arg:  ['/var/spool/slurm/d/job09169/slurm_script', 'Weight', 'ContrastiveLearning_Model/saved_models/files99/NewRunCorrected/masked_encoder_64_16_128_3_0.05']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
['0024rs22514', 'PSYPOOLS1701015', '1010 f14 01 009', '0021rs22514', 'PSYPOOLS1701021', 'PSYPOOLS1701024', '0016rs22514', '0023rs22514', '0036rs22514', '1010 f14 01 015', 'PSYPOOLS1701013', '0019rs22514', '006rs22514', '0022rs22514', 'PSYPOOLS1701035', '0038rs22514', 'PSYPOOLS1701004', '1010 f14 01 012', 'PSYPOOLS1701022', 'PSYPOOL51701003', '0031rs22514', '0025rs22514', '1010 f14 01 008', 'PSYPOOLS1701027', '0037rs22514', 'PSYPOOLS1701049', '007rs22514', '1010 f14 01 011', 'PSYPOOLS1701087', 'PSYPOOLS1701026', '1010 f14 01 020', '004rs22514', '0011rs22514', 'PSYPOOLS1701002', '0027rs22514', '1010 f14 01 019', 'PSYPOOLS1701018', '0012rs22514', 'PSYPOOLS1701012', '0028rs22514', 'PSYPOOLS1701031', 'PSYPOOLS1701009', '0034rs22514', 'PSYPOOLS1701055', 'PSYPOOLS1701029', 'PSYPOOLS1701036', 'PSYPOOLS1701028', '003rs22514', '1010 f14 01 006', 'PSYPOOLS17', 'PSYPOOLS1701011', '0026rs22514', '1010 f14 01 016', '0035rs22514', '0032rs22514', '002rs22514', '1010 f14 01 013', 'PSYPOOLS1701008', 'PSYPOOLS1701014', '0015rs22514', '1010 f14 01 010', 'PSYPOOLS1701054', 'PSYPOOLS1701006', '0040rs22514', '0042rs22514', 'PSYPOOLS1701017', 'PSYPOOLS1701005', '1010 f14 01 005', '0041rs22514', 'psy pool s17 01 001', '0030rs22514', 'PSYPOOLS1701037', '0014rs22514', '1010 f14 01 001', '1010 f14 01 002', 'PSYPOOLS1701030', '005rs22514', '0020rs22514', 'PSYPOOLS1701016', '0018rs22514', 'PSYPOOLS1701025', '0013rs22514', '0010rs22514', '1010 f14 01 017', '1010 f14 01 004', '0017rs22514', '008rs22514', '0039rs22514', '1010 f14 01 018', '009rs22514', '1010 f14 01 014', '1010 f14 01 003', '1010 f14 01 007', 'PSYPOOLS1701023', 'PSYPOOLS1701048', '0029rs22514']
####### Left out ==>  0  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
 Epoch [1/250], Train Loss: 3.5910
Epoch [3/250], Train Loss: 0.4794
Epoch [4/250], Train Loss: 0.5900
Epoch [5/250], Train Loss: 0.4010
Epoch [6/250], Train Loss: 0.1893
Epoch [7/250], Train Loss: 0.2819
Epoch [8/250], Train Loss: 0.2040
Epoch [9/250], Train Loss: 0.2902
Epoch [10/250], Train Loss: 0.1730
Epoch [11/250], Train Loss: 0.1500
Epoch [12/250], Train Loss: 0.1799
Epoch [13/250], Train Loss: 0.1668
Epoch [14/250], Train Loss: 0.3032
Epoch [15/250], Train Loss: 0.1131
Epoch [16/250], Train Loss: 0.0979
Epoch [17/250], Train Loss: 0.1014
Epoch [18/250], Train Loss: 0.1483
Epoch [19/250], Train Loss: 0.0869
Epoch [20/250], Train Loss: 0.1254
Epoch [21/250], Train Loss: 0.1582
Epoch [22/250], Train Loss: 0.0696
Epoch [23/250], Train Loss: 0.0463
Epoch [24/250], Train Loss: 0.1206
Epoch [25/250], Train Loss: 0.0728
Epoch [26/250], Train Loss: 0.0740
Epoch [27/250], Train Loss: 0.0713
Epoch [28/250], Train Loss: 0.0809
Epoch [29/250], Train Loss: 0.1079
Epoch [30/250], Train Loss: 0.0902
Epoch [31/250], Train Loss: 0.0796
Epoch [32/250], Train Loss: 0.0659
Epoch [33/250], Train Loss: 0.0981
Epoch [34/250], Train Loss: 0.0730
Epoch [35/250], Train Loss: 0.0921
Epoch [36/250], Train Loss: 0.0520
Epoch [37/250], Train Loss: 0.0497
Epoch [38/250], Train Loss: 0.0872
Epoch [39/250], Train Loss: 0.1306
Epoch [40/250], Train Loss: 0.0437
Epoch [41/250], Train Loss: 0.0889
Epoch [42/250], Train Loss: 0.0760
Epoch [43/250], Train Loss: 0.0503
Epoch [44/250], Train Loss: 0.1013
Epoch [45/250], Train Loss: 0.0567
Epoch [46/250], Train Loss: 0.0640
Epoch [47/250], Train Loss: 0.0433
Epoch [48/250], Train Loss: 0.0717
Epoch [49/250], Train Loss: 0.1036
Epoch [50/250], Train Loss: 0.0450
Epoch [51/250], Train Loss: 0.0625
Epoch [52/250], Train Loss: 0.0487
Epoch [53/250], Train Loss: 0.0393
Epoch [54/250], Train Loss: 0.0664
Epoch [55/250], Train Loss: 0.0553
Epoch [56/250], Train Loss: 0.0427
Epoch [57/250], Train Loss: 0.0361
Epoch [58/250], Train Loss: 0.0304
Epoch [59/250], Train Loss: 0.0485
Epoch [60/250], Train Loss: 0.0439
Epoch [61/250], Train Loss: 0.0283
Epoch [62/250], Train Loss: 0.0376
Epoch [63/250], Train Loss: 0.0458
Epoch [64/250], Train Loss: 0.0500
Epoch [65/250], Train Loss: 0.0469
Epoch [66/250], Train Loss: 0.0455
Epoch [67/250], Train Loss: 0.0308
Epoch [68/250], Train Loss: 0.0309
Epoch [69/250], Train Loss: 0.0367
Epoch [70/250], Train Loss: 0.0398
Epoch [71/250], Train Loss: 0.0312
Epoch [72/250], Train Loss: 0.0390
Epoch [73/250], Train Loss: 0.0359
Epoch [74/250], Train Loss: 0.0346
Epoch [75/250], Train Loss: 0.0443
Epoch [76/250], Train Loss: 0.0468
Epoch [77/250], Train Loss: 0.0328
Epoch [78/250], Train Loss: 0.0321
Epoch [79/250], Train Loss: 0.0275
Epoch [80/250], Train Loss: 0.0289
Epoch [81/250], Train Loss: 0.0345
Epoch [82/250], Train Loss: 0.0205
Epoch [83/250], Train Loss: 0.0285
Epoch [84/250], Train Loss: 0.0317
Epoch [85/250], Train Loss: 0.0374
Epoch [86/250], Train Loss: 0.0194
Epoch [87/250], Train Loss: 0.0389
Epoch [88/250], Train Loss: 0.0228
Epoch [89/250], Train Loss: 0.0375
Epoch [90/250], Train Loss: 0.0477
Epoch [91/250], Train Loss: 0.0229
Epoch [92/250], Train Loss: 0.0295
Epoch [93/250], Train Loss: 0.0240
Epoch [94/250], Train Loss: 0.0345
Epoch [95/250], Train Loss: 0.0234
Epoch [96/250], Train Loss: 0.0214
Epoch [97/250], Train Loss: 0.0392
Epoch [98/250], Train Loss: 0.0585
Epoch [99/250], Train Loss: 0.0176
Epoch [100/250], Train Loss: 0.0305
Epoch [101/250], Train Loss: 0.0261
Epoch [102/250], Train Loss: 0.0372
Epoch [103/250], Train Loss: 0.0418
Epoch [104/250], Train Loss: 0.0330
Epoch [105/250], Train Loss: 0.0419
Epoch [106/250], Train Loss: 0.0199
Epoch [107/250], Train Loss: 0.0212
Epoch [108/250], Train Loss: 0.0292
Epoch [109/250], Train Loss: 0.0326
Epoch [110/250], Train Loss: 0.0181
Epoch [111/250], Train Loss: 0.0278
Epoch [112/250], Train Loss: 0.0290
Epoch [113/250], Train Loss: 0.0285
Epoch [114/250], Train Loss: 0.0246
Epoch [115/250], Train Loss: 0.0341
Epoch [116/250], Train Loss: 0.0173
Epoch [117/250], Train Loss: 0.0279
Epoch [118/250], Train Loss: 0.0239
Epoch [119/250], Train Loss: 0.0258
Epoch [120/250], Train Loss: 0.0227
Epoch [121/250], Train Loss: 0.0242
Epoch [122/250], Train Loss: 0.0238
Epoch [123/250], Train Loss: 0.0290
Epoch [124/250], Train Loss: 0.0235
Epoch [125/250], Train Loss: 0.0199
Epoch [126/250], Train Loss: 0.0276
Epoch [127/250], Train Loss: 0.0326
Epoch [128/250], Train Loss: 0.0212
Epoch [129/250], Train Loss: 0.0193
Epoch [130/250], Train Loss: 0.0156
Epoch [131/250], Train Loss: 0.0131
Epoch [132/250], Train Loss: 0.0243
Epoch [133/250], Train Loss: 0.0205
Epoch [134/250], Train Loss: 0.0131
Epoch [135/250], Train Loss: 0.0189
Epoch [136/250], Train Loss: 0.0191
Epoch [137/250], Train Loss: 0.0275
Epoch [138/250], Train Loss: 0.0119
Epoch [139/250], Train Loss: 0.0188
Epoch [140/250], Train Loss: 0.0309
Epoch [141/250], Train Loss: 0.0216
Epoch [142/250], Train Loss: 0.0149
Epoch [143/250], Train Loss: 0.0159
Epoch [144/250], Train Loss: 0.0200
Epoch [145/250], Train Loss: 0.0291
Epoch [146/250], Train Loss: 0.0157
Epoch [147/250], Train Loss: 0.0131
Epoch [148/250], Train Loss: 0.0364
Epoch [149/250], Train Loss: 0.0188
Epoch [150/250], Train Loss: 0.0178
Epoch [151/250], Train Loss: 0.0303
Epoch [152/250], Train Loss: 0.0164
Epoch [153/250], Train Loss: 0.0162
Epoch [154/250], Train Loss: 0.0106
Epoch [155/250], Train Loss: 0.0148
Epoch [156/250], Train Loss: 0.0144
Epoch [157/250], Train Loss: 0.0168
Epoch [158/250], Train Loss: 0.0111
Epoch [159/250], Train Loss: 0.0264
Epoch [160/250], Train Loss: 0.0147
Epoch [161/250], Train Loss: 0.0164
Epoch [162/250], Train Loss: 0.0137
Epoch [163/250], Train Loss: 0.0170
Epoch [164/250], Train Loss: 0.0162
Epoch [165/250], Train Loss: 0.0125
Epoch [166/250], Train Loss: 0.0153
Epoch [167/250], Train Loss: 0.0145
Epoch [168/250], Train Loss: 0.0153
Epoch [169/250], Train Loss: 0.0237
Epoch [170/250], Train Loss: 0.0146
Epoch [171/250], Train Loss: 0.0115
Epoch [172/250], Train Loss: 0.0165
Epoch [173/250], Train Loss: 0.0126
Epoch [174/250], Train Loss: 0.0107
Epoch [175/250], Train Loss: 0.0140
Epoch [176/250], Train Loss: 0.0143
Epoch [177/250], Train Loss: 0.0123
Epoch [178/250], Train Loss: 0.0144
Epoch [179/250], Train Loss: 0.0117
Epoch [180/250], Train Loss: 0.0101
Epoch [181/250], Train Loss: 0.0128
Epoch [182/250], Train Loss: 0.0136
Epoch [183/250], Train Loss: 0.0144
Epoch [184/250], Train Loss: 0.0122
Epoch [185/250], Train Loss: 0.0123
Epoch [186/250], Train Loss: 0.0101
Epoch [187/250], Train Loss: 0.0119
Epoch [188/250], Train Loss: 0.0120
Epoch [189/250], Train Loss: 0.0228
Epoch [190/250], Train Loss: 0.0218
Epoch [191/250], Train Loss: 0.0116
Epoch [192/250], Train Loss: 0.0194
Epoch [193/250], Train Loss: 0.0193
Epoch [194/250], Train Loss: 0.0133
Epoch [195/250], Train Loss: 0.0161
Epoch [196/250], Train Loss: 0.0088
Epoch [197/250], Train Loss: 0.0122
Epoch [198/250], Train Loss: 0.0156
Epoch [199/250], Train Loss: 0.0115
Epoch [200/250], Train Loss: 0.0128
Epoch [201/250], Train Loss: 0.0136
Epoch [202/250], Train Loss: 0.0139
Epoch [203/250], Train Loss: 0.0088
Epoch [204/250], Train Loss: 0.0120
Epoch [205/250], Train Loss: 0.0113
Epoch [206/250], Train Loss: 0.0108
Epoch [207/250], Train Loss: 0.0139
Epoch [208/250], Train Loss: 0.0112
Epoch [209/250], Train Loss: 0.0081
Epoch [210/250], Train Loss: 0.0120
Epoch [211/250], Train Loss: 0.0130
Epoch [212/250], Train Loss: 0.0110
Epoch [213/250], Train Loss: 0.0099
Epoch [214/250], Train Loss: 0.0083
Epoch [215/250], Train Loss: 0.0140
Epoch [216/250], Train Loss: 0.0092
Epoch [217/250], Train Loss: 0.0097
Epoch [218/250], Train Loss: 0.0126
Epoch [219/250], Train Loss: 0.0182
Epoch [220/250], Train Loss: 0.0146
Epoch [221/250], Train Loss: 0.0151
Epoch [222/250], Train Loss: 0.0146
Epoch [223/250], Train Loss: 0.0110
Epoch [224/250], Train Loss: 0.0109
Epoch [225/250], Train Loss: 0.0101
Epoch [226/250], Train Loss: 0.0115
Epoch [227/250], Train Loss: 0.0138
Epoch [228/250], Train Loss: 0.0129
Epoch [229/250], Train Loss: 0.0086
Epoch [230/250], Train Loss: 0.0093
Epoch [231/250], Train Loss: 0.0097
Epoch [232/250], Train Loss: 0.0166
Epoch [233/250], Train Loss: 0.0128
Epoch [234/250], Train Loss: 0.0117
Epoch [235/250], Train Loss: 0.0076
Epoch [236/250], Train Loss: 0.0147
Epoch [237/250], Train Loss: 0.0097
Epoch [238/250], Train Loss: 0.0111
Epoch [239/250], Train Loss: 0.0089
Epoch [240/250], Train Loss: 0.0182
Epoch [241/250], Train Loss: 0.0060
Epoch [242/250], Train Loss: 0.0097
Epoch [243/250], Train Loss: 0.0068
Epoch [244/250], Train Loss: 0.0123
Epoch [245/250], Train Loss: 0.0079
Epoch [246/250], Train Loss: 0.0109
Epoch [247/250], Train Loss: 0.0099
Epoch [248/250], Train Loss: 0.0084
Epoch [249/250], Train Loss: 0.0102
Epoch [250/250], Train Loss: 0.0098
---- 0.0036026794
Validation Loss 0.0036026793532073498
####### Left out ==>  25  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 5.4713
Epoch [2/250], Train Loss: 1.1285
Epoch [3/250], Train Loss: 0.8388
Epoch [4/250], Train Loss: 1.1622
Epoch [5/250], Train Loss: 0.4599
Epoch [6/250], Train Loss: 0.4999
Epoch [7/250], Train Loss: 0.3985
Epoch [8/250], Train Loss: 0.5780
Epoch [9/250], Train Loss: 0.4833
Epoch [10/250], Train Loss: 0.2045
Epoch [11/250], Train Loss: 0.3451
Epoch [12/250], Train Loss: 0.2908
Epoch [13/250], Train Loss: 0.1632
Epoch [14/250], Train Loss: 0.1899
Epoch [15/250], Train Loss: 0.2118
Epoch [16/250], Train Loss: 0.2856
Epoch [17/250], Train Loss: 0.3190
Epoch [18/250], Train Loss: 0.2220
Epoch [19/250], Train Loss: 0.2157
Epoch [20/250], Train Loss: 0.1616
Epoch [21/250], Train Loss: 0.2055
Epoch [22/250], Train Loss: 0.1311
Epoch [23/250], Train Loss: 0.1583
Epoch [24/250], Train Loss: 0.1081
Epoch [25/250], Train Loss: 0.1365
Epoch [26/250], Train Loss: 0.1189
Epoch [27/250], Train Loss: 0.1340
Epoch [28/250], Train Loss: 0.1691
Epoch [29/250], Train Loss: 0.1381
Epoch [30/250], Train Loss: 0.1239
Epoch [31/250], Train Loss: 0.1277
Epoch [32/250], Train Loss: 0.0578
Epoch [33/250], Train Loss: 0.1363
Epoch [34/250], Train Loss: 0.0787
Epoch [35/250], Train Loss: 0.1673
Epoch [36/250], Train Loss: 0.0900
Epoch [37/250], Train Loss: 0.0624
Epoch [38/250], Train Loss: 0.0907
Epoch [39/250], Train Loss: 0.0916
Epoch [40/250], Train Loss: 0.1147
Epoch [41/250], Train Loss: 0.0864
Epoch [42/250], Train Loss: 0.0780
Epoch [43/250], Train Loss: 0.0730
Epoch [44/250], Train Loss: 0.0681
Epoch [45/250], Train Loss: 0.2290
Epoch [46/250], Train Loss: 0.0601
Epoch [47/250], Train Loss: 0.0706
Epoch [48/250], Train Loss: 0.0406
Epoch [49/250], Train Loss: 0.1044
Epoch [50/250], Train Loss: 0.0837
Epoch [51/250], Train Loss: 0.0734
Epoch [52/250], Train Loss: 0.0698
Epoch [53/250], Train Loss: 0.0640
Epoch [54/250], Train Loss: 0.0473
Epoch [55/250], Train Loss: 0.0511
Epoch [56/250], Train Loss: 0.0678
Epoch [57/250], Train Loss: 0.1175
Epoch [58/250], Train Loss: 0.0949
Epoch [59/250], Train Loss: 0.0576
Epoch [60/250], Train Loss: 0.0639
Epoch [61/250], Train Loss: 0.0548
Epoch [62/250], Train Loss: 0.0588
Epoch [63/250], Train Loss: 0.0484
Epoch [64/250], Train Loss: 0.0328
Epoch [65/250], Train Loss: 0.0415
Epoch [66/250], Train Loss: 0.0474
Epoch [67/250], Train Loss: 0.0361
Epoch [68/250], Train Loss: 0.0304
Epoch [69/250], Train Loss: 0.0466
Epoch [70/250], Train Loss: 0.0435
Epoch [71/250], Train Loss: 0.0318
Epoch [72/250], Train Loss: 0.0597
Epoch [73/250], Train Loss: 0.0643
Epoch [74/250], Train Loss: 0.0365
Epoch [75/250], Train Loss: 0.0510
Epoch [76/250], Train Loss: 0.0562
Epoch [77/250], Train Loss: 0.0411
Epoch [78/250], Train Loss: 0.0511
Epoch [79/250], Train Loss: 0.0819
Epoch [80/250], Train Loss: 0.0338
Epoch [81/250], Train Loss: 0.0285
Epoch [82/250], Train Loss: 0.0280
Epoch [83/250], Train Loss: 0.0413
Epoch [84/250], Train Loss: 0.0322
Epoch [85/250], Train Loss: 0.0277
Epoch [86/250], Train Loss: 0.0499
Epoch [87/250], Train Loss: 0.0346
Epoch [88/250], Train Loss: 0.0401
Epoch [89/250], Train Loss: 0.0280
Epoch [90/250], Train Loss: 0.0556
Epoch [91/250], Train Loss: 0.0444
Epoch [92/250], Train Loss: 0.0374
Epoch [93/250], Train Loss: 0.0346
Epoch [94/250], Train Loss: 0.0449
Epoch [95/250], Train Loss: 0.0573
Epoch [96/250], Train Loss: 0.0320
Epoch [97/250], Train Loss: 0.0321
Epoch [98/250], Train Loss: 0.0341
Epoch [99/250], Train Loss: 0.0390
Epoch [100/250], Train Loss: 0.0420
Epoch [101/250], Train Loss: 0.0300
Epoch [102/250], Train Loss: 0.0236
Epoch [103/250], Train Loss: 0.0218
Epoch [104/250], Train Loss: 0.0216
Epoch [105/250], Train Loss: 0.0377
Epoch [106/250], Train Loss: 0.0313
Epoch [107/250], Train Loss: 0.0259
Epoch [108/250], Train Loss: 0.0253
Epoch [109/250], Train Loss: 0.0269
Epoch [110/250], Train Loss: 0.0331
Epoch [111/250], Train Loss: 0.0521
Epoch [112/250], Train Loss: 0.0172
Epoch [113/250], Train Loss: 0.0510
Epoch [114/250], Train Loss: 0.0267
Epoch [115/250], Train Loss: 0.0375
Epoch [116/250], Train Loss: 0.0225
Epoch [117/250], Train Loss: 0.0299
Epoch [118/250], Train Loss: 0.0334
Epoch [119/250], Train Loss: 0.0200
Epoch [120/250], Train Loss: 0.0245
Epoch [121/250], Train Loss: 0.0365
Epoch [122/250], Train Loss: 0.0271
Epoch [123/250], Train Loss: 0.0298
Epoch [124/250], Train Loss: 0.0236
Epoch [125/250], Train Loss: 0.0344
Epoch [126/250], Train Loss: 0.0374
Epoch [127/250], Train Loss: 0.0362
Epoch [128/250], Train Loss: 0.0165
Epoch [129/250], Train Loss: 0.0238
Epoch [130/250], Train Loss: 0.0125
Epoch [131/250], Train Loss: 0.0308
Epoch [132/250], Train Loss: 0.0185
Epoch [133/250], Train Loss: 0.0183
Epoch [134/250], Train Loss: 0.0222
Epoch [135/250], Train Loss: 0.0237
Epoch [136/250], Train Loss: 0.0250
Epoch [137/250], Train Loss: 0.0179
Epoch [138/250], Train Loss: 0.0274
Epoch [139/250], Train Loss: 0.0229
Epoch [140/250], Train Loss: 0.0151
Epoch [141/250], Train Loss: 0.0320
Epoch [142/250], Train Loss: 0.0188
Epoch [143/250], Train Loss: 0.0231
Epoch [144/250], Train Loss: 0.0274
Epoch [145/250], Train Loss: 0.0172
Epoch [146/250], Train Loss: 0.0279
Epoch [147/250], Train Loss: 0.0129
Epoch [148/250], Train Loss: 0.0262
Epoch [149/250], Train Loss: 0.0290
Epoch [150/250], Train Loss: 0.0211
Epoch [151/250], Train Loss: 0.0183
Epoch [152/250], Train Loss: 0.0208
Epoch [153/250], Train Loss: 0.0155
Epoch [154/250], Train Loss: 0.0173
Epoch [155/250], Train Loss: 0.0151
Epoch [156/250], Train Loss: 0.0095
Epoch [157/250], Train Loss: 0.0170
Epoch [158/250], Train Loss: 0.0209
Epoch [159/250], Train Loss: 0.0188
Epoch [160/250], Train Loss: 0.0234
Epoch [161/250], Train Loss: 0.0169
Epoch [162/250], Train Loss: 0.0269
Epoch [163/250], Train Loss: 0.0156
Epoch [164/250], Train Loss: 0.0184
Epoch [165/250], Train Loss: 0.0248
Epoch [166/250], Train Loss: 0.0165
Epoch [167/250], Train Loss: 0.0224
Epoch [168/250], Train Loss: 0.0158
Epoch [169/250], Train Loss: 0.0138
Epoch [170/250], Train Loss: 0.0140
Epoch [171/250], Train Loss: 0.0147
Epoch [172/250], Train Loss: 0.0194
Epoch [173/250], Train Loss: 0.0173
Epoch [174/250], Train Loss: 0.0175
Epoch [175/250], Train Loss: 0.0152
Epoch [176/250], Train Loss: 0.0147
Epoch [177/250], Train Loss: 0.0147
Epoch [178/250], Train Loss: 0.0223
Epoch [179/250], Train Loss: 0.0157
Epoch [180/250], Train Loss: 0.0156
Epoch [181/250], Train Loss: 0.0162
Epoch [182/250], Train Loss: 0.0088
Epoch [183/250], Train Loss: 0.0274
Epoch [184/250], Train Loss: 0.0177
Epoch [185/250], Train Loss: 0.0212
Epoch [186/250], Train Loss: 0.0204
Epoch [187/250], Train Loss: 0.0132
Epoch [188/250], Train Loss: 0.0166
Epoch [189/250], Train Loss: 0.0105
Epoch [190/250], Train Loss: 0.0129
Epoch [191/250], Train Loss: 0.0140
Epoch [192/250], Train Loss: 0.0075
Epoch [193/250], Train Loss: 0.0121
Epoch [194/250], Train Loss: 0.0134
Epoch [195/250], Train Loss: 0.0132
Epoch [196/250], Train Loss: 0.0164
Epoch [197/250], Train Loss: 0.0139
Epoch [198/250], Train Loss: 0.0145
Epoch [199/250], Train Loss: 0.0137
Epoch [200/250], Train Loss: 0.0140
Epoch [201/250], Train Loss: 0.0154
Epoch [202/250], Train Loss: 0.0177
Epoch [203/250], Train Loss: 0.0088
Epoch [204/250], Train Loss: 0.0153
Epoch [205/250], Train Loss: 0.0122
Epoch [206/250], Train Loss: 0.0190
Epoch [207/250], Train Loss: 0.0090
Epoch [208/250], Train Loss: 0.0113
Epoch [209/250], Train Loss: 0.0112
Epoch [210/250], Train Loss: 0.0155
Epoch [211/250], Train Loss: 0.0072
Epoch [212/250], Train Loss: 0.0170
Epoch [213/250], Train Loss: 0.0105
Epoch [214/250], Train Loss: 0.0101
Epoch [215/250], Train Loss: 0.0091
Epoch [216/250], Train Loss: 0.0139
Epoch [217/250], Train Loss: 0.0229
Epoch [218/250], Train Loss: 0.0150
Epoch [219/250], Train Loss: 0.0135
Epoch [220/250], Train Loss: 0.0187
Epoch [221/250], Train Loss: 0.0135
Epoch [222/250], Train Loss: 0.0122
Epoch [223/250], Train Loss: 0.0099
Epoch [224/250], Train Loss: 0.0177
Epoch [225/250], Train Loss: 0.0138
Epoch [226/250], Train Loss: 0.0145
Epoch [227/250], Train Loss: 0.0090
Epoch [228/250], Train Loss: 0.0101
Epoch [229/250], Train Loss: 0.0157
Epoch [230/250], Train Loss: 0.0126
Epoch [231/250], Train Loss: 0.0073
Epoch [232/250], Train Loss: 0.0100
Epoch [233/250], Train Loss: 0.0151
Epoch [234/250], Train Loss: 0.0110
Epoch [235/250], Train Loss: 0.0134
Epoch [236/250], Train Loss: 0.0141
Epoch [237/250], Train Loss: 0.0112
Epoch [238/250], Train Loss: 0.0146
Epoch [239/250], Train Loss: 0.0096
Epoch [240/250], Train Loss: 0.0112
Epoch [241/250], Train Loss: 0.0124
Epoch [242/250], Train Loss: 0.0106
Epoch [243/250], Train Loss: 0.0115
Epoch [244/250], Train Loss: 0.0142
Epoch [245/250], Train Loss: 0.0156
Epoch [246/250], Train Loss: 0.0098
Epoch [247/250], Train Loss: 0.0132
Epoch [248/250], Train Loss: 0.0093
Epoch [249/250], Train Loss: 0.0081
Epoch [250/250], Train Loss: 0.0125
---- 0.0406196
Validation Loss 0.04061960056424141
####### Left out ==>  26  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 2.1669
Epoch [2/250], Train Loss: 1.2298
Epoch [3/250], Train Loss: 1.1402
Epoch [4/250], Train Loss: 0.7235
Epoch [5/250], Train Loss: 0.4071
Epoch [6/250], Train Loss: 0.3218
Epoch [7/250], Train Loss: 0.3056
Epoch [8/250], Train Loss: 0.4442
Epoch [9/250], Train Loss: 0.2958
Epoch [10/250], Train Loss: 0.2884
Epoch [11/250], Train Loss: 0.3881
Epoch [12/250], Train Loss: 0.1065
Epoch [13/250], Train Loss: 0.1493
Epoch [14/250], Train Loss: 0.1765
Epoch [15/250], Train Loss: 0.3744
Epoch [16/250], Train Loss: 0.1338
Epoch [17/250], Train Loss: 0.2092
Epoch [18/250], Train Loss: 0.1366
Epoch [19/250], Train Loss: 0.2210
Epoch [20/250], Train Loss: 0.1572
Epoch [21/250], Train Loss: 0.1400
Epoch [22/250], Train Loss: 0.0601
Epoch [23/250], Train Loss: 0.0941
Epoch [24/250], Train Loss: 0.1040
Epoch [25/250], Train Loss: 0.1347
Epoch [26/250], Train Loss: 0.1446
Epoch [27/250], Train Loss: 0.1194
Epoch [28/250], Train Loss: 0.0863
Epoch [29/250], Train Loss: 0.1085
Epoch [30/250], Train Loss: 0.0574
Epoch [31/250], Train Loss: 0.0933
Epoch [32/250], Train Loss: 0.0505
Epoch [33/250], Train Loss: 0.0541
Epoch [34/250], Train Loss: 0.0672
Epoch [35/250], Train Loss: 0.1072
Epoch [36/250], Train Loss: 0.0372
Epoch [37/250], Train Loss: 0.0903
Epoch [38/250], Train Loss: 0.0493
Epoch [39/250], Train Loss: 0.0539
Epoch [40/250], Train Loss: 0.0766
Epoch [41/250], Train Loss: 0.0512
Epoch [42/250], Train Loss: 0.0685
Epoch [43/250], Train Loss: 0.0547
Epoch [44/250], Train Loss: 0.0523
Epoch [45/250], Train Loss: 0.0446
Epoch [46/250], Train Loss: 0.0676
Epoch [47/250], Train Loss: 0.0486
Epoch [48/250], Train Loss: 0.0747
Epoch [49/250], Train Loss: 0.0618
Epoch [50/250], Train Loss: 0.0398
Epoch [51/250], Train Loss: 0.0309
Epoch [52/250], Train Loss: 0.0360
Epoch [53/250], Train Loss: 0.0475
Epoch [54/250], Train Loss: 0.0435
Epoch [55/250], Train Loss: 0.0389
Epoch [56/250], Train Loss: 0.0522
Epoch [57/250], Train Loss: 0.0841
Epoch [58/250], Train Loss: 0.0644
Epoch [59/250], Train Loss: 0.0733
Epoch [60/250], Train Loss: 0.0375
Epoch [61/250], Train Loss: 0.0253
Epoch [62/250], Train Loss: 0.0609
Epoch [63/250], Train Loss: 0.0605
Epoch [64/250], Train Loss: 0.0601
Epoch [65/250], Train Loss: 0.0570
Epoch [66/250], Train Loss: 0.0386
Epoch [67/250], Train Loss: 0.0420
Epoch [68/250], Train Loss: 0.0385
Epoch [69/250], Train Loss: 0.0395
Epoch [70/250], Train Loss: 0.0342
Epoch [71/250], Train Loss: 0.0374
Epoch [72/250], Train Loss: 0.0635
Epoch [73/250], Train Loss: 0.0395
Epoch [74/250], Train Loss: 0.0427
Epoch [75/250], Train Loss: 0.0299
Epoch [76/250], Train Loss: 0.0376
Epoch [77/250], Train Loss: 0.0444
Epoch [78/250], Train Loss: 0.0236
Epoch [79/250], Train Loss: 0.0302
Epoch [80/250], Train Loss: 0.0295
Epoch [81/250], Train Loss: 0.0454
Epoch [82/250], Train Loss: 0.0299
Epoch [83/250], Train Loss: 0.0237
Epoch [84/250], Train Loss: 0.0480
Epoch [85/250], Train Loss: 0.0334
Epoch [86/250], Train Loss: 0.0344
Epoch [87/250], Train Loss: 0.0257
Epoch [88/250], Train Loss: 0.0277
Epoch [89/250], Train Loss: 0.0256
Epoch [90/250], Train Loss: 0.0348
Epoch [91/250], Train Loss: 0.0147
Epoch [92/250], Train Loss: 0.0226
Epoch [93/250], Train Loss: 0.0249
