arg:  ['/var/spool/slurm/d/job09170/slurm_script', 'Weight', 'ContrastiveLearning_Model/saved_models/files99/NewRunCorrected/masked_encoder_64_16_128_3_0.05']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
['0024rs22514', 'PSYPOOLS1701015', '1010 f14 01 009', '0021rs22514', 'PSYPOOLS1701021', 'PSYPOOLS1701024', '0016rs22514', '0023rs22514', '0036rs22514', '1010 f14 01 015', 'PSYPOOLS1701013', '0019rs22514', '006rs22514', '0022rs22514', 'PSYPOOLS1701035', '0038rs22514', 'PSYPOOLS1701004', '1010 f14 01 012', 'PSYPOOLS1701022', 'PSYPOOL51701003', '0031rs22514', '0025rs22514', '1010 f14 01 008', 'PSYPOOLS1701027', '0037rs22514', 'PSYPOOLS1701049', '007rs22514', '1010 f14 01 011', 'PSYPOOLS1701087', 'PSYPOOLS1701026', '1010 f14 01 020', '004rs22514', '0011rs22514', 'PSYPOOLS1701002', '0027rs22514', '1010 f14 01 019', 'PSYPOOLS1701018', '0012rs22514', 'PSYPOOLS1701012', '0028rs22514', 'PSYPOOLS1701031', 'PSYPOOLS1701009', '0034rs22514', 'PSYPOOLS1701055', 'PSYPOOLS1701029', 'PSYPOOLS1701036', 'PSYPOOLS1701028', '003rs22514', '1010 f14 01 006', 'PSYPOOLS17', 'PSYPOOLS1701011', '0026rs22514', '1010 f14 01 016', '0035rs22514', '0032rs22514', '002rs22514', '1010 f14 01 013', 'PSYPOOLS1701008', 'PSYPOOLS1701014', '0015rs22514', '1010 f14 01 010', 'PSYPOOLS1701054', 'PSYPOOLS1701006', '0040rs22514', '0042rs22514', 'PSYPOOLS1701017', 'PSYPOOLS1701005', '1010 f14 01 005', '0041rs22514', 'psy pool s17 01 001', '0030rs22514', 'PSYPOOLS1701037', '0014rs22514', '1010 f14 01 001', '1010 f14 01 002', 'PSYPOOLS1701030', '005rs22514', '0020rs22514', 'PSYPOOLS1701016', '0018rs22514', 'PSYPOOLS1701025', '0013rs22514', '0010rs22514', '1010 f14 01 017', '1010 f14 01 004', '0017rs22514', '008rs22514', '0039rs22514', '1010 f14 01 018', '009rs22514', '1010 f14 01 014', '1010 f14 01 003', '1010 f14 01 007', 'PSYPOOLS1701023', 'PSYPOOLS1701048', '0029rs22514']
####### Left out ==>  0  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
 Epoch [1/250], Train Loss: 2.7016
Epoch [163/250], Train Loss: 0.0222
Epoch [164/250], Train Loss: 0.0252
Epoch [165/250], Train Loss: 0.0155
Epoch [166/250], Train Loss: 0.0290
Epoch [167/250], Train Loss: 0.0144
Epoch [168/250], Train Loss: 0.0166
Epoch [169/250], Train Loss: 0.0213
Epoch [170/250], Train Loss: 0.0256
Epoch [171/250], Train Loss: 0.0219
Epoch [172/250], Train Loss: 0.0161
Epoch [173/250], Train Loss: 0.0150
Epoch [174/250], Train Loss: 0.0167
Epoch [175/250], Train Loss: 0.0148
Epoch [176/250], Train Loss: 0.0192
Epoch [177/250], Train Loss: 0.0192
Epoch [178/250], Train Loss: 0.0202
Epoch [179/250], Train Loss: 0.0202
Epoch [180/250], Train Loss: 0.0170
Epoch [181/250], Train Loss: 0.0131
Epoch [182/250], Train Loss: 0.0167
Epoch [183/250], Train Loss: 0.0188
Epoch [184/250], Train Loss: 0.0150
Epoch [185/250], Train Loss: 0.0206
Epoch [186/250], Train Loss: 0.0186
Epoch [187/250], Train Loss: 0.0140
Epoch [188/250], Train Loss: 0.0193
Epoch [189/250], Train Loss: 0.0211
Epoch [190/250], Train Loss: 0.0193
Epoch [191/250], Train Loss: 0.0187
Epoch [192/250], Train Loss: 0.0154
Epoch [193/250], Train Loss: 0.0198
Epoch [194/250], Train Loss: 0.0189
Epoch [195/250], Train Loss: 0.0210
Epoch [196/250], Train Loss: 0.0156
Epoch [197/250], Train Loss: 0.0262
Epoch [198/250], Train Loss: 0.0196
Epoch [199/250], Train Loss: 0.0172
Epoch [200/250], Train Loss: 0.0162
Epoch [201/250], Train Loss: 0.0176
Epoch [202/250], Train Loss: 0.0265
Epoch [203/250], Train Loss: 0.0155
Epoch [204/250], Train Loss: 0.0153
Epoch [205/250], Train Loss: 0.0209
Epoch [206/250], Train Loss: 0.0148
Epoch [207/250], Train Loss: 0.0097
Epoch [208/250], Train Loss: 0.0131
Epoch [209/250], Train Loss: 0.0256
Epoch [210/250], Train Loss: 0.0181
Epoch [211/250], Train Loss: 0.0221
Epoch [212/250], Train Loss: 0.0244
Epoch [213/250], Train Loss: 0.0162
Epoch [214/250], Train Loss: 0.0131
Epoch [215/250], Train Loss: 0.0136
Epoch [216/250], Train Loss: 0.0163
Epoch [217/250], Train Loss: 0.0117
Epoch [218/250], Train Loss: 0.0106
Epoch [219/250], Train Loss: 0.0174
Epoch [220/250], Train Loss: 0.0256
Epoch [221/250], Train Loss: 0.0118
Epoch [222/250], Train Loss: 0.0106
Epoch [223/250], Train Loss: 0.0198
Epoch [224/250], Train Loss: 0.0123
Epoch [225/250], Train Loss: 0.0205
Epoch [226/250], Train Loss: 0.0147
Epoch [227/250], Train Loss: 0.0145
Epoch [228/250], Train Loss: 0.0149
Epoch [229/250], Train Loss: 0.0156
Epoch [230/250], Train Loss: 0.0095
Epoch [231/250], Train Loss: 0.0143
Epoch [232/250], Train Loss: 0.0101
Epoch [233/250], Train Loss: 0.0105
Epoch [234/250], Train Loss: 0.0103
Epoch [235/250], Train Loss: 0.0172
Epoch [236/250], Train Loss: 0.0129
Epoch [237/250], Train Loss: 0.0164
Epoch [238/250], Train Loss: 0.0117
Epoch [239/250], Train Loss: 0.0109
Epoch [240/250], Train Loss: 0.0119
Epoch [241/250], Train Loss: 0.0084
Epoch [242/250], Train Loss: 0.0130
Epoch [243/250], Train Loss: 0.0126
Epoch [244/250], Train Loss: 0.0150
Epoch [245/250], Train Loss: 0.0153
Epoch [246/250], Train Loss: 0.0151
Epoch [247/250], Train Loss: 0.0135
Epoch [248/250], Train Loss: 0.0136
Epoch [249/250], Train Loss: 0.0115
Epoch [250/250], Train Loss: 0.0141
---- 0.0014922499
Validation Loss 0.0014922498958185315
####### Left out ==>  27  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 3.5318
Epoch [2/250], Train Loss: 1.4463
Epoch [3/250], Train Loss: 0.6438
Epoch [4/250], Train Loss: 0.4307
Epoch [5/250], Train Loss: 0.6481
Epoch [6/250], Train Loss: 0.1797
Epoch [7/250], Train Loss: 0.2564
Epoch [8/250], Train Loss: 0.3603
Epoch [9/250], Train Loss: 0.3222
Epoch [10/250], Train Loss: 0.1643
Epoch [11/250], Train Loss: 0.1818
Epoch [12/250], Train Loss: 0.1766
Epoch [13/250], Train Loss: 0.3012
Epoch [14/250], Train Loss: 0.2604
Epoch [15/250], Train Loss: 0.1561
Epoch [16/250], Train Loss: 0.2196
Epoch [17/250], Train Loss: 0.2085
Epoch [18/250], Train Loss: 0.1706
Epoch [19/250], Train Loss: 0.1645
Epoch [20/250], Train Loss: 0.1313
Epoch [21/250], Train Loss: 0.1066
Epoch [22/250], Train Loss: 0.1078
Epoch [23/250], Train Loss: 0.1514
Epoch [24/250], Train Loss: 0.2369
Epoch [25/250], Train Loss: 0.0928
Epoch [26/250], Train Loss: 0.1628
Epoch [27/250], Train Loss: 0.0673
Epoch [28/250], Train Loss: 0.0972
Epoch [29/250], Train Loss: 0.1315
Epoch [30/250], Train Loss: 0.0550
Epoch [31/250], Train Loss: 0.0864
Epoch [32/250], Train Loss: 0.0598
Epoch [33/250], Train Loss: 0.0921
Epoch [34/250], Train Loss: 0.1126
Epoch [35/250], Train Loss: 0.0867
Epoch [36/250], Train Loss: 0.0930
Epoch [37/250], Train Loss: 0.0873
Epoch [38/250], Train Loss: 0.0587
Epoch [39/250], Train Loss: 0.0777
Epoch [40/250], Train Loss: 0.0475
Epoch [41/250], Train Loss: 0.0435
Epoch [42/250], Train Loss: 0.0420
Epoch [43/250], Train Loss: 0.0788
Epoch [44/250], Train Loss: 0.0599
Epoch [45/250], Train Loss: 0.0854
Epoch [46/250], Train Loss: 0.0645
Epoch [47/250], Train Loss: 0.0277
Epoch [48/250], Train Loss: 0.0519
Epoch [49/250], Train Loss: 0.0716
Epoch [50/250], Train Loss: 0.0434
Epoch [51/250], Train Loss: 0.0540
Epoch [52/250], Train Loss: 0.0626
Epoch [53/250], Train Loss: 0.1313
Epoch [54/250], Train Loss: 0.0637
Epoch [55/250], Train Loss: 0.0465
Epoch [56/250], Train Loss: 0.0591
Epoch [57/250], Train Loss: 0.0595
Epoch [58/250], Train Loss: 0.0473
Epoch [59/250], Train Loss: 0.0714
Epoch [60/250], Train Loss: 0.0676
Epoch [61/250], Train Loss: 0.0360
Epoch [62/250], Train Loss: 0.0244
Epoch [63/250], Train Loss: 0.0640
Epoch [64/250], Train Loss: 0.0399
Epoch [65/250], Train Loss: 0.0341
Epoch [66/250], Train Loss: 0.0618
Epoch [67/250], Train Loss: 0.0234
Epoch [68/250], Train Loss: 0.0323
Epoch [69/250], Train Loss: 0.0370
Epoch [70/250], Train Loss: 0.0364
Epoch [71/250], Train Loss: 0.0617
Epoch [72/250], Train Loss: 0.0290
Epoch [73/250], Train Loss: 0.0565
Epoch [74/250], Train Loss: 0.0316
Epoch [75/250], Train Loss: 0.0325
Epoch [76/250], Train Loss: 0.0588
Epoch [77/250], Train Loss: 0.0372
Epoch [78/250], Train Loss: 0.0346
Epoch [79/250], Train Loss: 0.0286
Epoch [80/250], Train Loss: 0.0512
Epoch [81/250], Train Loss: 0.0337
Epoch [82/250], Train Loss: 0.0363
Epoch [83/250], Train Loss: 0.0323
Epoch [84/250], Train Loss: 0.0267
Epoch [85/250], Train Loss: 0.0259
Epoch [86/250], Train Loss: 0.0220
Epoch [87/250], Train Loss: 0.0329
Epoch [88/250], Train Loss: 0.0437
Epoch [89/250], Train Loss: 0.0381
Epoch [90/250], Train Loss: 0.0225
Epoch [91/250], Train Loss: 0.0501
Epoch [92/250], Train Loss: 0.0387
Epoch [93/250], Train Loss: 0.0392
Epoch [94/250], Train Loss: 0.0390
Epoch [95/250], Train Loss: 0.0580
Epoch [96/250], Train Loss: 0.0261
Epoch [97/250], Train Loss: 0.0385
Epoch [98/250], Train Loss: 0.0326
Epoch [99/250], Train Loss: 0.0442
Epoch [100/250], Train Loss: 0.0408
Epoch [101/250], Train Loss: 0.0367
Epoch [102/250], Train Loss: 0.0228
Epoch [103/250], Train Loss: 0.0431
Epoch [104/250], Train Loss: 0.0242
Epoch [105/250], Train Loss: 0.0216
Epoch [106/250], Train Loss: 0.0292
Epoch [107/250], Train Loss: 0.0344
Epoch [108/250], Train Loss: 0.0225
Epoch [109/250], Train Loss: 0.0402
Epoch [110/250], Train Loss: 0.0238
Epoch [111/250], Train Loss: 0.0230
Epoch [112/250], Train Loss: 0.0161
Epoch [113/250], Train Loss: 0.0195
Epoch [114/250], Train Loss: 0.0290
Epoch [115/250], Train Loss: 0.0423
Epoch [116/250], Train Loss: 0.0380
Epoch [117/250], Train Loss: 0.0455
Epoch [118/250], Train Loss: 0.0221
Epoch [119/250], Train Loss: 0.0410
Epoch [120/250], Train Loss: 0.0218
Epoch [121/250], Train Loss: 0.0312
Epoch [122/250], Train Loss: 0.0264
Epoch [123/250], Train Loss: 0.0278
Epoch [124/250], Train Loss: 0.0189
Epoch [125/250], Train Loss: 0.0408
Epoch [126/250], Train Loss: 0.0229
Epoch [127/250], Train Loss: 0.0271
Epoch [128/250], Train Loss: 0.0260
Epoch [129/250], Train Loss: 0.0217
Epoch [130/250], Train Loss: 0.0184
Epoch [131/250], Train Loss: 0.0267
Epoch [132/250], Train Loss: 0.0204
Epoch [133/250], Train Loss: 0.0169
Epoch [134/250], Train Loss: 0.0174
Epoch [135/250], Train Loss: 0.0165
Epoch [136/250], Train Loss: 0.0154
Epoch [137/250], Train Loss: 0.0333
Epoch [138/250], Train Loss: 0.0198
Epoch [139/250], Train Loss: 0.0259
Epoch [140/250], Train Loss: 0.0221
Epoch [141/250], Train Loss: 0.0161
Epoch [142/250], Train Loss: 0.0233
Epoch [143/250], Train Loss: 0.0169
Epoch [144/250], Train Loss: 0.0320
Epoch [145/250], Train Loss: 0.0348
Epoch [146/250], Train Loss: 0.0353
Epoch [147/250], Train Loss: 0.0252
Epoch [148/250], Train Loss: 0.0361
Epoch [149/250], Train Loss: 0.0278
Epoch [150/250], Train Loss: 0.0408
Epoch [151/250], Train Loss: 0.0608
Epoch [152/250], Train Loss: 0.0231
Epoch [153/250], Train Loss: 0.0226
Epoch [154/250], Train Loss: 0.0184
Epoch [155/250], Train Loss: 0.0414
Epoch [156/250], Train Loss: 0.0158
Epoch [157/250], Train Loss: 0.0135
Epoch [158/250], Train Loss: 0.0180
Epoch [159/250], Train Loss: 0.0199
Epoch [160/250], Train Loss: 0.0191
Epoch [161/250], Train Loss: 0.0201
Epoch [162/250], Train Loss: 0.0261
Epoch [163/250], Train Loss: 0.0199
Epoch [164/250], Train Loss: 0.0233
Epoch [165/250], Train Loss: 0.0124
Epoch [166/250], Train Loss: 0.0170
Epoch [167/250], Train Loss: 0.0156
Epoch [168/250], Train Loss: 0.0157
Epoch [169/250], Train Loss: 0.0161
Epoch [170/250], Train Loss: 0.0182
Epoch [171/250], Train Loss: 0.0170
Epoch [172/250], Train Loss: 0.0212
Epoch [173/250], Train Loss: 0.0174
Epoch [174/250], Train Loss: 0.0156
Epoch [175/250], Train Loss: 0.0170
Epoch [176/250], Train Loss: 0.0129
Epoch [177/250], Train Loss: 0.0178
Epoch [178/250], Train Loss: 0.0123
Epoch [179/250], Train Loss: 0.0186
Epoch [180/250], Train Loss: 0.0145
Epoch [181/250], Train Loss: 0.0189
Epoch [182/250], Train Loss: 0.0230
Epoch [183/250], Train Loss: 0.0162
Epoch [184/250], Train Loss: 0.0158
Epoch [185/250], Train Loss: 0.0203
Epoch [186/250], Train Loss: 0.0171
Epoch [187/250], Train Loss: 0.0149
Epoch [188/250], Train Loss: 0.0168
Epoch [189/250], Train Loss: 0.0229
Epoch [190/250], Train Loss: 0.0162
Epoch [191/250], Train Loss: 0.0138
Epoch [192/250], Train Loss: 0.0168
Epoch [193/250], Train Loss: 0.0100
Epoch [194/250], Train Loss: 0.0140
Epoch [195/250], Train Loss: 0.0131
Epoch [196/250], Train Loss: 0.0175
Epoch [197/250], Train Loss: 0.0247
Epoch [198/250], Train Loss: 0.0114
Epoch [199/250], Train Loss: 0.0210
Epoch [200/250], Train Loss: 0.0106
Epoch [201/250], Train Loss: 0.0331
Epoch [202/250], Train Loss: 0.0199
Epoch [203/250], Train Loss: 0.0114
Epoch [204/250], Train Loss: 0.0125
Epoch [205/250], Train Loss: 0.0148
Epoch [206/250], Train Loss: 0.0205
Epoch [207/250], Train Loss: 0.0170
Epoch [208/250], Train Loss: 0.0151
Epoch [209/250], Train Loss: 0.0110
Epoch [210/250], Train Loss: 0.0129
Epoch [211/250], Train Loss: 0.0133
Epoch [212/250], Train Loss: 0.0310
Epoch [213/250], Train Loss: 0.0186
Epoch [214/250], Train Loss: 0.0154
Epoch [215/250], Train Loss: 0.0309
Epoch [216/250], Train Loss: 0.0097
Epoch [217/250], Train Loss: 0.0120
Epoch [218/250], Train Loss: 0.0131
Epoch [219/250], Train Loss: 0.0175
Epoch [220/250], Train Loss: 0.0089
Epoch [221/250], Train Loss: 0.0133
Epoch [222/250], Train Loss: 0.0105
Epoch [223/250], Train Loss: 0.0145
Epoch [224/250], Train Loss: 0.0093
Epoch [225/250], Train Loss: 0.0104
Epoch [226/250], Train Loss: 0.0110
Epoch [227/250], Train Loss: 0.0072
Epoch [228/250], Train Loss: 0.0102
Epoch [229/250], Train Loss: 0.0095
Epoch [230/250], Train Loss: 0.0105
Epoch [231/250], Train Loss: 0.0119
Epoch [232/250], Train Loss: 0.0082
Epoch [233/250], Train Loss: 0.0111
Epoch [234/250], Train Loss: 0.0109
Epoch [235/250], Train Loss: 0.0102
Epoch [236/250], Train Loss: 0.0134
Epoch [237/250], Train Loss: 0.0124
Epoch [238/250], Train Loss: 0.0129
Epoch [239/250], Train Loss: 0.0103
Epoch [240/250], Train Loss: 0.0117
Epoch [241/250], Train Loss: 0.0157
Epoch [242/250], Train Loss: 0.0101
Epoch [243/250], Train Loss: 0.0098
Epoch [244/250], Train Loss: 0.0093
Epoch [245/250], Train Loss: 0.0100
Epoch [246/250], Train Loss: 0.0105
Epoch [247/250], Train Loss: 0.0106
Epoch [248/250], Train Loss: 0.0133
Epoch [249/250], Train Loss: 0.0137
Epoch [250/250], Train Loss: 0.0110
---- 0.0019755547
Validation Loss 0.0019755547400563955
####### Left out ==>  28  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 0.9212
Epoch [2/250], Train Loss: 0.8905
Epoch [3/250], Train Loss: 0.8104
Epoch [4/250], Train Loss: 0.6997
Epoch [5/250], Train Loss: 0.5972
Epoch [6/250], Train Loss: 0.5502
Epoch [7/250], Train Loss: 0.2525
Epoch [8/250], Train Loss: 0.3341
Epoch [9/250], Train Loss: 0.5342
Epoch [10/250], Train Loss: 0.1603
Epoch [11/250], Train Loss: 0.3502
Epoch [12/250], Train Loss: 0.2077
Epoch [13/250], Train Loss: 0.1712
Epoch [14/250], Train Loss: 0.1312
Epoch [15/250], Train Loss: 0.2071
Epoch [16/250], Train Loss: 0.1984
Epoch [17/250], Train Loss: 0.0998
Epoch [18/250], Train Loss: 0.0587
Epoch [19/250], Train Loss: 0.1543
Epoch [20/250], Train Loss: 0.1211
Epoch [21/250], Train Loss: 0.1144
Epoch [22/250], Train Loss: 0.1232
Epoch [23/250], Train Loss: 0.1219
Epoch [24/250], Train Loss: 0.1312
Epoch [25/250], Train Loss: 0.1123
Epoch [26/250], Train Loss: 0.0786
Epoch [27/250], Train Loss: 0.1088
Epoch [28/250], Train Loss: 0.0746
Epoch [29/250], Train Loss: 0.1014
Epoch [30/250], Train Loss: 0.0744
Epoch [31/250], Train Loss: 0.0567
Epoch [32/250], Train Loss: 0.0624
Epoch [33/250], Train Loss: 0.0811
Epoch [34/250], Train Loss: 0.0570
Epoch [35/250], Train Loss: 0.0829
Epoch [36/250], Train Loss: 0.0522
Epoch [37/250], Train Loss: 0.0899
Epoch [38/250], Train Loss: 0.0783
Epoch [39/250], Train Loss: 0.0606
Epoch [40/250], Train Loss: 0.0627
Epoch [41/250], Train Loss: 0.0673
Epoch [42/250], Train Loss: 0.0569
Epoch [43/250], Train Loss: 0.0821
Epoch [44/250], Train Loss: 0.0648
Epoch [45/250], Train Loss: 0.0585
Epoch [46/250], Train Loss: 0.0583
Epoch [47/250], Train Loss: 0.0535
Epoch [48/250], Train Loss: 0.0529
Epoch [49/250], Train Loss: 0.0487
Epoch [50/250], Train Loss: 0.0681
Epoch [51/250], Train Loss: 0.0669
Epoch [52/250], Train Loss: 0.0395
Epoch [53/250], Train Loss: 0.0779
Epoch [54/250], Train Loss: 0.0525
Epoch [55/250], Train Loss: 0.0403
Epoch [56/250], Train Loss: 0.0456
Epoch [57/250], Train Loss: 0.0408
Epoch [58/250], Train Loss: 0.0659
Epoch [59/250], Train Loss: 0.0339
Epoch [60/250], Train Loss: 0.0409
Epoch [61/250], Train Loss: 0.0374
Epoch [62/250], Train Loss: 0.0217
Epoch [63/250], Train Loss: 0.0344
Epoch [64/250], Train Loss: 0.0431
Epoch [65/250], Train Loss: 0.0365
Epoch [66/250], Train Loss: 0.0499
Epoch [67/250], Train Loss: 0.0404
Epoch [68/250], Train Loss: 0.0348
Epoch [69/250], Train Loss: 0.0389
Epoch [70/250], Train Loss: 0.0310
Epoch [71/250], Train Loss: 0.0409
Epoch [72/250], Train Loss: 0.0383
Epoch [73/250], Train Loss: 0.0358
Epoch [74/250], Train Loss: 0.0493
Epoch [75/250], Train Loss: 0.0251
Epoch [76/250], Train Loss: 0.0335
Epoch [77/250], Train Loss: 0.0451
Epoch [78/250], Train Loss: 0.0434
Epoch [79/250], Train Loss: 0.0392
Epoch [80/250], Train Loss: 0.0318
Epoch [81/250], Train Loss: 0.0428
Epoch [82/250], Train Loss: 0.0287
Epoch [83/250], Train Loss: 0.0414
Epoch [84/250], Train Loss: 0.0735
Epoch [85/250], Train Loss: 0.0423
Epoch [86/250], Train Loss: 0.0307
Epoch [87/250], Train Loss: 0.0246
Epoch [88/250], Train Loss: 0.0298
Epoch [89/250], Train Loss: 0.0285
Epoch [90/250], Train Loss: 0.0338
Epoch [91/250], Train Loss: 0.0306
Epoch [92/250], Train Loss: 0.0281
Epoch [93/250], Train Loss: 0.0262
Epoch [94/250], Train Loss: 0.0405
Epoch [95/250], Train Loss: 0.0247
Epoch [96/250], Train Loss: 0.0367
Epoch [97/250], Train Loss: 0.0264
Epoch [98/250], Train Loss: 0.0303
Epoch [99/250], Train Loss: 0.0287
Epoch [100/250], Train Loss: 0.0385
Epoch [101/250], Train Loss: 0.0224
Epoch [102/250], Train Loss: 0.0285
Epoch [103/250], Train Loss: 0.0204
Epoch [104/250], Train Loss: 0.0323
Epoch [105/250], Train Loss: 0.0277
Epoch [106/250], Train Loss: 0.0300
Epoch [107/250], Train Loss: 0.0224
Epoch [108/250], Train Loss: 0.0281
Epoch [109/250], Train Loss: 0.0209
Epoch [110/250], Train Loss: 0.0246
Epoch [111/250], Train Loss: 0.0298
Epoch [112/250], Train Loss: 0.0276
Epoch [113/250], Train Loss: 0.0230
Epoch [114/250], Train Loss: 0.0260
Epoch [115/250], Train Loss: 0.0224
Epoch [116/250], Train Loss: 0.0237
Epoch [117/250], Train Loss: 0.0258
Epoch [118/250], Train Loss: 0.0184
Epoch [119/250], Train Loss: 0.0220
Epoch [120/250], Train Loss: 0.0237
Epoch [121/250], Train Loss: 0.0149
Epoch [122/250], Train Loss: 0.0197
Epoch [123/250], Train Loss: 0.0175
Epoch [124/250], Train Loss: 0.0127
Epoch [125/250], Train Loss: 0.0256
Epoch [126/250], Train Loss: 0.0252
Epoch [127/250], Train Loss: 0.0196
Epoch [128/250], Train Loss: 0.0230
Epoch [129/250], Train Loss: 0.0168
Epoch [130/250], Train Loss: 0.0300
Epoch [131/250], Train Loss: 0.0337
Epoch [132/250], Train Loss: 0.0178
Epoch [133/250], Train Loss: 0.0140
Epoch [134/250], Train Loss: 0.0313
Epoch [135/250], Train Loss: 0.0149
Epoch [136/250], Train Loss: 0.0190
Epoch [137/250], Train Loss: 0.0231
Epoch [138/250], Train Loss: 0.0273
Epoch [139/250], Train Loss: 0.0192
Epoch [140/250], Train Loss: 0.0153
Epoch [141/250], Train Loss: 0.0146
Epoch [142/250], Train Loss: 0.0197
Epoch [143/250], Train Loss: 0.0263
Epoch [144/250], Train Loss: 0.0203
Epoch [145/250], Train Loss: 0.0160
Epoch [146/250], Train Loss: 0.0178
Epoch [147/250], Train Loss: 0.0137
Epoch [148/250], Train Loss: 0.0310
Epoch [149/250], Train Loss: 0.0191
Epoch [150/250], Train Loss: 0.0128
Epoch [151/250], Train Loss: 0.0175
Epoch [152/250], Train Loss: 0.0146
Epoch [153/250], Train Loss: 0.0156
Epoch [154/250], Train Loss: 0.0135
Epoch [155/250], Train Loss: 0.0186
Epoch [156/250], Train Loss: 0.0166
Epoch [157/250], Train Loss: 0.0082
Epoch [158/250], Train Loss: 0.0122
Epoch [159/250], Train Loss: 0.0157
Epoch [160/250], Train Loss: 0.0104
Epoch [161/250], Train Loss: 0.0143
Epoch [162/250], Train Loss: 0.0167
Epoch [163/250], Train Loss: 0.0129
Epoch [164/250], Train Loss: 0.0146
Epoch [165/250], Train Loss: 0.0198
Epoch [166/250], Train Loss: 0.0160
Epoch [167/250], Train Loss: 0.0196
Epoch [168/250], Train Loss: 0.0101
Epoch [169/250], Train Loss: 0.0128
Epoch [170/250], Train Loss: 0.0109
Epoch [171/250], Train Loss: 0.0266
Epoch [172/250], Train Loss: 0.0135
Epoch [173/250], Train Loss: 0.0127
Epoch [174/250], Train Loss: 0.0164
Epoch [175/250], Train Loss: 0.0159
Epoch [176/250], Train Loss: 0.0147
Epoch [177/250], Train Loss: 0.0157
Epoch [178/250], Train Loss: 0.0136
Epoch [179/250], Train Loss: 0.0184
Epoch [180/250], Train Loss: 0.0122
Epoch [181/250], Train Loss: 0.0122
Epoch [182/250], Train Loss: 0.0114
Epoch [183/250], Train Loss: 0.0089
Epoch [184/250], Train Loss: 0.0178
Epoch [185/250], Train Loss: 0.0111
Epoch [186/250], Train Loss: 0.0143
Epoch [187/250], Train Loss: 0.0241
Epoch [188/250], Train Loss: 0.0136
Epoch [189/250], Train Loss: 0.0075
Epoch [190/250], Train Loss: 0.0141
Epoch [191/250], Train Loss: 0.0135
Epoch [192/250], Train Loss: 0.0162
Epoch [193/250], Train Loss: 0.0160
Epoch [194/250], Train Loss: 0.0096
Epoch [195/250], Train Loss: 0.0111
Epoch [196/250], Train Loss: 0.0153
Epoch [197/250], Train Loss: 0.0113
Epoch [198/250], Train Loss: 0.0143
Epoch [199/250], Train Loss: 0.0126
Epoch [200/250], Train Loss: 0.0102
Epoch [201/250], Train Loss: 0.0173
Epoch [202/250], Train Loss: 0.0096
Epoch [203/250], Train Loss: 0.0193
Epoch [204/250], Train Loss: 0.0146
Epoch [205/250], Train Loss: 0.0069
Epoch [206/250], Train Loss: 0.0116
Epoch [207/250], Train Loss: 0.0102
Epoch [208/250], Train Loss: 0.0119
Epoch [209/250], Train Loss: 0.0143
Epoch [210/250], Train Loss: 0.0166
Epoch [211/250], Train Loss: 0.0100
Epoch [212/250], Train Loss: 0.0093
Epoch [213/250], Train Loss: 0.0123
Epoch [214/250], Train Loss: 0.0138
Epoch [215/250], Train Loss: 0.0155
Epoch [216/250], Train Loss: 0.0114
Epoch [217/250], Train Loss: 0.0168
Epoch [218/250], Train Loss: 0.0118
Epoch [219/250], Train Loss: 0.0175
Epoch [220/250], Train Loss: 0.0078
Epoch [221/250], Train Loss: 0.0169
Epoch [222/250], Train Loss: 0.0100
Epoch [223/250], Train Loss: 0.0113
Epoch [224/250], Train Loss: 0.0126
Epoch [225/250], Train Loss: 0.0093
Epoch [226/250], Train Loss: 0.0098
Epoch [227/250], Train Loss: 0.0105
Epoch [228/250], Train Loss: 0.0224
Epoch [229/250], Train Loss: 0.0117
Epoch [230/250], Train Loss: 0.0091
Epoch [231/250], Train Loss: 0.0160
Epoch [232/250], Train Loss: 0.0127
Epoch [233/250], Train Loss: 0.0129
Epoch [234/250], Train Loss: 0.0130
Epoch [235/250], Train Loss: 0.0129
Epoch [236/250], Train Loss: 0.0125
Epoch [237/250], Train Loss: 0.0066
Epoch [238/250], Train Loss: 0.0078
Epoch [239/250], Train Loss: 0.0099
Epoch [240/250], Train Loss: 0.0134
Epoch [241/250], Train Loss: 0.0091
Epoch [242/250], Train Loss: 0.0094
Epoch [243/250], Train Loss: 0.0079
Epoch [244/250], Train Loss: 0.0079
Epoch [245/250], Train Loss: 0.0109
Epoch [246/250], Train Loss: 0.0097
Epoch [247/250], Train Loss: 0.0082
Epoch [248/250], Train Loss: 0.0139
Epoch [249/250], Train Loss: 0.0095
Epoch [250/250], Train Loss: 0.0098
---- 0.06562119
Validation Loss 0.06562118977308273
####### Left out ==>  29  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
