arg:  ['/var/spool/slurm/d/job09171/slurm_script', 'Weight', 'ContrastiveLearning_Model/saved_models/files99/NewRunCorrected/masked_encoder_64_16_128_3_0.05']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
['0024rs22514', 'PSYPOOLS1701015', '1010 f14 01 009', '0021rs22514', 'PSYPOOLS1701021', 'PSYPOOLS1701024', '0016rs22514', '0023rs22514', '0036rs22514', '1010 f14 01 015', 'PSYPOOLS1701013', '0019rs22514', '006rs22514', '0022rs22514', 'PSYPOOLS1701035', '0038rs22514', 'PSYPOOLS1701004', '1010 f14 01 012', 'PSYPOOLS1701022', 'PSYPOOL51701003', '0031rs22514', '0025rs22514', '1010 f14 01 008', 'PSYPOOLS1701027', '0037rs22514', 'PSYPOOLS1701049', '007rs22514', '1010 f14 01 011', 'PSYPOOLS1701087', 'PSYPOOLS1701026', '1010 f14 01 020', '004rs22514', '0011rs22514', 'PSYPOOLS1701002', '0027rs22514', '1010 f14 01 019', 'PSYPOOLS1701018', '0012rs22514', 'PSYPOOLS1701012', '0028rs22514', 'PSYPOOLS1701031', 'PSYPOOLS1701009', '0034rs22514', 'PSYPOOLS1701055', 'PSYPOOLS1701029', 'PSYPOOLS1701036', 'PSYPOOLS1701028', '003rs22514', '1010 f14 01 006', 'PSYPOOLS17', 'PSYPOOLS1701011', '0026rs22514', '1010 f14 01 016', '0035rs22514', '0032rs22514', '002rs22514', '1010 f14 01 013', 'PSYPOOLS1701008', 'PSYPOOLS1701014', '0015rs22514', '1010 f14 01 010', 'PSYPOOLS1701054', 'PSYPOOLS1701006', '0040rs22514', '0042rs22514', 'PSYPOOLS1701017', 'PSYPOOLS1701005', '1010 f14 01 005', '0041rs22514', 'psy pool s17 01 001', '0030rs22514', 'PSYPOOLS1701037', '0014rs22514', '1010 f14 01 001', '1010 f14 01 002', 'PSYPOOLS1701030', '005rs22514', '0020rs22514', 'PSYPOOLS1701016', '0018rs22514', 'PSYPOOLS1701025', '0013rs22514', '0010rs22514', '1010 f14 01 017', '1010 f14 01 004', '0017rs22514', '008rs22514', '0039rs22514', '1010 f14 01 018', '009rs22514', '1010 f14 01 014', '1010 f14 01 003', '1010 f14 01 007', 'PSYPOOLS1701023', 'PSYPOOLS1701048', '0029rs22514']
####### Left out ==>  0  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
 Epoch [1/250], Train Loss: 3.3666
Epoch [34/250], Train Loss: 0.0799
Epoch [35/250], Train Loss: 0.0707
Epoch [36/250], Train Loss: 0.0541
Epoch [37/250], Train Loss: 0.0579
Epoch [38/250], Train Loss: 0.0894
Epoch [39/250], Train Loss: 0.0707
Epoch [40/250], Train Loss: 0.0618
Epoch [41/250], Train Loss: 0.0517
Epoch [42/250], Train Loss: 0.0444
Epoch [43/250], Train Loss: 0.0808
Epoch [44/250], Train Loss: 0.0472
Epoch [45/250], Train Loss: 0.1103
Epoch [46/250], Train Loss: 0.0646
Epoch [47/250], Train Loss: 0.0507
Epoch [48/250], Train Loss: 0.0438
Epoch [49/250], Train Loss: 0.1336
Epoch [50/250], Train Loss: 0.0663
Epoch [51/250], Train Loss: 0.0596
Epoch [52/250], Train Loss: 0.0321
Epoch [53/250], Train Loss: 0.0410
Epoch [54/250], Train Loss: 0.0355
Epoch [55/250], Train Loss: 0.0657
Epoch [56/250], Train Loss: 0.0479
Epoch [57/250], Train Loss: 0.0534
Epoch [58/250], Train Loss: 0.0488
Epoch [59/250], Train Loss: 0.0372
Epoch [60/250], Train Loss: 0.0402
Epoch [61/250], Train Loss: 0.0481
Epoch [62/250], Train Loss: 0.0361
Epoch [63/250], Train Loss: 0.0365
Epoch [64/250], Train Loss: 0.0407
Epoch [65/250], Train Loss: 0.0351
Epoch [66/250], Train Loss: 0.0341
Epoch [67/250], Train Loss: 0.0413
Epoch [68/250], Train Loss: 0.0449
Epoch [69/250], Train Loss: 0.0239
Epoch [70/250], Train Loss: 0.0327
Epoch [71/250], Train Loss: 0.0365
Epoch [72/250], Train Loss: 0.0238
Epoch [73/250], Train Loss: 0.0332
Epoch [74/250], Train Loss: 0.0453
Epoch [75/250], Train Loss: 0.0356
Epoch [76/250], Train Loss: 0.0387
Epoch [77/250], Train Loss: 0.0337
Epoch [78/250], Train Loss: 0.0281
Epoch [79/250], Train Loss: 0.0345
Epoch [80/250], Train Loss: 0.0317
Epoch [81/250], Train Loss: 0.0265
Epoch [82/250], Train Loss: 0.0281
Epoch [83/250], Train Loss: 0.0216
Epoch [84/250], Train Loss: 0.0247
Epoch [85/250], Train Loss: 0.0237
Epoch [86/250], Train Loss: 0.0188
Epoch [87/250], Train Loss: 0.0251
Epoch [88/250], Train Loss: 0.0186
Epoch [89/250], Train Loss: 0.0255
Epoch [90/250], Train Loss: 0.0363
Epoch [91/250], Train Loss: 0.0156
Epoch [92/250], Train Loss: 0.0365
Epoch [93/250], Train Loss: 0.0243
Epoch [94/250], Train Loss: 0.0177
Epoch [95/250], Train Loss: 0.0220
Epoch [96/250], Train Loss: 0.0360
Epoch [97/250], Train Loss: 0.0287
Epoch [98/250], Train Loss: 0.0334
Epoch [99/250], Train Loss: 0.0270
Epoch [100/250], Train Loss: 0.0254
Epoch [101/250], Train Loss: 0.0221
Epoch [102/250], Train Loss: 0.0361
Epoch [103/250], Train Loss: 0.0172
Epoch [104/250], Train Loss: 0.0293
Epoch [105/250], Train Loss: 0.0275
Epoch [106/250], Train Loss: 0.0161
Epoch [107/250], Train Loss: 0.0218
Epoch [108/250], Train Loss: 0.0176
Epoch [109/250], Train Loss: 0.0373
Epoch [110/250], Train Loss: 0.0293
Epoch [111/250], Train Loss: 0.0220
Epoch [112/250], Train Loss: 0.0327
Epoch [113/250], Train Loss: 0.0220
Epoch [114/250], Train Loss: 0.0182
Epoch [115/250], Train Loss: 0.0169
Epoch [116/250], Train Loss: 0.0190
Epoch [117/250], Train Loss: 0.0190
Epoch [118/250], Train Loss: 0.0332
Epoch [119/250], Train Loss: 0.0284
Epoch [120/250], Train Loss: 0.0196
Epoch [121/250], Train Loss: 0.0159
Epoch [122/250], Train Loss: 0.0149
Epoch [123/250], Train Loss: 0.0225
Epoch [124/250], Train Loss: 0.0164
Epoch [125/250], Train Loss: 0.0194
Epoch [126/250], Train Loss: 0.0181
Epoch [127/250], Train Loss: 0.0117
Epoch [128/250], Train Loss: 0.0213
Epoch [129/250], Train Loss: 0.0239
Epoch [130/250], Train Loss: 0.0200
Epoch [131/250], Train Loss: 0.0250
Epoch [132/250], Train Loss: 0.0131
Epoch [133/250], Train Loss: 0.0271
Epoch [134/250], Train Loss: 0.0152
Epoch [135/250], Train Loss: 0.0224
Epoch [136/250], Train Loss: 0.0166
Epoch [137/250], Train Loss: 0.0220
Epoch [138/250], Train Loss: 0.0166
Epoch [139/250], Train Loss: 0.0153
Epoch [140/250], Train Loss: 0.0153
Epoch [141/250], Train Loss: 0.0252
Epoch [142/250], Train Loss: 0.0197
Epoch [143/250], Train Loss: 0.0264
Epoch [144/250], Train Loss: 0.0143
Epoch [145/250], Train Loss: 0.0124
Epoch [146/250], Train Loss: 0.0121
Epoch [147/250], Train Loss: 0.0173
Epoch [148/250], Train Loss: 0.0115
Epoch [149/250], Train Loss: 0.0144
Epoch [150/250], Train Loss: 0.0137
Epoch [151/250], Train Loss: 0.0120
Epoch [152/250], Train Loss: 0.0149
Epoch [153/250], Train Loss: 0.0094
Epoch [154/250], Train Loss: 0.0209
Epoch [155/250], Train Loss: 0.0075
Epoch [156/250], Train Loss: 0.0082
Epoch [157/250], Train Loss: 0.0137
Epoch [158/250], Train Loss: 0.0130
Epoch [159/250], Train Loss: 0.0168
Epoch [160/250], Train Loss: 0.0138
Epoch [161/250], Train Loss: 0.0121
Epoch [162/250], Train Loss: 0.0106
Epoch [163/250], Train Loss: 0.0148
Epoch [164/250], Train Loss: 0.0062
Epoch [165/250], Train Loss: 0.0194
Epoch [166/250], Train Loss: 0.0147
Epoch [167/250], Train Loss: 0.0141
Epoch [168/250], Train Loss: 0.0146
Epoch [169/250], Train Loss: 0.0261
Epoch [170/250], Train Loss: 0.0237
Epoch [171/250], Train Loss: 0.0125
Epoch [172/250], Train Loss: 0.0108
Epoch [173/250], Train Loss: 0.0130
Epoch [174/250], Train Loss: 0.0162
Epoch [175/250], Train Loss: 0.0146
Epoch [176/250], Train Loss: 0.0095
Epoch [177/250], Train Loss: 0.0144
Epoch [178/250], Train Loss: 0.0090
Epoch [179/250], Train Loss: 0.0167
Epoch [180/250], Train Loss: 0.0122
Epoch [181/250], Train Loss: 0.0097
Epoch [182/250], Train Loss: 0.0147
Epoch [183/250], Train Loss: 0.0202
Epoch [184/250], Train Loss: 0.0097
Epoch [185/250], Train Loss: 0.0127
Epoch [186/250], Train Loss: 0.0107
Epoch [187/250], Train Loss: 0.0088
Epoch [188/250], Train Loss: 0.0130
Epoch [189/250], Train Loss: 0.0146
Epoch [190/250], Train Loss: 0.0118
Epoch [191/250], Train Loss: 0.0141
Epoch [192/250], Train Loss: 0.0121
Epoch [193/250], Train Loss: 0.0193
Epoch [194/250], Train Loss: 0.0085
Epoch [195/250], Train Loss: 0.0151
Epoch [196/250], Train Loss: 0.0073
Epoch [197/250], Train Loss: 0.0169
Epoch [198/250], Train Loss: 0.0114
Epoch [199/250], Train Loss: 0.0132
Epoch [200/250], Train Loss: 0.0158
Epoch [201/250], Train Loss: 0.0136
Epoch [202/250], Train Loss: 0.0173
Epoch [203/250], Train Loss: 0.0187
Epoch [204/250], Train Loss: 0.0116
Epoch [205/250], Train Loss: 0.0108
Epoch [206/250], Train Loss: 0.0154
Epoch [207/250], Train Loss: 0.0116
Epoch [208/250], Train Loss: 0.0130
Epoch [209/250], Train Loss: 0.0104
Epoch [210/250], Train Loss: 0.0097
Epoch [211/250], Train Loss: 0.0169
Epoch [212/250], Train Loss: 0.0082
Epoch [213/250], Train Loss: 0.0095
Epoch [214/250], Train Loss: 0.0160
Epoch [215/250], Train Loss: 0.0140
Epoch [216/250], Train Loss: 0.0088
Epoch [217/250], Train Loss: 0.0113
Epoch [218/250], Train Loss: 0.0173
Epoch [219/250], Train Loss: 0.0091
Epoch [220/250], Train Loss: 0.0124
Epoch [221/250], Train Loss: 0.0103
Epoch [222/250], Train Loss: 0.0092
Epoch [223/250], Train Loss: 0.0128
Epoch [224/250], Train Loss: 0.0115
Epoch [225/250], Train Loss: 0.0147
Epoch [226/250], Train Loss: 0.0128
Epoch [227/250], Train Loss: 0.0127
Epoch [228/250], Train Loss: 0.0086
Epoch [229/250], Train Loss: 0.0166
Epoch [230/250], Train Loss: 0.0145
Epoch [231/250], Train Loss: 0.0074
Epoch [232/250], Train Loss: 0.0068
Epoch [233/250], Train Loss: 0.0091
Epoch [234/250], Train Loss: 0.0100
Epoch [235/250], Train Loss: 0.0105
Epoch [236/250], Train Loss: 0.0083
Epoch [237/250], Train Loss: 0.0112
Epoch [238/250], Train Loss: 0.0084
Epoch [239/250], Train Loss: 0.0075
Epoch [240/250], Train Loss: 0.0084
Epoch [241/250], Train Loss: 0.0129
Epoch [242/250], Train Loss: 0.0112
Epoch [243/250], Train Loss: 0.0076
Epoch [244/250], Train Loss: 0.0120
Epoch [245/250], Train Loss: 0.0094
Epoch [246/250], Train Loss: 0.0106
Epoch [247/250], Train Loss: 0.0147
Epoch [248/250], Train Loss: 0.0161
Epoch [249/250], Train Loss: 0.0102
Epoch [250/250], Train Loss: 0.0073
---- 0.046350777
Validation Loss 0.04635077714920044
####### Left out ==>  29  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 6.3258
Epoch [2/250], Train Loss: 3.2350
Epoch [3/250], Train Loss: 2.1599
Epoch [4/250], Train Loss: 1.2537
Epoch [5/250], Train Loss: 0.7729
Epoch [6/250], Train Loss: 0.6143
Epoch [7/250], Train Loss: 0.7632
Epoch [8/250], Train Loss: 0.4994
Epoch [9/250], Train Loss: 0.3540
Epoch [10/250], Train Loss: 0.4416
Epoch [11/250], Train Loss: 0.4653
Epoch [12/250], Train Loss: 0.3796
Epoch [13/250], Train Loss: 0.2458
Epoch [14/250], Train Loss: 0.3471
Epoch [15/250], Train Loss: 0.4911
Epoch [16/250], Train Loss: 0.1874
Epoch [17/250], Train Loss: 0.1677
Epoch [18/250], Train Loss: 0.1237
Epoch [19/250], Train Loss: 0.1344
Epoch [20/250], Train Loss: 0.3146
Epoch [21/250], Train Loss: 0.2691
Epoch [22/250], Train Loss: 0.1519
Epoch [23/250], Train Loss: 0.1958
Epoch [24/250], Train Loss: 0.1279
Epoch [25/250], Train Loss: 0.1929
Epoch [26/250], Train Loss: 0.1845
Epoch [27/250], Train Loss: 0.1839
Epoch [28/250], Train Loss: 0.1093
Epoch [29/250], Train Loss: 0.1153
Epoch [30/250], Train Loss: 0.1259
Epoch [31/250], Train Loss: 0.1264
Epoch [32/250], Train Loss: 0.0798
Epoch [33/250], Train Loss: 0.2018
Epoch [34/250], Train Loss: 0.1969
Epoch [35/250], Train Loss: 0.0791
Epoch [36/250], Train Loss: 0.1030
Epoch [37/250], Train Loss: 0.1487
Epoch [38/250], Train Loss: 0.0982
Epoch [39/250], Train Loss: 0.1744
Epoch [40/250], Train Loss: 0.1379
Epoch [41/250], Train Loss: 0.0631
Epoch [42/250], Train Loss: 0.1344
Epoch [43/250], Train Loss: 0.2301
Epoch [44/250], Train Loss: 0.0746
Epoch [45/250], Train Loss: 0.0683
Epoch [46/250], Train Loss: 0.1460
Epoch [47/250], Train Loss: 0.1099
Epoch [48/250], Train Loss: 0.0532
Epoch [49/250], Train Loss: 0.1095
Epoch [50/250], Train Loss: 0.2288
Epoch [51/250], Train Loss: 0.1392
Epoch [52/250], Train Loss: 0.0901
Epoch [53/250], Train Loss: 0.0939
Epoch [54/250], Train Loss: 0.0937
Epoch [55/250], Train Loss: 0.0395
Epoch [56/250], Train Loss: 0.0647
Epoch [57/250], Train Loss: 0.0588
Epoch [58/250], Train Loss: 0.0704
Epoch [59/250], Train Loss: 0.0415
Epoch [60/250], Train Loss: 0.0627
Epoch [61/250], Train Loss: 0.0645
Epoch [62/250], Train Loss: 0.0872
Epoch [63/250], Train Loss: 0.0413
Epoch [64/250], Train Loss: 0.0472
Epoch [65/250], Train Loss: 0.0757
Epoch [66/250], Train Loss: 0.0558
Epoch [67/250], Train Loss: 0.0320
Epoch [68/250], Train Loss: 0.0732
Epoch [69/250], Train Loss: 0.0480
Epoch [70/250], Train Loss: 0.0434
Epoch [71/250], Train Loss: 0.0580
Epoch [72/250], Train Loss: 0.0527
Epoch [73/250], Train Loss: 0.0672
Epoch [74/250], Train Loss: 0.0664
Epoch [75/250], Train Loss: 0.0654
Epoch [76/250], Train Loss: 0.0832
Epoch [77/250], Train Loss: 0.0551
Epoch [78/250], Train Loss: 0.0381
Epoch [79/250], Train Loss: 0.0447
Epoch [80/250], Train Loss: 0.0454
Epoch [81/250], Train Loss: 0.0673
Epoch [82/250], Train Loss: 0.0381
Epoch [83/250], Train Loss: 0.0367
Epoch [84/250], Train Loss: 0.0600
Epoch [85/250], Train Loss: 0.0500
Epoch [86/250], Train Loss: 0.0471
Epoch [87/250], Train Loss: 0.1633
Epoch [88/250], Train Loss: 0.0636
Epoch [89/250], Train Loss: 0.0333
Epoch [90/250], Train Loss: 0.0300
Epoch [91/250], Train Loss: 0.0836
Epoch [92/250], Train Loss: 0.0543
Epoch [93/250], Train Loss: 0.0572
Epoch [94/250], Train Loss: 0.0600
Epoch [95/250], Train Loss: 0.0617
Epoch [96/250], Train Loss: 0.0468
Epoch [97/250], Train Loss: 0.0341
Epoch [98/250], Train Loss: 0.0759
Epoch [99/250], Train Loss: 0.0528
Epoch [100/250], Train Loss: 0.0533
Epoch [101/250], Train Loss: 0.0416
Epoch [102/250], Train Loss: 0.0532
Epoch [103/250], Train Loss: 0.0532
Epoch [104/250], Train Loss: 0.0336
Epoch [105/250], Train Loss: 0.0409
Epoch [106/250], Train Loss: 0.0283
Epoch [107/250], Train Loss: 0.0232
Epoch [108/250], Train Loss: 0.0445
Epoch [109/250], Train Loss: 0.0379
Epoch [110/250], Train Loss: 0.0433
Epoch [111/250], Train Loss: 0.0454
Epoch [112/250], Train Loss: 0.0400
Epoch [113/250], Train Loss: 0.0417
Epoch [114/250], Train Loss: 0.0488
Epoch [115/250], Train Loss: 0.0373
Epoch [116/250], Train Loss: 0.0481
Epoch [117/250], Train Loss: 0.0355
Epoch [118/250], Train Loss: 0.0327
Epoch [119/250], Train Loss: 0.0416
Epoch [120/250], Train Loss: 0.0379
Epoch [121/250], Train Loss: 0.0366
Epoch [122/250], Train Loss: 0.0343
Epoch [123/250], Train Loss: 0.0297
Epoch [124/250], Train Loss: 0.0197
Epoch [125/250], Train Loss: 0.0373
Epoch [126/250], Train Loss: 0.0308
Epoch [127/250], Train Loss: 0.0413
Epoch [128/250], Train Loss: 0.0302
Epoch [129/250], Train Loss: 0.0390
Epoch [130/250], Train Loss: 0.0435
Epoch [131/250], Train Loss: 0.0596
Epoch [132/250], Train Loss: 0.0702
Epoch [133/250], Train Loss: 0.0248
Epoch [134/250], Train Loss: 0.0363
Epoch [135/250], Train Loss: 0.0305
Epoch [136/250], Train Loss: 0.0259
Epoch [137/250], Train Loss: 0.0358
Epoch [138/250], Train Loss: 0.0641
Epoch [139/250], Train Loss: 0.0205
Epoch [140/250], Train Loss: 0.0191
Epoch [141/250], Train Loss: 0.0201
Epoch [142/250], Train Loss: 0.0435
Epoch [143/250], Train Loss: 0.0175
Epoch [144/250], Train Loss: 0.0246
Epoch [145/250], Train Loss: 0.0314
Epoch [146/250], Train Loss: 0.0303
Epoch [147/250], Train Loss: 0.0288
Epoch [148/250], Train Loss: 0.0273
Epoch [149/250], Train Loss: 0.0262
Epoch [150/250], Train Loss: 0.0263
Epoch [151/250], Train Loss: 0.0273
Epoch [152/250], Train Loss: 0.0378
Epoch [153/250], Train Loss: 0.0352
Epoch [154/250], Train Loss: 0.0321
Epoch [155/250], Train Loss: 0.0263
Epoch [156/250], Train Loss: 0.0370
Epoch [157/250], Train Loss: 0.0522
Epoch [158/250], Train Loss: 0.0230
Epoch [159/250], Train Loss: 0.0226
Epoch [160/250], Train Loss: 0.0234
Epoch [161/250], Train Loss: 0.0404
Epoch [162/250], Train Loss: 0.0293
Epoch [163/250], Train Loss: 0.0208
Epoch [164/250], Train Loss: 0.0266
Epoch [165/250], Train Loss: 0.0223
Epoch [166/250], Train Loss: 0.0356
Epoch [167/250], Train Loss: 0.0212
Epoch [168/250], Train Loss: 0.0304
Epoch [169/250], Train Loss: 0.0149
Epoch [170/250], Train Loss: 0.0376
Epoch [171/250], Train Loss: 0.0314
Epoch [172/250], Train Loss: 0.0220
Epoch [173/250], Train Loss: 0.0280
Epoch [174/250], Train Loss: 0.0291
Epoch [175/250], Train Loss: 0.0170
Epoch [176/250], Train Loss: 0.0210
Epoch [177/250], Train Loss: 0.0233
Epoch [178/250], Train Loss: 0.0204
Epoch [179/250], Train Loss: 0.0152
Epoch [180/250], Train Loss: 0.0227
Epoch [181/250], Train Loss: 0.0175
Epoch [182/250], Train Loss: 0.0268
Epoch [183/250], Train Loss: 0.0246
Epoch [184/250], Train Loss: 0.0214
Epoch [185/250], Train Loss: 0.0181
Epoch [186/250], Train Loss: 0.0204
Epoch [187/250], Train Loss: 0.0275
Epoch [188/250], Train Loss: 0.0212
Epoch [189/250], Train Loss: 0.0205
Epoch [190/250], Train Loss: 0.0224
Epoch [191/250], Train Loss: 0.0208
Epoch [192/250], Train Loss: 0.0191
Epoch [193/250], Train Loss: 0.0182
Epoch [194/250], Train Loss: 0.0176
Epoch [195/250], Train Loss: 0.0215
Epoch [196/250], Train Loss: 0.0201
Epoch [197/250], Train Loss: 0.0202
Epoch [198/250], Train Loss: 0.0197
Epoch [199/250], Train Loss: 0.0105
Epoch [200/250], Train Loss: 0.0400
Epoch [201/250], Train Loss: 0.0130
Epoch [202/250], Train Loss: 0.0398
Epoch [203/250], Train Loss: 0.0238
Epoch [204/250], Train Loss: 0.0149
Epoch [205/250], Train Loss: 0.0231
Epoch [206/250], Train Loss: 0.0164
Epoch [207/250], Train Loss: 0.0159
Epoch [208/250], Train Loss: 0.0411
Epoch [209/250], Train Loss: 0.0310
Epoch [210/250], Train Loss: 0.0194
Epoch [211/250], Train Loss: 0.0280
Epoch [212/250], Train Loss: 0.0539
Epoch [213/250], Train Loss: 0.0353
Epoch [214/250], Train Loss: 0.0169
Epoch [215/250], Train Loss: 0.0155
Epoch [216/250], Train Loss: 0.0159
Epoch [217/250], Train Loss: 0.0188
Epoch [218/250], Train Loss: 0.0172
Epoch [219/250], Train Loss: 0.0367
Epoch [220/250], Train Loss: 0.0258
Epoch [221/250], Train Loss: 0.0160
Epoch [222/250], Train Loss: 0.0173
Epoch [223/250], Train Loss: 0.0189
Epoch [224/250], Train Loss: 0.0194
Epoch [225/250], Train Loss: 0.0169
Epoch [226/250], Train Loss: 0.0285
Epoch [227/250], Train Loss: 0.0250
Epoch [228/250], Train Loss: 0.0199
Epoch [229/250], Train Loss: 0.0172
Epoch [230/250], Train Loss: 0.0107
Epoch [231/250], Train Loss: 0.0120
Epoch [232/250], Train Loss: 0.0143
Epoch [233/250], Train Loss: 0.0198
Epoch [234/250], Train Loss: 0.0171
Epoch [235/250], Train Loss: 0.0171
Epoch [236/250], Train Loss: 0.0171
Epoch [237/250], Train Loss: 0.0246
Epoch [238/250], Train Loss: 0.0104
Epoch [239/250], Train Loss: 0.0150
Epoch [240/250], Train Loss: 0.0243
Epoch [241/250], Train Loss: 0.0124
Epoch [242/250], Train Loss: 0.0185
Epoch [243/250], Train Loss: 0.0183
Epoch [244/250], Train Loss: 0.0198
Epoch [245/250], Train Loss: 0.0173
Epoch [246/250], Train Loss: 0.0220
Epoch [247/250], Train Loss: 0.0207
Epoch [248/250], Train Loss: 0.0195
Epoch [249/250], Train Loss: 0.0182
Epoch [250/250], Train Loss: 0.0156
---- 0.01604738
Validation Loss 0.01604738086462021
####### Left out ==>  30  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 4.6301
Epoch [2/250], Train Loss: 0.9322
Epoch [3/250], Train Loss: 1.7263
Epoch [4/250], Train Loss: 0.6402
Epoch [5/250], Train Loss: 0.5366
Epoch [6/250], Train Loss: 0.8176
Epoch [7/250], Train Loss: 0.6275
Epoch [8/250], Train Loss: 0.3696
Epoch [9/250], Train Loss: 0.6545
Epoch [10/250], Train Loss: 0.5171
Epoch [11/250], Train Loss: 0.2651
Epoch [12/250], Train Loss: 0.4802
Epoch [13/250], Train Loss: 0.3271
Epoch [14/250], Train Loss: 0.1863
Epoch [15/250], Train Loss: 0.3226
Epoch [16/250], Train Loss: 0.3399
Epoch [17/250], Train Loss: 0.4579
Epoch [18/250], Train Loss: 0.2887
Epoch [19/250], Train Loss: 0.2573
Epoch [20/250], Train Loss: 0.2075
Epoch [21/250], Train Loss: 0.2238
Epoch [22/250], Train Loss: 0.2150
Epoch [23/250], Train Loss: 0.2587
Epoch [24/250], Train Loss: 0.1605
Epoch [25/250], Train Loss: 0.1716
Epoch [26/250], Train Loss: 0.3281
Epoch [27/250], Train Loss: 0.1121
Epoch [28/250], Train Loss: 0.1478
Epoch [29/250], Train Loss: 0.1209
Epoch [30/250], Train Loss: 0.1967
Epoch [31/250], Train Loss: 0.1443
Epoch [32/250], Train Loss: 0.1563
Epoch [33/250], Train Loss: 0.2197
Epoch [34/250], Train Loss: 0.0967
Epoch [35/250], Train Loss: 0.0964
Epoch [36/250], Train Loss: 0.0993
Epoch [37/250], Train Loss: 0.2027
Epoch [38/250], Train Loss: 0.0941
Epoch [39/250], Train Loss: 0.0664
Epoch [40/250], Train Loss: 0.1408
Epoch [41/250], Train Loss: 0.1167
Epoch [42/250], Train Loss: 0.1575
Epoch [43/250], Train Loss: 0.0875
Epoch [44/250], Train Loss: 0.0926
Epoch [45/250], Train Loss: 0.1364
Epoch [46/250], Train Loss: 0.1003
Epoch [47/250], Train Loss: 0.0754
Epoch [48/250], Train Loss: 0.0730
Epoch [49/250], Train Loss: 0.0435
Epoch [50/250], Train Loss: 0.0522
Epoch [51/250], Train Loss: 0.1185
Epoch [52/250], Train Loss: 0.0961
Epoch [53/250], Train Loss: 0.1163
Epoch [54/250], Train Loss: 0.1003
Epoch [55/250], Train Loss: 0.0716
Epoch [56/250], Train Loss: 0.0445
Epoch [57/250], Train Loss: 0.0757
Epoch [58/250], Train Loss: 0.0628
Epoch [59/250], Train Loss: 0.0538
Epoch [60/250], Train Loss: 0.0608
Epoch [61/250], Train Loss: 0.0803
Epoch [62/250], Train Loss: 0.0729
Epoch [63/250], Train Loss: 0.0594
Epoch [64/250], Train Loss: 0.0522
Epoch [65/250], Train Loss: 0.0705
Epoch [66/250], Train Loss: 0.0835
Epoch [67/250], Train Loss: 0.0502
Epoch [68/250], Train Loss: 0.0918
Epoch [69/250], Train Loss: 0.1513
Epoch [70/250], Train Loss: 0.0892
Epoch [71/250], Train Loss: 0.0400
Epoch [72/250], Train Loss: 0.0509
Epoch [73/250], Train Loss: 0.0385
Epoch [74/250], Train Loss: 0.0510
Epoch [75/250], Train Loss: 0.0349
Epoch [76/250], Train Loss: 0.0778
Epoch [77/250], Train Loss: 0.0566
Epoch [78/250], Train Loss: 0.0306
Epoch [79/250], Train Loss: 0.0571
Epoch [80/250], Train Loss: 0.0612
Epoch [81/250], Train Loss: 0.0442
Epoch [82/250], Train Loss: 0.0424
Epoch [83/250], Train Loss: 0.0467
Epoch [84/250], Train Loss: 0.0393
Epoch [85/250], Train Loss: 0.0436
Epoch [86/250], Train Loss: 0.0428
Epoch [87/250], Train Loss: 0.0349
Epoch [88/250], Train Loss: 0.0308
Epoch [89/250], Train Loss: 0.0449
Epoch [90/250], Train Loss: 0.0594
Epoch [91/250], Train Loss: 0.0335
Epoch [92/250], Train Loss: 0.0450
Epoch [93/250], Train Loss: 0.0416
Epoch [94/250], Train Loss: 0.0321
Epoch [95/250], Train Loss: 0.0329
Epoch [96/250], Train Loss: 0.0256
Epoch [97/250], Train Loss: 0.0681
Epoch [98/250], Train Loss: 0.0372
Epoch [99/250], Train Loss: 0.0635
Epoch [100/250], Train Loss: 0.0416
Epoch [101/250], Train Loss: 0.0489
Epoch [102/250], Train Loss: 0.0298
Epoch [103/250], Train Loss: 0.0326
Epoch [104/250], Train Loss: 0.0433
Epoch [105/250], Train Loss: 0.0375
Epoch [106/250], Train Loss: 0.0417
Epoch [107/250], Train Loss: 0.0448
Epoch [108/250], Train Loss: 0.0298
Epoch [109/250], Train Loss: 0.0311
Epoch [110/250], Train Loss: 0.0473
Epoch [111/250], Train Loss: 0.0317
Epoch [112/250], Train Loss: 0.0330
Epoch [113/250], Train Loss: 0.0411
Epoch [114/250], Train Loss: 0.0416
Epoch [115/250], Train Loss: 0.0895
Epoch [116/250], Train Loss: 0.0425
Epoch [117/250], Train Loss: 0.0324
Epoch [118/250], Train Loss: 0.0326
Epoch [119/250], Train Loss: 0.0279
Epoch [120/250], Train Loss: 0.0188
Epoch [121/250], Train Loss: 0.0306
Epoch [122/250], Train Loss: 0.0202
Epoch [123/250], Train Loss: 0.0350
Epoch [124/250], Train Loss: 0.0393
