arg:  ['/var/spool/slurm/d/job09166/slurm_script', 'Weight', 'ContrastiveLearning_Model/saved_models/files99/NewRunCorrected/masked_encoder_64_16_128_3_0.05']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
['0024rs22514', 'PSYPOOLS1701015', '1010 f14 01 009', '0021rs22514', 'PSYPOOLS1701021', 'PSYPOOLS1701024', '0016rs22514', '0023rs22514', '0036rs22514', '1010 f14 01 015', 'PSYPOOLS1701013', '0019rs22514', '006rs22514', '0022rs22514', 'PSYPOOLS1701035', '0038rs22514', 'PSYPOOLS1701004', '1010 f14 01 012', 'PSYPOOLS1701022', 'PSYPOOL51701003', '0031rs22514', '0025rs22514', '1010 f14 01 008', 'PSYPOOLS1701027', '0037rs22514', 'PSYPOOLS1701049', '007rs22514', '1010 f14 01 011', 'PSYPOOLS1701087', 'PSYPOOLS1701026', '1010 f14 01 020', '004rs22514', '0011rs22514', 'PSYPOOLS1701002', '0027rs22514', '1010 f14 01 019', 'PSYPOOLS1701018', '0012rs22514', 'PSYPOOLS1701012', '0028rs22514', 'PSYPOOLS1701031', 'PSYPOOLS1701009', '0034rs22514', 'PSYPOOLS1701055', 'PSYPOOLS1701029', 'PSYPOOLS1701036', 'PSYPOOLS1701028', '003rs22514', '1010 f14 01 006', 'PSYPOOLS17', 'PSYPOOLS1701011', '0026rs22514', '1010 f14 01 016', '0035rs22514', '0032rs22514', '002rs22514', '1010 f14 01 013', 'PSYPOOLS1701008', 'PSYPOOLS1701014', '0015rs22514', '1010 f14 01 010', 'PSYPOOLS1701054', 'PSYPOOLS1701006', '0040rs22514', '0042rs22514', 'PSYPOOLS1701017', 'PSYPOOLS1701005', '1010 f14 01 005', '0041rs22514', 'psy pool s17 01 001', '0030rs22514', 'PSYPOOLS1701037', '0014rs22514', '1010 f14 01 001', '1010 f14 01 002', 'PSYPOOLS1701030', '005rs22514', '0020rs22514', 'PSYPOOLS1701016', '0018rs22514', 'PSYPOOLS1701025', '0013rs22514', '0010rs22514', '1010 f14 01 017', '1010 f14 01 004', '0017rs22514', '008rs22514', '0039rs22514', '1010 f14 01 018', '009rs22514', '1010 f14 01 014', '1010 f14 01 003', '1010 f14 01 007', 'PSYPOOLS1701023', 'PSYPOOLS1701048', '0029rs22514']
####### Left out ==>  0  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
 Epoch [1/250], Train Loss: 7.1026
Epoch [3/250], Train Loss: 1.3969
Epoch [4/250], Train Loss: 0.8731
Epoch [5/250], Train Loss: 0.6773
Epoch [6/250], Train Loss: 0.6658
Epoch [7/250], Train Loss: 0.5893
Epoch [8/250], Train Loss: 0.6769
Epoch [9/250], Train Loss: 0.3801
Epoch [10/250], Train Loss: 0.4442
Epoch [11/250], Train Loss: 0.3891
Epoch [12/250], Train Loss: 0.2762
Epoch [13/250], Train Loss: 0.3352
Epoch [14/250], Train Loss: 0.1916
Epoch [15/250], Train Loss: 0.4246
Epoch [16/250], Train Loss: 0.2475
Epoch [17/250], Train Loss: 0.2447
Epoch [18/250], Train Loss: 0.1660
Epoch [19/250], Train Loss: 0.2599
Epoch [20/250], Train Loss: 0.1303
Epoch [21/250], Train Loss: 0.1313
Epoch [22/250], Train Loss: 0.1303
Epoch [23/250], Train Loss: 0.1279
Epoch [24/250], Train Loss: 0.1118
Epoch [25/250], Train Loss: 0.0951
Epoch [26/250], Train Loss: 0.1003
Epoch [27/250], Train Loss: 0.1235
Epoch [28/250], Train Loss: 0.0872
Epoch [29/250], Train Loss: 0.1199
Epoch [30/250], Train Loss: 0.0681
Epoch [31/250], Train Loss: 0.0963
Epoch [32/250], Train Loss: 0.0758
Epoch [33/250], Train Loss: 0.1615
Epoch [34/250], Train Loss: 0.1079
Epoch [35/250], Train Loss: 0.1000
Epoch [36/250], Train Loss: 0.0862
Epoch [37/250], Train Loss: 0.0833
Epoch [38/250], Train Loss: 0.0776
Epoch [39/250], Train Loss: 0.1326
Epoch [40/250], Train Loss: 0.1119
Epoch [41/250], Train Loss: 0.0841
Epoch [42/250], Train Loss: 0.0832
Epoch [43/250], Train Loss: 0.0811
Epoch [44/250], Train Loss: 0.0722
Epoch [45/250], Train Loss: 0.0633
Epoch [46/250], Train Loss: 0.0717
Epoch [47/250], Train Loss: 0.0924
Epoch [48/250], Train Loss: 0.1136
Epoch [49/250], Train Loss: 0.0516
Epoch [50/250], Train Loss: 0.0647
Epoch [51/250], Train Loss: 0.0477
Epoch [52/250], Train Loss: 0.0476
Epoch [53/250], Train Loss: 0.0497
Epoch [54/250], Train Loss: 0.0775
Epoch [55/250], Train Loss: 0.0870
Epoch [56/250], Train Loss: 0.0706
Epoch [57/250], Train Loss: 0.0640
Epoch [58/250], Train Loss: 0.0633
Epoch [59/250], Train Loss: 0.0406
Epoch [60/250], Train Loss: 0.0525
Epoch [61/250], Train Loss: 0.0588
Epoch [62/250], Train Loss: 0.0498
Epoch [63/250], Train Loss: 0.0534
Epoch [64/250], Train Loss: 0.0354
Epoch [65/250], Train Loss: 0.0783
Epoch [66/250], Train Loss: 0.0646
Epoch [67/250], Train Loss: 0.0518
Epoch [68/250], Train Loss: 0.0456
Epoch [69/250], Train Loss: 0.0713
Epoch [70/250], Train Loss: 0.0499
Epoch [71/250], Train Loss: 0.0599
Epoch [72/250], Train Loss: 0.0764
Epoch [73/250], Train Loss: 0.0490
Epoch [74/250], Train Loss: 0.0283
Epoch [75/250], Train Loss: 0.0840
Epoch [76/250], Train Loss: 0.0469
Epoch [77/250], Train Loss: 0.0734
Epoch [78/250], Train Loss: 0.0370
Epoch [79/250], Train Loss: 0.0368
Epoch [80/250], Train Loss: 0.0413
Epoch [81/250], Train Loss: 0.0460
Epoch [82/250], Train Loss: 0.0423
Epoch [83/250], Train Loss: 0.0379
Epoch [84/250], Train Loss: 0.0403
Epoch [85/250], Train Loss: 0.0453
Epoch [86/250], Train Loss: 0.1044
Epoch [87/250], Train Loss: 0.0613
Epoch [88/250], Train Loss: 0.0679
Epoch [89/250], Train Loss: 0.0365
Epoch [90/250], Train Loss: 0.0467
Epoch [91/250], Train Loss: 0.0592
Epoch [92/250], Train Loss: 0.0340
Epoch [93/250], Train Loss: 0.0515
Epoch [94/250], Train Loss: 0.0629
Epoch [95/250], Train Loss: 0.0498
Epoch [96/250], Train Loss: 0.0564
Epoch [97/250], Train Loss: 0.0498
Epoch [98/250], Train Loss: 0.0596
Epoch [99/250], Train Loss: 0.0259
Epoch [100/250], Train Loss: 0.0382
Epoch [101/250], Train Loss: 0.0334
Epoch [102/250], Train Loss: 0.0137
Epoch [103/250], Train Loss: 0.0321
Epoch [104/250], Train Loss: 0.0307
Epoch [105/250], Train Loss: 0.0537
Epoch [106/250], Train Loss: 0.0346
Epoch [107/250], Train Loss: 0.0424
Epoch [108/250], Train Loss: 0.0204
Epoch [109/250], Train Loss: 0.0384
Epoch [110/250], Train Loss: 0.0280
Epoch [111/250], Train Loss: 0.0394
Epoch [112/250], Train Loss: 0.0392
Epoch [113/250], Train Loss: 0.0690
Epoch [114/250], Train Loss: 0.1055
Epoch [115/250], Train Loss: 0.0446
Epoch [116/250], Train Loss: 0.0233
Epoch [117/250], Train Loss: 0.0328
Epoch [118/250], Train Loss: 0.0336
Epoch [119/250], Train Loss: 0.0456
Epoch [120/250], Train Loss: 0.0226
Epoch [121/250], Train Loss: 0.0255
Epoch [122/250], Train Loss: 0.0235
Epoch [123/250], Train Loss: 0.0196
Epoch [124/250], Train Loss: 0.0261
Epoch [125/250], Train Loss: 0.0355
Epoch [126/250], Train Loss: 0.0376
Epoch [127/250], Train Loss: 0.0568
Epoch [128/250], Train Loss: 0.0189
Epoch [129/250], Train Loss: 0.0343
Epoch [130/250], Train Loss: 0.0474
Epoch [131/250], Train Loss: 0.0351
Epoch [132/250], Train Loss: 0.0244
Epoch [133/250], Train Loss: 0.0271
Epoch [134/250], Train Loss: 0.0377
Epoch [135/250], Train Loss: 0.0249
Epoch [136/250], Train Loss: 0.0259
Epoch [137/250], Train Loss: 0.0187
Epoch [138/250], Train Loss: 0.0261
Epoch [139/250], Train Loss: 0.0187
Epoch [140/250], Train Loss: 0.0209
Epoch [141/250], Train Loss: 0.0265
Epoch [142/250], Train Loss: 0.0237
Epoch [143/250], Train Loss: 0.0306
Epoch [144/250], Train Loss: 0.0426
Epoch [145/250], Train Loss: 0.0277
Epoch [146/250], Train Loss: 0.0186
Epoch [147/250], Train Loss: 0.0240
Epoch [148/250], Train Loss: 0.0312
Epoch [149/250], Train Loss: 0.0183
Epoch [150/250], Train Loss: 0.0229
Epoch [151/250], Train Loss: 0.0183
Epoch [152/250], Train Loss: 0.0449
Epoch [153/250], Train Loss: 0.0253
Epoch [154/250], Train Loss: 0.0275
Epoch [155/250], Train Loss: 0.0200
Epoch [156/250], Train Loss: 0.0247
Epoch [157/250], Train Loss: 0.0198
Epoch [158/250], Train Loss: 0.0154
Epoch [159/250], Train Loss: 0.0270
Epoch [160/250], Train Loss: 0.0216
Epoch [161/250], Train Loss: 0.0196
Epoch [162/250], Train Loss: 0.0367
Epoch [163/250], Train Loss: 0.0324
Epoch [164/250], Train Loss: 0.0233
Epoch [165/250], Train Loss: 0.0160
Epoch [166/250], Train Loss: 0.0275
Epoch [167/250], Train Loss: 0.0205
Epoch [168/250], Train Loss: 0.0271
Epoch [169/250], Train Loss: 0.0298
Epoch [170/250], Train Loss: 0.0172
Epoch [171/250], Train Loss: 0.0236
Epoch [172/250], Train Loss: 0.0167
Epoch [173/250], Train Loss: 0.0218
Epoch [174/250], Train Loss: 0.0159
Epoch [175/250], Train Loss: 0.0199
Epoch [176/250], Train Loss: 0.0387
Epoch [177/250], Train Loss: 0.0189
Epoch [178/250], Train Loss: 0.0208
Epoch [179/250], Train Loss: 0.0141
Epoch [180/250], Train Loss: 0.0143
Epoch [181/250], Train Loss: 0.0091
Epoch [182/250], Train Loss: 0.0233
Epoch [183/250], Train Loss: 0.0220
Epoch [184/250], Train Loss: 0.0149
Epoch [185/250], Train Loss: 0.0252
Epoch [186/250], Train Loss: 0.0151
Epoch [187/250], Train Loss: 0.0245
Epoch [188/250], Train Loss: 0.0171
Epoch [189/250], Train Loss: 0.0286
Epoch [190/250], Train Loss: 0.0210
Epoch [191/250], Train Loss: 0.0193
Epoch [192/250], Train Loss: 0.0122
Epoch [193/250], Train Loss: 0.0127
Epoch [194/250], Train Loss: 0.0177
Epoch [195/250], Train Loss: 0.0123
Epoch [196/250], Train Loss: 0.0126
Epoch [197/250], Train Loss: 0.0231
Epoch [198/250], Train Loss: 0.0156
Epoch [199/250], Train Loss: 0.0197
Epoch [200/250], Train Loss: 0.0183
Epoch [201/250], Train Loss: 0.0200
Epoch [202/250], Train Loss: 0.0148
Epoch [203/250], Train Loss: 0.0170
Epoch [204/250], Train Loss: 0.0142
Epoch [205/250], Train Loss: 0.0200
Epoch [206/250], Train Loss: 0.0327
Epoch [207/250], Train Loss: 0.0167
Epoch [208/250], Train Loss: 0.0132
Epoch [209/250], Train Loss: 0.0148
Epoch [210/250], Train Loss: 0.0175
Epoch [211/250], Train Loss: 0.0115
Epoch [212/250], Train Loss: 0.0125
Epoch [213/250], Train Loss: 0.0182
Epoch [214/250], Train Loss: 0.0241
Epoch [215/250], Train Loss: 0.0166
Epoch [216/250], Train Loss: 0.0133
Epoch [217/250], Train Loss: 0.0147
Epoch [218/250], Train Loss: 0.0207
Epoch [219/250], Train Loss: 0.0144
Epoch [220/250], Train Loss: 0.0154
Epoch [221/250], Train Loss: 0.0140
Epoch [222/250], Train Loss: 0.0220
Epoch [223/250], Train Loss: 0.0219
Epoch [224/250], Train Loss: 0.0146
Epoch [225/250], Train Loss: 0.0144
Epoch [226/250], Train Loss: 0.0203
Epoch [227/250], Train Loss: 0.0140
Epoch [228/250], Train Loss: 0.0147
Epoch [229/250], Train Loss: 0.0193
Epoch [230/250], Train Loss: 0.0295
Epoch [231/250], Train Loss: 0.0247
Epoch [232/250], Train Loss: 0.0204
Epoch [233/250], Train Loss: 0.0196
Epoch [234/250], Train Loss: 0.0174
Epoch [235/250], Train Loss: 0.0124
Epoch [236/250], Train Loss: 0.0162
Epoch [237/250], Train Loss: 0.0137
Epoch [238/250], Train Loss: 0.0116
Epoch [239/250], Train Loss: 0.0146
Epoch [240/250], Train Loss: 0.0180
Epoch [241/250], Train Loss: 0.0209
Epoch [242/250], Train Loss: 0.0067
Epoch [243/250], Train Loss: 0.0172
Epoch [244/250], Train Loss: 0.0124
Epoch [245/250], Train Loss: 0.0131
Epoch [246/250], Train Loss: 0.0124
Epoch [247/250], Train Loss: 0.0165
Epoch [248/250], Train Loss: 0.0079
Epoch [249/250], Train Loss: 0.0130
Epoch [250/250], Train Loss: 0.0131
---- 0.031675298
Validation Loss 0.031675297766923904
####### Left out ==>  27  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 1.0210
Epoch [2/250], Train Loss: 0.5886
Epoch [3/250], Train Loss: 0.3990
Epoch [4/250], Train Loss: 0.5669
Epoch [5/250], Train Loss: 0.3322
Epoch [6/250], Train Loss: 0.3878
Epoch [7/250], Train Loss: 0.2148
Epoch [8/250], Train Loss: 0.5323
Epoch [9/250], Train Loss: 0.2148
Epoch [10/250], Train Loss: 0.1603
Epoch [11/250], Train Loss: 0.1748
Epoch [12/250], Train Loss: 0.2157
Epoch [13/250], Train Loss: 0.1268
Epoch [14/250], Train Loss: 0.1265
Epoch [15/250], Train Loss: 0.1186
Epoch [16/250], Train Loss: 0.1773
Epoch [17/250], Train Loss: 0.1389
Epoch [18/250], Train Loss: 0.1227
Epoch [19/250], Train Loss: 0.0775
Epoch [20/250], Train Loss: 0.1145
Epoch [21/250], Train Loss: 0.1205
Epoch [22/250], Train Loss: 0.1134
Epoch [23/250], Train Loss: 0.0874
Epoch [24/250], Train Loss: 0.0932
Epoch [25/250], Train Loss: 0.1177
Epoch [26/250], Train Loss: 0.0698
Epoch [27/250], Train Loss: 0.0667
Epoch [28/250], Train Loss: 0.0774
Epoch [29/250], Train Loss: 0.0804
Epoch [30/250], Train Loss: 0.0775
Epoch [31/250], Train Loss: 0.0796
Epoch [32/250], Train Loss: 0.0867
Epoch [33/250], Train Loss: 0.0477
Epoch [34/250], Train Loss: 0.0642
Epoch [35/250], Train Loss: 0.0696
Epoch [36/250], Train Loss: 0.1354
Epoch [37/250], Train Loss: 0.0865
Epoch [38/250], Train Loss: 0.0670
Epoch [39/250], Train Loss: 0.0419
Epoch [40/250], Train Loss: 0.0630
Epoch [41/250], Train Loss: 0.0317
Epoch [42/250], Train Loss: 0.0819
Epoch [43/250], Train Loss: 0.0416
Epoch [44/250], Train Loss: 0.0633
Epoch [45/250], Train Loss: 0.0725
Epoch [46/250], Train Loss: 0.0708
Epoch [47/250], Train Loss: 0.0358
Epoch [48/250], Train Loss: 0.0499
Epoch [49/250], Train Loss: 0.0771
Epoch [50/250], Train Loss: 0.0444
Epoch [51/250], Train Loss: 0.0899
Epoch [52/250], Train Loss: 0.0676
Epoch [53/250], Train Loss: 0.0531
Epoch [54/250], Train Loss: 0.0339
Epoch [55/250], Train Loss: 0.0414
Epoch [56/250], Train Loss: 0.0847
Epoch [57/250], Train Loss: 0.0364
Epoch [58/250], Train Loss: 0.0427
Epoch [59/250], Train Loss: 0.0394
Epoch [60/250], Train Loss: 0.0303
Epoch [61/250], Train Loss: 0.0304
Epoch [62/250], Train Loss: 0.0398
Epoch [63/250], Train Loss: 0.0404
Epoch [64/250], Train Loss: 0.0354
Epoch [65/250], Train Loss: 0.0317
Epoch [66/250], Train Loss: 0.0389
Epoch [67/250], Train Loss: 0.0335
Epoch [68/250], Train Loss: 0.0936
Epoch [69/250], Train Loss: 0.0408
Epoch [70/250], Train Loss: 0.0363
Epoch [71/250], Train Loss: 0.0292
Epoch [72/250], Train Loss: 0.0450
Epoch [73/250], Train Loss: 0.0300
Epoch [74/250], Train Loss: 0.0286
Epoch [75/250], Train Loss: 0.0349
Epoch [76/250], Train Loss: 0.0319
Epoch [77/250], Train Loss: 0.0295
Epoch [78/250], Train Loss: 0.0532
Epoch [79/250], Train Loss: 0.0324
Epoch [80/250], Train Loss: 0.0373
Epoch [81/250], Train Loss: 0.0282
Epoch [82/250], Train Loss: 0.0321
Epoch [83/250], Train Loss: 0.0437
Epoch [84/250], Train Loss: 0.0434
Epoch [85/250], Train Loss: 0.0575
Epoch [86/250], Train Loss: 0.0390
Epoch [87/250], Train Loss: 0.0184
Epoch [88/250], Train Loss: 0.0310
Epoch [89/250], Train Loss: 0.0224
Epoch [90/250], Train Loss: 0.0287
Epoch [91/250], Train Loss: 0.0247
Epoch [92/250], Train Loss: 0.0340
Epoch [93/250], Train Loss: 0.0302
Epoch [94/250], Train Loss: 0.0547
Epoch [95/250], Train Loss: 0.0415
Epoch [96/250], Train Loss: 0.0334
Epoch [97/250], Train Loss: 0.0260
Epoch [98/250], Train Loss: 0.0308
Epoch [99/250], Train Loss: 0.0319
Epoch [100/250], Train Loss: 0.0264
Epoch [101/250], Train Loss: 0.0184
Epoch [102/250], Train Loss: 0.0196
Epoch [103/250], Train Loss: 0.0313
Epoch [104/250], Train Loss: 0.0271
Epoch [105/250], Train Loss: 0.0223
Epoch [106/250], Train Loss: 0.0193
Epoch [107/250], Train Loss: 0.0223
Epoch [108/250], Train Loss: 0.0291
Epoch [109/250], Train Loss: 0.0214
Epoch [110/250], Train Loss: 0.0395
Epoch [111/250], Train Loss: 0.0327
Epoch [112/250], Train Loss: 0.0152
Epoch [113/250], Train Loss: 0.0390
Epoch [114/250], Train Loss: 0.0265
Epoch [115/250], Train Loss: 0.0255
Epoch [116/250], Train Loss: 0.0205
Epoch [117/250], Train Loss: 0.0298
Epoch [118/250], Train Loss: 0.0315
Epoch [119/250], Train Loss: 0.0251
Epoch [120/250], Train Loss: 0.0151
Epoch [121/250], Train Loss: 0.0270
Epoch [122/250], Train Loss: 0.0278
Epoch [123/250], Train Loss: 0.0250
Epoch [124/250], Train Loss: 0.0243
Epoch [125/250], Train Loss: 0.0217
Epoch [126/250], Train Loss: 0.0231
Epoch [127/250], Train Loss: 0.0143
Epoch [128/250], Train Loss: 0.0176
Epoch [129/250], Train Loss: 0.0154
Epoch [130/250], Train Loss: 0.0280
Epoch [131/250], Train Loss: 0.0224
Epoch [132/250], Train Loss: 0.0257
Epoch [133/250], Train Loss: 0.0188
Epoch [134/250], Train Loss: 0.0247
Epoch [135/250], Train Loss: 0.0232
Epoch [136/250], Train Loss: 0.0258
Epoch [137/250], Train Loss: 0.0217
Epoch [138/250], Train Loss: 0.0166
Epoch [139/250], Train Loss: 0.0247
Epoch [140/250], Train Loss: 0.0141
Epoch [141/250], Train Loss: 0.0224
Epoch [142/250], Train Loss: 0.0271
Epoch [143/250], Train Loss: 0.0272
Epoch [144/250], Train Loss: 0.0211
Epoch [145/250], Train Loss: 0.0130
Epoch [146/250], Train Loss: 0.0156
Epoch [147/250], Train Loss: 0.0234
Epoch [148/250], Train Loss: 0.0243
Epoch [149/250], Train Loss: 0.0127
Epoch [150/250], Train Loss: 0.0264
Epoch [151/250], Train Loss: 0.0137
Epoch [152/250], Train Loss: 0.0275
Epoch [153/250], Train Loss: 0.0239
Epoch [154/250], Train Loss: 0.0260
Epoch [155/250], Train Loss: 0.0215
Epoch [156/250], Train Loss: 0.0221
Epoch [157/250], Train Loss: 0.0182
Epoch [158/250], Train Loss: 0.0228
Epoch [159/250], Train Loss: 0.0158
Epoch [160/250], Train Loss: 0.0188
Epoch [161/250], Train Loss: 0.0207
Epoch [162/250], Train Loss: 0.0184
Epoch [163/250], Train Loss: 0.0141
Epoch [164/250], Train Loss: 0.0111
Epoch [165/250], Train Loss: 0.0186
Epoch [166/250], Train Loss: 0.0168
Epoch [167/250], Train Loss: 0.0121
Epoch [168/250], Train Loss: 0.0128
Epoch [169/250], Train Loss: 0.0173
Epoch [170/250], Train Loss: 0.0174
Epoch [171/250], Train Loss: 0.0178
Epoch [172/250], Train Loss: 0.0158
Epoch [173/250], Train Loss: 0.0176
Epoch [174/250], Train Loss: 0.0133
Epoch [175/250], Train Loss: 0.0110
Epoch [176/250], Train Loss: 0.0156
Epoch [177/250], Train Loss: 0.0201
Epoch [178/250], Train Loss: 0.0125
Epoch [179/250], Train Loss: 0.0092
Epoch [180/250], Train Loss: 0.0179
Epoch [181/250], Train Loss: 0.0085
Epoch [182/250], Train Loss: 0.0149
Epoch [183/250], Train Loss: 0.0092
Epoch [184/250], Train Loss: 0.0116
Epoch [185/250], Train Loss: 0.0100
Epoch [186/250], Train Loss: 0.0126
Epoch [187/250], Train Loss: 0.0141
Epoch [188/250], Train Loss: 0.0131
Epoch [189/250], Train Loss: 0.0129
Epoch [190/250], Train Loss: 0.0112
Epoch [191/250], Train Loss: 0.0133
Epoch [192/250], Train Loss: 0.0142
Epoch [193/250], Train Loss: 0.0133
Epoch [194/250], Train Loss: 0.0098
Epoch [195/250], Train Loss: 0.0111
Epoch [196/250], Train Loss: 0.0147
Epoch [197/250], Train Loss: 0.0123
Epoch [198/250], Train Loss: 0.0162
Epoch [199/250], Train Loss: 0.0151
Epoch [200/250], Train Loss: 0.0157
Epoch [201/250], Train Loss: 0.0108
Epoch [202/250], Train Loss: 0.0089
Epoch [203/250], Train Loss: 0.0111
Epoch [204/250], Train Loss: 0.0270
Epoch [205/250], Train Loss: 0.0094
Epoch [206/250], Train Loss: 0.0185
Epoch [207/250], Train Loss: 0.0102
Epoch [208/250], Train Loss: 0.0135
Epoch [209/250], Train Loss: 0.0220
Epoch [210/250], Train Loss: 0.0119
Epoch [211/250], Train Loss: 0.0068
Epoch [212/250], Train Loss: 0.0205
Epoch [213/250], Train Loss: 0.0126
Epoch [214/250], Train Loss: 0.0130
Epoch [215/250], Train Loss: 0.0155
Epoch [216/250], Train Loss: 0.0126
Epoch [217/250], Train Loss: 0.0171
Epoch [218/250], Train Loss: 0.0178
Epoch [219/250], Train Loss: 0.0144
Epoch [220/250], Train Loss: 0.0142
Epoch [221/250], Train Loss: 0.0132
Epoch [222/250], Train Loss: 0.0122
Epoch [223/250], Train Loss: 0.0114
Epoch [224/250], Train Loss: 0.0104
Epoch [225/250], Train Loss: 0.0105
Epoch [226/250], Train Loss: 0.0165
Epoch [227/250], Train Loss: 0.0106
Epoch [228/250], Train Loss: 0.0108
Epoch [229/250], Train Loss: 0.0089
Epoch [230/250], Train Loss: 0.0106
Epoch [231/250], Train Loss: 0.0104
Epoch [232/250], Train Loss: 0.0148
Epoch [233/250], Train Loss: 0.0138
Epoch [234/250], Train Loss: 0.0123
Epoch [235/250], Train Loss: 0.0089
Epoch [236/250], Train Loss: 0.0139
Epoch [237/250], Train Loss: 0.0243
Epoch [238/250], Train Loss: 0.0084
Epoch [239/250], Train Loss: 0.0127
Epoch [240/250], Train Loss: 0.0156
Epoch [241/250], Train Loss: 0.0132
Epoch [242/250], Train Loss: 0.0091
Epoch [243/250], Train Loss: 0.0131
Epoch [244/250], Train Loss: 0.0091
Epoch [245/250], Train Loss: 0.0098
Epoch [246/250], Train Loss: 0.0099
Epoch [247/250], Train Loss: 0.0080
Epoch [248/250], Train Loss: 0.0133
Epoch [249/250], Train Loss: 0.0179
Epoch [250/250], Train Loss: 0.0095
---- 0.0005419325
Validation Loss 0.0005419324734248221
####### Left out ==>  28  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 3.4015
Epoch [2/250], Train Loss: 1.6083
Epoch [3/250], Train Loss: 0.7780
Epoch [4/250], Train Loss: 0.5076
Epoch [5/250], Train Loss: 0.4583
Epoch [6/250], Train Loss: 0.5186
Epoch [7/250], Train Loss: 0.3254
Epoch [8/250], Train Loss: 0.4164
Epoch [9/250], Train Loss: 0.2418
Epoch [10/250], Train Loss: 0.1704
Epoch [11/250], Train Loss: 0.1721
Epoch [12/250], Train Loss: 0.2285
Epoch [13/250], Train Loss: 0.2029
Epoch [14/250], Train Loss: 0.2004
Epoch [15/250], Train Loss: 0.2561
Epoch [16/250], Train Loss: 0.1581
Epoch [17/250], Train Loss: 0.1629
Epoch [18/250], Train Loss: 0.1713
Epoch [19/250], Train Loss: 0.0772
Epoch [20/250], Train Loss: 0.1219
Epoch [21/250], Train Loss: 0.1148
Epoch [22/250], Train Loss: 0.0931
Epoch [23/250], Train Loss: 0.1447
Epoch [24/250], Train Loss: 0.1539
Epoch [25/250], Train Loss: 0.3151
Epoch [26/250], Train Loss: 0.0936
Epoch [27/250], Train Loss: 0.0987
Epoch [28/250], Train Loss: 0.1020
Epoch [29/250], Train Loss: 0.0470
Epoch [30/250], Train Loss: 0.0809
Epoch [31/250], Train Loss: 0.1444
Epoch [32/250], Train Loss: 0.1081
Epoch [33/250], Train Loss: 0.0676
Epoch [34/250], Train Loss: 0.1494
Epoch [35/250], Train Loss: 0.0679
Epoch [36/250], Train Loss: 0.1222
Epoch [37/250], Train Loss: 0.0825
Epoch [38/250], Train Loss: 0.0768
Epoch [39/250], Train Loss: 0.0890
Epoch [40/250], Train Loss: 0.0609
Epoch [41/250], Train Loss: 0.0543
Epoch [42/250], Train Loss: 0.0683
Epoch [43/250], Train Loss: 0.0869
Epoch [44/250], Train Loss: 0.0498
Epoch [45/250], Train Loss: 0.0565
Epoch [46/250], Train Loss: 0.0772
Epoch [47/250], Train Loss: 0.0561
Epoch [48/250], Train Loss: 0.0656
Epoch [49/250], Train Loss: 0.0610
Epoch [50/250], Train Loss: 0.0336
Epoch [51/250], Train Loss: 0.0820
Epoch [52/250], Train Loss: 0.0574
Epoch [53/250], Train Loss: 0.0906
Epoch [54/250], Train Loss: 0.0654
Epoch [55/250], Train Loss: 0.0402
Epoch [56/250], Train Loss: 0.0391
Epoch [57/250], Train Loss: 0.0606
Epoch [58/250], Train Loss: 0.0771
Epoch [59/250], Train Loss: 0.0335
Epoch [60/250], Train Loss: 0.0553
Epoch [61/250], Train Loss: 0.0845
Epoch [62/250], Train Loss: 0.1108
Epoch [63/250], Train Loss: 0.0531
Epoch [64/250], Train Loss: 0.0553
Epoch [65/250], Train Loss: 0.0406
Epoch [66/250], Train Loss: 0.0390
Epoch [67/250], Train Loss: 0.0445
Epoch [68/250], Train Loss: 0.0532
Epoch [69/250], Train Loss: 0.0359
Epoch [70/250], Train Loss: 0.0384
Epoch [71/250], Train Loss: 0.0506
Epoch [72/250], Train Loss: 0.0495
Epoch [73/250], Train Loss: 0.0347
Epoch [74/250], Train Loss: 0.0765
Epoch [75/250], Train Loss: 0.0646
Epoch [76/250], Train Loss: 0.0626
Epoch [77/250], Train Loss: 0.0497
Epoch [78/250], Train Loss: 0.0309
Epoch [79/250], Train Loss: 0.0372
Epoch [80/250], Train Loss: 0.0373
Epoch [81/250], Train Loss: 0.0245
Epoch [82/250], Train Loss: 0.0373
Epoch [83/250], Train Loss: 0.0455
Epoch [84/250], Train Loss: 0.0271
Epoch [85/250], Train Loss: 0.0315
Epoch [86/250], Train Loss: 0.0326
Epoch [87/250], Train Loss: 0.0362
Epoch [88/250], Train Loss: 0.0483
Epoch [89/250], Train Loss: 0.0357
Epoch [90/250], Train Loss: 0.0260
Epoch [91/250], Train Loss: 0.0397
Epoch [92/250], Train Loss: 0.0599
Epoch [93/250], Train Loss: 0.0331
