arg:  ['/var/spool/slurm/d/job09163/slurm_script', 'Weight', 'ContrastiveLearning_Model/saved_models/files99/NewRunCorrected/masked_encoder_64_16_128_3_0.05']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
['0024rs22514', 'PSYPOOLS1701015', '1010 f14 01 009', '0021rs22514', 'PSYPOOLS1701021', 'PSYPOOLS1701024', '0016rs22514', '0023rs22514', '0036rs22514', '1010 f14 01 015', 'PSYPOOLS1701013', '0019rs22514', '006rs22514', '0022rs22514', 'PSYPOOLS1701035', '0038rs22514', 'PSYPOOLS1701004', '1010 f14 01 012', 'PSYPOOLS1701022', 'PSYPOOL51701003', '0031rs22514', '0025rs22514', '1010 f14 01 008', 'PSYPOOLS1701027', '0037rs22514', 'PSYPOOLS1701049', '007rs22514', '1010 f14 01 011', 'PSYPOOLS1701087', 'PSYPOOLS1701026', '1010 f14 01 020', '004rs22514', '0011rs22514', 'PSYPOOLS1701002', '0027rs22514', '1010 f14 01 019', 'PSYPOOLS1701018', '0012rs22514', 'PSYPOOLS1701012', '0028rs22514', 'PSYPOOLS1701031', 'PSYPOOLS1701009', '0034rs22514', 'PSYPOOLS1701055', 'PSYPOOLS1701029', 'PSYPOOLS1701036', 'PSYPOOLS1701028', '003rs22514', '1010 f14 01 006', 'PSYPOOLS17', 'PSYPOOLS1701011', '0026rs22514', '1010 f14 01 016', '0035rs22514', '0032rs22514', '002rs22514', '1010 f14 01 013', 'PSYPOOLS1701008', 'PSYPOOLS1701014', '0015rs22514', '1010 f14 01 010', 'PSYPOOLS1701054', 'PSYPOOLS1701006', '0040rs22514', '0042rs22514', 'PSYPOOLS1701017', 'PSYPOOLS1701005', '1010 f14 01 005', '0041rs22514', 'psy pool s17 01 001', '0030rs22514', 'PSYPOOLS1701037', '0014rs22514', '1010 f14 01 001', '1010 f14 01 002', 'PSYPOOLS1701030', '005rs22514', '0020rs22514', 'PSYPOOLS1701016', '0018rs22514', 'PSYPOOLS1701025', '0013rs22514', '0010rs22514', '1010 f14 01 017', '1010 f14 01 004', '0017rs22514', '008rs22514', '0039rs22514', '1010 f14 01 018', '009rs22514', '1010 f14 01 014', '1010 f14 01 003', '1010 f14 01 007', 'PSYPOOLS1701023', 'PSYPOOLS1701048', '0029rs22514']
####### Left out ==>  0  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
 Epoch [1/250], Train Loss: 1.4345
Epoch [25/250], Train Loss: 0.1120
Epoch [26/250], Train Loss: 0.0788
Epoch [27/250], Train Loss: 0.0978
Epoch [28/250], Train Loss: 0.1465
Epoch [29/250], Train Loss: 0.0482
Epoch [30/250], Train Loss: 0.0634
Epoch [31/250], Train Loss: 0.1114
Epoch [32/250], Train Loss: 0.1073
Epoch [33/250], Train Loss: 0.0716
Epoch [34/250], Train Loss: 0.0745
Epoch [35/250], Train Loss: 0.0851
Epoch [36/250], Train Loss: 0.0878
Epoch [37/250], Train Loss: 0.0748
Epoch [38/250], Train Loss: 0.0669
Epoch [39/250], Train Loss: 0.0640
Epoch [40/250], Train Loss: 0.0725
Epoch [41/250], Train Loss: 0.0926
Epoch [42/250], Train Loss: 0.0768
Epoch [43/250], Train Loss: 0.0659
Epoch [44/250], Train Loss: 0.1233
Epoch [45/250], Train Loss: 0.0790
Epoch [46/250], Train Loss: 0.0615
Epoch [47/250], Train Loss: 0.0642
Epoch [48/250], Train Loss: 0.0465
Epoch [49/250], Train Loss: 0.0762
Epoch [50/250], Train Loss: 0.0373
Epoch [51/250], Train Loss: 0.0627
Epoch [52/250], Train Loss: 0.0566
Epoch [53/250], Train Loss: 0.0461
Epoch [54/250], Train Loss: 0.0561
Epoch [55/250], Train Loss: 0.0392
Epoch [56/250], Train Loss: 0.0444
Epoch [57/250], Train Loss: 0.0580
Epoch [58/250], Train Loss: 0.0601
Epoch [59/250], Train Loss: 0.0637
Epoch [60/250], Train Loss: 0.0576
Epoch [61/250], Train Loss: 0.0417
Epoch [62/250], Train Loss: 0.0592
Epoch [63/250], Train Loss: 0.0423
Epoch [64/250], Train Loss: 0.0399
Epoch [65/250], Train Loss: 0.0342
Epoch [66/250], Train Loss: 0.0327
Epoch [67/250], Train Loss: 0.0468
Epoch [68/250], Train Loss: 0.0361
Epoch [69/250], Train Loss: 0.0444
Epoch [70/250], Train Loss: 0.0279
Epoch [71/250], Train Loss: 0.0452
Epoch [72/250], Train Loss: 0.0506
Epoch [73/250], Train Loss: 0.0408
Epoch [74/250], Train Loss: 0.0383
Epoch [75/250], Train Loss: 0.0279
Epoch [76/250], Train Loss: 0.0396
Epoch [77/250], Train Loss: 0.0525
Epoch [78/250], Train Loss: 0.0381
Epoch [79/250], Train Loss: 0.0397
Epoch [80/250], Train Loss: 0.0456
Epoch [81/250], Train Loss: 0.0619
Epoch [82/250], Train Loss: 0.0338
Epoch [83/250], Train Loss: 0.0474
Epoch [84/250], Train Loss: 0.0338
Epoch [85/250], Train Loss: 0.0214
Epoch [86/250], Train Loss: 0.0363
Epoch [87/250], Train Loss: 0.0462
Epoch [88/250], Train Loss: 0.0264
Epoch [89/250], Train Loss: 0.0273
Epoch [90/250], Train Loss: 0.0259
Epoch [91/250], Train Loss: 0.0389
Epoch [92/250], Train Loss: 0.0280
Epoch [93/250], Train Loss: 0.0313
Epoch [94/250], Train Loss: 0.0377
Epoch [95/250], Train Loss: 0.0487
Epoch [96/250], Train Loss: 0.0418
Epoch [97/250], Train Loss: 0.0330
Epoch [98/250], Train Loss: 0.0550
Epoch [99/250], Train Loss: 0.0331
Epoch [100/250], Train Loss: 0.0348
Epoch [101/250], Train Loss: 0.0286
Epoch [102/250], Train Loss: 0.0206
Epoch [103/250], Train Loss: 0.0287
Epoch [104/250], Train Loss: 0.0308
Epoch [105/250], Train Loss: 0.0314
Epoch [106/250], Train Loss: 0.0361
Epoch [107/250], Train Loss: 0.0332
Epoch [108/250], Train Loss: 0.0337
Epoch [109/250], Train Loss: 0.0320
Epoch [110/250], Train Loss: 0.0302
Epoch [111/250], Train Loss: 0.0255
Epoch [112/250], Train Loss: 0.0382
Epoch [113/250], Train Loss: 0.0188
Epoch [114/250], Train Loss: 0.0220
Epoch [115/250], Train Loss: 0.0262
Epoch [116/250], Train Loss: 0.0280
Epoch [117/250], Train Loss: 0.0395
Epoch [118/250], Train Loss: 0.0175
Epoch [119/250], Train Loss: 0.0228
Epoch [120/250], Train Loss: 0.0239
Epoch [121/250], Train Loss: 0.0266
Epoch [122/250], Train Loss: 0.0284
Epoch [123/250], Train Loss: 0.0255
Epoch [124/250], Train Loss: 0.0325
Epoch [125/250], Train Loss: 0.0269
Epoch [126/250], Train Loss: 0.0303
Epoch [127/250], Train Loss: 0.0368
Epoch [128/250], Train Loss: 0.0292
Epoch [129/250], Train Loss: 0.0237
Epoch [130/250], Train Loss: 0.0230
Epoch [131/250], Train Loss: 0.0318
Epoch [132/250], Train Loss: 0.0338
Epoch [133/250], Train Loss: 0.0250
Epoch [134/250], Train Loss: 0.0183
Epoch [135/250], Train Loss: 0.0313
Epoch [136/250], Train Loss: 0.0234
Epoch [137/250], Train Loss: 0.0217
Epoch [138/250], Train Loss: 0.0226
Epoch [139/250], Train Loss: 0.0232
Epoch [140/250], Train Loss: 0.0453
Epoch [141/250], Train Loss: 0.0279
Epoch [142/250], Train Loss: 0.0236
Epoch [143/250], Train Loss: 0.0228
Epoch [144/250], Train Loss: 0.0135
Epoch [145/250], Train Loss: 0.0147
Epoch [146/250], Train Loss: 0.0143
Epoch [147/250], Train Loss: 0.0120
Epoch [148/250], Train Loss: 0.0149
Epoch [149/250], Train Loss: 0.0169
Epoch [150/250], Train Loss: 0.0175
Epoch [151/250], Train Loss: 0.0233
Epoch [152/250], Train Loss: 0.0153
Epoch [153/250], Train Loss: 0.0189
Epoch [154/250], Train Loss: 0.0190
Epoch [155/250], Train Loss: 0.0284
Epoch [156/250], Train Loss: 0.0195
Epoch [157/250], Train Loss: 0.0158
Epoch [158/250], Train Loss: 0.0196
Epoch [159/250], Train Loss: 0.0176
Epoch [160/250], Train Loss: 0.0160
Epoch [161/250], Train Loss: 0.0204
Epoch [162/250], Train Loss: 0.0190
Epoch [163/250], Train Loss: 0.0220
Epoch [164/250], Train Loss: 0.0217
Epoch [165/250], Train Loss: 0.0145
Epoch [166/250], Train Loss: 0.0192
Epoch [167/250], Train Loss: 0.0169
Epoch [168/250], Train Loss: 0.0174
Epoch [169/250], Train Loss: 0.0179
Epoch [170/250], Train Loss: 0.0189
Epoch [171/250], Train Loss: 0.0199
Epoch [172/250], Train Loss: 0.0189
Epoch [173/250], Train Loss: 0.0126
Epoch [174/250], Train Loss: 0.0149
Epoch [175/250], Train Loss: 0.0146
Epoch [176/250], Train Loss: 0.0146
Epoch [177/250], Train Loss: 0.0184
Epoch [178/250], Train Loss: 0.0215
Epoch [179/250], Train Loss: 0.0152
Epoch [180/250], Train Loss: 0.0165
Epoch [181/250], Train Loss: 0.0147
Epoch [182/250], Train Loss: 0.0181
Epoch [183/250], Train Loss: 0.0155
Epoch [184/250], Train Loss: 0.0205
Epoch [185/250], Train Loss: 0.0121
Epoch [186/250], Train Loss: 0.0129
Epoch [187/250], Train Loss: 0.0136
Epoch [188/250], Train Loss: 0.0151
Epoch [189/250], Train Loss: 0.0330
Epoch [190/250], Train Loss: 0.0171
Epoch [191/250], Train Loss: 0.0220
Epoch [192/250], Train Loss: 0.0119
Epoch [193/250], Train Loss: 0.0146
Epoch [194/250], Train Loss: 0.0187
Epoch [195/250], Train Loss: 0.0239
Epoch [196/250], Train Loss: 0.0116
Epoch [197/250], Train Loss: 0.0218
Epoch [198/250], Train Loss: 0.0176
Epoch [199/250], Train Loss: 0.0232
Epoch [200/250], Train Loss: 0.0126
Epoch [201/250], Train Loss: 0.0114
Epoch [202/250], Train Loss: 0.0186
Epoch [203/250], Train Loss: 0.0131
Epoch [204/250], Train Loss: 0.0261
Epoch [205/250], Train Loss: 0.0217
Epoch [206/250], Train Loss: 0.0132
Epoch [207/250], Train Loss: 0.0125
Epoch [208/250], Train Loss: 0.0174
Epoch [209/250], Train Loss: 0.0101
Epoch [210/250], Train Loss: 0.0231
Epoch [211/250], Train Loss: 0.0166
Epoch [212/250], Train Loss: 0.0098
Epoch [213/250], Train Loss: 0.0108
Epoch [214/250], Train Loss: 0.0210
Epoch [215/250], Train Loss: 0.0184
Epoch [216/250], Train Loss: 0.0173
Epoch [217/250], Train Loss: 0.0125
Epoch [218/250], Train Loss: 0.0190
Epoch [219/250], Train Loss: 0.0128
Epoch [220/250], Train Loss: 0.0148
Epoch [221/250], Train Loss: 0.0117
Epoch [222/250], Train Loss: 0.0091
Epoch [223/250], Train Loss: 0.0137
Epoch [224/250], Train Loss: 0.0099
Epoch [225/250], Train Loss: 0.0141
Epoch [226/250], Train Loss: 0.0177
Epoch [227/250], Train Loss: 0.0137
Epoch [228/250], Train Loss: 0.0107
Epoch [229/250], Train Loss: 0.0122
Epoch [230/250], Train Loss: 0.0169
Epoch [231/250], Train Loss: 0.0092
Epoch [232/250], Train Loss: 0.0093
Epoch [233/250], Train Loss: 0.0081
Epoch [234/250], Train Loss: 0.0115
Epoch [235/250], Train Loss: 0.0125
Epoch [236/250], Train Loss: 0.0102
Epoch [237/250], Train Loss: 0.0137
Epoch [238/250], Train Loss: 0.0120
Epoch [239/250], Train Loss: 0.0136
Epoch [240/250], Train Loss: 0.0124
Epoch [241/250], Train Loss: 0.0111
Epoch [242/250], Train Loss: 0.0122
Epoch [243/250], Train Loss: 0.0144
Epoch [244/250], Train Loss: 0.0106
Epoch [245/250], Train Loss: 0.0109
Epoch [246/250], Train Loss: 0.0086
Epoch [247/250], Train Loss: 0.0113
Epoch [248/250], Train Loss: 0.0133
Epoch [249/250], Train Loss: 0.0080
Epoch [250/250], Train Loss: 0.0119
---- 0.0031140097
Validation Loss 0.003114009741693735
####### Left out ==>  31  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 2.7833
Epoch [2/250], Train Loss: 1.3171
Epoch [3/250], Train Loss: 2.0793
Epoch [4/250], Train Loss: 0.5295
Epoch [5/250], Train Loss: 0.3443
Epoch [6/250], Train Loss: 0.5916
Epoch [7/250], Train Loss: 0.3556
Epoch [8/250], Train Loss: 0.3173
Epoch [9/250], Train Loss: 0.2415
Epoch [10/250], Train Loss: 0.3491
Epoch [11/250], Train Loss: 0.2861
Epoch [12/250], Train Loss: 0.2178
Epoch [13/250], Train Loss: 0.1770
Epoch [14/250], Train Loss: 0.1205
Epoch [15/250], Train Loss: 0.3413
Epoch [16/250], Train Loss: 0.4176
Epoch [17/250], Train Loss: 0.1934
Epoch [18/250], Train Loss: 0.1372
Epoch [19/250], Train Loss: 0.1677
Epoch [20/250], Train Loss: 0.1544
Epoch [21/250], Train Loss: 0.1796
Epoch [22/250], Train Loss: 0.2063
Epoch [23/250], Train Loss: 0.1758
Epoch [24/250], Train Loss: 0.0902
Epoch [25/250], Train Loss: 0.1123
Epoch [26/250], Train Loss: 0.1111
Epoch [27/250], Train Loss: 0.0808
Epoch [28/250], Train Loss: 0.1098
Epoch [29/250], Train Loss: 0.0648
Epoch [30/250], Train Loss: 0.1258
Epoch [31/250], Train Loss: 0.0702
Epoch [32/250], Train Loss: 0.1086
Epoch [33/250], Train Loss: 0.1032
Epoch [34/250], Train Loss: 0.1031
Epoch [35/250], Train Loss: 0.0809
Epoch [36/250], Train Loss: 0.0821
Epoch [37/250], Train Loss: 0.2854
Epoch [38/250], Train Loss: 0.1230
Epoch [39/250], Train Loss: 0.0368
Epoch [40/250], Train Loss: 0.0587
Epoch [41/250], Train Loss: 0.0853
Epoch [42/250], Train Loss: 0.0604
Epoch [43/250], Train Loss: 0.0799
Epoch [44/250], Train Loss: 0.0871
Epoch [45/250], Train Loss: 0.0933
Epoch [46/250], Train Loss: 0.0535
Epoch [47/250], Train Loss: 0.0512
Epoch [48/250], Train Loss: 0.0774
Epoch [49/250], Train Loss: 0.0508
Epoch [50/250], Train Loss: 0.0730
Epoch [51/250], Train Loss: 0.0905
Epoch [52/250], Train Loss: 0.0618
Epoch [53/250], Train Loss: 0.0785
Epoch [54/250], Train Loss: 0.0543
Epoch [55/250], Train Loss: 0.0449
Epoch [56/250], Train Loss: 0.0544
Epoch [57/250], Train Loss: 0.0443
Epoch [58/250], Train Loss: 0.0481
Epoch [59/250], Train Loss: 0.0446
Epoch [60/250], Train Loss: 0.0733
Epoch [61/250], Train Loss: 0.0354
Epoch [62/250], Train Loss: 0.0298
Epoch [63/250], Train Loss: 0.0652
Epoch [64/250], Train Loss: 0.0641
Epoch [65/250], Train Loss: 0.0484
Epoch [66/250], Train Loss: 0.0533
Epoch [67/250], Train Loss: 0.0436
Epoch [68/250], Train Loss: 0.0657
Epoch [69/250], Train Loss: 0.0568
Epoch [70/250], Train Loss: 0.0466
Epoch [71/250], Train Loss: 0.0518
Epoch [72/250], Train Loss: 0.0397
Epoch [73/250], Train Loss: 0.0328
Epoch [74/250], Train Loss: 0.0439
Epoch [75/250], Train Loss: 0.0690
Epoch [76/250], Train Loss: 0.0436
Epoch [77/250], Train Loss: 0.0568
Epoch [78/250], Train Loss: 0.0483
Epoch [79/250], Train Loss: 0.0455
Epoch [80/250], Train Loss: 0.0727
Epoch [81/250], Train Loss: 0.0362
Epoch [82/250], Train Loss: 0.0499
Epoch [83/250], Train Loss: 0.0603
Epoch [84/250], Train Loss: 0.0448
Epoch [85/250], Train Loss: 0.0271
Epoch [86/250], Train Loss: 0.0505
Epoch [87/250], Train Loss: 0.0379
Epoch [88/250], Train Loss: 0.0610
Epoch [89/250], Train Loss: 0.0619
Epoch [90/250], Train Loss: 0.0407
Epoch [91/250], Train Loss: 0.0389
Epoch [92/250], Train Loss: 0.0276
Epoch [93/250], Train Loss: 0.0207
Epoch [94/250], Train Loss: 0.0437
Epoch [95/250], Train Loss: 0.0352
Epoch [96/250], Train Loss: 0.0352
Epoch [97/250], Train Loss: 0.0420
Epoch [98/250], Train Loss: 0.0282
Epoch [99/250], Train Loss: 0.0273
Epoch [100/250], Train Loss: 0.0240
Epoch [101/250], Train Loss: 0.0428
Epoch [102/250], Train Loss: 0.0432
Epoch [103/250], Train Loss: 0.0397
Epoch [104/250], Train Loss: 0.0654
Epoch [105/250], Train Loss: 0.0266
Epoch [106/250], Train Loss: 0.0284
Epoch [107/250], Train Loss: 0.0250
Epoch [108/250], Train Loss: 0.0337
Epoch [109/250], Train Loss: 0.0371
Epoch [110/250], Train Loss: 0.0414
Epoch [111/250], Train Loss: 0.0466
Epoch [112/250], Train Loss: 0.0232
Epoch [113/250], Train Loss: 0.0333
Epoch [114/250], Train Loss: 0.0437
Epoch [115/250], Train Loss: 0.0290
Epoch [116/250], Train Loss: 0.0332
Epoch [117/250], Train Loss: 0.0455
Epoch [118/250], Train Loss: 0.0256
Epoch [119/250], Train Loss: 0.0346
Epoch [120/250], Train Loss: 0.0279
Epoch [121/250], Train Loss: 0.0268
Epoch [122/250], Train Loss: 0.0330
Epoch [123/250], Train Loss: 0.0413
Epoch [124/250], Train Loss: 0.0236
Epoch [125/250], Train Loss: 0.0263
Epoch [126/250], Train Loss: 0.0191
Epoch [127/250], Train Loss: 0.0223
Epoch [128/250], Train Loss: 0.0268
Epoch [129/250], Train Loss: 0.0308
Epoch [130/250], Train Loss: 0.0337
Epoch [131/250], Train Loss: 0.0235
Epoch [132/250], Train Loss: 0.0220
Epoch [133/250], Train Loss: 0.0212
Epoch [134/250], Train Loss: 0.0173
Epoch [135/250], Train Loss: 0.0314
Epoch [136/250], Train Loss: 0.0174
Epoch [137/250], Train Loss: 0.0170
Epoch [138/250], Train Loss: 0.0230
Epoch [139/250], Train Loss: 0.0372
Epoch [140/250], Train Loss: 0.0217
Epoch [141/250], Train Loss: 0.0221
Epoch [142/250], Train Loss: 0.0267
Epoch [143/250], Train Loss: 0.0220
Epoch [144/250], Train Loss: 0.0219
Epoch [145/250], Train Loss: 0.0357
Epoch [146/250], Train Loss: 0.0241
Epoch [147/250], Train Loss: 0.0243
Epoch [148/250], Train Loss: 0.0277
Epoch [149/250], Train Loss: 0.0287
Epoch [150/250], Train Loss: 0.0260
Epoch [151/250], Train Loss: 0.0381
Epoch [152/250], Train Loss: 0.0208
Epoch [153/250], Train Loss: 0.0261
Epoch [154/250], Train Loss: 0.0225
Epoch [155/250], Train Loss: 0.0197
Epoch [156/250], Train Loss: 0.0249
Epoch [157/250], Train Loss: 0.0213
Epoch [158/250], Train Loss: 0.0185
Epoch [159/250], Train Loss: 0.0169
Epoch [160/250], Train Loss: 0.0241
Epoch [161/250], Train Loss: 0.0248
Epoch [162/250], Train Loss: 0.0212
Epoch [163/250], Train Loss: 0.0166
Epoch [164/250], Train Loss: 0.0354
Epoch [165/250], Train Loss: 0.0154
Epoch [166/250], Train Loss: 0.0220
Epoch [167/250], Train Loss: 0.0206
Epoch [168/250], Train Loss: 0.0142
Epoch [169/250], Train Loss: 0.0221
Epoch [170/250], Train Loss: 0.0182
Epoch [171/250], Train Loss: 0.0158
Epoch [172/250], Train Loss: 0.0182
Epoch [173/250], Train Loss: 0.0282
Epoch [174/250], Train Loss: 0.0149
Epoch [175/250], Train Loss: 0.0293
Epoch [176/250], Train Loss: 0.0151
Epoch [177/250], Train Loss: 0.0123
Epoch [178/250], Train Loss: 0.0087
Epoch [179/250], Train Loss: 0.0143
Epoch [180/250], Train Loss: 0.0173
Epoch [181/250], Train Loss: 0.0196
Epoch [182/250], Train Loss: 0.0141
Epoch [183/250], Train Loss: 0.0135
Epoch [184/250], Train Loss: 0.0146
Epoch [185/250], Train Loss: 0.0120
Epoch [186/250], Train Loss: 0.0236
Epoch [187/250], Train Loss: 0.0120
Epoch [188/250], Train Loss: 0.0183
Epoch [189/250], Train Loss: 0.0232
Epoch [190/250], Train Loss: 0.0207
Epoch [191/250], Train Loss: 0.0165
Epoch [192/250], Train Loss: 0.0185
Epoch [193/250], Train Loss: 0.0205
Epoch [194/250], Train Loss: 0.0238
Epoch [195/250], Train Loss: 0.0118
Epoch [196/250], Train Loss: 0.0158
Epoch [197/250], Train Loss: 0.0178
Epoch [198/250], Train Loss: 0.0122
Epoch [199/250], Train Loss: 0.0166
Epoch [200/250], Train Loss: 0.0143
Epoch [201/250], Train Loss: 0.0125
Epoch [202/250], Train Loss: 0.0156
Epoch [203/250], Train Loss: 0.0117
Epoch [204/250], Train Loss: 0.0124
Epoch [205/250], Train Loss: 0.0153
Epoch [206/250], Train Loss: 0.0153
Epoch [207/250], Train Loss: 0.0145
Epoch [208/250], Train Loss: 0.0106
Epoch [209/250], Train Loss: 0.0159
Epoch [210/250], Train Loss: 0.0100
Epoch [211/250], Train Loss: 0.0163
Epoch [212/250], Train Loss: 0.0123
Epoch [213/250], Train Loss: 0.0117
Epoch [214/250], Train Loss: 0.0166
Epoch [215/250], Train Loss: 0.0148
Epoch [216/250], Train Loss: 0.0202
Epoch [217/250], Train Loss: 0.0117
Epoch [218/250], Train Loss: 0.0249
Epoch [219/250], Train Loss: 0.0087
Epoch [220/250], Train Loss: 0.0095
Epoch [221/250], Train Loss: 0.0173
Epoch [222/250], Train Loss: 0.0154
Epoch [223/250], Train Loss: 0.0127
Epoch [224/250], Train Loss: 0.0127
Epoch [225/250], Train Loss: 0.0126
Epoch [226/250], Train Loss: 0.0123
Epoch [227/250], Train Loss: 0.0103
Epoch [228/250], Train Loss: 0.0112
Epoch [229/250], Train Loss: 0.0061
Epoch [230/250], Train Loss: 0.0117
Epoch [231/250], Train Loss: 0.0101
Epoch [232/250], Train Loss: 0.0104
Epoch [233/250], Train Loss: 0.0091
Epoch [234/250], Train Loss: 0.0133
Epoch [235/250], Train Loss: 0.0172
Epoch [236/250], Train Loss: 0.0114
Epoch [237/250], Train Loss: 0.0153
Epoch [238/250], Train Loss: 0.0114
Epoch [239/250], Train Loss: 0.0128
Epoch [240/250], Train Loss: 0.0078
Epoch [241/250], Train Loss: 0.0121
Epoch [242/250], Train Loss: 0.0083
Epoch [243/250], Train Loss: 0.0178
Epoch [244/250], Train Loss: 0.0112
Epoch [245/250], Train Loss: 0.0090
Epoch [246/250], Train Loss: 0.0093
Epoch [247/250], Train Loss: 0.0058
Epoch [248/250], Train Loss: 0.0108
Epoch [249/250], Train Loss: 0.0102
Epoch [250/250], Train Loss: 0.0095
---- 0.004017327
Validation Loss 0.004017326980829239
####### Left out ==>  32  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 4.5403
Epoch [2/250], Train Loss: 2.8104
Epoch [3/250], Train Loss: 1.5958
Epoch [4/250], Train Loss: 1.5157
Epoch [5/250], Train Loss: 0.5887
Epoch [6/250], Train Loss: 0.9726
Epoch [7/250], Train Loss: 0.4654
Epoch [8/250], Train Loss: 0.5803
Epoch [9/250], Train Loss: 0.3971
Epoch [10/250], Train Loss: 0.7170
Epoch [11/250], Train Loss: 0.2082
Epoch [12/250], Train Loss: 0.2851
Epoch [13/250], Train Loss: 0.2337
Epoch [14/250], Train Loss: 0.2581
Epoch [15/250], Train Loss: 0.1998
Epoch [16/250], Train Loss: 0.1993
Epoch [17/250], Train Loss: 0.1805
Epoch [18/250], Train Loss: 0.2177
Epoch [19/250], Train Loss: 0.2088
Epoch [20/250], Train Loss: 0.1136
Epoch [21/250], Train Loss: 0.3004
Epoch [22/250], Train Loss: 0.1880
Epoch [23/250], Train Loss: 0.0854
Epoch [24/250], Train Loss: 0.1026
Epoch [25/250], Train Loss: 0.1313
Epoch [26/250], Train Loss: 0.0754
Epoch [27/250], Train Loss: 0.1324
Epoch [28/250], Train Loss: 0.1341
Epoch [29/250], Train Loss: 0.1101
Epoch [30/250], Train Loss: 0.1308
Epoch [31/250], Train Loss: 0.0969
Epoch [32/250], Train Loss: 0.0857
Epoch [33/250], Train Loss: 0.3145
Epoch [34/250], Train Loss: 0.1394
Epoch [35/250], Train Loss: 0.1118
Epoch [36/250], Train Loss: 0.1709
Epoch [37/250], Train Loss: 0.1625
Epoch [38/250], Train Loss: 0.0921
Epoch [39/250], Train Loss: 0.0987
Epoch [40/250], Train Loss: 0.0926
Epoch [41/250], Train Loss: 0.0951
Epoch [42/250], Train Loss: 0.0807
Epoch [43/250], Train Loss: 0.1266
Epoch [44/250], Train Loss: 0.0756
Epoch [45/250], Train Loss: 0.0628
Epoch [46/250], Train Loss: 0.0770
Epoch [47/250], Train Loss: 0.0502
Epoch [48/250], Train Loss: 0.0695
Epoch [49/250], Train Loss: 0.0696
Epoch [50/250], Train Loss: 0.0912
Epoch [51/250], Train Loss: 0.0678
Epoch [52/250], Train Loss: 0.0673
Epoch [53/250], Train Loss: 0.1219
Epoch [54/250], Train Loss: 0.0669
Epoch [55/250], Train Loss: 0.0622
Epoch [56/250], Train Loss: 0.0441
Epoch [57/250], Train Loss: 0.0489
Epoch [58/250], Train Loss: 0.0554
Epoch [59/250], Train Loss: 0.0462
Epoch [60/250], Train Loss: 0.0620
Epoch [61/250], Train Loss: 0.0638
Epoch [62/250], Train Loss: 0.0953
Epoch [63/250], Train Loss: 0.0460
Epoch [64/250], Train Loss: 0.0479
Epoch [65/250], Train Loss: 0.0617
Epoch [66/250], Train Loss: 0.0488
Epoch [67/250], Train Loss: 0.0836
Epoch [68/250], Train Loss: 0.0644
Epoch [69/250], Train Loss: 0.0404
Epoch [70/250], Train Loss: 0.0563
Epoch [71/250], Train Loss: 0.0718
Epoch [72/250], Train Loss: 0.0514
Epoch [73/250], Train Loss: 0.0520
Epoch [74/250], Train Loss: 0.0796
Epoch [75/250], Train Loss: 0.0398
Epoch [76/250], Train Loss: 0.0613
Epoch [77/250], Train Loss: 0.0587
Epoch [78/250], Train Loss: 0.0482
Epoch [79/250], Train Loss: 0.0512
Epoch [80/250], Train Loss: 0.0421
Epoch [81/250], Train Loss: 0.0522
Epoch [82/250], Train Loss: 0.0422
Epoch [83/250], Train Loss: 0.0408
Epoch [84/250], Train Loss: 0.0452
Epoch [85/250], Train Loss: 0.0345
Epoch [86/250], Train Loss: 0.0420
Epoch [87/250], Train Loss: 0.0316
Epoch [88/250], Train Loss: 0.0235
Epoch [89/250], Train Loss: 0.0475
Epoch [90/250], Train Loss: 0.0412
Epoch [91/250], Train Loss: 0.0466
Epoch [92/250], Train Loss: 0.0433
Epoch [93/250], Train Loss: 0.0454
Epoch [94/250], Train Loss: 0.0404
Epoch [95/250], Train Loss: 0.0419
Epoch [96/250], Train Loss: 0.0378
Epoch [97/250], Train Loss: 0.0337
Epoch [98/250], Train Loss: 0.0386
Epoch [99/250], Train Loss: 0.0413
Epoch [100/250], Train Loss: 0.0280
Epoch [101/250], Train Loss: 0.0395
Epoch [102/250], Train Loss: 0.0447
Epoch [103/250], Train Loss: 0.0382
Epoch [104/250], Train Loss: 0.0271
Epoch [105/250], Train Loss: 0.0292
Epoch [106/250], Train Loss: 0.0398
Epoch [107/250], Train Loss: 0.0313
Epoch [108/250], Train Loss: 0.0359
Epoch [109/250], Train Loss: 0.0360
Epoch [110/250], Train Loss: 0.0314
Epoch [111/250], Train Loss: 0.0343
Epoch [112/250], Train Loss: 0.0222
Epoch [113/250], Train Loss: 0.0620
Epoch [114/250], Train Loss: 0.0310
Epoch [115/250], Train Loss: 0.0319
