arg:  ['/var/spool/slurm/d/job09172/slurm_script', 'Weight', 'ContrastiveLearning_Model/saved_models/files99/NewRunCorrected/masked_encoder_64_16_128_3_0.05']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
['0024rs22514', 'PSYPOOLS1701015', '1010 f14 01 009', '0021rs22514', 'PSYPOOLS1701021', 'PSYPOOLS1701024', '0016rs22514', '0023rs22514', '0036rs22514', '1010 f14 01 015', 'PSYPOOLS1701013', '0019rs22514', '006rs22514', '0022rs22514', 'PSYPOOLS1701035', '0038rs22514', 'PSYPOOLS1701004', '1010 f14 01 012', 'PSYPOOLS1701022', 'PSYPOOL51701003', '0031rs22514', '0025rs22514', '1010 f14 01 008', 'PSYPOOLS1701027', '0037rs22514', 'PSYPOOLS1701049', '007rs22514', '1010 f14 01 011', 'PSYPOOLS1701087', 'PSYPOOLS1701026', '1010 f14 01 020', '004rs22514', '0011rs22514', 'PSYPOOLS1701002', '0027rs22514', '1010 f14 01 019', 'PSYPOOLS1701018', '0012rs22514', 'PSYPOOLS1701012', '0028rs22514', 'PSYPOOLS1701031', 'PSYPOOLS1701009', '0034rs22514', 'PSYPOOLS1701055', 'PSYPOOLS1701029', 'PSYPOOLS1701036', 'PSYPOOLS1701028', '003rs22514', '1010 f14 01 006', 'PSYPOOLS17', 'PSYPOOLS1701011', '0026rs22514', '1010 f14 01 016', '0035rs22514', '0032rs22514', '002rs22514', '1010 f14 01 013', 'PSYPOOLS1701008', 'PSYPOOLS1701014', '0015rs22514', '1010 f14 01 010', 'PSYPOOLS1701054', 'PSYPOOLS1701006', '0040rs22514', '0042rs22514', 'PSYPOOLS1701017', 'PSYPOOLS1701005', '1010 f14 01 005', '0041rs22514', 'psy pool s17 01 001', '0030rs22514', 'PSYPOOLS1701037', '0014rs22514', '1010 f14 01 001', '1010 f14 01 002', 'PSYPOOLS1701030', '005rs22514', '0020rs22514', 'PSYPOOLS1701016', '0018rs22514', 'PSYPOOLS1701025', '0013rs22514', '0010rs22514', '1010 f14 01 017', '1010 f14 01 004', '0017rs22514', '008rs22514', '0039rs22514', '1010 f14 01 018', '009rs22514', '1010 f14 01 014', '1010 f14 01 003', '1010 f14 01 007', 'PSYPOOLS1701023', 'PSYPOOLS1701048', '0029rs22514']
####### Left out ==>  0  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
 Epoch [1/250], Train Loss: 5.9564
Epoch [3/250], Train Loss: 0.3539
Epoch [4/250], Train Loss: 0.7576
Epoch [5/250], Train Loss: 0.3436
Epoch [6/250], Train Loss: 0.3822
Epoch [7/250], Train Loss: 0.3936
Epoch [8/250], Train Loss: 0.3857
Epoch [9/250], Train Loss: 0.2551
Epoch [10/250], Train Loss: 0.1817
Epoch [11/250], Train Loss: 0.1732
Epoch [12/250], Train Loss: 0.1288
Epoch [13/250], Train Loss: 0.1883
Epoch [14/250], Train Loss: 0.1480
Epoch [15/250], Train Loss: 0.2533
Epoch [16/250], Train Loss: 0.1456
Epoch [17/250], Train Loss: 0.1539
Epoch [18/250], Train Loss: 0.1327
Epoch [19/250], Train Loss: 0.1421
Epoch [20/250], Train Loss: 0.1011
Epoch [21/250], Train Loss: 0.0955
Epoch [22/250], Train Loss: 0.1139
Epoch [23/250], Train Loss: 0.2576
Epoch [24/250], Train Loss: 0.1770
Epoch [25/250], Train Loss: 0.0765
Epoch [26/250], Train Loss: 0.0980
Epoch [27/250], Train Loss: 0.1165
Epoch [28/250], Train Loss: 0.1719
Epoch [29/250], Train Loss: 0.0446
Epoch [30/250], Train Loss: 0.0632
Epoch [31/250], Train Loss: 0.0699
Epoch [32/250], Train Loss: 0.0443
Epoch [33/250], Train Loss: 0.0684
Epoch [34/250], Train Loss: 0.0793
Epoch [35/250], Train Loss: 0.0793
Epoch [36/250], Train Loss: 0.0512
Epoch [37/250], Train Loss: 0.0432
Epoch [38/250], Train Loss: 0.0583
Epoch [39/250], Train Loss: 0.0796
Epoch [40/250], Train Loss: 0.0650
Epoch [41/250], Train Loss: 0.0586
Epoch [42/250], Train Loss: 0.0494
Epoch [43/250], Train Loss: 0.0723
Epoch [44/250], Train Loss: 0.0512
Epoch [45/250], Train Loss: 0.0671
Epoch [46/250], Train Loss: 0.0662
Epoch [47/250], Train Loss: 0.0683
Epoch [48/250], Train Loss: 0.0401
Epoch [49/250], Train Loss: 0.0547
Epoch [50/250], Train Loss: 0.0497
Epoch [51/250], Train Loss: 0.0313
Epoch [52/250], Train Loss: 0.0287
Epoch [53/250], Train Loss: 0.0491
Epoch [54/250], Train Loss: 0.0351
Epoch [55/250], Train Loss: 0.0374
Epoch [56/250], Train Loss: 0.0251
Epoch [57/250], Train Loss: 0.0351
Epoch [58/250], Train Loss: 0.0372
Epoch [59/250], Train Loss: 0.0306
Epoch [60/250], Train Loss: 0.0387
Epoch [61/250], Train Loss: 0.0233
Epoch [62/250], Train Loss: 0.0408
Epoch [63/250], Train Loss: 0.0325
Epoch [64/250], Train Loss: 0.0496
Epoch [65/250], Train Loss: 0.0301
Epoch [66/250], Train Loss: 0.0355
Epoch [67/250], Train Loss: 0.0299
Epoch [68/250], Train Loss: 0.0346
Epoch [69/250], Train Loss: 0.0427
Epoch [70/250], Train Loss: 0.0295
Epoch [71/250], Train Loss: 0.0346
Epoch [72/250], Train Loss: 0.0400
Epoch [73/250], Train Loss: 0.0353
Epoch [74/250], Train Loss: 0.0334
Epoch [75/250], Train Loss: 0.0399
Epoch [76/250], Train Loss: 0.0353
Epoch [77/250], Train Loss: 0.0296
Epoch [78/250], Train Loss: 0.0226
Epoch [79/250], Train Loss: 0.0490
Epoch [80/250], Train Loss: 0.0357
Epoch [81/250], Train Loss: 0.0304
Epoch [82/250], Train Loss: 0.0339
Epoch [83/250], Train Loss: 0.0361
Epoch [84/250], Train Loss: 0.0362
Epoch [85/250], Train Loss: 0.0310
Epoch [86/250], Train Loss: 0.0198
Epoch [87/250], Train Loss: 0.0220
Epoch [88/250], Train Loss: 0.0453
Epoch [89/250], Train Loss: 0.0185
Epoch [90/250], Train Loss: 0.0357
Epoch [91/250], Train Loss: 0.0422
Epoch [92/250], Train Loss: 0.0453
Epoch [93/250], Train Loss: 0.0260
Epoch [94/250], Train Loss: 0.0259
Epoch [95/250], Train Loss: 0.0375
Epoch [96/250], Train Loss: 0.0268
Epoch [97/250], Train Loss: 0.0205
Epoch [98/250], Train Loss: 0.0263
Epoch [99/250], Train Loss: 0.0238
Epoch [100/250], Train Loss: 0.0513
Epoch [101/250], Train Loss: 0.0346
Epoch [102/250], Train Loss: 0.0251
Epoch [103/250], Train Loss: 0.0227
Epoch [104/250], Train Loss: 0.1154
Epoch [105/250], Train Loss: 0.0218
Epoch [106/250], Train Loss: 0.0468
Epoch [107/250], Train Loss: 0.0424
Epoch [108/250], Train Loss: 0.0181
Epoch [109/250], Train Loss: 0.0223
Epoch [110/250], Train Loss: 0.0351
Epoch [111/250], Train Loss: 0.0305
Epoch [112/250], Train Loss: 0.0357
Epoch [113/250], Train Loss: 0.0270
Epoch [114/250], Train Loss: 0.0412
Epoch [115/250], Train Loss: 0.0205
Epoch [116/250], Train Loss: 0.0242
Epoch [117/250], Train Loss: 0.0289
Epoch [118/250], Train Loss: 0.0349
Epoch [119/250], Train Loss: 0.0219
Epoch [120/250], Train Loss: 0.0205
Epoch [121/250], Train Loss: 0.0180
Epoch [122/250], Train Loss: 0.0173
Epoch [123/250], Train Loss: 0.0252
Epoch [124/250], Train Loss: 0.0278
Epoch [125/250], Train Loss: 0.0253
Epoch [126/250], Train Loss: 0.0169
Epoch [127/250], Train Loss: 0.0175
Epoch [128/250], Train Loss: 0.0174
Epoch [129/250], Train Loss: 0.0261
Epoch [130/250], Train Loss: 0.0216
Epoch [131/250], Train Loss: 0.0135
Epoch [132/250], Train Loss: 0.0189
Epoch [133/250], Train Loss: 0.0231
Epoch [134/250], Train Loss: 0.0232
Epoch [135/250], Train Loss: 0.0176
Epoch [136/250], Train Loss: 0.0203
Epoch [137/250], Train Loss: 0.0276
Epoch [138/250], Train Loss: 0.0173
Epoch [139/250], Train Loss: 0.0290
Epoch [140/250], Train Loss: 0.0262
Epoch [141/250], Train Loss: 0.0170
Epoch [142/250], Train Loss: 0.0230
Epoch [143/250], Train Loss: 0.0412
Epoch [144/250], Train Loss: 0.0224
Epoch [145/250], Train Loss: 0.0189
Epoch [146/250], Train Loss: 0.0192
Epoch [147/250], Train Loss: 0.0118
Epoch [148/250], Train Loss: 0.0207
Epoch [149/250], Train Loss: 0.0156
Epoch [150/250], Train Loss: 0.0202
Epoch [151/250], Train Loss: 0.0296
Epoch [152/250], Train Loss: 0.0146
Epoch [153/250], Train Loss: 0.0194
Epoch [154/250], Train Loss: 0.0189
Epoch [155/250], Train Loss: 0.0141
Epoch [156/250], Train Loss: 0.0161
Epoch [157/250], Train Loss: 0.0206
Epoch [158/250], Train Loss: 0.0127
Epoch [159/250], Train Loss: 0.0143
Epoch [160/250], Train Loss: 0.0167
Epoch [161/250], Train Loss: 0.0187
Epoch [162/250], Train Loss: 0.0162
Epoch [163/250], Train Loss: 0.0184
Epoch [164/250], Train Loss: 0.0150
Epoch [165/250], Train Loss: 0.0143
Epoch [166/250], Train Loss: 0.0176
Epoch [167/250], Train Loss: 0.0227
Epoch [168/250], Train Loss: 0.0165
Epoch [169/250], Train Loss: 0.0140
Epoch [170/250], Train Loss: 0.0120
Epoch [171/250], Train Loss: 0.0213
Epoch [172/250], Train Loss: 0.0216
Epoch [173/250], Train Loss: 0.0165
Epoch [174/250], Train Loss: 0.0139
Epoch [175/250], Train Loss: 0.0288
Epoch [176/250], Train Loss: 0.0120
Epoch [177/250], Train Loss: 0.0184
Epoch [178/250], Train Loss: 0.0168
Epoch [179/250], Train Loss: 0.0156
Epoch [180/250], Train Loss: 0.0118
Epoch [181/250], Train Loss: 0.0198
Epoch [182/250], Train Loss: 0.0151
Epoch [183/250], Train Loss: 0.0169
Epoch [184/250], Train Loss: 0.0120
Epoch [185/250], Train Loss: 0.0144
Epoch [186/250], Train Loss: 0.0147
Epoch [187/250], Train Loss: 0.0148
Epoch [188/250], Train Loss: 0.0135
Epoch [189/250], Train Loss: 0.0144
Epoch [190/250], Train Loss: 0.0093
Epoch [191/250], Train Loss: 0.0173
Epoch [192/250], Train Loss: 0.0190
Epoch [193/250], Train Loss: 0.0217
Epoch [194/250], Train Loss: 0.0195
Epoch [195/250], Train Loss: 0.0131
Epoch [196/250], Train Loss: 0.0111
Epoch [197/250], Train Loss: 0.0206
Epoch [198/250], Train Loss: 0.0149
Epoch [199/250], Train Loss: 0.0116
Epoch [200/250], Train Loss: 0.0124
Epoch [201/250], Train Loss: 0.0109
Epoch [202/250], Train Loss: 0.0144
Epoch [203/250], Train Loss: 0.0198
Epoch [204/250], Train Loss: 0.0130
Epoch [205/250], Train Loss: 0.0114
Epoch [206/250], Train Loss: 0.0145
Epoch [207/250], Train Loss: 0.0119
Epoch [208/250], Train Loss: 0.0105
Epoch [209/250], Train Loss: 0.0104
Epoch [210/250], Train Loss: 0.0135
Epoch [211/250], Train Loss: 0.0091
Epoch [212/250], Train Loss: 0.0156
Epoch [213/250], Train Loss: 0.0113
Epoch [214/250], Train Loss: 0.0122
Epoch [215/250], Train Loss: 0.0111
Epoch [216/250], Train Loss: 0.0101
Epoch [217/250], Train Loss: 0.0151
Epoch [218/250], Train Loss: 0.0092
Epoch [219/250], Train Loss: 0.0137
Epoch [220/250], Train Loss: 0.0087
Epoch [221/250], Train Loss: 0.0250
Epoch [222/250], Train Loss: 0.0192
Epoch [223/250], Train Loss: 0.0231
Epoch [224/250], Train Loss: 0.0246
Epoch [225/250], Train Loss: 0.0199
Epoch [226/250], Train Loss: 0.0205
Epoch [227/250], Train Loss: 0.0231
Epoch [228/250], Train Loss: 0.0143
Epoch [229/250], Train Loss: 0.0165
Epoch [230/250], Train Loss: 0.0120
Epoch [231/250], Train Loss: 0.0143
Epoch [232/250], Train Loss: 0.0112
Epoch [233/250], Train Loss: 0.0114
Epoch [234/250], Train Loss: 0.0095
Epoch [235/250], Train Loss: 0.0061
Epoch [236/250], Train Loss: 0.0083
Epoch [237/250], Train Loss: 0.0125
Epoch [238/250], Train Loss: 0.0116
Epoch [239/250], Train Loss: 0.0078
Epoch [240/250], Train Loss: 0.0101
Epoch [241/250], Train Loss: 0.0093
Epoch [242/250], Train Loss: 0.0116
Epoch [243/250], Train Loss: 0.0145
Epoch [244/250], Train Loss: 0.0187
Epoch [245/250], Train Loss: 0.0176
Epoch [246/250], Train Loss: 0.0142
Epoch [247/250], Train Loss: 0.0145
Epoch [248/250], Train Loss: 0.0100
Epoch [249/250], Train Loss: 0.0133
Epoch [250/250], Train Loss: 0.0090
---- 0.00025695132
Validation Loss 0.0002569513162598014
####### Left out ==>  21  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 1.3070
Epoch [2/250], Train Loss: 1.1459
Epoch [3/250], Train Loss: 0.9004
Epoch [4/250], Train Loss: 0.8432
Epoch [5/250], Train Loss: 0.6228
Epoch [6/250], Train Loss: 0.7190
Epoch [7/250], Train Loss: 0.3421
Epoch [8/250], Train Loss: 0.3760
Epoch [9/250], Train Loss: 0.3087
Epoch [10/250], Train Loss: 0.2267
Epoch [11/250], Train Loss: 0.4781
Epoch [12/250], Train Loss: 0.1384
Epoch [13/250], Train Loss: 0.1388
Epoch [14/250], Train Loss: 0.2361
Epoch [15/250], Train Loss: 0.2327
Epoch [16/250], Train Loss: 0.1294
Epoch [17/250], Train Loss: 0.1640
Epoch [18/250], Train Loss: 0.1342
Epoch [19/250], Train Loss: 0.0908
Epoch [20/250], Train Loss: 0.1094
Epoch [21/250], Train Loss: 0.1159
Epoch [22/250], Train Loss: 0.0589
Epoch [23/250], Train Loss: 0.1804
Epoch [24/250], Train Loss: 0.0875
Epoch [25/250], Train Loss: 0.1101
Epoch [26/250], Train Loss: 0.0946
Epoch [27/250], Train Loss: 0.1234
Epoch [28/250], Train Loss: 0.1112
Epoch [29/250], Train Loss: 0.1048
Epoch [30/250], Train Loss: 0.0672
Epoch [31/250], Train Loss: 0.2313
Epoch [32/250], Train Loss: 0.0913
Epoch [33/250], Train Loss: 0.0770
Epoch [34/250], Train Loss: 0.0680
Epoch [35/250], Train Loss: 0.0680
Epoch [36/250], Train Loss: 0.0896
Epoch [37/250], Train Loss: 0.0871
Epoch [38/250], Train Loss: 0.0999
Epoch [39/250], Train Loss: 0.0621
Epoch [40/250], Train Loss: 0.0856
Epoch [41/250], Train Loss: 0.0473
Epoch [42/250], Train Loss: 0.0598
Epoch [43/250], Train Loss: 0.0591
Epoch [44/250], Train Loss: 0.0455
Epoch [45/250], Train Loss: 0.0480
Epoch [46/250], Train Loss: 0.0439
Epoch [47/250], Train Loss: 0.0527
Epoch [48/250], Train Loss: 0.0548
Epoch [49/250], Train Loss: 0.0667
Epoch [50/250], Train Loss: 0.0700
Epoch [51/250], Train Loss: 0.0949
Epoch [52/250], Train Loss: 0.0418
Epoch [53/250], Train Loss: 0.0592
Epoch [54/250], Train Loss: 0.0557
Epoch [55/250], Train Loss: 0.0500
Epoch [56/250], Train Loss: 0.0456
Epoch [57/250], Train Loss: 0.0486
Epoch [58/250], Train Loss: 0.0341
Epoch [59/250], Train Loss: 0.0754
Epoch [60/250], Train Loss: 0.0497
Epoch [61/250], Train Loss: 0.0314
Epoch [62/250], Train Loss: 0.0986
Epoch [63/250], Train Loss: 0.0587
Epoch [64/250], Train Loss: 0.0322
Epoch [65/250], Train Loss: 0.0488
Epoch [66/250], Train Loss: 0.0458
Epoch [67/250], Train Loss: 0.0437
Epoch [68/250], Train Loss: 0.0232
Epoch [69/250], Train Loss: 0.0307
Epoch [70/250], Train Loss: 0.0293
Epoch [71/250], Train Loss: 0.0784
Epoch [72/250], Train Loss: 0.0453
Epoch [73/250], Train Loss: 0.0350
Epoch [74/250], Train Loss: 0.0358
Epoch [75/250], Train Loss: 0.0493
Epoch [76/250], Train Loss: 0.0352
Epoch [77/250], Train Loss: 0.0434
Epoch [78/250], Train Loss: 0.0369
Epoch [79/250], Train Loss: 0.0273
Epoch [80/250], Train Loss: 0.0477
Epoch [81/250], Train Loss: 0.0214
Epoch [82/250], Train Loss: 0.0492
Epoch [83/250], Train Loss: 0.0420
Epoch [84/250], Train Loss: 0.0218
Epoch [85/250], Train Loss: 0.0230
Epoch [86/250], Train Loss: 0.0320
Epoch [87/250], Train Loss: 0.0539
Epoch [88/250], Train Loss: 0.0197
Epoch [89/250], Train Loss: 0.0413
Epoch [90/250], Train Loss: 0.0282
Epoch [91/250], Train Loss: 0.0244
Epoch [92/250], Train Loss: 0.0267
Epoch [93/250], Train Loss: 0.0270
Epoch [94/250], Train Loss: 0.0232
Epoch [95/250], Train Loss: 0.0290
Epoch [96/250], Train Loss: 0.0396
Epoch [97/250], Train Loss: 0.0279
Epoch [98/250], Train Loss: 0.0259
Epoch [99/250], Train Loss: 0.0408
Epoch [100/250], Train Loss: 0.0229
Epoch [101/250], Train Loss: 0.0251
Epoch [102/250], Train Loss: 0.0230
Epoch [103/250], Train Loss: 0.0282
Epoch [104/250], Train Loss: 0.0245
Epoch [105/250], Train Loss: 0.0293
Epoch [106/250], Train Loss: 0.0209
Epoch [107/250], Train Loss: 0.0298
Epoch [108/250], Train Loss: 0.0380
Epoch [109/250], Train Loss: 0.0270
Epoch [110/250], Train Loss: 0.0243
Epoch [111/250], Train Loss: 0.0251
Epoch [112/250], Train Loss: 0.0274
Epoch [113/250], Train Loss: 0.0318
Epoch [114/250], Train Loss: 0.0254
Epoch [115/250], Train Loss: 0.0197
Epoch [116/250], Train Loss: 0.0237
Epoch [117/250], Train Loss: 0.0218
Epoch [118/250], Train Loss: 0.0196
Epoch [119/250], Train Loss: 0.0249
Epoch [120/250], Train Loss: 0.0244
Epoch [121/250], Train Loss: 0.0164
Epoch [122/250], Train Loss: 0.0223
Epoch [123/250], Train Loss: 0.0181
Epoch [124/250], Train Loss: 0.0168
Epoch [125/250], Train Loss: 0.0187
Epoch [126/250], Train Loss: 0.0170
Epoch [127/250], Train Loss: 0.0183
Epoch [128/250], Train Loss: 0.0210
Epoch [129/250], Train Loss: 0.0227
Epoch [130/250], Train Loss: 0.0135
Epoch [131/250], Train Loss: 0.0338
Epoch [132/250], Train Loss: 0.0309
Epoch [133/250], Train Loss: 0.0215
Epoch [134/250], Train Loss: 0.0334
Epoch [135/250], Train Loss: 0.0220
Epoch [136/250], Train Loss: 0.0199
Epoch [137/250], Train Loss: 0.0263
Epoch [138/250], Train Loss: 0.0272
Epoch [139/250], Train Loss: 0.0183
Epoch [140/250], Train Loss: 0.0201
Epoch [141/250], Train Loss: 0.0193
Epoch [142/250], Train Loss: 0.0200
Epoch [143/250], Train Loss: 0.0147
Epoch [144/250], Train Loss: 0.0218
Epoch [145/250], Train Loss: 0.0176
Epoch [146/250], Train Loss: 0.0288
Epoch [147/250], Train Loss: 0.0314
Epoch [148/250], Train Loss: 0.0169
Epoch [149/250], Train Loss: 0.0225
Epoch [150/250], Train Loss: 0.0142
Epoch [151/250], Train Loss: 0.0209
Epoch [152/250], Train Loss: 0.0199
Epoch [153/250], Train Loss: 0.0195
Epoch [154/250], Train Loss: 0.0298
Epoch [155/250], Train Loss: 0.0322
Epoch [156/250], Train Loss: 0.0299
Epoch [157/250], Train Loss: 0.0175
Epoch [158/250], Train Loss: 0.0221
Epoch [159/250], Train Loss: 0.0251
Epoch [160/250], Train Loss: 0.0226
Epoch [161/250], Train Loss: 0.0163
Epoch [162/250], Train Loss: 0.0205
Epoch [163/250], Train Loss: 0.0167
Epoch [164/250], Train Loss: 0.0260
Epoch [165/250], Train Loss: 0.0186
Epoch [166/250], Train Loss: 0.0199
Epoch [167/250], Train Loss: 0.0128
Epoch [168/250], Train Loss: 0.0148
Epoch [169/250], Train Loss: 0.0210
Epoch [170/250], Train Loss: 0.0213
Epoch [171/250], Train Loss: 0.0218
Epoch [172/250], Train Loss: 0.0200
Epoch [173/250], Train Loss: 0.0145
Epoch [174/250], Train Loss: 0.0145
Epoch [175/250], Train Loss: 0.0172
Epoch [176/250], Train Loss: 0.0151
Epoch [177/250], Train Loss: 0.0121
Epoch [178/250], Train Loss: 0.0133
Epoch [179/250], Train Loss: 0.0153
Epoch [180/250], Train Loss: 0.0151
Epoch [181/250], Train Loss: 0.0129
Epoch [182/250], Train Loss: 0.0203
Epoch [183/250], Train Loss: 0.0170
Epoch [184/250], Train Loss: 0.0086
Epoch [185/250], Train Loss: 0.0159
Epoch [186/250], Train Loss: 0.0162
Epoch [187/250], Train Loss: 0.0171
Epoch [188/250], Train Loss: 0.0180
Epoch [189/250], Train Loss: 0.0073
Epoch [190/250], Train Loss: 0.0182
Epoch [191/250], Train Loss: 0.0253
Epoch [192/250], Train Loss: 0.0127
Epoch [193/250], Train Loss: 0.0171
Epoch [194/250], Train Loss: 0.0106
Epoch [195/250], Train Loss: 0.0169
Epoch [196/250], Train Loss: 0.0104
Epoch [197/250], Train Loss: 0.0295
Epoch [198/250], Train Loss: 0.0153
Epoch [199/250], Train Loss: 0.0134
Epoch [200/250], Train Loss: 0.0158
Epoch [201/250], Train Loss: 0.0140
Epoch [202/250], Train Loss: 0.0110
Epoch [203/250], Train Loss: 0.0135
Epoch [204/250], Train Loss: 0.0096
Epoch [205/250], Train Loss: 0.0115
Epoch [206/250], Train Loss: 0.0125
Epoch [207/250], Train Loss: 0.0104
Epoch [208/250], Train Loss: 0.0109
Epoch [209/250], Train Loss: 0.0156
Epoch [210/250], Train Loss: 0.0122
Epoch [211/250], Train Loss: 0.0117
Epoch [212/250], Train Loss: 0.0372
Epoch [213/250], Train Loss: 0.0126
Epoch [214/250], Train Loss: 0.0154
Epoch [215/250], Train Loss: 0.0116
Epoch [216/250], Train Loss: 0.0120
Epoch [217/250], Train Loss: 0.0144
Epoch [218/250], Train Loss: 0.0100
Epoch [219/250], Train Loss: 0.0127
Epoch [220/250], Train Loss: 0.0117
Epoch [221/250], Train Loss: 0.0110
Epoch [222/250], Train Loss: 0.0097
Epoch [223/250], Train Loss: 0.0133
Epoch [224/250], Train Loss: 0.0100
Epoch [225/250], Train Loss: 0.0090
Epoch [226/250], Train Loss: 0.0097
Epoch [227/250], Train Loss: 0.0141
Epoch [228/250], Train Loss: 0.0085
Epoch [229/250], Train Loss: 0.0114
Epoch [230/250], Train Loss: 0.0101
Epoch [231/250], Train Loss: 0.0111
Epoch [232/250], Train Loss: 0.0196
Epoch [233/250], Train Loss: 0.0113
Epoch [234/250], Train Loss: 0.0268
Epoch [235/250], Train Loss: 0.0114
Epoch [236/250], Train Loss: 0.0215
Epoch [237/250], Train Loss: 0.0151
Epoch [238/250], Train Loss: 0.0081
Epoch [239/250], Train Loss: 0.0134
Epoch [240/250], Train Loss: 0.0124
Epoch [241/250], Train Loss: 0.0135
Epoch [242/250], Train Loss: 0.0128
Epoch [243/250], Train Loss: 0.0117
Epoch [244/250], Train Loss: 0.0102
Epoch [245/250], Train Loss: 0.0100
Epoch [246/250], Train Loss: 0.0109
Epoch [247/250], Train Loss: 0.0150
Epoch [248/250], Train Loss: 0.0116
Epoch [249/250], Train Loss: 0.0085
Epoch [250/250], Train Loss: 0.0076
---- 0.00018817642
Validation Loss 0.00018817641830537468
####### Left out ==>  22  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 1.1740
Epoch [2/250], Train Loss: 0.5810
Epoch [3/250], Train Loss: 0.9079
Epoch [4/250], Train Loss: 0.4600
Epoch [5/250], Train Loss: 0.2311
Epoch [6/250], Train Loss: 0.1918
Epoch [7/250], Train Loss: 0.4479
Epoch [8/250], Train Loss: 0.2370
Epoch [9/250], Train Loss: 0.1822
Epoch [10/250], Train Loss: 0.2022
Epoch [11/250], Train Loss: 0.3098
Epoch [12/250], Train Loss: 0.2975
Epoch [13/250], Train Loss: 0.0960
Epoch [14/250], Train Loss: 0.1425
Epoch [15/250], Train Loss: 0.0918
Epoch [16/250], Train Loss: 0.1135
Epoch [17/250], Train Loss: 0.1009
Epoch [18/250], Train Loss: 0.1737
Epoch [19/250], Train Loss: 0.1590
Epoch [20/250], Train Loss: 0.0666
Epoch [21/250], Train Loss: 0.2607
Epoch [22/250], Train Loss: 0.1664
Epoch [23/250], Train Loss: 0.1496
Epoch [24/250], Train Loss: 0.1761
Epoch [25/250], Train Loss: 0.1052
Epoch [26/250], Train Loss: 0.1490
Epoch [27/250], Train Loss: 0.0826
Epoch [28/250], Train Loss: 0.1072
Epoch [29/250], Train Loss: 0.0921
Epoch [30/250], Train Loss: 0.0740
Epoch [31/250], Train Loss: 0.0841
Epoch [32/250], Train Loss: 0.0882
Epoch [33/250], Train Loss: 0.1023
Epoch [34/250], Train Loss: 0.1081
Epoch [35/250], Train Loss: 0.0751
Epoch [36/250], Train Loss: 0.2075
Epoch [37/250], Train Loss: 0.0545
Epoch [38/250], Train Loss: 0.0809
Epoch [39/250], Train Loss: 0.0511
Epoch [40/250], Train Loss: 0.0660
Epoch [41/250], Train Loss: 0.0498
Epoch [42/250], Train Loss: 0.0568
Epoch [43/250], Train Loss: 0.0634
Epoch [44/250], Train Loss: 0.0661
Epoch [45/250], Train Loss: 0.0822
Epoch [46/250], Train Loss: 0.0933
Epoch [47/250], Train Loss: 0.0458
Epoch [48/250], Train Loss: 0.0889
Epoch [49/250], Train Loss: 0.0647
Epoch [50/250], Train Loss: 0.0448
Epoch [51/250], Train Loss: 0.0503
Epoch [52/250], Train Loss: 0.0768
Epoch [53/250], Train Loss: 0.0426
Epoch [54/250], Train Loss: 0.0577
Epoch [55/250], Train Loss: 0.0735
Epoch [56/250], Train Loss: 0.0661
Epoch [57/250], Train Loss: 0.0433
Epoch [58/250], Train Loss: 0.0547
Epoch [59/250], Train Loss: 0.0471
Epoch [60/250], Train Loss: 0.0477
Epoch [61/250], Train Loss: 0.0371
Epoch [62/250], Train Loss: 0.0513
Epoch [63/250], Train Loss: 0.0436
Epoch [64/250], Train Loss: 0.0679
Epoch [65/250], Train Loss: 0.1247
Epoch [66/250], Train Loss: 0.0396
Epoch [67/250], Train Loss: 0.0535
Epoch [68/250], Train Loss: 0.0534
Epoch [69/250], Train Loss: 0.0442
Epoch [70/250], Train Loss: 0.0553
Epoch [71/250], Train Loss: 0.0313
Epoch [72/250], Train Loss: 0.0385
Epoch [73/250], Train Loss: 0.0415
Epoch [74/250], Train Loss: 0.0403
Epoch [75/250], Train Loss: 0.0400
Epoch [76/250], Train Loss: 0.0204
Epoch [77/250], Train Loss: 0.0278
Epoch [78/250], Train Loss: 0.0268
Epoch [79/250], Train Loss: 0.0442
Epoch [80/250], Train Loss: 0.0342
Epoch [81/250], Train Loss: 0.0402
Epoch [82/250], Train Loss: 0.0329
Epoch [83/250], Train Loss: 0.0587
Epoch [84/250], Train Loss: 0.0573
Epoch [85/250], Train Loss: 0.0358
Epoch [86/250], Train Loss: 0.0339
Epoch [87/250], Train Loss: 0.0447
Epoch [88/250], Train Loss: 0.0468
Epoch [89/250], Train Loss: 0.0225
Epoch [90/250], Train Loss: 0.0313
Epoch [91/250], Train Loss: 0.0219
Epoch [92/250], Train Loss: 0.0342
Epoch [93/250], Train Loss: 0.0332
