arg:  ['/var/spool/slurm/d/job09164/slurm_script', 'Weight', 'ContrastiveLearning_Model/saved_models/files99/NewRunCorrected/masked_encoder_64_16_128_3_0.05']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
['0024rs22514', 'PSYPOOLS1701015', '1010 f14 01 009', '0021rs22514', 'PSYPOOLS1701021', 'PSYPOOLS1701024', '0016rs22514', '0023rs22514', '0036rs22514', '1010 f14 01 015', 'PSYPOOLS1701013', '0019rs22514', '006rs22514', '0022rs22514', 'PSYPOOLS1701035', '0038rs22514', 'PSYPOOLS1701004', '1010 f14 01 012', 'PSYPOOLS1701022', 'PSYPOOL51701003', '0031rs22514', '0025rs22514', '1010 f14 01 008', 'PSYPOOLS1701027', '0037rs22514', 'PSYPOOLS1701049', '007rs22514', '1010 f14 01 011', 'PSYPOOLS1701087', 'PSYPOOLS1701026', '1010 f14 01 020', '004rs22514', '0011rs22514', 'PSYPOOLS1701002', '0027rs22514', '1010 f14 01 019', 'PSYPOOLS1701018', '0012rs22514', 'PSYPOOLS1701012', '0028rs22514', 'PSYPOOLS1701031', 'PSYPOOLS1701009', '0034rs22514', 'PSYPOOLS1701055', 'PSYPOOLS1701029', 'PSYPOOLS1701036', 'PSYPOOLS1701028', '003rs22514', '1010 f14 01 006', 'PSYPOOLS17', 'PSYPOOLS1701011', '0026rs22514', '1010 f14 01 016', '0035rs22514', '0032rs22514', '002rs22514', '1010 f14 01 013', 'PSYPOOLS1701008', 'PSYPOOLS1701014', '0015rs22514', '1010 f14 01 010', 'PSYPOOLS1701054', 'PSYPOOLS1701006', '0040rs22514', '0042rs22514', 'PSYPOOLS1701017', 'PSYPOOLS1701005', '1010 f14 01 005', '0041rs22514', 'psy pool s17 01 001', '0030rs22514', 'PSYPOOLS1701037', '0014rs22514', '1010 f14 01 001', '1010 f14 01 002', 'PSYPOOLS1701030', '005rs22514', '0020rs22514', 'PSYPOOLS1701016', '0018rs22514', 'PSYPOOLS1701025', '0013rs22514', '0010rs22514', '1010 f14 01 017', '1010 f14 01 004', '0017rs22514', '008rs22514', '0039rs22514', '1010 f14 01 018', '009rs22514', '1010 f14 01 014', '1010 f14 01 003', '1010 f14 01 007', 'PSYPOOLS1701023', 'PSYPOOLS1701048', '0029rs22514']
####### Left out ==>  0  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
 Epoch [1/250], Train Loss: 7.9081
Epoch [64/250], Train Loss: 0.0314
Epoch [65/250], Train Loss: 0.0304
Epoch [66/250], Train Loss: 0.0488
Epoch [67/250], Train Loss: 0.0231
Epoch [68/250], Train Loss: 0.0247
Epoch [69/250], Train Loss: 0.0322
Epoch [70/250], Train Loss: 0.0447
Epoch [71/250], Train Loss: 0.0479
Epoch [72/250], Train Loss: 0.0289
Epoch [73/250], Train Loss: 0.0510
Epoch [74/250], Train Loss: 0.0282
Epoch [75/250], Train Loss: 0.0339
Epoch [76/250], Train Loss: 0.0392
Epoch [77/250], Train Loss: 0.0526
Epoch [78/250], Train Loss: 0.0412
Epoch [79/250], Train Loss: 0.0319
Epoch [80/250], Train Loss: 0.0319
Epoch [81/250], Train Loss: 0.0295
Epoch [82/250], Train Loss: 0.0274
Epoch [83/250], Train Loss: 0.0276
Epoch [84/250], Train Loss: 0.0435
Epoch [85/250], Train Loss: 0.0215
Epoch [86/250], Train Loss: 0.0441
Epoch [87/250], Train Loss: 0.0295
Epoch [88/250], Train Loss: 0.0269
Epoch [89/250], Train Loss: 0.0435
Epoch [90/250], Train Loss: 0.0399
Epoch [91/250], Train Loss: 0.0285
Epoch [92/250], Train Loss: 0.0250
Epoch [93/250], Train Loss: 0.0234
Epoch [94/250], Train Loss: 0.0255
Epoch [95/250], Train Loss: 0.0235
Epoch [96/250], Train Loss: 0.0224
Epoch [97/250], Train Loss: 0.0259
Epoch [98/250], Train Loss: 0.0227
Epoch [99/250], Train Loss: 0.0237
Epoch [100/250], Train Loss: 0.0213
Epoch [101/250], Train Loss: 0.0309
Epoch [102/250], Train Loss: 0.0206
Epoch [103/250], Train Loss: 0.0526
Epoch [104/250], Train Loss: 0.0343
Epoch [105/250], Train Loss: 0.0229
Epoch [106/250], Train Loss: 0.0233
Epoch [107/250], Train Loss: 0.0194
Epoch [108/250], Train Loss: 0.0279
Epoch [109/250], Train Loss: 0.0324
Epoch [110/250], Train Loss: 0.0378
Epoch [111/250], Train Loss: 0.0376
Epoch [112/250], Train Loss: 0.0275
Epoch [113/250], Train Loss: 0.0263
Epoch [114/250], Train Loss: 0.0217
Epoch [115/250], Train Loss: 0.0161
Epoch [116/250], Train Loss: 0.0289
Epoch [117/250], Train Loss: 0.0266
Epoch [118/250], Train Loss: 0.0208
Epoch [119/250], Train Loss: 0.0278
Epoch [120/250], Train Loss: 0.0164
Epoch [121/250], Train Loss: 0.0180
Epoch [122/250], Train Loss: 0.0149
Epoch [123/250], Train Loss: 0.0199
Epoch [124/250], Train Loss: 0.0203
Epoch [125/250], Train Loss: 0.0263
Epoch [126/250], Train Loss: 0.0177
Epoch [127/250], Train Loss: 0.0155
Epoch [128/250], Train Loss: 0.0216
Epoch [129/250], Train Loss: 0.0190
Epoch [130/250], Train Loss: 0.0213
Epoch [131/250], Train Loss: 0.0134
Epoch [132/250], Train Loss: 0.0248
Epoch [133/250], Train Loss: 0.0224
Epoch [134/250], Train Loss: 0.0172
Epoch [135/250], Train Loss: 0.0138
Epoch [136/250], Train Loss: 0.0131
Epoch [137/250], Train Loss: 0.0189
Epoch [138/250], Train Loss: 0.0169
Epoch [139/250], Train Loss: 0.0171
Epoch [140/250], Train Loss: 0.0097
Epoch [141/250], Train Loss: 0.0300
Epoch [142/250], Train Loss: 0.0187
Epoch [143/250], Train Loss: 0.0170
Epoch [144/250], Train Loss: 0.0188
Epoch [145/250], Train Loss: 0.0149
Epoch [146/250], Train Loss: 0.0117
Epoch [147/250], Train Loss: 0.0191
Epoch [148/250], Train Loss: 0.0225
Epoch [149/250], Train Loss: 0.0265
Epoch [150/250], Train Loss: 0.0180
Epoch [151/250], Train Loss: 0.0145
Epoch [152/250], Train Loss: 0.0155
Epoch [153/250], Train Loss: 0.0275
Epoch [154/250], Train Loss: 0.0233
Epoch [155/250], Train Loss: 0.0143
Epoch [156/250], Train Loss: 0.0156
Epoch [157/250], Train Loss: 0.0220
Epoch [158/250], Train Loss: 0.0155
Epoch [159/250], Train Loss: 0.0192
Epoch [160/250], Train Loss: 0.0161
Epoch [161/250], Train Loss: 0.0111
Epoch [162/250], Train Loss: 0.0165
Epoch [163/250], Train Loss: 0.0225
Epoch [164/250], Train Loss: 0.0123
Epoch [165/250], Train Loss: 0.0210
Epoch [166/250], Train Loss: 0.0122
Epoch [167/250], Train Loss: 0.0153
Epoch [168/250], Train Loss: 0.0099
Epoch [169/250], Train Loss: 0.0123
Epoch [170/250], Train Loss: 0.0125
Epoch [171/250], Train Loss: 0.0171
Epoch [172/250], Train Loss: 0.0136
Epoch [173/250], Train Loss: 0.0113
Epoch [174/250], Train Loss: 0.0096
Epoch [175/250], Train Loss: 0.0142
Epoch [176/250], Train Loss: 0.0122
Epoch [177/250], Train Loss: 0.0169
Epoch [178/250], Train Loss: 0.0114
Epoch [179/250], Train Loss: 0.0108
Epoch [180/250], Train Loss: 0.0127
Epoch [181/250], Train Loss: 0.0105
Epoch [182/250], Train Loss: 0.0089
Epoch [183/250], Train Loss: 0.0136
Epoch [184/250], Train Loss: 0.0112
Epoch [185/250], Train Loss: 0.0127
Epoch [186/250], Train Loss: 0.0108
Epoch [187/250], Train Loss: 0.0109
Epoch [188/250], Train Loss: 0.0110
Epoch [189/250], Train Loss: 0.0095
Epoch [190/250], Train Loss: 0.0126
Epoch [191/250], Train Loss: 0.0177
Epoch [192/250], Train Loss: 0.0109
Epoch [193/250], Train Loss: 0.0106
Epoch [194/250], Train Loss: 0.0180
Epoch [195/250], Train Loss: 0.0145
Epoch [196/250], Train Loss: 0.0080
Epoch [197/250], Train Loss: 0.0090
Epoch [198/250], Train Loss: 0.0116
Epoch [199/250], Train Loss: 0.0085
Epoch [200/250], Train Loss: 0.0107
Epoch [201/250], Train Loss: 0.0125
Epoch [202/250], Train Loss: 0.0083
Epoch [203/250], Train Loss: 0.0069
Epoch [204/250], Train Loss: 0.0087
Epoch [205/250], Train Loss: 0.0103
Epoch [206/250], Train Loss: 0.0097
Epoch [207/250], Train Loss: 0.0183
Epoch [208/250], Train Loss: 0.0158
Epoch [209/250], Train Loss: 0.0143
Epoch [210/250], Train Loss: 0.0125
Epoch [211/250], Train Loss: 0.0154
Epoch [212/250], Train Loss: 0.0097
Epoch [213/250], Train Loss: 0.0160
Epoch [214/250], Train Loss: 0.0122
Epoch [215/250], Train Loss: 0.0079
Epoch [216/250], Train Loss: 0.0129
Epoch [217/250], Train Loss: 0.0160
Epoch [218/250], Train Loss: 0.0072
Epoch [219/250], Train Loss: 0.0120
Epoch [220/250], Train Loss: 0.0108
Epoch [221/250], Train Loss: 0.0090
Epoch [222/250], Train Loss: 0.0117
Epoch [223/250], Train Loss: 0.0134
Epoch [224/250], Train Loss: 0.0063
Epoch [225/250], Train Loss: 0.0082
Epoch [226/250], Train Loss: 0.0083
Epoch [227/250], Train Loss: 0.0101
Epoch [228/250], Train Loss: 0.0078
Epoch [229/250], Train Loss: 0.0149
Epoch [230/250], Train Loss: 0.0094
Epoch [231/250], Train Loss: 0.0083
Epoch [232/250], Train Loss: 0.0122
Epoch [233/250], Train Loss: 0.0073
Epoch [234/250], Train Loss: 0.0081
Epoch [235/250], Train Loss: 0.0082
Epoch [236/250], Train Loss: 0.0076
Epoch [237/250], Train Loss: 0.0115
Epoch [238/250], Train Loss: 0.0097
Epoch [239/250], Train Loss: 0.0110
Epoch [240/250], Train Loss: 0.0112
Epoch [241/250], Train Loss: 0.0071
Epoch [242/250], Train Loss: 0.0100
Epoch [243/250], Train Loss: 0.0105
Epoch [244/250], Train Loss: 0.0167
Epoch [245/250], Train Loss: 0.0129
Epoch [246/250], Train Loss: 0.0170
Epoch [247/250], Train Loss: 0.0087
Epoch [248/250], Train Loss: 0.0098
Epoch [249/250], Train Loss: 0.0107
Epoch [250/250], Train Loss: 0.0084
---- 0.03582439
Validation Loss 0.03582438826560974
####### Left out ==>  26  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 17.1802
Epoch [2/250], Train Loss: 7.9140
Epoch [3/250], Train Loss: 5.1692
Epoch [4/250], Train Loss: 2.5850
Epoch [5/250], Train Loss: 1.4659
Epoch [6/250], Train Loss: 2.2070
Epoch [7/250], Train Loss: 0.8353
Epoch [8/250], Train Loss: 0.5410
Epoch [9/250], Train Loss: 0.9433
Epoch [10/250], Train Loss: 0.5124
Epoch [11/250], Train Loss: 0.8037
Epoch [12/250], Train Loss: 0.5413
Epoch [13/250], Train Loss: 0.3853
Epoch [14/250], Train Loss: 0.3492
Epoch [15/250], Train Loss: 0.2113
Epoch [16/250], Train Loss: 0.2707
Epoch [17/250], Train Loss: 0.5353
Epoch [18/250], Train Loss: 0.1690
Epoch [19/250], Train Loss: 0.2163
Epoch [20/250], Train Loss: 0.4390
Epoch [21/250], Train Loss: 0.3816
Epoch [22/250], Train Loss: 0.2502
Epoch [23/250], Train Loss: 0.3287
Epoch [24/250], Train Loss: 0.4863
Epoch [25/250], Train Loss: 0.2810
Epoch [26/250], Train Loss: 0.2250
Epoch [27/250], Train Loss: 0.1244
Epoch [28/250], Train Loss: 0.2017
Epoch [29/250], Train Loss: 0.1422
Epoch [30/250], Train Loss: 0.1651
Epoch [31/250], Train Loss: 0.2009
Epoch [32/250], Train Loss: 0.1866
Epoch [33/250], Train Loss: 0.1680
Epoch [34/250], Train Loss: 0.1600
Epoch [35/250], Train Loss: 0.2037
Epoch [36/250], Train Loss: 0.1076
Epoch [37/250], Train Loss: 0.1819
Epoch [38/250], Train Loss: 0.2738
Epoch [39/250], Train Loss: 0.1561
Epoch [40/250], Train Loss: 0.1337
Epoch [41/250], Train Loss: 0.2035
Epoch [42/250], Train Loss: 0.1412
Epoch [43/250], Train Loss: 0.1173
Epoch [44/250], Train Loss: 0.1783
Epoch [45/250], Train Loss: 0.1192
Epoch [46/250], Train Loss: 0.0847
Epoch [47/250], Train Loss: 0.1073
Epoch [48/250], Train Loss: 0.1146
Epoch [49/250], Train Loss: 0.1586
Epoch [50/250], Train Loss: 0.2310
Epoch [51/250], Train Loss: 0.1323
Epoch [52/250], Train Loss: 0.0992
Epoch [53/250], Train Loss: 0.0987
Epoch [54/250], Train Loss: 0.1771
Epoch [55/250], Train Loss: 0.0889
Epoch [56/250], Train Loss: 0.0933
Epoch [57/250], Train Loss: 0.1886
Epoch [58/250], Train Loss: 0.1995
Epoch [59/250], Train Loss: 0.1800
Epoch [60/250], Train Loss: 0.1950
Epoch [61/250], Train Loss: 0.1227
Epoch [62/250], Train Loss: 0.0747
Epoch [63/250], Train Loss: 0.1667
Epoch [64/250], Train Loss: 0.0873
Epoch [65/250], Train Loss: 0.1629
Epoch [66/250], Train Loss: 0.1254
Epoch [67/250], Train Loss: 0.1003
Epoch [68/250], Train Loss: 0.0962
Epoch [69/250], Train Loss: 0.1373
Epoch [70/250], Train Loss: 0.1301
Epoch [71/250], Train Loss: 0.0954
Epoch [72/250], Train Loss: 0.0877
Epoch [73/250], Train Loss: 0.1279
Epoch [74/250], Train Loss: 0.0855
Epoch [75/250], Train Loss: 0.1261
Epoch [76/250], Train Loss: 0.1238
Epoch [77/250], Train Loss: 0.1406
Epoch [78/250], Train Loss: 0.0915
Epoch [79/250], Train Loss: 0.1170
Epoch [80/250], Train Loss: 0.0693
Epoch [81/250], Train Loss: 0.0762
Epoch [82/250], Train Loss: 0.1779
Epoch [83/250], Train Loss: 0.0873
Epoch [84/250], Train Loss: 0.1083
Epoch [85/250], Train Loss: 0.1050
Epoch [86/250], Train Loss: 0.0773
Epoch [87/250], Train Loss: 0.0820
Epoch [88/250], Train Loss: 0.1335
Epoch [89/250], Train Loss: 0.0588
Epoch [90/250], Train Loss: 0.0910
Epoch [91/250], Train Loss: 0.0925
Epoch [92/250], Train Loss: 0.1015
Epoch [93/250], Train Loss: 0.0674
Epoch [94/250], Train Loss: 0.0701
Epoch [95/250], Train Loss: 0.1110
Epoch [96/250], Train Loss: 0.0737
Epoch [97/250], Train Loss: 0.1162
Epoch [98/250], Train Loss: 0.0855
Epoch [99/250], Train Loss: 0.0550
Epoch [100/250], Train Loss: 0.0623
Epoch [101/250], Train Loss: 0.1461
Epoch [102/250], Train Loss: 0.0813
Epoch [103/250], Train Loss: 0.0941
Epoch [104/250], Train Loss: 0.0672
Epoch [105/250], Train Loss: 0.0660
Epoch [106/250], Train Loss: 0.0439
Epoch [107/250], Train Loss: 0.0474
Epoch [108/250], Train Loss: 0.0667
Epoch [109/250], Train Loss: 0.0845
Epoch [110/250], Train Loss: 0.0735
Epoch [111/250], Train Loss: 0.0555
Epoch [112/250], Train Loss: 0.2057
Epoch [113/250], Train Loss: 0.0857
Epoch [114/250], Train Loss: 0.0473
Epoch [115/250], Train Loss: 0.0604
Epoch [116/250], Train Loss: 0.0814
Epoch [117/250], Train Loss: 0.0789
Epoch [118/250], Train Loss: 0.0879
Epoch [119/250], Train Loss: 0.0505
Epoch [120/250], Train Loss: 0.0495
Epoch [121/250], Train Loss: 0.0444
Epoch [122/250], Train Loss: 0.0497
Epoch [123/250], Train Loss: 0.0335
Epoch [124/250], Train Loss: 0.0416
Epoch [125/250], Train Loss: 0.0499
Epoch [126/250], Train Loss: 0.0848
Epoch [127/250], Train Loss: 0.0576
Epoch [128/250], Train Loss: 0.0401
Epoch [129/250], Train Loss: 0.0447
Epoch [130/250], Train Loss: 0.0488
Epoch [131/250], Train Loss: 0.0550
Epoch [132/250], Train Loss: 0.0585
Epoch [133/250], Train Loss: 0.0515
Epoch [134/250], Train Loss: 0.0492
Epoch [135/250], Train Loss: 0.0484
Epoch [136/250], Train Loss: 0.0740
Epoch [137/250], Train Loss: 0.0532
Epoch [138/250], Train Loss: 0.0622
Epoch [139/250], Train Loss: 0.0573
Epoch [140/250], Train Loss: 0.0406
Epoch [141/250], Train Loss: 0.0862
Epoch [142/250], Train Loss: 0.0585
Epoch [143/250], Train Loss: 0.0436
Epoch [144/250], Train Loss: 0.0604
Epoch [145/250], Train Loss: 0.0996
Epoch [146/250], Train Loss: 0.0303
Epoch [147/250], Train Loss: 0.0443
Epoch [148/250], Train Loss: 0.0521
Epoch [149/250], Train Loss: 0.0467
Epoch [150/250], Train Loss: 0.0675
Epoch [151/250], Train Loss: 0.0465
Epoch [152/250], Train Loss: 0.0689
Epoch [153/250], Train Loss: 0.0372
Epoch [154/250], Train Loss: 0.0474
Epoch [155/250], Train Loss: 0.0393
Epoch [156/250], Train Loss: 0.0787
Epoch [157/250], Train Loss: 0.0529
Epoch [158/250], Train Loss: 0.0477
Epoch [159/250], Train Loss: 0.0353
Epoch [160/250], Train Loss: 0.0372
Epoch [161/250], Train Loss: 0.0324
Epoch [162/250], Train Loss: 0.0352
Epoch [163/250], Train Loss: 0.0533
Epoch [164/250], Train Loss: 0.0379
Epoch [165/250], Train Loss: 0.0391
Epoch [166/250], Train Loss: 0.0577
Epoch [167/250], Train Loss: 0.0519
Epoch [168/250], Train Loss: 0.0615
Epoch [169/250], Train Loss: 0.0365
Epoch [170/250], Train Loss: 0.0326
Epoch [171/250], Train Loss: 0.0445
Epoch [172/250], Train Loss: 0.0241
Epoch [173/250], Train Loss: 0.0254
Epoch [174/250], Train Loss: 0.0212
Epoch [175/250], Train Loss: 0.0541
Epoch [176/250], Train Loss: 0.0295
Epoch [177/250], Train Loss: 0.0408
Epoch [178/250], Train Loss: 0.0451
Epoch [179/250], Train Loss: 0.0574
Epoch [180/250], Train Loss: 0.0252
Epoch [181/250], Train Loss: 0.0358
Epoch [182/250], Train Loss: 0.0576
Epoch [183/250], Train Loss: 0.0427
Epoch [184/250], Train Loss: 0.0281
Epoch [185/250], Train Loss: 0.0415
Epoch [186/250], Train Loss: 0.0276
Epoch [187/250], Train Loss: 0.0420
Epoch [188/250], Train Loss: 0.0511
Epoch [189/250], Train Loss: 0.0328
Epoch [190/250], Train Loss: 0.0382
Epoch [191/250], Train Loss: 0.0415
Epoch [192/250], Train Loss: 0.0420
Epoch [193/250], Train Loss: 0.0310
Epoch [194/250], Train Loss: 0.0374
Epoch [195/250], Train Loss: 0.0464
Epoch [196/250], Train Loss: 0.0286
Epoch [197/250], Train Loss: 0.0268
Epoch [198/250], Train Loss: 0.0371
Epoch [199/250], Train Loss: 0.0307
Epoch [200/250], Train Loss: 0.0285
Epoch [201/250], Train Loss: 0.0296
Epoch [202/250], Train Loss: 0.0327
Epoch [203/250], Train Loss: 0.0412
Epoch [204/250], Train Loss: 0.0205
Epoch [205/250], Train Loss: 0.0398
Epoch [206/250], Train Loss: 0.0262
Epoch [207/250], Train Loss: 0.0279
Epoch [208/250], Train Loss: 0.0436
Epoch [209/250], Train Loss: 0.0301
Epoch [210/250], Train Loss: 0.0285
Epoch [211/250], Train Loss: 0.0290
Epoch [212/250], Train Loss: 0.0245
Epoch [213/250], Train Loss: 0.0236
Epoch [214/250], Train Loss: 0.0244
Epoch [215/250], Train Loss: 0.0285
Epoch [216/250], Train Loss: 0.0265
Epoch [217/250], Train Loss: 0.0183
Epoch [218/250], Train Loss: 0.0263
Epoch [219/250], Train Loss: 0.0357
Epoch [220/250], Train Loss: 0.0362
Epoch [221/250], Train Loss: 0.0263
Epoch [222/250], Train Loss: 0.0297
Epoch [223/250], Train Loss: 0.0297
Epoch [224/250], Train Loss: 0.0203
Epoch [225/250], Train Loss: 0.0310
Epoch [226/250], Train Loss: 0.0252
Epoch [227/250], Train Loss: 0.0296
Epoch [228/250], Train Loss: 0.0234
Epoch [229/250], Train Loss: 0.0335
Epoch [230/250], Train Loss: 0.0294
Epoch [231/250], Train Loss: 0.0189
Epoch [232/250], Train Loss: 0.0421
Epoch [233/250], Train Loss: 0.0297
Epoch [234/250], Train Loss: 0.0163
Epoch [235/250], Train Loss: 0.0174
Epoch [236/250], Train Loss: 0.0394
Epoch [237/250], Train Loss: 0.0309
Epoch [238/250], Train Loss: 0.0248
Epoch [239/250], Train Loss: 0.0118
Epoch [240/250], Train Loss: 0.0195
Epoch [241/250], Train Loss: 0.0282
Epoch [242/250], Train Loss: 0.0382
Epoch [243/250], Train Loss: 0.0096
Epoch [244/250], Train Loss: 0.0290
Epoch [245/250], Train Loss: 0.0242
Epoch [246/250], Train Loss: 0.0221
Epoch [247/250], Train Loss: 0.0221
Epoch [248/250], Train Loss: 0.0198
Epoch [249/250], Train Loss: 0.0184
Epoch [250/250], Train Loss: 0.0170
---- 0.040247414
Validation Loss 0.040247414261102676
####### Left out ==>  27  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 9.4903
Epoch [2/250], Train Loss: 2.9181
Epoch [3/250], Train Loss: 1.5673
Epoch [4/250], Train Loss: 1.4496
Epoch [5/250], Train Loss: 1.2041
Epoch [6/250], Train Loss: 0.8918
Epoch [7/250], Train Loss: 0.6059
Epoch [8/250], Train Loss: 1.6040
Epoch [9/250], Train Loss: 0.4094
Epoch [10/250], Train Loss: 0.7518
Epoch [11/250], Train Loss: 0.2484
Epoch [12/250], Train Loss: 0.2256
Epoch [13/250], Train Loss: 0.2375
Epoch [14/250], Train Loss: 0.2190
Epoch [15/250], Train Loss: 0.1375
Epoch [16/250], Train Loss: 0.2182
Epoch [17/250], Train Loss: 0.3411
Epoch [18/250], Train Loss: 0.4436
Epoch [19/250], Train Loss: 0.3465
Epoch [20/250], Train Loss: 0.1635
Epoch [21/250], Train Loss: 0.2195
Epoch [22/250], Train Loss: 0.1855
Epoch [23/250], Train Loss: 0.1580
Epoch [24/250], Train Loss: 0.3885
Epoch [25/250], Train Loss: 0.1458
Epoch [26/250], Train Loss: 0.1173
Epoch [27/250], Train Loss: 0.2446
Epoch [28/250], Train Loss: 0.1285
Epoch [29/250], Train Loss: 0.2201
Epoch [30/250], Train Loss: 0.0964
Epoch [31/250], Train Loss: 0.1342
Epoch [32/250], Train Loss: 0.1604
Epoch [33/250], Train Loss: 0.1088
Epoch [34/250], Train Loss: 0.1598
Epoch [35/250], Train Loss: 0.1595
Epoch [36/250], Train Loss: 0.2075
Epoch [37/250], Train Loss: 0.1167
Epoch [38/250], Train Loss: 0.0901
Epoch [39/250], Train Loss: 0.1175
Epoch [40/250], Train Loss: 0.2264
Epoch [41/250], Train Loss: 0.1678
Epoch [42/250], Train Loss: 0.0996
Epoch [43/250], Train Loss: 0.3044
Epoch [44/250], Train Loss: 0.2144
Epoch [45/250], Train Loss: 0.1596
Epoch [46/250], Train Loss: 0.0878
Epoch [47/250], Train Loss: 0.0876
Epoch [48/250], Train Loss: 0.1200
Epoch [49/250], Train Loss: 0.1218
Epoch [50/250], Train Loss: 0.1341
Epoch [51/250], Train Loss: 0.0856
Epoch [52/250], Train Loss: 0.0732
Epoch [53/250], Train Loss: 0.0896
Epoch [54/250], Train Loss: 0.1398
Epoch [55/250], Train Loss: 0.0880
Epoch [56/250], Train Loss: 0.1378
Epoch [57/250], Train Loss: 0.0780
Epoch [58/250], Train Loss: 0.0722
Epoch [59/250], Train Loss: 0.1035
Epoch [60/250], Train Loss: 0.1139
Epoch [61/250], Train Loss: 0.1036
Epoch [62/250], Train Loss: 0.0708
Epoch [63/250], Train Loss: 0.0913
Epoch [64/250], Train Loss: 0.0619
Epoch [65/250], Train Loss: 0.0806
Epoch [66/250], Train Loss: 0.0949
Epoch [67/250], Train Loss: 0.1413
Epoch [68/250], Train Loss: 0.0701
Epoch [69/250], Train Loss: 0.0756
Epoch [70/250], Train Loss: 0.1343
Epoch [71/250], Train Loss: 0.0678
Epoch [72/250], Train Loss: 0.0726
Epoch [73/250], Train Loss: 0.0823
Epoch [74/250], Train Loss: 0.0791
Epoch [75/250], Train Loss: 0.0774
Epoch [76/250], Train Loss: 0.0576
Epoch [77/250], Train Loss: 0.0599
Epoch [78/250], Train Loss: 0.0668
Epoch [79/250], Train Loss: 0.0603
Epoch [80/250], Train Loss: 0.0766
Epoch [81/250], Train Loss: 0.0769
Epoch [82/250], Train Loss: 0.0978
Epoch [83/250], Train Loss: 0.0735
Epoch [84/250], Train Loss: 0.0757
Epoch [85/250], Train Loss: 0.0694
Epoch [86/250], Train Loss: 0.0668
Epoch [87/250], Train Loss: 0.0602
Epoch [88/250], Train Loss: 0.0649
Epoch [89/250], Train Loss: 0.1253
Epoch [90/250], Train Loss: 0.0603
Epoch [91/250], Train Loss: 0.0533
Epoch [92/250], Train Loss: 0.0461
Epoch [93/250], Train Loss: 0.0715
Epoch [94/250], Train Loss: 0.0682
Epoch [95/250], Train Loss: 0.0799
Epoch [96/250], Train Loss: 0.0735
Epoch [97/250], Train Loss: 0.0491
Epoch [98/250], Train Loss: 0.0506
Epoch [99/250], Train Loss: 0.0561
Epoch [100/250], Train Loss: 0.0504
Epoch [101/250], Train Loss: 0.0318
Epoch [102/250], Train Loss: 0.0505
Epoch [103/250], Train Loss: 0.0577
Epoch [104/250], Train Loss: 0.0455
Epoch [105/250], Train Loss: 0.0494
Epoch [106/250], Train Loss: 0.0518
Epoch [107/250], Train Loss: 0.0425
Epoch [108/250], Train Loss: 0.0541
Epoch [109/250], Train Loss: 0.0366
Epoch [110/250], Train Loss: 0.0558
Epoch [111/250], Train Loss: 0.0649
Epoch [112/250], Train Loss: 0.0542
Epoch [113/250], Train Loss: 0.0360
Epoch [114/250], Train Loss: 0.0619
Epoch [115/250], Train Loss: 0.0541
Epoch [116/250], Train Loss: 0.0472
Epoch [117/250], Train Loss: 0.0430
Epoch [118/250], Train Loss: 0.0358
Epoch [119/250], Train Loss: 0.0438
Epoch [120/250], Train Loss: 0.0372
Epoch [121/250], Train Loss: 0.0612
Epoch [122/250], Train Loss: 0.0414
Epoch [123/250], Train Loss: 0.0377
Epoch [124/250], Train Loss: 0.0472
Epoch [125/250], Train Loss: 0.0439
Epoch [126/250], Train Loss: 0.0289
Epoch [127/250], Train Loss: 0.0426
Epoch [128/250], Train Loss: 0.0421
Epoch [129/250], Train Loss: 0.0521
Epoch [130/250], Train Loss: 0.0210
Epoch [131/250], Train Loss: 0.0472
Epoch [132/250], Train Loss: 0.0542
Epoch [133/250], Train Loss: 0.0268
Epoch [134/250], Train Loss: 0.0275
Epoch [135/250], Train Loss: 0.0400
Epoch [136/250], Train Loss: 0.0467
Epoch [137/250], Train Loss: 0.0405
Epoch [138/250], Train Loss: 0.0401
Epoch [139/250], Train Loss: 0.0436
Epoch [140/250], Train Loss: 0.0469
Epoch [141/250], Train Loss: 0.0264
Epoch [142/250], Train Loss: 0.0244
Epoch [143/250], Train Loss: 0.0537
Epoch [144/250], Train Loss: 0.0482
Epoch [145/250], Train Loss: 0.0213
Epoch [146/250], Train Loss: 0.0268
Epoch [147/250], Train Loss: 0.0361
Epoch [148/250], Train Loss: 0.0403
Epoch [149/250], Train Loss: 0.0451
Epoch [150/250], Train Loss: 0.0317
Epoch [151/250], Train Loss: 0.0319
Epoch [152/250], Train Loss: 0.0472
Epoch [153/250], Train Loss: 0.0369
Epoch [154/250], Train Loss: 0.0214
