arg:  ['/var/spool/slurm/d/job09168/slurm_script', 'Weight', 'ContrastiveLearning_Model/saved_models/files99/NewRunCorrected/masked_encoder_64_16_128_3_0.05']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
['0024rs22514', 'PSYPOOLS1701015', '1010 f14 01 009', '0021rs22514', 'PSYPOOLS1701021', 'PSYPOOLS1701024', '0016rs22514', '0023rs22514', '0036rs22514', '1010 f14 01 015', 'PSYPOOLS1701013', '0019rs22514', '006rs22514', '0022rs22514', 'PSYPOOLS1701035', '0038rs22514', 'PSYPOOLS1701004', '1010 f14 01 012', 'PSYPOOLS1701022', 'PSYPOOL51701003', '0031rs22514', '0025rs22514', '1010 f14 01 008', 'PSYPOOLS1701027', '0037rs22514', 'PSYPOOLS1701049', '007rs22514', '1010 f14 01 011', 'PSYPOOLS1701087', 'PSYPOOLS1701026', '1010 f14 01 020', '004rs22514', '0011rs22514', 'PSYPOOLS1701002', '0027rs22514', '1010 f14 01 019', 'PSYPOOLS1701018', '0012rs22514', 'PSYPOOLS1701012', '0028rs22514', 'PSYPOOLS1701031', 'PSYPOOLS1701009', '0034rs22514', 'PSYPOOLS1701055', 'PSYPOOLS1701029', 'PSYPOOLS1701036', 'PSYPOOLS1701028', '003rs22514', '1010 f14 01 006', 'PSYPOOLS17', 'PSYPOOLS1701011', '0026rs22514', '1010 f14 01 016', '0035rs22514', '0032rs22514', '002rs22514', '1010 f14 01 013', 'PSYPOOLS1701008', 'PSYPOOLS1701014', '0015rs22514', '1010 f14 01 010', 'PSYPOOLS1701054', 'PSYPOOLS1701006', '0040rs22514', '0042rs22514', 'PSYPOOLS1701017', 'PSYPOOLS1701005', '1010 f14 01 005', '0041rs22514', 'psy pool s17 01 001', '0030rs22514', 'PSYPOOLS1701037', '0014rs22514', '1010 f14 01 001', '1010 f14 01 002', 'PSYPOOLS1701030', '005rs22514', '0020rs22514', 'PSYPOOLS1701016', '0018rs22514', 'PSYPOOLS1701025', '0013rs22514', '0010rs22514', '1010 f14 01 017', '1010 f14 01 004', '0017rs22514', '008rs22514', '0039rs22514', '1010 f14 01 018', '009rs22514', '1010 f14 01 014', '1010 f14 01 003', '1010 f14 01 007', 'PSYPOOLS1701023', 'PSYPOOLS1701048', '0029rs22514']
####### Left out ==>  0  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
 Epoch [1/250], Train Loss: 1.9732
Epoch [125/250], Train Loss: 0.0160
Epoch [126/250], Train Loss: 0.0197
Epoch [127/250], Train Loss: 0.0198
Epoch [128/250], Train Loss: 0.0256
Epoch [129/250], Train Loss: 0.0211
Epoch [130/250], Train Loss: 0.0177
Epoch [131/250], Train Loss: 0.0228
Epoch [132/250], Train Loss: 0.0199
Epoch [133/250], Train Loss: 0.0285
Epoch [134/250], Train Loss: 0.0237
Epoch [135/250], Train Loss: 0.0188
Epoch [136/250], Train Loss: 0.0165
Epoch [137/250], Train Loss: 0.0156
Epoch [138/250], Train Loss: 0.0169
Epoch [139/250], Train Loss: 0.0156
Epoch [140/250], Train Loss: 0.0172
Epoch [141/250], Train Loss: 0.0242
Epoch [142/250], Train Loss: 0.0197
Epoch [143/250], Train Loss: 0.0275
Epoch [144/250], Train Loss: 0.0181
Epoch [145/250], Train Loss: 0.0159
Epoch [146/250], Train Loss: 0.0172
Epoch [147/250], Train Loss: 0.0157
Epoch [148/250], Train Loss: 0.0148
Epoch [149/250], Train Loss: 0.0112
Epoch [150/250], Train Loss: 0.0165
Epoch [151/250], Train Loss: 0.0185
Epoch [152/250], Train Loss: 0.0162
Epoch [153/250], Train Loss: 0.0163
Epoch [154/250], Train Loss: 0.0138
Epoch [155/250], Train Loss: 0.0139
Epoch [156/250], Train Loss: 0.0100
Epoch [157/250], Train Loss: 0.0145
Epoch [158/250], Train Loss: 0.0196
Epoch [159/250], Train Loss: 0.0157
Epoch [160/250], Train Loss: 0.0156
Epoch [161/250], Train Loss: 0.0144
Epoch [162/250], Train Loss: 0.0168
Epoch [163/250], Train Loss: 0.0146
Epoch [164/250], Train Loss: 0.0199
Epoch [165/250], Train Loss: 0.0146
Epoch [166/250], Train Loss: 0.0177
Epoch [167/250], Train Loss: 0.0186
Epoch [168/250], Train Loss: 0.0143
Epoch [169/250], Train Loss: 0.0157
Epoch [170/250], Train Loss: 0.0181
Epoch [171/250], Train Loss: 0.0112
Epoch [172/250], Train Loss: 0.0145
Epoch [173/250], Train Loss: 0.0183
Epoch [174/250], Train Loss: 0.0148
Epoch [175/250], Train Loss: 0.0131
Epoch [176/250], Train Loss: 0.0157
Epoch [177/250], Train Loss: 0.0129
Epoch [178/250], Train Loss: 0.0123
Epoch [179/250], Train Loss: 0.0114
Epoch [180/250], Train Loss: 0.0133
Epoch [181/250], Train Loss: 0.0156
Epoch [182/250], Train Loss: 0.0249
Epoch [183/250], Train Loss: 0.0179
Epoch [184/250], Train Loss: 0.0119
Epoch [185/250], Train Loss: 0.0122
Epoch [186/250], Train Loss: 0.0128
Epoch [187/250], Train Loss: 0.0126
Epoch [188/250], Train Loss: 0.0092
Epoch [189/250], Train Loss: 0.0129
Epoch [190/250], Train Loss: 0.0134
Epoch [191/250], Train Loss: 0.0130
Epoch [192/250], Train Loss: 0.0163
Epoch [193/250], Train Loss: 0.0098
Epoch [194/250], Train Loss: 0.0183
Epoch [195/250], Train Loss: 0.0128
Epoch [196/250], Train Loss: 0.0144
Epoch [197/250], Train Loss: 0.0132
Epoch [198/250], Train Loss: 0.0097
Epoch [199/250], Train Loss: 0.0109
Epoch [200/250], Train Loss: 0.0153
Epoch [201/250], Train Loss: 0.0115
Epoch [202/250], Train Loss: 0.0104
Epoch [203/250], Train Loss: 0.0143
Epoch [204/250], Train Loss: 0.0183
Epoch [205/250], Train Loss: 0.0118
Epoch [206/250], Train Loss: 0.0118
Epoch [207/250], Train Loss: 0.0099
Epoch [208/250], Train Loss: 0.0108
Epoch [209/250], Train Loss: 0.0135
Epoch [210/250], Train Loss: 0.0166
Epoch [211/250], Train Loss: 0.0143
Epoch [212/250], Train Loss: 0.0117
Epoch [213/250], Train Loss: 0.0162
Epoch [214/250], Train Loss: 0.0157
Epoch [215/250], Train Loss: 0.0132
Epoch [216/250], Train Loss: 0.0106
Epoch [217/250], Train Loss: 0.0109
Epoch [218/250], Train Loss: 0.0110
Epoch [219/250], Train Loss: 0.0163
Epoch [220/250], Train Loss: 0.0144
Epoch [221/250], Train Loss: 0.0116
Epoch [222/250], Train Loss: 0.0125
Epoch [223/250], Train Loss: 0.0089
Epoch [224/250], Train Loss: 0.0106
Epoch [225/250], Train Loss: 0.0089
Epoch [226/250], Train Loss: 0.0150
Epoch [227/250], Train Loss: 0.0128
Epoch [228/250], Train Loss: 0.0094
Epoch [229/250], Train Loss: 0.0139
Epoch [230/250], Train Loss: 0.0094
Epoch [231/250], Train Loss: 0.0141
Epoch [232/250], Train Loss: 0.0154
Epoch [233/250], Train Loss: 0.0125
Epoch [234/250], Train Loss: 0.0084
Epoch [235/250], Train Loss: 0.0100
Epoch [236/250], Train Loss: 0.0096
Epoch [237/250], Train Loss: 0.0097
Epoch [238/250], Train Loss: 0.0106
Epoch [239/250], Train Loss: 0.0101
Epoch [240/250], Train Loss: 0.0092
Epoch [241/250], Train Loss: 0.0160
Epoch [242/250], Train Loss: 0.0075
Epoch [243/250], Train Loss: 0.0086
Epoch [244/250], Train Loss: 0.0094
Epoch [245/250], Train Loss: 0.0097
Epoch [246/250], Train Loss: 0.0066
Epoch [247/250], Train Loss: 0.0117
Epoch [248/250], Train Loss: 0.0076
Epoch [249/250], Train Loss: 0.0074
Epoch [250/250], Train Loss: 0.0067
---- 0.008226282
Validation Loss 0.008226281963288784
####### Left out ==>  22  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 2.2737
Epoch [2/250], Train Loss: 2.2205
Epoch [3/250], Train Loss: 0.6452
Epoch [4/250], Train Loss: 0.5286
Epoch [5/250], Train Loss: 0.4560
Epoch [6/250], Train Loss: 0.3530
Epoch [7/250], Train Loss: 0.5767
Epoch [8/250], Train Loss: 0.2808
Epoch [9/250], Train Loss: 0.3094
Epoch [10/250], Train Loss: 0.6877
Epoch [11/250], Train Loss: 0.2512
Epoch [12/250], Train Loss: 0.1352
Epoch [13/250], Train Loss: 0.2971
Epoch [14/250], Train Loss: 0.1433
Epoch [15/250], Train Loss: 0.1020
Epoch [16/250], Train Loss: 0.1898
Epoch [17/250], Train Loss: 0.1836
Epoch [18/250], Train Loss: 0.1070
Epoch [19/250], Train Loss: 0.1001
Epoch [20/250], Train Loss: 0.1026
Epoch [21/250], Train Loss: 0.1288
Epoch [22/250], Train Loss: 0.0763
Epoch [23/250], Train Loss: 0.0923
Epoch [24/250], Train Loss: 0.0887
Epoch [25/250], Train Loss: 0.0782
Epoch [26/250], Train Loss: 0.0715
Epoch [27/250], Train Loss: 0.1804
Epoch [28/250], Train Loss: 0.0815
Epoch [29/250], Train Loss: 0.1019
Epoch [30/250], Train Loss: 0.1153
Epoch [31/250], Train Loss: 0.0705
Epoch [32/250], Train Loss: 0.0950
Epoch [33/250], Train Loss: 0.0776
Epoch [34/250], Train Loss: 0.1112
Epoch [35/250], Train Loss: 0.0746
Epoch [36/250], Train Loss: 0.0556
Epoch [37/250], Train Loss: 0.1304
Epoch [38/250], Train Loss: 0.0597
Epoch [39/250], Train Loss: 0.0585
Epoch [40/250], Train Loss: 0.1191
Epoch [41/250], Train Loss: 0.0872
Epoch [42/250], Train Loss: 0.1436
Epoch [43/250], Train Loss: 0.0713
Epoch [44/250], Train Loss: 0.0861
Epoch [45/250], Train Loss: 0.0615
Epoch [46/250], Train Loss: 0.0907
Epoch [47/250], Train Loss: 0.0537
Epoch [48/250], Train Loss: 0.0514
Epoch [49/250], Train Loss: 0.0521
Epoch [50/250], Train Loss: 0.0659
Epoch [51/250], Train Loss: 0.0658
Epoch [52/250], Train Loss: 0.0545
Epoch [53/250], Train Loss: 0.0513
Epoch [54/250], Train Loss: 0.0472
Epoch [55/250], Train Loss: 0.0537
Epoch [56/250], Train Loss: 0.0790
Epoch [57/250], Train Loss: 0.0668
Epoch [58/250], Train Loss: 0.0560
Epoch [59/250], Train Loss: 0.0576
Epoch [60/250], Train Loss: 0.0726
Epoch [61/250], Train Loss: 0.0460
Epoch [62/250], Train Loss: 0.0389
Epoch [63/250], Train Loss: 0.0664
Epoch [64/250], Train Loss: 0.0651
Epoch [65/250], Train Loss: 0.0661
Epoch [66/250], Train Loss: 0.0397
Epoch [67/250], Train Loss: 0.0442
Epoch [68/250], Train Loss: 0.0274
Epoch [69/250], Train Loss: 0.0420
Epoch [70/250], Train Loss: 0.0336
Epoch [71/250], Train Loss: 0.0485
Epoch [72/250], Train Loss: 0.0349
Epoch [73/250], Train Loss: 0.0351
Epoch [74/250], Train Loss: 0.0288
Epoch [75/250], Train Loss: 0.0424
Epoch [76/250], Train Loss: 0.0337
Epoch [77/250], Train Loss: 0.0455
Epoch [78/250], Train Loss: 0.0332
Epoch [79/250], Train Loss: 0.0414
Epoch [80/250], Train Loss: 0.0408
Epoch [81/250], Train Loss: 0.0258
Epoch [82/250], Train Loss: 0.0412
Epoch [83/250], Train Loss: 0.0300
Epoch [84/250], Train Loss: 0.0420
Epoch [85/250], Train Loss: 0.0286
Epoch [86/250], Train Loss: 0.0363
Epoch [87/250], Train Loss: 0.0336
Epoch [88/250], Train Loss: 0.0430
Epoch [89/250], Train Loss: 0.0323
Epoch [90/250], Train Loss: 0.0487
Epoch [91/250], Train Loss: 0.0397
Epoch [92/250], Train Loss: 0.0254
Epoch [93/250], Train Loss: 0.0256
Epoch [94/250], Train Loss: 0.0431
Epoch [95/250], Train Loss: 0.0425
Epoch [96/250], Train Loss: 0.0452
Epoch [97/250], Train Loss: 0.0427
Epoch [98/250], Train Loss: 0.0320
Epoch [99/250], Train Loss: 0.0241
Epoch [100/250], Train Loss: 0.0291
Epoch [101/250], Train Loss: 0.0358
Epoch [102/250], Train Loss: 0.0454
Epoch [103/250], Train Loss: 0.0193
Epoch [104/250], Train Loss: 0.0421
Epoch [105/250], Train Loss: 0.0304
Epoch [106/250], Train Loss: 0.0287
Epoch [107/250], Train Loss: 0.0396
Epoch [108/250], Train Loss: 0.0218
Epoch [109/250], Train Loss: 0.0375
Epoch [110/250], Train Loss: 0.0440
Epoch [111/250], Train Loss: 0.0321
Epoch [112/250], Train Loss: 0.0486
Epoch [113/250], Train Loss: 0.0354
Epoch [114/250], Train Loss: 0.0287
Epoch [115/250], Train Loss: 0.0290
Epoch [116/250], Train Loss: 0.0206
Epoch [117/250], Train Loss: 0.0334
Epoch [118/250], Train Loss: 0.0279
Epoch [119/250], Train Loss: 0.0281
Epoch [120/250], Train Loss: 0.0167
Epoch [121/250], Train Loss: 0.0373
Epoch [122/250], Train Loss: 0.0290
Epoch [123/250], Train Loss: 0.0296
Epoch [124/250], Train Loss: 0.0370
Epoch [125/250], Train Loss: 0.0183
Epoch [126/250], Train Loss: 0.0179
Epoch [127/250], Train Loss: 0.0246
Epoch [128/250], Train Loss: 0.0307
Epoch [129/250], Train Loss: 0.0256
Epoch [130/250], Train Loss: 0.0299
Epoch [131/250], Train Loss: 0.0229
Epoch [132/250], Train Loss: 0.0332
Epoch [133/250], Train Loss: 0.0200
Epoch [134/250], Train Loss: 0.0230
Epoch [135/250], Train Loss: 0.0294
Epoch [136/250], Train Loss: 0.0201
Epoch [137/250], Train Loss: 0.0142
Epoch [138/250], Train Loss: 0.0202
Epoch [139/250], Train Loss: 0.0250
Epoch [140/250], Train Loss: 0.0322
Epoch [141/250], Train Loss: 0.0195
Epoch [142/250], Train Loss: 0.0168
Epoch [143/250], Train Loss: 0.0292
Epoch [144/250], Train Loss: 0.0282
Epoch [145/250], Train Loss: 0.0222
Epoch [146/250], Train Loss: 0.0176
Epoch [147/250], Train Loss: 0.0248
Epoch [148/250], Train Loss: 0.0224
Epoch [149/250], Train Loss: 0.0156
Epoch [150/250], Train Loss: 0.0231
Epoch [151/250], Train Loss: 0.0198
Epoch [152/250], Train Loss: 0.0153
Epoch [153/250], Train Loss: 0.0167
Epoch [154/250], Train Loss: 0.0171
Epoch [155/250], Train Loss: 0.0187
Epoch [156/250], Train Loss: 0.0261
Epoch [157/250], Train Loss: 0.0143
Epoch [158/250], Train Loss: 0.0163
Epoch [159/250], Train Loss: 0.0237
Epoch [160/250], Train Loss: 0.0166
Epoch [161/250], Train Loss: 0.0210
Epoch [162/250], Train Loss: 0.0173
Epoch [163/250], Train Loss: 0.0226
Epoch [164/250], Train Loss: 0.0195
Epoch [165/250], Train Loss: 0.0172
Epoch [166/250], Train Loss: 0.0144
Epoch [167/250], Train Loss: 0.0193
Epoch [168/250], Train Loss: 0.0162
Epoch [169/250], Train Loss: 0.0228
Epoch [170/250], Train Loss: 0.0213
Epoch [171/250], Train Loss: 0.0175
Epoch [172/250], Train Loss: 0.0243
Epoch [173/250], Train Loss: 0.0176
Epoch [174/250], Train Loss: 0.0164
Epoch [175/250], Train Loss: 0.0234
Epoch [176/250], Train Loss: 0.0262
Epoch [177/250], Train Loss: 0.0171
Epoch [178/250], Train Loss: 0.0171
Epoch [179/250], Train Loss: 0.0172
Epoch [180/250], Train Loss: 0.0231
Epoch [181/250], Train Loss: 0.0137
Epoch [182/250], Train Loss: 0.0227
Epoch [183/250], Train Loss: 0.0167
Epoch [184/250], Train Loss: 0.0154
Epoch [185/250], Train Loss: 0.0102
Epoch [186/250], Train Loss: 0.0138
Epoch [187/250], Train Loss: 0.0170
Epoch [188/250], Train Loss: 0.0256
Epoch [189/250], Train Loss: 0.0192
Epoch [190/250], Train Loss: 0.0201
Epoch [191/250], Train Loss: 0.0176
Epoch [192/250], Train Loss: 0.0171
Epoch [193/250], Train Loss: 0.0162
Epoch [194/250], Train Loss: 0.0214
Epoch [195/250], Train Loss: 0.0254
Epoch [196/250], Train Loss: 0.0189
Epoch [197/250], Train Loss: 0.0166
Epoch [198/250], Train Loss: 0.0138
Epoch [199/250], Train Loss: 0.0117
Epoch [200/250], Train Loss: 0.0190
Epoch [201/250], Train Loss: 0.0098
Epoch [202/250], Train Loss: 0.0201
Epoch [203/250], Train Loss: 0.0145
Epoch [204/250], Train Loss: 0.0127
Epoch [205/250], Train Loss: 0.0183
Epoch [206/250], Train Loss: 0.0139
Epoch [207/250], Train Loss: 0.0094
Epoch [208/250], Train Loss: 0.0169
Epoch [209/250], Train Loss: 0.0187
Epoch [210/250], Train Loss: 0.0180
Epoch [211/250], Train Loss: 0.0177
Epoch [212/250], Train Loss: 0.0171
Epoch [213/250], Train Loss: 0.0126
Epoch [214/250], Train Loss: 0.0108
Epoch [215/250], Train Loss: 0.0149
Epoch [216/250], Train Loss: 0.0121
Epoch [217/250], Train Loss: 0.0180
Epoch [218/250], Train Loss: 0.0120
Epoch [219/250], Train Loss: 0.0127
Epoch [220/250], Train Loss: 0.0123
Epoch [221/250], Train Loss: 0.0109
Epoch [222/250], Train Loss: 0.0150
Epoch [223/250], Train Loss: 0.0101
Epoch [224/250], Train Loss: 0.0117
Epoch [225/250], Train Loss: 0.0116
Epoch [226/250], Train Loss: 0.0146
Epoch [227/250], Train Loss: 0.0129
Epoch [228/250], Train Loss: 0.0140
Epoch [229/250], Train Loss: 0.0105
Epoch [230/250], Train Loss: 0.0081
Epoch [231/250], Train Loss: 0.0146
Epoch [232/250], Train Loss: 0.0091
Epoch [233/250], Train Loss: 0.0101
Epoch [234/250], Train Loss: 0.0127
Epoch [235/250], Train Loss: 0.0087
Epoch [236/250], Train Loss: 0.0122
Epoch [237/250], Train Loss: 0.0106
Epoch [238/250], Train Loss: 0.0104
Epoch [239/250], Train Loss: 0.0165
Epoch [240/250], Train Loss: 0.0086
Epoch [241/250], Train Loss: 0.0080
Epoch [242/250], Train Loss: 0.0106
Epoch [243/250], Train Loss: 0.0137
Epoch [244/250], Train Loss: 0.0092
Epoch [245/250], Train Loss: 0.0130
Epoch [246/250], Train Loss: 0.0105
Epoch [247/250], Train Loss: 0.0097
Epoch [248/250], Train Loss: 0.0101
Epoch [249/250], Train Loss: 0.0133
Epoch [250/250], Train Loss: 0.0130
---- 1.0131345e-05
Validation Loss 1.013134533422999e-05
####### Left out ==>  23  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 10.8902
Epoch [2/250], Train Loss: 4.6927
Epoch [3/250], Train Loss: 2.0209
Epoch [4/250], Train Loss: 1.1131
Epoch [5/250], Train Loss: 0.7453
Epoch [6/250], Train Loss: 0.7747
Epoch [7/250], Train Loss: 0.6994
Epoch [8/250], Train Loss: 0.3380
Epoch [9/250], Train Loss: 0.8467
Epoch [10/250], Train Loss: 0.5058
Epoch [11/250], Train Loss: 0.3416
Epoch [12/250], Train Loss: 0.1896
Epoch [13/250], Train Loss: 0.2004
Epoch [14/250], Train Loss: 0.1668
Epoch [15/250], Train Loss: 0.2037
Epoch [16/250], Train Loss: 0.1540
Epoch [17/250], Train Loss: 0.1936
Epoch [18/250], Train Loss: 0.1643
Epoch [19/250], Train Loss: 0.1654
Epoch [20/250], Train Loss: 0.1171
Epoch [21/250], Train Loss: 0.2382
Epoch [22/250], Train Loss: 0.1179
Epoch [23/250], Train Loss: 0.1709
Epoch [24/250], Train Loss: 0.0799
Epoch [25/250], Train Loss: 0.0999
Epoch [26/250], Train Loss: 0.1369
Epoch [27/250], Train Loss: 0.1058
Epoch [28/250], Train Loss: 0.1312
Epoch [29/250], Train Loss: 0.1458
Epoch [30/250], Train Loss: 0.1404
Epoch [31/250], Train Loss: 0.1623
Epoch [32/250], Train Loss: 0.1374
Epoch [33/250], Train Loss: 0.1128
Epoch [34/250], Train Loss: 0.1270
Epoch [35/250], Train Loss: 0.0985
Epoch [36/250], Train Loss: 0.0934
Epoch [37/250], Train Loss: 0.0767
Epoch [38/250], Train Loss: 0.0897
Epoch [39/250], Train Loss: 0.1041
Epoch [40/250], Train Loss: 0.0786
Epoch [41/250], Train Loss: 0.0866
Epoch [42/250], Train Loss: 0.2096
Epoch [43/250], Train Loss: 0.0770
Epoch [44/250], Train Loss: 0.1360
Epoch [45/250], Train Loss: 0.0688
Epoch [46/250], Train Loss: 0.0651
Epoch [47/250], Train Loss: 0.1354
Epoch [48/250], Train Loss: 0.0966
Epoch [49/250], Train Loss: 0.1273
Epoch [50/250], Train Loss: 0.0631
Epoch [51/250], Train Loss: 0.1216
Epoch [52/250], Train Loss: 0.1216
Epoch [53/250], Train Loss: 0.0421
Epoch [54/250], Train Loss: 0.1015
Epoch [55/250], Train Loss: 0.1078
Epoch [56/250], Train Loss: 0.0565
Epoch [57/250], Train Loss: 0.0793
Epoch [58/250], Train Loss: 0.0692
Epoch [59/250], Train Loss: 0.0508
Epoch [60/250], Train Loss: 0.0685
Epoch [61/250], Train Loss: 0.0959
Epoch [62/250], Train Loss: 0.0501
Epoch [63/250], Train Loss: 0.0715
Epoch [64/250], Train Loss: 0.0744
Epoch [65/250], Train Loss: 0.0711
Epoch [66/250], Train Loss: 0.0987
Epoch [67/250], Train Loss: 0.0644
Epoch [68/250], Train Loss: 0.0690
Epoch [69/250], Train Loss: 0.0838
Epoch [70/250], Train Loss: 0.0756
Epoch [71/250], Train Loss: 0.0665
Epoch [72/250], Train Loss: 0.1138
Epoch [73/250], Train Loss: 0.0573
Epoch [74/250], Train Loss: 0.0602
Epoch [75/250], Train Loss: 0.0568
Epoch [76/250], Train Loss: 0.0482
Epoch [77/250], Train Loss: 0.0576
Epoch [78/250], Train Loss: 0.0526
Epoch [79/250], Train Loss: 0.0667
Epoch [80/250], Train Loss: 0.0408
Epoch [81/250], Train Loss: 0.0480
Epoch [82/250], Train Loss: 0.0636
Epoch [83/250], Train Loss: 0.0434
Epoch [84/250], Train Loss: 0.0600
Epoch [85/250], Train Loss: 0.0535
Epoch [86/250], Train Loss: 0.0558
Epoch [87/250], Train Loss: 0.0589
Epoch [88/250], Train Loss: 0.0545
Epoch [89/250], Train Loss: 0.0477
Epoch [90/250], Train Loss: 0.0421
Epoch [91/250], Train Loss: 0.0349
Epoch [92/250], Train Loss: 0.0508
Epoch [93/250], Train Loss: 0.0426
Epoch [94/250], Train Loss: 0.0504
Epoch [95/250], Train Loss: 0.0424
Epoch [96/250], Train Loss: 0.0693
Epoch [97/250], Train Loss: 0.0423
Epoch [98/250], Train Loss: 0.0828
Epoch [99/250], Train Loss: 0.0377
Epoch [100/250], Train Loss: 0.0550
Epoch [101/250], Train Loss: 0.0522
Epoch [102/250], Train Loss: 0.0514
Epoch [103/250], Train Loss: 0.0652
Epoch [104/250], Train Loss: 0.0537
Epoch [105/250], Train Loss: 0.0445
Epoch [106/250], Train Loss: 0.0440
Epoch [107/250], Train Loss: 0.0509
Epoch [108/250], Train Loss: 0.0441
Epoch [109/250], Train Loss: 0.0542
Epoch [110/250], Train Loss: 0.0717
Epoch [111/250], Train Loss: 0.0471
Epoch [112/250], Train Loss: 0.0612
Epoch [113/250], Train Loss: 0.0548
Epoch [114/250], Train Loss: 0.0325
Epoch [115/250], Train Loss: 0.0522
Epoch [116/250], Train Loss: 0.0414
Epoch [117/250], Train Loss: 0.0471
Epoch [118/250], Train Loss: 0.0475
Epoch [119/250], Train Loss: 0.0438
Epoch [120/250], Train Loss: 0.0463
Epoch [121/250], Train Loss: 0.0358
Epoch [122/250], Train Loss: 0.0299
Epoch [123/250], Train Loss: 0.0240
Epoch [124/250], Train Loss: 0.0503
Epoch [125/250], Train Loss: 0.0305
Epoch [126/250], Train Loss: 0.0469
Epoch [127/250], Train Loss: 0.0560
Epoch [128/250], Train Loss: 0.0488
Epoch [129/250], Train Loss: 0.0308
Epoch [130/250], Train Loss: 0.0383
Epoch [131/250], Train Loss: 0.0372
Epoch [132/250], Train Loss: 0.0379
Epoch [133/250], Train Loss: 0.0297
Epoch [134/250], Train Loss: 0.0320
Epoch [135/250], Train Loss: 0.0275
Epoch [136/250], Train Loss: 0.0382
Epoch [137/250], Train Loss: 0.0452
Epoch [138/250], Train Loss: 0.0462
Epoch [139/250], Train Loss: 0.0143
Epoch [140/250], Train Loss: 0.0343
Epoch [141/250], Train Loss: 0.0277
Epoch [142/250], Train Loss: 0.0245
Epoch [143/250], Train Loss: 0.0356
Epoch [144/250], Train Loss: 0.0355
Epoch [145/250], Train Loss: 0.0334
Epoch [146/250], Train Loss: 0.0361
Epoch [147/250], Train Loss: 0.0492
Epoch [148/250], Train Loss: 0.0264
Epoch [149/250], Train Loss: 0.0256
Epoch [150/250], Train Loss: 0.0309
Epoch [151/250], Train Loss: 0.0390
Epoch [152/250], Train Loss: 0.0419
Epoch [153/250], Train Loss: 0.0283
Epoch [154/250], Train Loss: 0.0527
Epoch [155/250], Train Loss: 0.0223
Epoch [156/250], Train Loss: 0.0382
Epoch [157/250], Train Loss: 0.0291
Epoch [158/250], Train Loss: 0.0346
Epoch [159/250], Train Loss: 0.0155
Epoch [160/250], Train Loss: 0.0344
Epoch [161/250], Train Loss: 0.0265
Epoch [162/250], Train Loss: 0.0424
Epoch [163/250], Train Loss: 0.0341
Epoch [164/250], Train Loss: 0.0347
Epoch [165/250], Train Loss: 0.0350
Epoch [166/250], Train Loss: 0.0415
Epoch [167/250], Train Loss: 0.0337
Epoch [168/250], Train Loss: 0.0209
Epoch [169/250], Train Loss: 0.0249
Epoch [170/250], Train Loss: 0.0261
Epoch [171/250], Train Loss: 0.0269
Epoch [172/250], Train Loss: 0.0422
Epoch [173/250], Train Loss: 0.0270
Epoch [174/250], Train Loss: 0.0587
Epoch [175/250], Train Loss: 0.0231
Epoch [176/250], Train Loss: 0.0200
Epoch [177/250], Train Loss: 0.0330
Epoch [178/250], Train Loss: 0.0304
Epoch [179/250], Train Loss: 0.0294
Epoch [180/250], Train Loss: 0.0305
Epoch [181/250], Train Loss: 0.0299
Epoch [182/250], Train Loss: 0.0282
Epoch [183/250], Train Loss: 0.0111
Epoch [184/250], Train Loss: 0.0241
Epoch [185/250], Train Loss: 0.0202
Epoch [186/250], Train Loss: 0.0147
Epoch [187/250], Train Loss: 0.0316
Epoch [188/250], Train Loss: 0.0163
Epoch [189/250], Train Loss: 0.0316
Epoch [190/250], Train Loss: 0.0332
Epoch [191/250], Train Loss: 0.0269
Epoch [192/250], Train Loss: 0.0252
Epoch [193/250], Train Loss: 0.0163
Epoch [194/250], Train Loss: 0.0346
Epoch [195/250], Train Loss: 0.0269
Epoch [196/250], Train Loss: 0.0237
Epoch [197/250], Train Loss: 0.0207
Epoch [198/250], Train Loss: 0.0260
Epoch [199/250], Train Loss: 0.0240
Epoch [200/250], Train Loss: 0.0226
Epoch [201/250], Train Loss: 0.0227
Epoch [202/250], Train Loss: 0.0244
Epoch [203/250], Train Loss: 0.0372
Epoch [204/250], Train Loss: 0.0296
Epoch [205/250], Train Loss: 0.0223
Epoch [206/250], Train Loss: 0.0270
Epoch [207/250], Train Loss: 0.0279
Epoch [208/250], Train Loss: 0.0192
Epoch [209/250], Train Loss: 0.0269
Epoch [210/250], Train Loss: 0.0244
Epoch [211/250], Train Loss: 0.0257
Epoch [212/250], Train Loss: 0.0181
Epoch [213/250], Train Loss: 0.0208
Epoch [214/250], Train Loss: 0.0228
Epoch [215/250], Train Loss: 0.0190
