arg:  ['/var/spool/slurm/d/job09004/slurm_script', 'age', 'ContrastiveLearning_Model/saved_models/files99/NewRunCorrected/masked_encoder_64_16_128_3_0.05']
Epoch [193/250], Progress: 9/13, Train Loss: 0.0075
Epoch [193/250], Progress: 10/13, Train Loss: 0.0061
Epoch [193/250], Progress: 11/13, Train Loss: 0.0020
Epoch [193/250], Progress: 12/13, Train Loss: 0.0162
Epoch [193/250], Progress: 13/13, Train Loss: 0.0239
Epoch [193/250], Train Loss: 0.0207, Validation Loss: 0.0171

Epoch [194/250], Progress: 1/13, Train Loss: 0.0107
Epoch [194/250], Progress: 2/13, Train Loss: 0.0251
Epoch [194/250], Progress: 3/13, Train Loss: 0.1511
Epoch [194/250], Progress: 4/13, Train Loss: 0.0182
Epoch [194/250], Progress: 5/13, Train Loss: 0.0029
Epoch [194/250], Progress: 6/13, Train Loss: 0.0096
Epoch [194/250], Progress: 7/13, Train Loss: 0.0165
Epoch [194/250], Progress: 8/13, Train Loss: 0.0836
Epoch [194/250], Progress: 9/13, Train Loss: 0.0107
Epoch [194/250], Progress: 10/13, Train Loss: 0.0529
Epoch [194/250], Progress: 11/13, Train Loss: 0.0130
Epoch [194/250], Progress: 12/13, Train Loss: 0.0270
Epoch [194/250], Progress: 13/13, Train Loss: 0.0172
Epoch [194/250], Train Loss: 0.0337, Validation Loss: 0.0178

Epoch [195/250], Progress: 1/13, Train Loss: 0.1474
Epoch [195/250], Progress: 2/13, Train Loss: 0.0057
Epoch [195/250], Progress: 3/13, Train Loss: 0.0028
Epoch [195/250], Progress: 4/13, Train Loss: 0.0177
Epoch [195/250], Progress: 5/13, Train Loss: 0.0083
Epoch [195/250], Progress: 6/13, Train Loss: 0.0592
Epoch [195/250], Progress: 7/13, Train Loss: 0.0285
Epoch [195/250], Progress: 8/13, Train Loss: 0.0488
Epoch [195/250], Progress: 9/13, Train Loss: 0.0071
Epoch [195/250], Progress: 10/13, Train Loss: 0.0606
Epoch [195/250], Progress: 11/13, Train Loss: 0.0490
Epoch [195/250], Progress: 12/13, Train Loss: 0.0050
Epoch [195/250], Progress: 13/13, Train Loss: 0.0762
Epoch [195/250], Train Loss: 0.0397, Validation Loss: 0.0171

Epoch [196/250], Progress: 1/13, Train Loss: 0.0137
Epoch [196/250], Progress: 2/13, Train Loss: 0.0428
Epoch [196/250], Progress: 3/13, Train Loss: 0.0044
Epoch [196/250], Progress: 4/13, Train Loss: 0.0153
Epoch [196/250], Progress: 5/13, Train Loss: 0.0252
Epoch [196/250], Progress: 6/13, Train Loss: 0.0120
Epoch [196/250], Progress: 7/13, Train Loss: 0.0031
Epoch [196/250], Progress: 8/13, Train Loss: 0.0028
Epoch [196/250], Progress: 9/13, Train Loss: 0.0090
Epoch [196/250], Progress: 10/13, Train Loss: 0.0765
Epoch [196/250], Progress: 11/13, Train Loss: 0.0117
Epoch [196/250], Progress: 12/13, Train Loss: 0.0248
Epoch [196/250], Progress: 13/13, Train Loss: 0.0075
Epoch [196/250], Train Loss: 0.0191, Validation Loss: 0.0159

Epoch [197/250], Progress: 1/13, Train Loss: 0.0078
Epoch [197/250], Progress: 2/13, Train Loss: 0.0887
Epoch [197/250], Progress: 3/13, Train Loss: 0.0423
Epoch [197/250], Progress: 4/13, Train Loss: 0.0156
Epoch [197/250], Progress: 5/13, Train Loss: 0.0196
Epoch [197/250], Progress: 6/13, Train Loss: 0.0033
Epoch [197/250], Progress: 7/13, Train Loss: 0.0100
Epoch [197/250], Progress: 8/13, Train Loss: 0.0280
Epoch [197/250], Progress: 9/13, Train Loss: 0.0051
Epoch [197/250], Progress: 10/13, Train Loss: 0.0071
Epoch [197/250], Progress: 11/13, Train Loss: 0.0134
Epoch [197/250], Progress: 12/13, Train Loss: 0.0084
Epoch [197/250], Progress: 13/13, Train Loss: 0.1554
Epoch [197/250], Train Loss: 0.0311, Validation Loss: 0.0165

Epoch [198/250], Progress: 1/13, Train Loss: 0.0132
Epoch [198/250], Progress: 2/13, Train Loss: 0.0206
Epoch [198/250], Progress: 3/13, Train Loss: 0.0278
Epoch [198/250], Progress: 4/13, Train Loss: 0.0439
Epoch [198/250], Progress: 5/13, Train Loss: 0.0357
Epoch [198/250], Progress: 6/13, Train Loss: 0.0924
Epoch [198/250], Progress: 7/13, Train Loss: 0.0413
Epoch [198/250], Progress: 8/13, Train Loss: 0.0120
Epoch [198/250], Progress: 9/13, Train Loss: 0.0122
Epoch [198/250], Progress: 10/13, Train Loss: 0.0075
Epoch [198/250], Progress: 11/13, Train Loss: 0.0087
Epoch [198/250], Progress: 12/13, Train Loss: 0.0028
Epoch [198/250], Progress: 13/13, Train Loss: 0.0033
Epoch [198/250], Train Loss: 0.0247, Validation Loss: 0.0168

Epoch [199/250], Progress: 1/13, Train Loss: 0.0376
Epoch [199/250], Progress: 2/13, Train Loss: 0.0612
Epoch [199/250], Progress: 3/13, Train Loss: 0.0193
Epoch [199/250], Progress: 4/13, Train Loss: 0.0112
Epoch [199/250], Progress: 5/13, Train Loss: 0.0072
Epoch [199/250], Progress: 6/13, Train Loss: 0.0089
Epoch [199/250], Progress: 7/13, Train Loss: 0.0026
Epoch [199/250], Progress: 8/13, Train Loss: 0.0101
Epoch [199/250], Progress: 9/13, Train Loss: 0.0840
Epoch [199/250], Progress: 10/13, Train Loss: 0.0134
Epoch [199/250], Progress: 11/13, Train Loss: 0.0023
Epoch [199/250], Progress: 12/13, Train Loss: 0.0324
Epoch [199/250], Progress: 13/13, Train Loss: 0.0224
Epoch [199/250], Train Loss: 0.0241, Validation Loss: 0.0154

Epoch [200/250], Progress: 1/13, Train Loss: 0.0093
Epoch [200/250], Progress: 2/13, Train Loss: 0.0087
Epoch [200/250], Progress: 3/13, Train Loss: 0.0051
Epoch [200/250], Progress: 4/13, Train Loss: 0.0322
Epoch [200/250], Progress: 5/13, Train Loss: 0.0438
Epoch [200/250], Progress: 6/13, Train Loss: 0.0042
Epoch [200/250], Progress: 7/13, Train Loss: 0.0332
Epoch [200/250], Progress: 8/13, Train Loss: 0.0113
Epoch [200/250], Progress: 9/13, Train Loss: 0.0158
Epoch [200/250], Progress: 10/13, Train Loss: 0.0066
Epoch [200/250], Progress: 11/13, Train Loss: 0.0021
Epoch [200/250], Progress: 12/13, Train Loss: 0.0358
Epoch [200/250], Progress: 13/13, Train Loss: 0.1521
Epoch [200/250], Train Loss: 0.0277, Validation Loss: 0.0168

Epoch [201/250], Progress: 1/13, Train Loss: 0.0651
Epoch [201/250], Progress: 2/13, Train Loss: 0.0261
Epoch [201/250], Progress: 3/13, Train Loss: 0.0108
Epoch [201/250], Progress: 4/13, Train Loss: 0.0099
Epoch [201/250], Progress: 5/13, Train Loss: 0.0086
Epoch [201/250], Progress: 6/13, Train Loss: 0.0194
Epoch [201/250], Progress: 7/13, Train Loss: 0.0288
Epoch [201/250], Progress: 8/13, Train Loss: 0.0098
Epoch [201/250], Progress: 9/13, Train Loss: 0.0095
Epoch [201/250], Progress: 10/13, Train Loss: 0.0142
Epoch [201/250], Progress: 11/13, Train Loss: 0.0012
Epoch [201/250], Progress: 12/13, Train Loss: 0.0372
Epoch [201/250], Progress: 13/13, Train Loss: 0.0947
Epoch [201/250], Train Loss: 0.0258, Validation Loss: 0.0154

Epoch [202/250], Progress: 1/13, Train Loss: 0.0179
Epoch [202/250], Progress: 2/13, Train Loss: 0.0029
Epoch [202/250], Progress: 3/13, Train Loss: 0.0028
Epoch [202/250], Progress: 4/13, Train Loss: 0.0166
Epoch [202/250], Progress: 5/13, Train Loss: 0.0134
Epoch [202/250], Progress: 6/13, Train Loss: 0.0026
Epoch [202/250], Progress: 7/13, Train Loss: 0.0094
Epoch [202/250], Progress: 8/13, Train Loss: 0.0458
Epoch [202/250], Progress: 9/13, Train Loss: 0.1012
Epoch [202/250], Progress: 10/13, Train Loss: 0.0102
Epoch [202/250], Progress: 11/13, Train Loss: 0.0135
Epoch [202/250], Progress: 12/13, Train Loss: 0.0288
Epoch [202/250], Progress: 13/13, Train Loss: 0.0417
Epoch [202/250], Train Loss: 0.0236, Validation Loss: 0.0162

Epoch [203/250], Progress: 1/13, Train Loss: 0.0383
Epoch [203/250], Progress: 2/13, Train Loss: 0.0632
Epoch [203/250], Progress: 3/13, Train Loss: 0.0260
Epoch [203/250], Progress: 4/13, Train Loss: 0.0087
Epoch [203/250], Progress: 5/13, Train Loss: 0.0286
Epoch [203/250], Progress: 6/13, Train Loss: 0.0162
Epoch [203/250], Progress: 7/13, Train Loss: 0.0174
Epoch [203/250], Progress: 8/13, Train Loss: 0.0113
Epoch [203/250], Progress: 9/13, Train Loss: 0.0165
Epoch [203/250], Progress: 10/13, Train Loss: 0.0135
Epoch [203/250], Progress: 11/13, Train Loss: 0.0010
Epoch [203/250], Progress: 12/13, Train Loss: 0.0084
Epoch [203/250], Progress: 13/13, Train Loss: 0.0169
Epoch [203/250], Train Loss: 0.0205, Validation Loss: 0.0198

Epoch [204/250], Progress: 1/13, Train Loss: 0.0252
Epoch [204/250], Progress: 2/13, Train Loss: 0.0010
Epoch [204/250], Progress: 3/13, Train Loss: 0.0334
Epoch [204/250], Progress: 4/13, Train Loss: 0.0359
Epoch [204/250], Progress: 5/13, Train Loss: 0.0070
Epoch [204/250], Progress: 6/13, Train Loss: 0.0468
Epoch [204/250], Progress: 7/13, Train Loss: 0.0149
Epoch [204/250], Progress: 8/13, Train Loss: 0.0284
Epoch [204/250], Progress: 9/13, Train Loss: 0.0171
Epoch [204/250], Progress: 10/13, Train Loss: 0.0118
Epoch [204/250], Progress: 11/13, Train Loss: 0.0153
Epoch [204/250], Progress: 12/13, Train Loss: 0.0606
Epoch [204/250], Progress: 13/13, Train Loss: 0.0042
Epoch [204/250], Train Loss: 0.0232, Validation Loss: 0.0159

Epoch [205/250], Progress: 1/13, Train Loss: 0.0038
Epoch [205/250], Progress: 2/13, Train Loss: 0.0079
Epoch [205/250], Progress: 3/13, Train Loss: 0.0226
Epoch [205/250], Progress: 4/13, Train Loss: 0.0209
Epoch [205/250], Progress: 5/13, Train Loss: 0.0046
Epoch [205/250], Progress: 6/13, Train Loss: 0.1258
Epoch [205/250], Progress: 7/13, Train Loss: 0.0318
Epoch [205/250], Progress: 8/13, Train Loss: 0.0304
Epoch [205/250], Progress: 9/13, Train Loss: 0.0207
Epoch [205/250], Progress: 10/13, Train Loss: 0.0092
Epoch [205/250], Progress: 11/13, Train Loss: 0.0077
Epoch [205/250], Progress: 12/13, Train Loss: 0.0044
Epoch [205/250], Progress: 13/13, Train Loss: 0.0116
Epoch [205/250], Train Loss: 0.0232, Validation Loss: 0.0165

Epoch [206/250], Progress: 1/13, Train Loss: 0.0227
Epoch [206/250], Progress: 2/13, Train Loss: 0.0130
Epoch [206/250], Progress: 3/13, Train Loss: 0.0026
Epoch [206/250], Progress: 4/13, Train Loss: 0.0244
Epoch [206/250], Progress: 5/13, Train Loss: 0.0430
Epoch [206/250], Progress: 6/13, Train Loss: 0.0156
Epoch [206/250], Progress: 7/13, Train Loss: 0.0060
Epoch [206/250], Progress: 8/13, Train Loss: 0.0035
Epoch [206/250], Progress: 9/13, Train Loss: 0.0225
Epoch [206/250], Progress: 10/13, Train Loss: 0.0019
Epoch [206/250], Progress: 11/13, Train Loss: 0.0353
Epoch [206/250], Progress: 12/13, Train Loss: 0.0288
Epoch [206/250], Progress: 13/13, Train Loss: 0.1809
Epoch [206/250], Train Loss: 0.0308, Validation Loss: 0.0161

Epoch [207/250], Progress: 1/13, Train Loss: 0.0164
Epoch [207/250], Progress: 2/13, Train Loss: 0.0085
Epoch [207/250], Progress: 3/13, Train Loss: 0.0354
Epoch [207/250], Progress: 4/13, Train Loss: 0.0304
Epoch [207/250], Progress: 5/13, Train Loss: 0.0509
Epoch [207/250], Progress: 6/13, Train Loss: 0.0066
Epoch [207/250], Progress: 7/13, Train Loss: 0.0051
Epoch [207/250], Progress: 8/13, Train Loss: 0.0645
Epoch [207/250], Progress: 9/13, Train Loss: 0.0209
Epoch [207/250], Progress: 10/13, Train Loss: 0.0117
Epoch [207/250], Progress: 11/13, Train Loss: 0.0055
Epoch [207/250], Progress: 12/13, Train Loss: 0.0411
Epoch [207/250], Progress: 13/13, Train Loss: 0.0221
Epoch [207/250], Train Loss: 0.0245, Validation Loss: 0.0172

Epoch [208/250], Progress: 1/13, Train Loss: 0.0190
Epoch [208/250], Progress: 2/13, Train Loss: 0.0104
Epoch [208/250], Progress: 3/13, Train Loss: 0.0087
Epoch [208/250], Progress: 4/13, Train Loss: 0.0217
Epoch [208/250], Progress: 5/13, Train Loss: 0.0151
Epoch [208/250], Progress: 6/13, Train Loss: 0.0079
Epoch [208/250], Progress: 7/13, Train Loss: 0.0681
Epoch [208/250], Progress: 8/13, Train Loss: 0.0246
Epoch [208/250], Progress: 9/13, Train Loss: 0.0162
Epoch [208/250], Progress: 10/13, Train Loss: 0.0150
Epoch [208/250], Progress: 11/13, Train Loss: 0.0462
Epoch [208/250], Progress: 12/13, Train Loss: 0.0091
Epoch [208/250], Progress: 13/13, Train Loss: 0.0029
Epoch [208/250], Train Loss: 0.0204, Validation Loss: 0.0168

Epoch [209/250], Progress: 1/13, Train Loss: 0.0337
Epoch [209/250], Progress: 2/13, Train Loss: 0.0023
Epoch [209/250], Progress: 3/13, Train Loss: 0.0076
Epoch [209/250], Progress: 4/13, Train Loss: 0.0928
Epoch [209/250], Progress: 5/13, Train Loss: 0.0079
Epoch [209/250], Progress: 6/13, Train Loss: 0.0029
Epoch [209/250], Progress: 7/13, Train Loss: 0.0104
Epoch [209/250], Progress: 8/13, Train Loss: 0.0019
Epoch [209/250], Progress: 9/13, Train Loss: 0.0771
Epoch [209/250], Progress: 10/13, Train Loss: 0.0671
Epoch [209/250], Progress: 11/13, Train Loss: 0.0052
Epoch [209/250], Progress: 12/13, Train Loss: 0.0045
Epoch [209/250], Progress: 13/13, Train Loss: 0.0401
Epoch [209/250], Train Loss: 0.0272, Validation Loss: 0.0162

Epoch [210/250], Progress: 1/13, Train Loss: 0.0034
Epoch [210/250], Progress: 2/13, Train Loss: 0.1524
Epoch [210/250], Progress: 3/13, Train Loss: 0.0029
Epoch [210/250], Progress: 4/13, Train Loss: 0.0366
Epoch [210/250], Progress: 5/13, Train Loss: 0.0059
Epoch [210/250], Progress: 6/13, Train Loss: 0.0112
Epoch [210/250], Progress: 7/13, Train Loss: 0.0030
Epoch [210/250], Progress: 8/13, Train Loss: 0.0007
Epoch [210/250], Progress: 9/13, Train Loss: 0.0146
Epoch [210/250], Progress: 10/13, Train Loss: 0.0286
Epoch [210/250], Progress: 11/13, Train Loss: 0.0308
Epoch [210/250], Progress: 12/13, Train Loss: 0.0125
Epoch [210/250], Progress: 13/13, Train Loss: 0.1165
Epoch [210/250], Train Loss: 0.0322, Validation Loss: 0.0143

Epoch [211/250], Progress: 1/13, Train Loss: 0.0080
Epoch [211/250], Progress: 2/13, Train Loss: 0.0219
Epoch [211/250], Progress: 3/13, Train Loss: 0.0392
Epoch [211/250], Progress: 4/13, Train Loss: 0.0225
Epoch [211/250], Progress: 5/13, Train Loss: 0.0105
Epoch [211/250], Progress: 6/13, Train Loss: 0.0471
Epoch [211/250], Progress: 7/13, Train Loss: 0.0124
Epoch [211/250], Progress: 8/13, Train Loss: 0.0066
Epoch [211/250], Progress: 9/13, Train Loss: 0.1709
Epoch [211/250], Progress: 10/13, Train Loss: 0.0027
Epoch [211/250], Progress: 11/13, Train Loss: 0.0439
Epoch [211/250], Progress: 12/13, Train Loss: 0.0152
Epoch [211/250], Progress: 13/13, Train Loss: 0.0149
Epoch [211/250], Train Loss: 0.0320, Validation Loss: 0.0171

Epoch [212/250], Progress: 1/13, Train Loss: 0.0201
Epoch [212/250], Progress: 2/13, Train Loss: 0.0082
Epoch [212/250], Progress: 3/13, Train Loss: 0.0173
Epoch [212/250], Progress: 4/13, Train Loss: 0.0253
Epoch [212/250], Progress: 5/13, Train Loss: 0.0978
Epoch [212/250], Progress: 6/13, Train Loss: 0.0135
Epoch [212/250], Progress: 7/13, Train Loss: 0.0216
Epoch [212/250], Progress: 8/13, Train Loss: 0.0481
Epoch [212/250], Progress: 9/13, Train Loss: 0.0083
Epoch [212/250], Progress: 10/13, Train Loss: 0.0076
Epoch [212/250], Progress: 11/13, Train Loss: 0.0687
Epoch [212/250], Progress: 12/13, Train Loss: 0.0347
Epoch [212/250], Progress: 13/13, Train Loss: 0.0030
Epoch [212/250], Train Loss: 0.0288, Validation Loss: 0.0170

Epoch [213/250], Progress: 1/13, Train Loss: 0.0155
Epoch [213/250], Progress: 2/13, Train Loss: 0.0160
Epoch [213/250], Progress: 3/13, Train Loss: 0.0409
Epoch [213/250], Progress: 4/13, Train Loss: 0.0029
Epoch [213/250], Progress: 5/13, Train Loss: 0.0177
Epoch [213/250], Progress: 6/13, Train Loss: 0.0917
Epoch [213/250], Progress: 7/13, Train Loss: 0.0192
Epoch [213/250], Progress: 8/13, Train Loss: 0.0096
Epoch [213/250], Progress: 9/13, Train Loss: 0.0252
Epoch [213/250], Progress: 10/13, Train Loss: 0.0170
Epoch [213/250], Progress: 11/13, Train Loss: 0.0044
Epoch [213/250], Progress: 12/13, Train Loss: 0.0226
Epoch [213/250], Progress: 13/13, Train Loss: 0.0059
Epoch [213/250], Train Loss: 0.0222, Validation Loss: 0.0162

Epoch [214/250], Progress: 1/13, Train Loss: 0.0213
Epoch [214/250], Progress: 2/13, Train Loss: 0.0392
Epoch [214/250], Progress: 3/13, Train Loss: 0.0100
Epoch [214/250], Progress: 4/13, Train Loss: 0.0067
Epoch [214/250], Progress: 5/13, Train Loss: 0.0403
Epoch [214/250], Progress: 6/13, Train Loss: 0.0178
Epoch [214/250], Progress: 7/13, Train Loss: 0.0384
Epoch [214/250], Progress: 8/13, Train Loss: 0.0104
Epoch [214/250], Progress: 9/13, Train Loss: 0.2106
Epoch [214/250], Progress: 10/13, Train Loss: 0.0086
Epoch [214/250], Progress: 11/13, Train Loss: 0.0146
Epoch [214/250], Progress: 12/13, Train Loss: 0.0093
Epoch [214/250], Progress: 13/13, Train Loss: 0.0091
Epoch [214/250], Train Loss: 0.0336, Validation Loss: 0.0178

Epoch [215/250], Progress: 1/13, Train Loss: 0.0168
Epoch [215/250], Progress: 2/13, Train Loss: 0.0028
Epoch [215/250], Progress: 3/13, Train Loss: 0.0272
Epoch [215/250], Progress: 4/13, Train Loss: 0.0194
Epoch [215/250], Progress: 5/13, Train Loss: 0.0160
Epoch [215/250], Progress: 6/13, Train Loss: 0.0076
Epoch [215/250], Progress: 7/13, Train Loss: 0.0049
Epoch [215/250], Progress: 8/13, Train Loss: 0.0208
Epoch [215/250], Progress: 9/13, Train Loss: 0.0026
Epoch [215/250], Progress: 10/13, Train Loss: 0.0113
Epoch [215/250], Progress: 11/13, Train Loss: 0.2595
Epoch [215/250], Progress: 12/13, Train Loss: 0.0109
Epoch [215/250], Progress: 13/13, Train Loss: 0.0624
Epoch [215/250], Train Loss: 0.0356, Validation Loss: 0.0156

Epoch [216/250], Progress: 1/13, Train Loss: 0.0078
Epoch [216/250], Progress: 2/13, Train Loss: 0.0048
Epoch [216/250], Progress: 3/13, Train Loss: 0.0192
Epoch [216/250], Progress: 4/13, Train Loss: 0.1410
Epoch [216/250], Progress: 5/13, Train Loss: 0.0059
Epoch [216/250], Progress: 6/13, Train Loss: 0.0047
Epoch [216/250], Progress: 7/13, Train Loss: 0.0107
Epoch [216/250], Progress: 8/13, Train Loss: 0.0077
Epoch [216/250], Progress: 9/13, Train Loss: 0.0074
Epoch [216/250], Progress: 10/13, Train Loss: 0.0103
Epoch [216/250], Progress: 11/13, Train Loss: 0.0122
Epoch [216/250], Progress: 12/13, Train Loss: 0.0044
Epoch [216/250], Progress: 13/13, Train Loss: 0.0245
Epoch [216/250], Train Loss: 0.0200, Validation Loss: 0.0157

Epoch [217/250], Progress: 1/13, Train Loss: 0.0118
Epoch [217/250], Progress: 2/13, Train Loss: 0.0307
Epoch [217/250], Progress: 3/13, Train Loss: 0.0052
Epoch [217/250], Progress: 4/13, Train Loss: 0.0038
Epoch [217/250], Progress: 5/13, Train Loss: 0.0016
Epoch [217/250], Progress: 6/13, Train Loss: 0.0507
Epoch [217/250], Progress: 7/13, Train Loss: 0.0719
Epoch [217/250], Progress: 8/13, Train Loss: 0.0127
Epoch [217/250], Progress: 9/13, Train Loss: 0.0337
Epoch [217/250], Progress: 10/13, Train Loss: 0.0193
Epoch [217/250], Progress: 11/13, Train Loss: 0.0353
Epoch [217/250], Progress: 12/13, Train Loss: 0.0275
Epoch [217/250], Progress: 13/13, Train Loss: 0.0036
Epoch [217/250], Train Loss: 0.0237, Validation Loss: 0.0176

Epoch [218/250], Progress: 1/13, Train Loss: 0.0055
Epoch [218/250], Progress: 2/13, Train Loss: 0.0204
Epoch [218/250], Progress: 3/13, Train Loss: 0.0039
Epoch [218/250], Progress: 4/13, Train Loss: 0.0318
Epoch [218/250], Progress: 5/13, Train Loss: 0.0373
Epoch [218/250], Progress: 6/13, Train Loss: 0.0277
Epoch [218/250], Progress: 7/13, Train Loss: 0.0720
Epoch [218/250], Progress: 8/13, Train Loss: 0.0077
Epoch [218/250], Progress: 9/13, Train Loss: 0.0164
Epoch [218/250], Progress: 10/13, Train Loss: 0.0212
Epoch [218/250], Progress: 11/13, Train Loss: 0.0080
Epoch [218/250], Progress: 12/13, Train Loss: 0.0151
Epoch [218/250], Progress: 13/13, Train Loss: 0.0044
Epoch [218/250], Train Loss: 0.0209, Validation Loss: 0.0170

Epoch [219/250], Progress: 1/13, Train Loss: 0.0026
Epoch [219/250], Progress: 2/13, Train Loss: 0.0029
Epoch [219/250], Progress: 3/13, Train Loss: 0.0110
Epoch [219/250], Progress: 4/13, Train Loss: 0.0079
Epoch [219/250], Progress: 5/13, Train Loss: 0.0263
Epoch [219/250], Progress: 6/13, Train Loss: 0.0393
Epoch [219/250], Progress: 7/13, Train Loss: 0.0237
Epoch [219/250], Progress: 8/13, Train Loss: 0.1236
Epoch [219/250], Progress: 9/13, Train Loss: 0.0373
Epoch [219/250], Progress: 10/13, Train Loss: 0.0070
Epoch [219/250], Progress: 11/13, Train Loss: 0.0022
Epoch [219/250], Progress: 12/13, Train Loss: 0.0059
Epoch [219/250], Progress: 13/13, Train Loss: 0.0667
Epoch [219/250], Train Loss: 0.0274, Validation Loss: 0.0163

Epoch [220/250], Progress: 1/13, Train Loss: 0.0079
Epoch [220/250], Progress: 2/13, Train Loss: 0.0062
Epoch [220/250], Progress: 3/13, Train Loss: 0.0177
Epoch [220/250], Progress: 4/13, Train Loss: 0.0032
Epoch [220/250], Progress: 5/13, Train Loss: 0.0092
Epoch [220/250], Progress: 6/13, Train Loss: 0.0036
Epoch [220/250], Progress: 7/13, Train Loss: 0.0189
Epoch [220/250], Progress: 8/13, Train Loss: 0.0684
Epoch [220/250], Progress: 9/13, Train Loss: 0.0268
Epoch [220/250], Progress: 10/13, Train Loss: 0.0410
Epoch [220/250], Progress: 11/13, Train Loss: 0.0240
Epoch [220/250], Progress: 12/13, Train Loss: 0.0230
Epoch [220/250], Progress: 13/13, Train Loss: 0.0130
Epoch [220/250], Train Loss: 0.0202, Validation Loss: 0.0142

Epoch [221/250], Progress: 1/13, Train Loss: 0.1448
Epoch [221/250], Progress: 2/13, Train Loss: 0.0509
Epoch [221/250], Progress: 3/13, Train Loss: 0.0054
Epoch [221/250], Progress: 4/13, Train Loss: 0.0166
Epoch [221/250], Progress: 5/13, Train Loss: 0.0336
Epoch [221/250], Progress: 6/13, Train Loss: 0.0199
Epoch [221/250], Progress: 7/13, Train Loss: 0.0084
Epoch [221/250], Progress: 8/13, Train Loss: 0.0141
Epoch [221/250], Progress: 9/13, Train Loss: 0.0495
Epoch [221/250], Progress: 10/13, Train Loss: 0.0056
Epoch [221/250], Progress: 11/13, Train Loss: 0.0050
Epoch [221/250], Progress: 12/13, Train Loss: 0.0073
Epoch [221/250], Progress: 13/13, Train Loss: 0.0078
Epoch [221/250], Train Loss: 0.0284, Validation Loss: 0.0150

Epoch [222/250], Progress: 1/13, Train Loss: 0.0184
Epoch [222/250], Progress: 2/13, Train Loss: 0.0085
Epoch [222/250], Progress: 3/13, Train Loss: 0.0217
Epoch [222/250], Progress: 4/13, Train Loss: 0.0146
Epoch [222/250], Progress: 5/13, Train Loss: 0.0204
Epoch [222/250], Progress: 6/13, Train Loss: 0.0082
Epoch [222/250], Progress: 7/13, Train Loss: 0.0609
Epoch [222/250], Progress: 8/13, Train Loss: 0.0099
Epoch [222/250], Progress: 9/13, Train Loss: 0.0041
Epoch [222/250], Progress: 10/13, Train Loss: 0.0179
Epoch [222/250], Progress: 11/13, Train Loss: 0.1065
Epoch [222/250], Progress: 12/13, Train Loss: 0.0357
Epoch [222/250], Progress: 13/13, Train Loss: 0.0024
Epoch [222/250], Train Loss: 0.0253, Validation Loss: 0.0159

Epoch [223/250], Progress: 1/13, Train Loss: 0.0094
Epoch [223/250], Progress: 2/13, Train Loss: 0.0264
Epoch [223/250], Progress: 3/13, Train Loss: 0.0039
Epoch [223/250], Progress: 4/13, Train Loss: 0.0897
Epoch [223/250], Progress: 5/13, Train Loss: 0.0014
Epoch [223/250], Progress: 6/13, Train Loss: 0.0102
Epoch [223/250], Progress: 7/13, Train Loss: 0.0142
Epoch [223/250], Progress: 8/13, Train Loss: 0.0132
Epoch [223/250], Progress: 9/13, Train Loss: 0.0177
Epoch [223/250], Progress: 10/13, Train Loss: 0.0074
Epoch [223/250], Progress: 11/13, Train Loss: 0.0417
Epoch [223/250], Progress: 12/13, Train Loss: 0.1021
Epoch [223/250], Progress: 13/13, Train Loss: 0.0027
Epoch [223/250], Train Loss: 0.0262, Validation Loss: 0.0139

Epoch [224/250], Progress: 1/13, Train Loss: 0.0746
Epoch [224/250], Progress: 2/13, Train Loss: 0.0187
Epoch [224/250], Progress: 3/13, Train Loss: 0.0310
Epoch [224/250], Progress: 4/13, Train Loss: 0.0081
Epoch [224/250], Progress: 5/13, Train Loss: 0.0258
Epoch [224/250], Progress: 6/13, Train Loss: 0.0154
Epoch [224/250], Progress: 7/13, Train Loss: 0.0064
Epoch [224/250], Progress: 8/13, Train Loss: 0.0060
Epoch [224/250], Progress: 9/13, Train Loss: 0.0503
Epoch [224/250], Progress: 10/13, Train Loss: 0.0114
Epoch [224/250], Progress: 11/13, Train Loss: 0.0220
Epoch [224/250], Progress: 12/13, Train Loss: 0.0037
Epoch [224/250], Progress: 13/13, Train Loss: 0.0244
Epoch [224/250], Train Loss: 0.0229, Validation Loss: 0.0161

Epoch [225/250], Progress: 1/13, Train Loss: 0.0084
Epoch [225/250], Progress: 2/13, Train Loss: 0.0091
Epoch [225/250], Progress: 3/13, Train Loss: 0.0138
Epoch [225/250], Progress: 4/13, Train Loss: 0.0068
Epoch [225/250], Progress: 5/13, Train Loss: 0.0272
Epoch [225/250], Progress: 6/13, Train Loss: 0.0137
Epoch [225/250], Progress: 7/13, Train Loss: 0.0285
Epoch [225/250], Progress: 8/13, Train Loss: 0.0280
Epoch [225/250], Progress: 9/13, Train Loss: 0.0059
Epoch [225/250], Progress: 10/13, Train Loss: 0.0053
Epoch [225/250], Progress: 11/13, Train Loss: 0.1368
Epoch [225/250], Progress: 12/13, Train Loss: 0.0110
Epoch [225/250], Progress: 13/13, Train Loss: 0.0467
Epoch [225/250], Train Loss: 0.0262, Validation Loss: 0.0156

Epoch [226/250], Progress: 1/13, Train Loss: 0.0203
Epoch [226/250], Progress: 2/13, Train Loss: 0.0120
Epoch [226/250], Progress: 3/13, Train Loss: 0.1221
Epoch [226/250], Progress: 4/13, Train Loss: 0.0040
Epoch [226/250], Progress: 5/13, Train Loss: 0.0230
