arg:  ['/var/spool/slurm/d/job09009/slurm_script', 'age', 'ContrastiveLearning_Model/saved_models/files99/NewRunCorrected/masked_encoder_64_16_128_3_0.05']
Epoch [192/250], Progress: 10/13, Train Loss: 0.0085
Epoch [192/250], Progress: 11/13, Train Loss: 0.0145
Epoch [192/250], Progress: 12/13, Train Loss: 0.0054
Epoch [192/250], Progress: 13/13, Train Loss: 0.0030
Epoch [192/250], Train Loss: 0.0210, Validation Loss: 0.0146

Epoch [193/250], Progress: 1/13, Train Loss: 0.0146
Epoch [193/250], Progress: 2/13, Train Loss: 0.0166
Epoch [193/250], Progress: 3/13, Train Loss: 0.0154
Epoch [193/250], Progress: 4/13, Train Loss: 0.0049
Epoch [193/250], Progress: 5/13, Train Loss: 0.0679
Epoch [193/250], Progress: 6/13, Train Loss: 0.0142
Epoch [193/250], Progress: 7/13, Train Loss: 0.0077
Epoch [193/250], Progress: 8/13, Train Loss: 0.0267
Epoch [193/250], Progress: 9/13, Train Loss: 0.0314
Epoch [193/250], Progress: 10/13, Train Loss: 0.0270
Epoch [193/250], Progress: 11/13, Train Loss: 0.0068
Epoch [193/250], Progress: 12/13, Train Loss: 0.0127
Epoch [193/250], Progress: 13/13, Train Loss: 0.0112
Epoch [193/250], Train Loss: 0.0198, Validation Loss: 0.0156

Epoch [194/250], Progress: 1/13, Train Loss: 0.0247
Epoch [194/250], Progress: 2/13, Train Loss: 0.0044
Epoch [194/250], Progress: 3/13, Train Loss: 0.0167
Epoch [194/250], Progress: 4/13, Train Loss: 0.0400
Epoch [194/250], Progress: 5/13, Train Loss: 0.0118
Epoch [194/250], Progress: 6/13, Train Loss: 0.0899
Epoch [194/250], Progress: 7/13, Train Loss: 0.0160
Epoch [194/250], Progress: 8/13, Train Loss: 0.0311
Epoch [194/250], Progress: 9/13, Train Loss: 0.0281
Epoch [194/250], Progress: 10/13, Train Loss: 0.0260
Epoch [194/250], Progress: 11/13, Train Loss: 0.0098
Epoch [194/250], Progress: 12/13, Train Loss: 0.0098
Epoch [194/250], Progress: 13/13, Train Loss: 0.0246
Epoch [194/250], Train Loss: 0.0256, Validation Loss: 0.0157

Epoch [195/250], Progress: 1/13, Train Loss: 0.0325
Epoch [195/250], Progress: 2/13, Train Loss: 0.0160
Epoch [195/250], Progress: 3/13, Train Loss: 0.0238
Epoch [195/250], Progress: 4/13, Train Loss: 0.0094
Epoch [195/250], Progress: 5/13, Train Loss: 0.0167
Epoch [195/250], Progress: 6/13, Train Loss: 0.1234
Epoch [195/250], Progress: 7/13, Train Loss: 0.0173
Epoch [195/250], Progress: 8/13, Train Loss: 0.0116
Epoch [195/250], Progress: 9/13, Train Loss: 0.0072
Epoch [195/250], Progress: 10/13, Train Loss: 0.0083
Epoch [195/250], Progress: 11/13, Train Loss: 0.0127
Epoch [195/250], Progress: 12/13, Train Loss: 0.0072
Epoch [195/250], Progress: 13/13, Train Loss: 0.0038
Epoch [195/250], Train Loss: 0.0223, Validation Loss: 0.0159

Epoch [196/250], Progress: 1/13, Train Loss: 0.0191
Epoch [196/250], Progress: 2/13, Train Loss: 0.0142
Epoch [196/250], Progress: 3/13, Train Loss: 0.0194
Epoch [196/250], Progress: 4/13, Train Loss: 0.0160
Epoch [196/250], Progress: 5/13, Train Loss: 0.0183
Epoch [196/250], Progress: 6/13, Train Loss: 0.0238
Epoch [196/250], Progress: 7/13, Train Loss: 0.0561
Epoch [196/250], Progress: 8/13, Train Loss: 0.0938
Epoch [196/250], Progress: 9/13, Train Loss: 0.1134
Epoch [196/250], Progress: 10/13, Train Loss: 0.0024
Epoch [196/250], Progress: 11/13, Train Loss: 0.0068
Epoch [196/250], Progress: 12/13, Train Loss: 0.0116
Epoch [196/250], Progress: 13/13, Train Loss: 0.0040
Epoch [196/250], Train Loss: 0.0307, Validation Loss: 0.0151

Epoch [197/250], Progress: 1/13, Train Loss: 0.0042
Epoch [197/250], Progress: 2/13, Train Loss: 0.1150
Epoch [197/250], Progress: 3/13, Train Loss: 0.0014
Epoch [197/250], Progress: 4/13, Train Loss: 0.0129
Epoch [197/250], Progress: 5/13, Train Loss: 0.0024
Epoch [197/250], Progress: 6/13, Train Loss: 0.0116
Epoch [197/250], Progress: 7/13, Train Loss: 0.0474
Epoch [197/250], Progress: 8/13, Train Loss: 0.0175
Epoch [197/250], Progress: 9/13, Train Loss: 0.0351
Epoch [197/250], Progress: 10/13, Train Loss: 0.0264
Epoch [197/250], Progress: 11/13, Train Loss: 0.0129
Epoch [197/250], Progress: 12/13, Train Loss: 0.0226
Epoch [197/250], Progress: 13/13, Train Loss: 0.0158
Epoch [197/250], Train Loss: 0.0250, Validation Loss: 0.0164

Epoch [198/250], Progress: 1/13, Train Loss: 0.0250
Epoch [198/250], Progress: 2/13, Train Loss: 0.0022
Epoch [198/250], Progress: 3/13, Train Loss: 0.0082
Epoch [198/250], Progress: 4/13, Train Loss: 0.0159
Epoch [198/250], Progress: 5/13, Train Loss: 0.0955
Epoch [198/250], Progress: 6/13, Train Loss: 0.0154
Epoch [198/250], Progress: 7/13, Train Loss: 0.0737
Epoch [198/250], Progress: 8/13, Train Loss: 0.0020
Epoch [198/250], Progress: 9/13, Train Loss: 0.0055
Epoch [198/250], Progress: 10/13, Train Loss: 0.0015
Epoch [198/250], Progress: 11/13, Train Loss: 0.0077
Epoch [198/250], Progress: 12/13, Train Loss: 0.0306
Epoch [198/250], Progress: 13/13, Train Loss: 0.0175
Epoch [198/250], Train Loss: 0.0231, Validation Loss: 0.0152

Epoch [199/250], Progress: 1/13, Train Loss: 0.0123
Epoch [199/250], Progress: 2/13, Train Loss: 0.0859
Epoch [199/250], Progress: 3/13, Train Loss: 0.0405
Epoch [199/250], Progress: 4/13, Train Loss: 0.0181
Epoch [199/250], Progress: 5/13, Train Loss: 0.0055
Epoch [199/250], Progress: 6/13, Train Loss: 0.0303
Epoch [199/250], Progress: 7/13, Train Loss: 0.0024
Epoch [199/250], Progress: 8/13, Train Loss: 0.0067
Epoch [199/250], Progress: 9/13, Train Loss: 0.0110
Epoch [199/250], Progress: 10/13, Train Loss: 0.0094
Epoch [199/250], Progress: 11/13, Train Loss: 0.0159
Epoch [199/250], Progress: 12/13, Train Loss: 0.0143
Epoch [199/250], Progress: 13/13, Train Loss: 0.0044
Epoch [199/250], Train Loss: 0.0198, Validation Loss: 0.0173

Epoch [200/250], Progress: 1/13, Train Loss: 0.0052
Epoch [200/250], Progress: 2/13, Train Loss: 0.0120
Epoch [200/250], Progress: 3/13, Train Loss: 0.0151
Epoch [200/250], Progress: 4/13, Train Loss: 0.0052
Epoch [200/250], Progress: 5/13, Train Loss: 0.1082
Epoch [200/250], Progress: 6/13, Train Loss: 0.0147
Epoch [200/250], Progress: 7/13, Train Loss: 0.0141
Epoch [200/250], Progress: 8/13, Train Loss: 0.0117
Epoch [200/250], Progress: 9/13, Train Loss: 0.0164
Epoch [200/250], Progress: 10/13, Train Loss: 0.1022
Epoch [200/250], Progress: 11/13, Train Loss: 0.0014
Epoch [200/250], Progress: 12/13, Train Loss: 0.0154
Epoch [200/250], Progress: 13/13, Train Loss: 0.0252
Epoch [200/250], Train Loss: 0.0267, Validation Loss: 0.0152

Epoch [201/250], Progress: 1/13, Train Loss: 0.0041
Epoch [201/250], Progress: 2/13, Train Loss: 0.0423
Epoch [201/250], Progress: 3/13, Train Loss: 0.0171
Epoch [201/250], Progress: 4/13, Train Loss: 0.0089
Epoch [201/250], Progress: 5/13, Train Loss: 0.0105
Epoch [201/250], Progress: 6/13, Train Loss: 0.0546
Epoch [201/250], Progress: 7/13, Train Loss: 0.0093
Epoch [201/250], Progress: 8/13, Train Loss: 0.0935
Epoch [201/250], Progress: 9/13, Train Loss: 0.0036
Epoch [201/250], Progress: 10/13, Train Loss: 0.0095
Epoch [201/250], Progress: 11/13, Train Loss: 0.0036
Epoch [201/250], Progress: 12/13, Train Loss: 0.0209
Epoch [201/250], Progress: 13/13, Train Loss: 0.0114
Epoch [201/250], Train Loss: 0.0222, Validation Loss: 0.0148

Epoch [202/250], Progress: 1/13, Train Loss: 0.0051
Epoch [202/250], Progress: 2/13, Train Loss: 0.0056
Epoch [202/250], Progress: 3/13, Train Loss: 0.0018
Epoch [202/250], Progress: 4/13, Train Loss: 0.0129
Epoch [202/250], Progress: 5/13, Train Loss: 0.1405
Epoch [202/250], Progress: 6/13, Train Loss: 0.0049
Epoch [202/250], Progress: 7/13, Train Loss: 0.0019
Epoch [202/250], Progress: 8/13, Train Loss: 0.0114
Epoch [202/250], Progress: 9/13, Train Loss: 0.0159
Epoch [202/250], Progress: 10/13, Train Loss: 0.0106
Epoch [202/250], Progress: 11/13, Train Loss: 0.0114
Epoch [202/250], Progress: 12/13, Train Loss: 0.0239
Epoch [202/250], Progress: 13/13, Train Loss: 0.0045
Epoch [202/250], Train Loss: 0.0192, Validation Loss: 0.0149

Epoch [203/250], Progress: 1/13, Train Loss: 0.0234
Epoch [203/250], Progress: 2/13, Train Loss: 0.0022
Epoch [203/250], Progress: 3/13, Train Loss: 0.0304
Epoch [203/250], Progress: 4/13, Train Loss: 0.0044
Epoch [203/250], Progress: 5/13, Train Loss: 0.0157
Epoch [203/250], Progress: 6/13, Train Loss: 0.0167
Epoch [203/250], Progress: 7/13, Train Loss: 0.0379
Epoch [203/250], Progress: 8/13, Train Loss: 0.0181
Epoch [203/250], Progress: 9/13, Train Loss: 0.0162
Epoch [203/250], Progress: 10/13, Train Loss: 0.0547
Epoch [203/250], Progress: 11/13, Train Loss: 0.0028
Epoch [203/250], Progress: 12/13, Train Loss: 0.0019
Epoch [203/250], Progress: 13/13, Train Loss: 0.0512
Epoch [203/250], Train Loss: 0.0212, Validation Loss: 0.0157

Epoch [204/250], Progress: 1/13, Train Loss: 0.0127
Epoch [204/250], Progress: 2/13, Train Loss: 0.0095
Epoch [204/250], Progress: 3/13, Train Loss: 0.0102
Epoch [204/250], Progress: 4/13, Train Loss: 0.0032
Epoch [204/250], Progress: 5/13, Train Loss: 0.0089
Epoch [204/250], Progress: 6/13, Train Loss: 0.0348
Epoch [204/250], Progress: 7/13, Train Loss: 0.0125
Epoch [204/250], Progress: 8/13, Train Loss: 0.0191
Epoch [204/250], Progress: 9/13, Train Loss: 0.0098
Epoch [204/250], Progress: 10/13, Train Loss: 0.0066
Epoch [204/250], Progress: 11/13, Train Loss: 0.1590
Epoch [204/250], Progress: 12/13, Train Loss: 0.0065
Epoch [204/250], Progress: 13/13, Train Loss: 0.0008
Epoch [204/250], Train Loss: 0.0226, Validation Loss: 0.0138

Epoch [205/250], Progress: 1/13, Train Loss: 0.0072
Epoch [205/250], Progress: 2/13, Train Loss: 0.0130
Epoch [205/250], Progress: 3/13, Train Loss: 0.0117
Epoch [205/250], Progress: 4/13, Train Loss: 0.0981
Epoch [205/250], Progress: 5/13, Train Loss: 0.0266
Epoch [205/250], Progress: 6/13, Train Loss: 0.0049
Epoch [205/250], Progress: 7/13, Train Loss: 0.0141
Epoch [205/250], Progress: 8/13, Train Loss: 0.0206
Epoch [205/250], Progress: 9/13, Train Loss: 0.0287
Epoch [205/250], Progress: 10/13, Train Loss: 0.0030
Epoch [205/250], Progress: 11/13, Train Loss: 0.0297
Epoch [205/250], Progress: 12/13, Train Loss: 0.0020
Epoch [205/250], Progress: 13/13, Train Loss: 0.0323
Epoch [205/250], Train Loss: 0.0225, Validation Loss: 0.0151

Epoch [206/250], Progress: 1/13, Train Loss: 0.0117
Epoch [206/250], Progress: 2/13, Train Loss: 0.0154
Epoch [206/250], Progress: 3/13, Train Loss: 0.0585
Epoch [206/250], Progress: 4/13, Train Loss: 0.0151
Epoch [206/250], Progress: 5/13, Train Loss: 0.0086
Epoch [206/250], Progress: 6/13, Train Loss: 0.0037
Epoch [206/250], Progress: 7/13, Train Loss: 0.0113
Epoch [206/250], Progress: 8/13, Train Loss: 0.0185
Epoch [206/250], Progress: 9/13, Train Loss: 0.0037
Epoch [206/250], Progress: 10/13, Train Loss: 0.0177
Epoch [206/250], Progress: 11/13, Train Loss: 0.1007
Epoch [206/250], Progress: 12/13, Train Loss: 0.0111
Epoch [206/250], Progress: 13/13, Train Loss: 0.0185
Epoch [206/250], Train Loss: 0.0226, Validation Loss: 0.0140

Epoch [207/250], Progress: 1/13, Train Loss: 0.0132
Epoch [207/250], Progress: 2/13, Train Loss: 0.0263
Epoch [207/250], Progress: 3/13, Train Loss: 0.0400
Epoch [207/250], Progress: 4/13, Train Loss: 0.0143
Epoch [207/250], Progress: 5/13, Train Loss: 0.0050
Epoch [207/250], Progress: 6/13, Train Loss: 0.0066
Epoch [207/250], Progress: 7/13, Train Loss: 0.0069
Epoch [207/250], Progress: 8/13, Train Loss: 0.0171
Epoch [207/250], Progress: 9/13, Train Loss: 0.0321
Epoch [207/250], Progress: 10/13, Train Loss: 0.0839
Epoch [207/250], Progress: 11/13, Train Loss: 0.0312
Epoch [207/250], Progress: 12/13, Train Loss: 0.0031
Epoch [207/250], Progress: 13/13, Train Loss: 0.0074
Epoch [207/250], Train Loss: 0.0221, Validation Loss: 0.0153

Epoch [208/250], Progress: 1/13, Train Loss: 0.0086
Epoch [208/250], Progress: 2/13, Train Loss: 0.0044
Epoch [208/250], Progress: 3/13, Train Loss: 0.0045
Epoch [208/250], Progress: 4/13, Train Loss: 0.0025
Epoch [208/250], Progress: 5/13, Train Loss: 0.0337
Epoch [208/250], Progress: 6/13, Train Loss: 0.0278
Epoch [208/250], Progress: 7/13, Train Loss: 0.0086
Epoch [208/250], Progress: 8/13, Train Loss: 0.0066
Epoch [208/250], Progress: 9/13, Train Loss: 0.0912
Epoch [208/250], Progress: 10/13, Train Loss: 0.0165
Epoch [208/250], Progress: 11/13, Train Loss: 0.0119
Epoch [208/250], Progress: 12/13, Train Loss: 0.0158
Epoch [208/250], Progress: 13/13, Train Loss: 0.0024
Epoch [208/250], Train Loss: 0.0180, Validation Loss: 0.0147

Epoch [209/250], Progress: 1/13, Train Loss: 0.0220
Epoch [209/250], Progress: 2/13, Train Loss: 0.0923
Epoch [209/250], Progress: 3/13, Train Loss: 0.0072
Epoch [209/250], Progress: 4/13, Train Loss: 0.0084
Epoch [209/250], Progress: 5/13, Train Loss: 0.0472
Epoch [209/250], Progress: 6/13, Train Loss: 0.0056
Epoch [209/250], Progress: 7/13, Train Loss: 0.0077
Epoch [209/250], Progress: 8/13, Train Loss: 0.0111
Epoch [209/250], Progress: 9/13, Train Loss: 0.0238
Epoch [209/250], Progress: 10/13, Train Loss: 0.0134
Epoch [209/250], Progress: 11/13, Train Loss: 0.0260
Epoch [209/250], Progress: 12/13, Train Loss: 0.0268
Epoch [209/250], Progress: 13/13, Train Loss: 0.0113
Epoch [209/250], Train Loss: 0.0233, Validation Loss: 0.0136

Epoch [210/250], Progress: 1/13, Train Loss: 0.0060
Epoch [210/250], Progress: 2/13, Train Loss: 0.0112
Epoch [210/250], Progress: 3/13, Train Loss: 0.0155
Epoch [210/250], Progress: 4/13, Train Loss: 0.0744
Epoch [210/250], Progress: 5/13, Train Loss: 0.0085
Epoch [210/250], Progress: 6/13, Train Loss: 0.0119
Epoch [210/250], Progress: 7/13, Train Loss: 0.0045
Epoch [210/250], Progress: 8/13, Train Loss: 0.0248
Epoch [210/250], Progress: 9/13, Train Loss: 0.0275
Epoch [210/250], Progress: 10/13, Train Loss: 0.0014
Epoch [210/250], Progress: 11/13, Train Loss: 0.0358
Epoch [210/250], Progress: 12/13, Train Loss: 0.0134
Epoch [210/250], Progress: 13/13, Train Loss: 0.0031
Epoch [210/250], Train Loss: 0.0183, Validation Loss: 0.0135

Epoch [211/250], Progress: 1/13, Train Loss: 0.0170
Epoch [211/250], Progress: 2/13, Train Loss: 0.0222
Epoch [211/250], Progress: 3/13, Train Loss: 0.0217
Epoch [211/250], Progress: 4/13, Train Loss: 0.0068
Epoch [211/250], Progress: 5/13, Train Loss: 0.0567
Epoch [211/250], Progress: 6/13, Train Loss: 0.0391
Epoch [211/250], Progress: 7/13, Train Loss: 0.0021
Epoch [211/250], Progress: 8/13, Train Loss: 0.0151
Epoch [211/250], Progress: 9/13, Train Loss: 0.0115
Epoch [211/250], Progress: 10/13, Train Loss: 0.0894
Epoch [211/250], Progress: 11/13, Train Loss: 0.0085
Epoch [211/250], Progress: 12/13, Train Loss: 0.0438
Epoch [211/250], Progress: 13/13, Train Loss: 0.0008
Epoch [211/250], Train Loss: 0.0257, Validation Loss: 0.0147

Epoch [212/250], Progress: 1/13, Train Loss: 0.1503
Epoch [212/250], Progress: 2/13, Train Loss: 0.0199
Epoch [212/250], Progress: 3/13, Train Loss: 0.0174
Epoch [212/250], Progress: 4/13, Train Loss: 0.0282
Epoch [212/250], Progress: 5/13, Train Loss: 0.0412
Epoch [212/250], Progress: 6/13, Train Loss: 0.0143
Epoch [212/250], Progress: 7/13, Train Loss: 0.0218
Epoch [212/250], Progress: 8/13, Train Loss: 0.0045
Epoch [212/250], Progress: 9/13, Train Loss: 0.0077
Epoch [212/250], Progress: 10/13, Train Loss: 0.0088
Epoch [212/250], Progress: 11/13, Train Loss: 0.0052
Epoch [212/250], Progress: 12/13, Train Loss: 0.0281
Epoch [212/250], Progress: 13/13, Train Loss: 0.0131
Epoch [212/250], Train Loss: 0.0277, Validation Loss: 0.0136

Epoch [213/250], Progress: 1/13, Train Loss: 0.0054
Epoch [213/250], Progress: 2/13, Train Loss: 0.0123
Epoch [213/250], Progress: 3/13, Train Loss: 0.0486
Epoch [213/250], Progress: 4/13, Train Loss: 0.0206
Epoch [213/250], Progress: 5/13, Train Loss: 0.0050
Epoch [213/250], Progress: 6/13, Train Loss: 0.0139
Epoch [213/250], Progress: 7/13, Train Loss: 0.0289
Epoch [213/250], Progress: 8/13, Train Loss: 0.1357
Epoch [213/250], Progress: 9/13, Train Loss: 0.0080
Epoch [213/250], Progress: 10/13, Train Loss: 0.0140
Epoch [213/250], Progress: 11/13, Train Loss: 0.0155
Epoch [213/250], Progress: 12/13, Train Loss: 0.0101
Epoch [213/250], Progress: 13/13, Train Loss: 0.0048
Epoch [213/250], Train Loss: 0.0248, Validation Loss: 0.0153

Epoch [214/250], Progress: 1/13, Train Loss: 0.0018
Epoch [214/250], Progress: 2/13, Train Loss: 0.0075
Epoch [214/250], Progress: 3/13, Train Loss: 0.0391
Epoch [214/250], Progress: 4/13, Train Loss: 0.2110
Epoch [214/250], Progress: 5/13, Train Loss: 0.0108
Epoch [214/250], Progress: 6/13, Train Loss: 0.0202
Epoch [214/250], Progress: 7/13, Train Loss: 0.0005
Epoch [214/250], Progress: 8/13, Train Loss: 0.0118
Epoch [214/250], Progress: 9/13, Train Loss: 0.0114
Epoch [214/250], Progress: 10/13, Train Loss: 0.0007
Epoch [214/250], Progress: 11/13, Train Loss: 0.0289
Epoch [214/250], Progress: 12/13, Train Loss: 0.0564
Epoch [214/250], Progress: 13/13, Train Loss: 0.0018
Epoch [214/250], Train Loss: 0.0309, Validation Loss: 0.0147

Epoch [215/250], Progress: 1/13, Train Loss: 0.0132
Epoch [215/250], Progress: 2/13, Train Loss: 0.0125
Epoch [215/250], Progress: 3/13, Train Loss: 0.0034
Epoch [215/250], Progress: 4/13, Train Loss: 0.0207
Epoch [215/250], Progress: 5/13, Train Loss: 0.0056
Epoch [215/250], Progress: 6/13, Train Loss: 0.0408
Epoch [215/250], Progress: 7/13, Train Loss: 0.0439
Epoch [215/250], Progress: 8/13, Train Loss: 0.0034
Epoch [215/250], Progress: 9/13, Train Loss: 0.0182
Epoch [215/250], Progress: 10/13, Train Loss: 0.0716
Epoch [215/250], Progress: 11/13, Train Loss: 0.0103
Epoch [215/250], Progress: 12/13, Train Loss: 0.0039
Epoch [215/250], Progress: 13/13, Train Loss: 0.0107
Epoch [215/250], Train Loss: 0.0199, Validation Loss: 0.0147

Epoch [216/250], Progress: 1/13, Train Loss: 0.0356
Epoch [216/250], Progress: 2/13, Train Loss: 0.0025
Epoch [216/250], Progress: 3/13, Train Loss: 0.0062
Epoch [216/250], Progress: 4/13, Train Loss: 0.0608
Epoch [216/250], Progress: 5/13, Train Loss: 0.0025
Epoch [216/250], Progress: 6/13, Train Loss: 0.0073
Epoch [216/250], Progress: 7/13, Train Loss: 0.0118
Epoch [216/250], Progress: 8/13, Train Loss: 0.0037
Epoch [216/250], Progress: 9/13, Train Loss: 0.0030
Epoch [216/250], Progress: 10/13, Train Loss: 0.0076
Epoch [216/250], Progress: 11/13, Train Loss: 0.0055
Epoch [216/250], Progress: 12/13, Train Loss: 0.0092
Epoch [216/250], Progress: 13/13, Train Loss: 0.0081
Epoch [216/250], Train Loss: 0.0126, Validation Loss: 0.0139

Epoch [217/250], Progress: 1/13, Train Loss: 0.0291
Epoch [217/250], Progress: 2/13, Train Loss: 0.0075
Epoch [217/250], Progress: 3/13, Train Loss: 0.1225
Epoch [217/250], Progress: 4/13, Train Loss: 0.0088
Epoch [217/250], Progress: 5/13, Train Loss: 0.0118
Epoch [217/250], Progress: 6/13, Train Loss: 0.0268
Epoch [217/250], Progress: 7/13, Train Loss: 0.0216
Epoch [217/250], Progress: 8/13, Train Loss: 0.0429
Epoch [217/250], Progress: 9/13, Train Loss: 0.0073
Epoch [217/250], Progress: 10/13, Train Loss: 0.0027
Epoch [217/250], Progress: 11/13, Train Loss: 0.0381
Epoch [217/250], Progress: 12/13, Train Loss: 0.0039
Epoch [217/250], Progress: 13/13, Train Loss: 0.0005
Epoch [217/250], Train Loss: 0.0249, Validation Loss: 0.0137

Epoch [218/250], Progress: 1/13, Train Loss: 0.0059
Epoch [218/250], Progress: 2/13, Train Loss: 0.0033
Epoch [218/250], Progress: 3/13, Train Loss: 0.0421
Epoch [218/250], Progress: 4/13, Train Loss: 0.1107
Epoch [218/250], Progress: 5/13, Train Loss: 0.0090
Epoch [218/250], Progress: 6/13, Train Loss: 0.0370
Epoch [218/250], Progress: 7/13, Train Loss: 0.0469
Epoch [218/250], Progress: 8/13, Train Loss: 0.0129
Epoch [218/250], Progress: 9/13, Train Loss: 0.0104
Epoch [218/250], Progress: 10/13, Train Loss: 0.0098
Epoch [218/250], Progress: 11/13, Train Loss: 0.0231
Epoch [218/250], Progress: 12/13, Train Loss: 0.0478
Epoch [218/250], Progress: 13/13, Train Loss: 0.0102
Epoch [218/250], Train Loss: 0.0284, Validation Loss: 0.0134

Epoch [219/250], Progress: 1/13, Train Loss: 0.0087
Epoch [219/250], Progress: 2/13, Train Loss: 0.0120
Epoch [219/250], Progress: 3/13, Train Loss: 0.0029
Epoch [219/250], Progress: 4/13, Train Loss: 0.0088
Epoch [219/250], Progress: 5/13, Train Loss: 0.0071
Epoch [219/250], Progress: 6/13, Train Loss: 0.0122
Epoch [219/250], Progress: 7/13, Train Loss: 0.0091
Epoch [219/250], Progress: 8/13, Train Loss: 0.0609
Epoch [219/250], Progress: 9/13, Train Loss: 0.0098
Epoch [219/250], Progress: 10/13, Train Loss: 0.1139
Epoch [219/250], Progress: 11/13, Train Loss: 0.0113
Epoch [219/250], Progress: 12/13, Train Loss: 0.0441
Epoch [219/250], Progress: 13/13, Train Loss: 0.0040
Epoch [219/250], Train Loss: 0.0234, Validation Loss: 0.0141

Epoch [220/250], Progress: 1/13, Train Loss: 0.0096
Epoch [220/250], Progress: 2/13, Train Loss: 0.0171
Epoch [220/250], Progress: 3/13, Train Loss: 0.0116
Epoch [220/250], Progress: 4/13, Train Loss: 0.0109
Epoch [220/250], Progress: 5/13, Train Loss: 0.0133
Epoch [220/250], Progress: 6/13, Train Loss: 0.0741
Epoch [220/250], Progress: 7/13, Train Loss: 0.1370
Epoch [220/250], Progress: 8/13, Train Loss: 0.0110
Epoch [220/250], Progress: 9/13, Train Loss: 0.0122
Epoch [220/250], Progress: 10/13, Train Loss: 0.0172
Epoch [220/250], Progress: 11/13, Train Loss: 0.0153
Epoch [220/250], Progress: 12/13, Train Loss: 0.0290
Epoch [220/250], Progress: 13/13, Train Loss: 0.0325
Epoch [220/250], Train Loss: 0.0301, Validation Loss: 0.0141

Epoch [221/250], Progress: 1/13, Train Loss: 0.0014
Epoch [221/250], Progress: 2/13, Train Loss: 0.0033
Epoch [221/250], Progress: 3/13, Train Loss: 0.0192
Epoch [221/250], Progress: 4/13, Train Loss: 0.0059
Epoch [221/250], Progress: 5/13, Train Loss: 0.0066
Epoch [221/250], Progress: 6/13, Train Loss: 0.0066
Epoch [221/250], Progress: 7/13, Train Loss: 0.0127
Epoch [221/250], Progress: 8/13, Train Loss: 0.0212
Epoch [221/250], Progress: 9/13, Train Loss: 0.0080
Epoch [221/250], Progress: 10/13, Train Loss: 0.0031
Epoch [221/250], Progress: 11/13, Train Loss: 0.0528
Epoch [221/250], Progress: 12/13, Train Loss: 0.0529
Epoch [221/250], Progress: 13/13, Train Loss: 0.0087
Epoch [221/250], Train Loss: 0.0156, Validation Loss: 0.0126

Epoch [222/250], Progress: 1/13, Train Loss: 0.0056
Epoch [222/250], Progress: 2/13, Train Loss: 0.0118
Epoch [222/250], Progress: 3/13, Train Loss: 0.0153
Epoch [222/250], Progress: 4/13, Train Loss: 0.0240
Epoch [222/250], Progress: 5/13, Train Loss: 0.0031
Epoch [222/250], Progress: 6/13, Train Loss: 0.0298
Epoch [222/250], Progress: 7/13, Train Loss: 0.0191
Epoch [222/250], Progress: 8/13, Train Loss: 0.1063
Epoch [222/250], Progress: 9/13, Train Loss: 0.0099
Epoch [222/250], Progress: 10/13, Train Loss: 0.0165
Epoch [222/250], Progress: 11/13, Train Loss: 0.0452
Epoch [222/250], Progress: 12/13, Train Loss: 0.0207
Epoch [222/250], Progress: 13/13, Train Loss: 0.0001
Epoch [222/250], Train Loss: 0.0236, Validation Loss: 0.0178

Epoch [223/250], Progress: 1/13, Train Loss: 0.0059
Epoch [223/250], Progress: 2/13, Train Loss: 0.1076
Epoch [223/250], Progress: 3/13, Train Loss: 0.0169
Epoch [223/250], Progress: 4/13, Train Loss: 0.0317
Epoch [223/250], Progress: 5/13, Train Loss: 0.0209
Epoch [223/250], Progress: 6/13, Train Loss: 0.0191
Epoch [223/250], Progress: 7/13, Train Loss: 0.0031
Epoch [223/250], Progress: 8/13, Train Loss: 0.0290
Epoch [223/250], Progress: 9/13, Train Loss: 0.0078
Epoch [223/250], Progress: 10/13, Train Loss: 0.0040
Epoch [223/250], Progress: 11/13, Train Loss: 0.0251
Epoch [223/250], Progress: 12/13, Train Loss: 0.0700
Epoch [223/250], Progress: 13/13, Train Loss: 0.0064
Epoch [223/250], Train Loss: 0.0267, Validation Loss: 0.0160

Epoch [224/250], Progress: 1/13, Train Loss: 0.0164
Epoch [224/250], Progress: 2/13, Train Loss: 0.0793
Epoch [224/250], Progress: 3/13, Train Loss: 0.0031
Epoch [224/250], Progress: 4/13, Train Loss: 0.0238
Epoch [224/250], Progress: 5/13, Train Loss: 0.0045
Epoch [224/250], Progress: 6/13, Train Loss: 0.0361
Epoch [224/250], Progress: 7/13, Train Loss: 0.0174
Epoch [224/250], Progress: 8/13, Train Loss: 0.0242
Epoch [224/250], Progress: 9/13, Train Loss: 0.0071
Epoch [224/250], Progress: 10/13, Train Loss: 0.0073
Epoch [224/250], Progress: 11/13, Train Loss: 0.0329
Epoch [224/250], Progress: 12/13, Train Loss: 0.0046
Epoch [224/250], Progress: 13/13, Train Loss: 0.0046
Epoch [224/250], Train Loss: 0.0201, Validation Loss: 0.0147

Epoch [225/250], Progress: 1/13, Train Loss: 0.0031
Epoch [225/250], Progress: 2/13, Train Loss: 0.0151
Epoch [225/250], Progress: 3/13, Train Loss: 0.0085
Epoch [225/250], Progress: 4/13, Train Loss: 0.0092
Epoch [225/250], Progress: 5/13, Train Loss: 0.0237
Epoch [225/250], Progress: 6/13, Train Loss: 0.0290
