arg:  ['/var/spool/slurm/d/job09306/slurm_script', 'Height', 'ContrastiveLearning_Model/saved_models/files99/NewRunCorrected/masked_encoder_64_16_128_3_0.05']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
['0024rs22514', 'PSYPOOLS1701015', '1010 f14 01 009', '0021rs22514', 'PSYPOOLS1701021', 'PSYPOOLS1701024', '0016rs22514', '0023rs22514', '0036rs22514', '1010 f14 01 015', 'PSYPOOLS1701013', '0019rs22514', '006rs22514', '0022rs22514', 'PSYPOOLS1701035', '0038rs22514', 'PSYPOOLS1701004', '1010 f14 01 012', 'PSYPOOLS1701022', 'PSYPOOL51701003', '0031rs22514', '0025rs22514', '1010 f14 01 008', 'PSYPOOLS1701027', '0037rs22514', 'PSYPOOLS1701049', '007rs22514', '1010 f14 01 011', 'PSYPOOLS1701087', 'PSYPOOLS1701026', '1010 f14 01 020', '004rs22514', '0011rs22514', 'PSYPOOLS1701002', '0027rs22514', '1010 f14 01 019', 'PSYPOOLS1701018', '0012rs22514', 'PSYPOOLS1701012', '0028rs22514', 'PSYPOOLS1701031', 'PSYPOOLS1701009', '0034rs22514', 'PSYPOOLS1701055', 'PSYPOOLS1701029', 'PSYPOOLS1701036', 'PSYPOOLS1701028', '003rs22514', '1010 f14 01 006', 'PSYPOOLS17', 'PSYPOOLS1701011', '0026rs22514', '1010 f14 01 016', '0035rs22514', '0032rs22514', '002rs22514', '1010 f14 01 013', 'PSYPOOLS1701008', 'PSYPOOLS1701014', '0015rs22514', '1010 f14 01 010', 'PSYPOOLS1701054', 'PSYPOOLS1701006', '0040rs22514', '0042rs22514', 'PSYPOOLS1701017', 'PSYPOOLS1701005', '1010 f14 01 005', '0041rs22514', 'psy pool s17 01 001', '0030rs22514', 'PSYPOOLS1701037', '0014rs22514', '1010 f14 01 001', '1010 f14 01 002', 'PSYPOOLS1701030', '005rs22514', '0020rs22514', 'PSYPOOLS1701016', '0018rs22514', 'PSYPOOLS1701025', '0013rs22514', '0010rs22514', '1010 f14 01 017', '1010 f14 01 004', '0017rs22514', '008rs22514', '0039rs22514', '1010 f14 01 018', '009rs22514', '1010 f14 01 014', '1010 f14 01 003', '1010 f14 01 007', 'PSYPOOLS1701023', 'PSYPOOLS1701048', '0029rs22514']
####### Left out ==>  0  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
 Epoch [1/250], Train Loss: 5.0314
Epoch [231/250], Train Loss: 0.0110
Epoch [232/250], Train Loss: 0.0152
Epoch [233/250], Train Loss: 0.0117
Epoch [234/250], Train Loss: 0.0128
Epoch [235/250], Train Loss: 0.0138
Epoch [236/250], Train Loss: 0.0135
Epoch [237/250], Train Loss: 0.0089
Epoch [238/250], Train Loss: 0.0096
Epoch [239/250], Train Loss: 0.0113
Epoch [240/250], Train Loss: 0.0094
Epoch [241/250], Train Loss: 0.0161
Epoch [242/250], Train Loss: 0.0128
Epoch [243/250], Train Loss: 0.0108
Epoch [244/250], Train Loss: 0.0137
Epoch [245/250], Train Loss: 0.0172
Epoch [246/250], Train Loss: 0.0145
Epoch [247/250], Train Loss: 0.0105
Epoch [248/250], Train Loss: 0.0145
Epoch [249/250], Train Loss: 0.0119
Epoch [250/250], Train Loss: 0.0123
---- 0.0035137325
Validation Loss 0.003513732459396124
####### Left out ==>  24  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 1.9947
Epoch [2/250], Train Loss: 1.2275
Epoch [3/250], Train Loss: 0.5513
Epoch [4/250], Train Loss: 0.5594
Epoch [5/250], Train Loss: 0.4473
Epoch [6/250], Train Loss: 0.3039
Epoch [7/250], Train Loss: 0.2549
Epoch [8/250], Train Loss: 0.2778
Epoch [9/250], Train Loss: 0.1801
Epoch [10/250], Train Loss: 0.3049
Epoch [11/250], Train Loss: 0.2625
Epoch [12/250], Train Loss: 0.2261
Epoch [13/250], Train Loss: 0.1465
Epoch [14/250], Train Loss: 0.1332
Epoch [15/250], Train Loss: 0.0823
Epoch [16/250], Train Loss: 0.1399
Epoch [17/250], Train Loss: 0.1605
Epoch [18/250], Train Loss: 0.1851
Epoch [19/250], Train Loss: 0.0918
Epoch [20/250], Train Loss: 0.1100
Epoch [21/250], Train Loss: 0.1370
Epoch [22/250], Train Loss: 0.1091
Epoch [23/250], Train Loss: 0.0859
Epoch [24/250], Train Loss: 0.0562
Epoch [25/250], Train Loss: 0.1223
Epoch [26/250], Train Loss: 0.1034
Epoch [27/250], Train Loss: 0.0742
Epoch [28/250], Train Loss: 0.0605
Epoch [29/250], Train Loss: 0.0454
Epoch [30/250], Train Loss: 0.0646
Epoch [31/250], Train Loss: 0.0804
Epoch [32/250], Train Loss: 0.0913
Epoch [33/250], Train Loss: 0.1008
Epoch [34/250], Train Loss: 0.0762
Epoch [35/250], Train Loss: 0.0724
Epoch [36/250], Train Loss: 0.0687
Epoch [37/250], Train Loss: 0.0502
Epoch [38/250], Train Loss: 0.0603
Epoch [39/250], Train Loss: 0.0619
Epoch [40/250], Train Loss: 0.0791
Epoch [41/250], Train Loss: 0.0510
Epoch [42/250], Train Loss: 0.0516
Epoch [43/250], Train Loss: 0.0952
Epoch [44/250], Train Loss: 0.0473
Epoch [45/250], Train Loss: 0.0404
Epoch [46/250], Train Loss: 0.0775
Epoch [47/250], Train Loss: 0.0651
Epoch [48/250], Train Loss: 0.0752
Epoch [49/250], Train Loss: 0.0444
Epoch [50/250], Train Loss: 0.0500
Epoch [51/250], Train Loss: 0.0574
Epoch [52/250], Train Loss: 0.0399
Epoch [53/250], Train Loss: 0.0475
Epoch [54/250], Train Loss: 0.0669
Epoch [55/250], Train Loss: 0.0400
Epoch [56/250], Train Loss: 0.0517
Epoch [57/250], Train Loss: 0.0446
Epoch [58/250], Train Loss: 0.0438
Epoch [59/250], Train Loss: 0.0470
Epoch [60/250], Train Loss: 0.0424
Epoch [61/250], Train Loss: 0.0325
Epoch [62/250], Train Loss: 0.0565
Epoch [63/250], Train Loss: 0.0379
Epoch [64/250], Train Loss: 0.0362
Epoch [65/250], Train Loss: 0.0513
Epoch [66/250], Train Loss: 0.0431
Epoch [67/250], Train Loss: 0.0381
Epoch [68/250], Train Loss: 0.0474
Epoch [69/250], Train Loss: 0.0520
Epoch [70/250], Train Loss: 0.0558
Epoch [71/250], Train Loss: 0.0354
Epoch [72/250], Train Loss: 0.0365
Epoch [73/250], Train Loss: 0.0519
Epoch [74/250], Train Loss: 0.0308
Epoch [75/250], Train Loss: 0.0443
Epoch [76/250], Train Loss: 0.0353
Epoch [77/250], Train Loss: 0.0319
Epoch [78/250], Train Loss: 0.0308
Epoch [79/250], Train Loss: 0.0319
Epoch [80/250], Train Loss: 0.0438
Epoch [81/250], Train Loss: 0.0405
Epoch [82/250], Train Loss: 0.0223
Epoch [83/250], Train Loss: 0.0427
Epoch [84/250], Train Loss: 0.0384
Epoch [85/250], Train Loss: 0.0367
Epoch [86/250], Train Loss: 0.0306
Epoch [87/250], Train Loss: 0.0392
Epoch [88/250], Train Loss: 0.0324
Epoch [89/250], Train Loss: 0.0356
Epoch [90/250], Train Loss: 0.0336
Epoch [91/250], Train Loss: 0.0396
Epoch [92/250], Train Loss: 0.0475
Epoch [93/250], Train Loss: 0.0549
Epoch [94/250], Train Loss: 0.0481
Epoch [95/250], Train Loss: 0.0359
Epoch [96/250], Train Loss: 0.0393
Epoch [97/250], Train Loss: 0.0424
Epoch [98/250], Train Loss: 0.0219
Epoch [99/250], Train Loss: 0.0473
Epoch [100/250], Train Loss: 0.0400
Epoch [101/250], Train Loss: 0.0361
Epoch [102/250], Train Loss: 0.0309
Epoch [103/250], Train Loss: 0.0335
Epoch [104/250], Train Loss: 0.0330
Epoch [105/250], Train Loss: 0.0344
Epoch [106/250], Train Loss: 0.0310
Epoch [107/250], Train Loss: 0.0268
Epoch [108/250], Train Loss: 0.0382
Epoch [109/250], Train Loss: 0.0384
Epoch [110/250], Train Loss: 0.0396
Epoch [111/250], Train Loss: 0.0333
Epoch [112/250], Train Loss: 0.0247
Epoch [113/250], Train Loss: 0.0389
Epoch [114/250], Train Loss: 0.0317
Epoch [115/250], Train Loss: 0.0244
Epoch [116/250], Train Loss: 0.0273
Epoch [117/250], Train Loss: 0.0343
Epoch [118/250], Train Loss: 0.0241
Epoch [119/250], Train Loss: 0.0232
Epoch [120/250], Train Loss: 0.0247
Epoch [121/250], Train Loss: 0.0407
Epoch [122/250], Train Loss: 0.0163
Epoch [123/250], Train Loss: 0.0277
Epoch [124/250], Train Loss: 0.0401
Epoch [125/250], Train Loss: 0.0187
Epoch [126/250], Train Loss: 0.0212
Epoch [127/250], Train Loss: 0.0322
Epoch [128/250], Train Loss: 0.0189
Epoch [129/250], Train Loss: 0.0201
Epoch [130/250], Train Loss: 0.0312
Epoch [131/250], Train Loss: 0.0358
Epoch [132/250], Train Loss: 0.0325
Epoch [133/250], Train Loss: 0.0285
Epoch [134/250], Train Loss: 0.0260
Epoch [135/250], Train Loss: 0.0271
Epoch [136/250], Train Loss: 0.0368
Epoch [137/250], Train Loss: 0.0256
Epoch [138/250], Train Loss: 0.0297
Epoch [139/250], Train Loss: 0.0271
Epoch [140/250], Train Loss: 0.0253
Epoch [141/250], Train Loss: 0.0253
Epoch [142/250], Train Loss: 0.0286
Epoch [143/250], Train Loss: 0.0266
Epoch [144/250], Train Loss: 0.0176
Epoch [145/250], Train Loss: 0.0281
Epoch [146/250], Train Loss: 0.0247
Epoch [147/250], Train Loss: 0.0302
Epoch [148/250], Train Loss: 0.0195
Epoch [149/250], Train Loss: 0.0259
Epoch [150/250], Train Loss: 0.0290
Epoch [151/250], Train Loss: 0.0291
Epoch [152/250], Train Loss: 0.0202
Epoch [153/250], Train Loss: 0.0210
Epoch [154/250], Train Loss: 0.0246
Epoch [155/250], Train Loss: 0.0180
Epoch [156/250], Train Loss: 0.0282
Epoch [157/250], Train Loss: 0.0185
Epoch [158/250], Train Loss: 0.0217
Epoch [159/250], Train Loss: 0.0197
Epoch [160/250], Train Loss: 0.0291
Epoch [161/250], Train Loss: 0.0237
Epoch [162/250], Train Loss: 0.0256
Epoch [163/250], Train Loss: 0.0261
Epoch [164/250], Train Loss: 0.0237
Epoch [165/250], Train Loss: 0.0234
Epoch [166/250], Train Loss: 0.0226
Epoch [167/250], Train Loss: 0.0188
Epoch [168/250], Train Loss: 0.0175
Epoch [169/250], Train Loss: 0.0288
Epoch [170/250], Train Loss: 0.0189
Epoch [171/250], Train Loss: 0.0238
Epoch [172/250], Train Loss: 0.0198
Epoch [173/250], Train Loss: 0.0230
Epoch [174/250], Train Loss: 0.0243
Epoch [175/250], Train Loss: 0.0206
Epoch [176/250], Train Loss: 0.0203
Epoch [177/250], Train Loss: 0.0233
Epoch [178/250], Train Loss: 0.0221
Epoch [179/250], Train Loss: 0.0273
Epoch [180/250], Train Loss: 0.0220
Epoch [181/250], Train Loss: 0.0233
Epoch [182/250], Train Loss: 0.0267
Epoch [183/250], Train Loss: 0.0240
Epoch [184/250], Train Loss: 0.0209
Epoch [185/250], Train Loss: 0.0215
Epoch [186/250], Train Loss: 0.0176
Epoch [187/250], Train Loss: 0.0203
Epoch [188/250], Train Loss: 0.0200
Epoch [189/250], Train Loss: 0.0195
Epoch [190/250], Train Loss: 0.0204
Epoch [191/250], Train Loss: 0.0205
Epoch [192/250], Train Loss: 0.0173
Epoch [193/250], Train Loss: 0.0143
Epoch [194/250], Train Loss: 0.0184
Epoch [195/250], Train Loss: 0.0163
Epoch [196/250], Train Loss: 0.0210
Epoch [197/250], Train Loss: 0.0194
Epoch [198/250], Train Loss: 0.0191
Epoch [199/250], Train Loss: 0.0227
Epoch [200/250], Train Loss: 0.0212
Epoch [201/250], Train Loss: 0.0185
Epoch [202/250], Train Loss: 0.0198
Epoch [203/250], Train Loss: 0.0202
Epoch [204/250], Train Loss: 0.0201
Epoch [205/250], Train Loss: 0.0228
Epoch [206/250], Train Loss: 0.0152
Epoch [207/250], Train Loss: 0.0175
Epoch [208/250], Train Loss: 0.0198
Epoch [209/250], Train Loss: 0.0223
Epoch [210/250], Train Loss: 0.0159
Epoch [211/250], Train Loss: 0.0193
Epoch [212/250], Train Loss: 0.0196
Epoch [213/250], Train Loss: 0.0207
Epoch [214/250], Train Loss: 0.0182
Epoch [215/250], Train Loss: 0.0197
Epoch [216/250], Train Loss: 0.0205
Epoch [217/250], Train Loss: 0.0149
Epoch [218/250], Train Loss: 0.0130
Epoch [219/250], Train Loss: 0.0193
Epoch [220/250], Train Loss: 0.0228
Epoch [221/250], Train Loss: 0.0148
Epoch [222/250], Train Loss: 0.0195
Epoch [223/250], Train Loss: 0.0164
Epoch [224/250], Train Loss: 0.0182
Epoch [225/250], Train Loss: 0.0265
Epoch [226/250], Train Loss: 0.0160
Epoch [227/250], Train Loss: 0.0097
Epoch [228/250], Train Loss: 0.0222
Epoch [229/250], Train Loss: 0.0215
Epoch [230/250], Train Loss: 0.0201
Epoch [231/250], Train Loss: 0.0155
Epoch [232/250], Train Loss: 0.0124
Epoch [233/250], Train Loss: 0.0138
Epoch [234/250], Train Loss: 0.0146
Epoch [235/250], Train Loss: 0.0189
Epoch [236/250], Train Loss: 0.0188
Epoch [237/250], Train Loss: 0.0164
Epoch [238/250], Train Loss: 0.0120
Epoch [239/250], Train Loss: 0.0134
Epoch [240/250], Train Loss: 0.0120
Epoch [241/250], Train Loss: 0.0149
Epoch [242/250], Train Loss: 0.0101
Epoch [243/250], Train Loss: 0.0152
Epoch [244/250], Train Loss: 0.0198
Epoch [245/250], Train Loss: 0.0186
Epoch [246/250], Train Loss: 0.0120
Epoch [247/250], Train Loss: 0.0129
Epoch [248/250], Train Loss: 0.0141
Epoch [249/250], Train Loss: 0.0183
Epoch [250/250], Train Loss: 0.0165
---- 0.5237499
Validation Loss 0.5237498879432678
####### Left out ==>  25  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 2.8670
Epoch [2/250], Train Loss: 1.0788
Epoch [3/250], Train Loss: 1.1868
Epoch [4/250], Train Loss: 1.0309
Epoch [5/250], Train Loss: 0.4220
Epoch [6/250], Train Loss: 0.4672
Epoch [7/250], Train Loss: 0.4109
Epoch [8/250], Train Loss: 0.2691
Epoch [9/250], Train Loss: 0.2317
Epoch [10/250], Train Loss: 0.2656
Epoch [11/250], Train Loss: 0.1895
Epoch [12/250], Train Loss: 0.2449
Epoch [13/250], Train Loss: 0.2359
Epoch [14/250], Train Loss: 0.1966
Epoch [15/250], Train Loss: 0.1223
Epoch [16/250], Train Loss: 0.1745
Epoch [17/250], Train Loss: 0.2250
Epoch [18/250], Train Loss: 0.1173
Epoch [19/250], Train Loss: 0.1378
Epoch [20/250], Train Loss: 0.1646
Epoch [21/250], Train Loss: 0.1313
Epoch [22/250], Train Loss: 0.1184
Epoch [23/250], Train Loss: 0.1564
Epoch [24/250], Train Loss: 0.1392
Epoch [25/250], Train Loss: 0.1307
Epoch [26/250], Train Loss: 0.1179
Epoch [27/250], Train Loss: 0.0969
Epoch [28/250], Train Loss: 0.1624
Epoch [29/250], Train Loss: 0.1047
Epoch [30/250], Train Loss: 0.0844
Epoch [31/250], Train Loss: 0.1216
Epoch [32/250], Train Loss: 0.0578
Epoch [33/250], Train Loss: 0.0808
Epoch [34/250], Train Loss: 0.1073
Epoch [35/250], Train Loss: 0.1281
Epoch [36/250], Train Loss: 0.1069
Epoch [37/250], Train Loss: 0.0695
Epoch [38/250], Train Loss: 0.1142
Epoch [39/250], Train Loss: 0.0887
Epoch [40/250], Train Loss: 0.1042
Epoch [41/250], Train Loss: 0.0672
Epoch [42/250], Train Loss: 0.0949
Epoch [43/250], Train Loss: 0.0839
Epoch [44/250], Train Loss: 0.0767
Epoch [45/250], Train Loss: 0.0552
Epoch [46/250], Train Loss: 0.1345
Epoch [47/250], Train Loss: 0.0873
Epoch [48/250], Train Loss: 0.0858
Epoch [49/250], Train Loss: 0.0748
Epoch [50/250], Train Loss: 0.0831
Epoch [51/250], Train Loss: 0.0627
Epoch [52/250], Train Loss: 0.0528
Epoch [53/250], Train Loss: 0.0608
Epoch [54/250], Train Loss: 0.0541
Epoch [55/250], Train Loss: 0.0558
Epoch [56/250], Train Loss: 0.0546
Epoch [57/250], Train Loss: 0.0548
Epoch [58/250], Train Loss: 0.0741
Epoch [59/250], Train Loss: 0.0598
Epoch [60/250], Train Loss: 0.0498
Epoch [61/250], Train Loss: 0.0539
Epoch [62/250], Train Loss: 0.0865
Epoch [63/250], Train Loss: 0.0510
Epoch [64/250], Train Loss: 0.0681
Epoch [65/250], Train Loss: 0.0552
Epoch [66/250], Train Loss: 0.0351
Epoch [67/250], Train Loss: 0.0457
Epoch [68/250], Train Loss: 0.0524
Epoch [69/250], Train Loss: 0.0386
Epoch [70/250], Train Loss: 0.0541
Epoch [71/250], Train Loss: 0.0408
Epoch [72/250], Train Loss: 0.0663
Epoch [73/250], Train Loss: 0.0485
Epoch [74/250], Train Loss: 0.0550
Epoch [75/250], Train Loss: 0.0476
Epoch [76/250], Train Loss: 0.0543
Epoch [77/250], Train Loss: 0.0548
Epoch [78/250], Train Loss: 0.0604
Epoch [79/250], Train Loss: 0.0422
Epoch [80/250], Train Loss: 0.0591
Epoch [81/250], Train Loss: 0.0803
Epoch [82/250], Train Loss: 0.0650
Epoch [83/250], Train Loss: 0.0467
Epoch [84/250], Train Loss: 0.0577
Epoch [85/250], Train Loss: 0.0517
Epoch [86/250], Train Loss: 0.0411
Epoch [87/250], Train Loss: 0.0428
Epoch [88/250], Train Loss: 0.0465
Epoch [89/250], Train Loss: 0.0399
Epoch [90/250], Train Loss: 0.0458
Epoch [91/250], Train Loss: 0.0419
Epoch [92/250], Train Loss: 0.0608
Epoch [93/250], Train Loss: 0.0461
Epoch [94/250], Train Loss: 0.0495
Epoch [95/250], Train Loss: 0.0378
Epoch [96/250], Train Loss: 0.0464
Epoch [97/250], Train Loss: 0.0388
Epoch [98/250], Train Loss: 0.0475
Epoch [99/250], Train Loss: 0.0409
Epoch [100/250], Train Loss: 0.0458
Epoch [101/250], Train Loss: 0.0365
Epoch [102/250], Train Loss: 0.0289
Epoch [103/250], Train Loss: 0.0340
Epoch [104/250], Train Loss: 0.0358
Epoch [105/250], Train Loss: 0.0268
Epoch [106/250], Train Loss: 0.0443
Epoch [107/250], Train Loss: 0.0372
Epoch [108/250], Train Loss: 0.0441
Epoch [109/250], Train Loss: 0.0379
Epoch [110/250], Train Loss: 0.0319
Epoch [111/250], Train Loss: 0.0571
Epoch [112/250], Train Loss: 0.0428
Epoch [113/250], Train Loss: 0.0321
Epoch [114/250], Train Loss: 0.0487
Epoch [115/250], Train Loss: 0.0364
Epoch [116/250], Train Loss: 0.0323
Epoch [117/250], Train Loss: 0.0514
Epoch [118/250], Train Loss: 0.0349
Epoch [119/250], Train Loss: 0.0389
Epoch [120/250], Train Loss: 0.0347
Epoch [121/250], Train Loss: 0.0472
Epoch [122/250], Train Loss: 0.0353
Epoch [123/250], Train Loss: 0.0312
Epoch [124/250], Train Loss: 0.0400
Epoch [125/250], Train Loss: 0.0484
Epoch [126/250], Train Loss: 0.0348
Epoch [127/250], Train Loss: 0.0337
Epoch [128/250], Train Loss: 0.0403
Epoch [129/250], Train Loss: 0.0389
Epoch [130/250], Train Loss: 0.0326
Epoch [131/250], Train Loss: 0.0309
Epoch [132/250], Train Loss: 0.0353
Epoch [133/250], Train Loss: 0.0352
Epoch [134/250], Train Loss: 0.0340
Epoch [135/250], Train Loss: 0.0447
Epoch [136/250], Train Loss: 0.0313
Epoch [137/250], Train Loss: 0.0447
Epoch [138/250], Train Loss: 0.0286
Epoch [139/250], Train Loss: 0.0357
Epoch [140/250], Train Loss: 0.0275
Epoch [141/250], Train Loss: 0.0265
Epoch [142/250], Train Loss: 0.0392
Epoch [143/250], Train Loss: 0.0454
Epoch [144/250], Train Loss: 0.0308
Epoch [145/250], Train Loss: 0.0323
Epoch [146/250], Train Loss: 0.0320
Epoch [147/250], Train Loss: 0.0321
Epoch [148/250], Train Loss: 0.0268
Epoch [149/250], Train Loss: 0.0357
Epoch [150/250], Train Loss: 0.0256
Epoch [151/250], Train Loss: 0.0284
Epoch [152/250], Train Loss: 0.0218
Epoch [153/250], Train Loss: 0.0347
Epoch [154/250], Train Loss: 0.0290
Epoch [155/250], Train Loss: 0.0367
Epoch [156/250], Train Loss: 0.0283
Epoch [157/250], Train Loss: 0.0299
Epoch [158/250], Train Loss: 0.0404
Epoch [159/250], Train Loss: 0.0295
Epoch [160/250], Train Loss: 0.0332
Epoch [161/250], Train Loss: 0.0320
Epoch [162/250], Train Loss: 0.0323
Epoch [163/250], Train Loss: 0.0388
Epoch [164/250], Train Loss: 0.0381
Epoch [165/250], Train Loss: 0.0294
Epoch [166/250], Train Loss: 0.0270
Epoch [167/250], Train Loss: 0.0189
Epoch [168/250], Train Loss: 0.0236
Epoch [169/250], Train Loss: 0.0306
Epoch [170/250], Train Loss: 0.0283
Epoch [171/250], Train Loss: 0.0236
Epoch [172/250], Train Loss: 0.0225
Epoch [173/250], Train Loss: 0.0318
Epoch [174/250], Train Loss: 0.0279
Epoch [175/250], Train Loss: 0.0337
Epoch [176/250], Train Loss: 0.0230
Epoch [177/250], Train Loss: 0.0212
Epoch [178/250], Train Loss: 0.0215
Epoch [179/250], Train Loss: 0.0248
Epoch [180/250], Train Loss: 0.0253
Epoch [181/250], Train Loss: 0.0247
Epoch [182/250], Train Loss: 0.0193
Epoch [183/250], Train Loss: 0.0304
Epoch [184/250], Train Loss: 0.0237
Epoch [185/250], Train Loss: 0.0289
Epoch [186/250], Train Loss: 0.0327
Epoch [187/250], Train Loss: 0.0259
Epoch [188/250], Train Loss: 0.0296
Epoch [189/250], Train Loss: 0.0271
Epoch [190/250], Train Loss: 0.0250
Epoch [191/250], Train Loss: 0.0194
Epoch [192/250], Train Loss: 0.0263
Epoch [193/250], Train Loss: 0.0205
Epoch [194/250], Train Loss: 0.0287
Epoch [195/250], Train Loss: 0.0379
Epoch [196/250], Train Loss: 0.0281
Epoch [197/250], Train Loss: 0.0195
Epoch [198/250], Train Loss: 0.0267
Epoch [199/250], Train Loss: 0.0261
Epoch [200/250], Train Loss: 0.0260
Epoch [201/250], Train Loss: 0.0229
Epoch [202/250], Train Loss: 0.0261
Epoch [203/250], Train Loss: 0.0237
Epoch [204/250], Train Loss: 0.0332
Epoch [205/250], Train Loss: 0.0236
Epoch [206/250], Train Loss: 0.0238
Epoch [207/250], Train Loss: 0.0223
Epoch [208/250], Train Loss: 0.0234
Epoch [209/250], Train Loss: 0.0314
Epoch [210/250], Train Loss: 0.0192
Epoch [211/250], Train Loss: 0.0255
Epoch [212/250], Train Loss: 0.0195
Epoch [213/250], Train Loss: 0.0159
Epoch [214/250], Train Loss: 0.0229
Epoch [215/250], Train Loss: 0.0262
Epoch [216/250], Train Loss: 0.0217
Epoch [217/250], Train Loss: 0.0230
Epoch [218/250], Train Loss: 0.0170
Epoch [219/250], Train Loss: 0.0211
Epoch [220/250], Train Loss: 0.0287
Epoch [221/250], Train Loss: 0.0230
Epoch [222/250], Train Loss: 0.0312
Epoch [223/250], Train Loss: 0.0344
Epoch [224/250], Train Loss: 0.0283
Epoch [225/250], Train Loss: 0.0199
Epoch [226/250], Train Loss: 0.0190
Epoch [227/250], Train Loss: 0.0177
Epoch [228/250], Train Loss: 0.0150
Epoch [229/250], Train Loss: 0.0277
Epoch [230/250], Train Loss: 0.0208
Epoch [231/250], Train Loss: 0.0172
Epoch [232/250], Train Loss: 0.0225
Epoch [233/250], Train Loss: 0.0222
Epoch [234/250], Train Loss: 0.0215
Epoch [235/250], Train Loss: 0.0227
Epoch [236/250], Train Loss: 0.0241
Epoch [237/250], Train Loss: 0.0188
Epoch [238/250], Train Loss: 0.0182
Epoch [239/250], Train Loss: 0.0237
Epoch [240/250], Train Loss: 0.0244
Epoch [241/250], Train Loss: 0.0226
Epoch [242/250], Train Loss: 0.0207
Epoch [243/250], Train Loss: 0.0296
Epoch [244/250], Train Loss: 0.0195
Epoch [245/250], Train Loss: 0.0175
Epoch [246/250], Train Loss: 0.0225
Epoch [247/250], Train Loss: 0.0174
Epoch [248/250], Train Loss: 0.0254
Epoch [249/250], Train Loss: 0.0232
Epoch [250/250], Train Loss: 0.0184
---- 0.020430263
Validation Loss 0.02043026313185692
####### Left out ==>  26  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 4.1364
Epoch [2/250], Train Loss: 0.9000
Epoch [3/250], Train Loss: 0.9445
Epoch [4/250], Train Loss: 1.2231
Epoch [5/250], Train Loss: 0.5588
Epoch [6/250], Train Loss: 0.5016
Epoch [7/250], Train Loss: 0.3695
Epoch [8/250], Train Loss: 0.3240
Epoch [9/250], Train Loss: 0.2120
Epoch [10/250], Train Loss: 0.8347
Epoch [11/250], Train Loss: 0.5757
Epoch [12/250], Train Loss: 0.2245
Epoch [13/250], Train Loss: 0.4946
Epoch [14/250], Train Loss: 0.2393
Epoch [15/250], Train Loss: 0.1788
Epoch [16/250], Train Loss: 0.2555
Epoch [17/250], Train Loss: 0.1674
Epoch [18/250], Train Loss: 0.1904
Epoch [19/250], Train Loss: 0.5933
Epoch [20/250], Train Loss: 0.1537
Epoch [21/250], Train Loss: 0.1244
Epoch [22/250], Train Loss: 0.1606
Epoch [23/250], Train Loss: 0.1127
Epoch [24/250], Train Loss: 0.1314
Epoch [25/250], Train Loss: 0.1162
Epoch [26/250], Train Loss: 0.0984
Epoch [27/250], Train Loss: 0.1192
Epoch [28/250], Train Loss: 0.4473
Epoch [29/250], Train Loss: 0.1033
Epoch [30/250], Train Loss: 0.2187
Epoch [31/250], Train Loss: 0.0602
Epoch [32/250], Train Loss: 0.0864
Epoch [33/250], Train Loss: 0.1194
Epoch [34/250], Train Loss: 0.1241
Epoch [35/250], Train Loss: 0.1006
Epoch [36/250], Train Loss: 0.1571
Epoch [37/250], Train Loss: 0.1040
Epoch [38/250], Train Loss: 0.0621
Epoch [39/250], Train Loss: 0.1582
Epoch [40/250], Train Loss: 0.0978
Epoch [41/250], Train Loss: 0.1499
Epoch [42/250], Train Loss: 0.0720
Epoch [43/250], Train Loss: 0.0933
Epoch [44/250], Train Loss: 0.0631
Epoch [45/250], Train Loss: 0.0669
Epoch [46/250], Train Loss: 0.0756
Epoch [47/250], Train Loss: 0.0829
Epoch [48/250], Train Loss: 0.1044
Epoch [49/250], Train Loss: 0.0588
Epoch [50/250], Train Loss: 0.0765
Epoch [51/250], Train Loss: 0.0534
Epoch [52/250], Train Loss: 0.0659
Epoch [53/250], Train Loss: 0.0682
Epoch [54/250], Train Loss: 0.0733
Epoch [55/250], Train Loss: 0.0818
Epoch [56/250], Train Loss: 0.0584
Epoch [57/250], Train Loss: 0.0616
Epoch [58/250], Train Loss: 0.0516
Epoch [59/250], Train Loss: 0.0684
Epoch [60/250], Train Loss: 0.0909
Epoch [61/250], Train Loss: 0.0441
Epoch [62/250], Train Loss: 0.0658
Epoch [63/250], Train Loss: 0.0733
Epoch [64/250], Train Loss: 0.0742
Epoch [65/250], Train Loss: 0.0361
Epoch [66/250], Train Loss: 0.0562
Epoch [67/250], Train Loss: 0.0621
