arg:  ['/var/spool/slurm/d/job09307/slurm_script', 'Height', 'ContrastiveLearning_Model/saved_models/files99/NewRunCorrected/masked_encoder_64_16_128_3_0.05']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
['0024rs22514', 'PSYPOOLS1701015', '1010 f14 01 009', '0021rs22514', 'PSYPOOLS1701021', 'PSYPOOLS1701024', '0016rs22514', '0023rs22514', '0036rs22514', '1010 f14 01 015', 'PSYPOOLS1701013', '0019rs22514', '006rs22514', '0022rs22514', 'PSYPOOLS1701035', '0038rs22514', 'PSYPOOLS1701004', '1010 f14 01 012', 'PSYPOOLS1701022', 'PSYPOOL51701003', '0031rs22514', '0025rs22514', '1010 f14 01 008', 'PSYPOOLS1701027', '0037rs22514', 'PSYPOOLS1701049', '007rs22514', '1010 f14 01 011', 'PSYPOOLS1701087', 'PSYPOOLS1701026', '1010 f14 01 020', '004rs22514', '0011rs22514', 'PSYPOOLS1701002', '0027rs22514', '1010 f14 01 019', 'PSYPOOLS1701018', '0012rs22514', 'PSYPOOLS1701012', '0028rs22514', 'PSYPOOLS1701031', 'PSYPOOLS1701009', '0034rs22514', 'PSYPOOLS1701055', 'PSYPOOLS1701029', 'PSYPOOLS1701036', 'PSYPOOLS1701028', '003rs22514', '1010 f14 01 006', 'PSYPOOLS17', 'PSYPOOLS1701011', '0026rs22514', '1010 f14 01 016', '0035rs22514', '0032rs22514', '002rs22514', '1010 f14 01 013', 'PSYPOOLS1701008', 'PSYPOOLS1701014', '0015rs22514', '1010 f14 01 010', 'PSYPOOLS1701054', 'PSYPOOLS1701006', '0040rs22514', '0042rs22514', 'PSYPOOLS1701017', 'PSYPOOLS1701005', '1010 f14 01 005', '0041rs22514', 'psy pool s17 01 001', '0030rs22514', 'PSYPOOLS1701037', '0014rs22514', '1010 f14 01 001', '1010 f14 01 002', 'PSYPOOLS1701030', '005rs22514', '0020rs22514', 'PSYPOOLS1701016', '0018rs22514', 'PSYPOOLS1701025', '0013rs22514', '0010rs22514', '1010 f14 01 017', '1010 f14 01 004', '0017rs22514', '008rs22514', '0039rs22514', '1010 f14 01 018', '009rs22514', '1010 f14 01 014', '1010 f14 01 003', '1010 f14 01 007', 'PSYPOOLS1701023', 'PSYPOOLS1701048', '0029rs22514']
####### Left out ==>  0  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
 Epoch [1/250], Train Loss: 3.3744
Epoch [122/250], Train Loss: 0.0309
Epoch [123/250], Train Loss: 0.0264
Epoch [124/250], Train Loss: 0.0235
Epoch [125/250], Train Loss: 0.0322
Epoch [126/250], Train Loss: 0.0308
Epoch [127/250], Train Loss: 0.0359
Epoch [128/250], Train Loss: 0.0324
Epoch [129/250], Train Loss: 0.0411
Epoch [130/250], Train Loss: 0.0397
Epoch [131/250], Train Loss: 0.0311
Epoch [132/250], Train Loss: 0.0277
Epoch [133/250], Train Loss: 0.0396
Epoch [134/250], Train Loss: 0.0397
Epoch [135/250], Train Loss: 0.0360
Epoch [136/250], Train Loss: 0.0262
Epoch [137/250], Train Loss: 0.0440
Epoch [138/250], Train Loss: 0.0316
Epoch [139/250], Train Loss: 0.0282
Epoch [140/250], Train Loss: 0.0269
Epoch [141/250], Train Loss: 0.0367
Epoch [142/250], Train Loss: 0.0276
Epoch [143/250], Train Loss: 0.0222
Epoch [144/250], Train Loss: 0.0305
Epoch [145/250], Train Loss: 0.0350
Epoch [146/250], Train Loss: 0.0387
Epoch [147/250], Train Loss: 0.0218
Epoch [148/250], Train Loss: 0.0249
Epoch [149/250], Train Loss: 0.0265
Epoch [150/250], Train Loss: 0.0275
Epoch [151/250], Train Loss: 0.0490
Epoch [152/250], Train Loss: 0.0306
Epoch [153/250], Train Loss: 0.0436
Epoch [154/250], Train Loss: 0.0321
Epoch [155/250], Train Loss: 0.0217
Epoch [156/250], Train Loss: 0.0288
Epoch [157/250], Train Loss: 0.0335
Epoch [158/250], Train Loss: 0.0265
Epoch [159/250], Train Loss: 0.0350
Epoch [160/250], Train Loss: 0.0258
Epoch [161/250], Train Loss: 0.0282
Epoch [162/250], Train Loss: 0.0191
Epoch [163/250], Train Loss: 0.0167
Epoch [164/250], Train Loss: 0.0217
Epoch [165/250], Train Loss: 0.0216
Epoch [166/250], Train Loss: 0.0349
Epoch [167/250], Train Loss: 0.0242
Epoch [168/250], Train Loss: 0.0293
Epoch [169/250], Train Loss: 0.0223
Epoch [170/250], Train Loss: 0.0299
Epoch [171/250], Train Loss: 0.0196
Epoch [172/250], Train Loss: 0.0253
Epoch [173/250], Train Loss: 0.0330
Epoch [174/250], Train Loss: 0.0220
Epoch [175/250], Train Loss: 0.0285
Epoch [176/250], Train Loss: 0.0248
Epoch [177/250], Train Loss: 0.0279
Epoch [178/250], Train Loss: 0.0186
Epoch [179/250], Train Loss: 0.0241
Epoch [180/250], Train Loss: 0.0220
Epoch [181/250], Train Loss: 0.0230
Epoch [182/250], Train Loss: 0.0279
Epoch [183/250], Train Loss: 0.0182
Epoch [184/250], Train Loss: 0.0195
Epoch [185/250], Train Loss: 0.0248
Epoch [186/250], Train Loss: 0.0321
Epoch [187/250], Train Loss: 0.0226
Epoch [188/250], Train Loss: 0.0229
Epoch [189/250], Train Loss: 0.0292
Epoch [190/250], Train Loss: 0.0214
Epoch [191/250], Train Loss: 0.0193
Epoch [192/250], Train Loss: 0.0247
Epoch [193/250], Train Loss: 0.0244
Epoch [194/250], Train Loss: 0.0179
Epoch [195/250], Train Loss: 0.0252
Epoch [196/250], Train Loss: 0.0229
Epoch [197/250], Train Loss: 0.0233
Epoch [198/250], Train Loss: 0.0291
Epoch [199/250], Train Loss: 0.0153
Epoch [200/250], Train Loss: 0.0199
Epoch [201/250], Train Loss: 0.0248
Epoch [202/250], Train Loss: 0.0216
Epoch [203/250], Train Loss: 0.0200
Epoch [204/250], Train Loss: 0.0290
Epoch [205/250], Train Loss: 0.0193
Epoch [206/250], Train Loss: 0.0191
Epoch [207/250], Train Loss: 0.0189
Epoch [208/250], Train Loss: 0.0194
Epoch [209/250], Train Loss: 0.0182
Epoch [210/250], Train Loss: 0.0227
Epoch [211/250], Train Loss: 0.0268
Epoch [212/250], Train Loss: 0.0215
Epoch [213/250], Train Loss: 0.0243
Epoch [214/250], Train Loss: 0.0214
Epoch [215/250], Train Loss: 0.0227
Epoch [216/250], Train Loss: 0.0187
Epoch [217/250], Train Loss: 0.0144
Epoch [218/250], Train Loss: 0.0150
Epoch [219/250], Train Loss: 0.0198
Epoch [220/250], Train Loss: 0.0186
Epoch [221/250], Train Loss: 0.0220
Epoch [222/250], Train Loss: 0.0194
Epoch [223/250], Train Loss: 0.0224
Epoch [224/250], Train Loss: 0.0247
Epoch [225/250], Train Loss: 0.0248
Epoch [226/250], Train Loss: 0.0169
Epoch [227/250], Train Loss: 0.0226
Epoch [228/250], Train Loss: 0.0195
Epoch [229/250], Train Loss: 0.0167
Epoch [230/250], Train Loss: 0.0255
Epoch [231/250], Train Loss: 0.0142
Epoch [232/250], Train Loss: 0.0121
Epoch [233/250], Train Loss: 0.0198
Epoch [234/250], Train Loss: 0.0171
Epoch [235/250], Train Loss: 0.0186
Epoch [236/250], Train Loss: 0.0187
Epoch [237/250], Train Loss: 0.0152
Epoch [238/250], Train Loss: 0.0153
Epoch [239/250], Train Loss: 0.0222
Epoch [240/250], Train Loss: 0.0170
Epoch [241/250], Train Loss: 0.0161
Epoch [242/250], Train Loss: 0.0184
Epoch [243/250], Train Loss: 0.0172
Epoch [244/250], Train Loss: 0.0226
Epoch [245/250], Train Loss: 0.0144
Epoch [246/250], Train Loss: 0.0145
Epoch [247/250], Train Loss: 0.0191
Epoch [248/250], Train Loss: 0.0183
Epoch [249/250], Train Loss: 0.0170
Epoch [250/250], Train Loss: 0.0168
---- 5.0786297e-05
Validation Loss 5.078629692434333e-05
####### Left out ==>  23  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 1.4635
Epoch [2/250], Train Loss: 0.7759
Epoch [3/250], Train Loss: 0.9979
Epoch [4/250], Train Loss: 0.8451
Epoch [5/250], Train Loss: 0.4714
Epoch [6/250], Train Loss: 0.2961
Epoch [7/250], Train Loss: 0.2589
Epoch [8/250], Train Loss: 0.2448
Epoch [9/250], Train Loss: 0.2524
Epoch [10/250], Train Loss: 0.3140
Epoch [11/250], Train Loss: 0.1707
Epoch [12/250], Train Loss: 0.3237
Epoch [13/250], Train Loss: 0.3202
Epoch [14/250], Train Loss: 0.1221
Epoch [15/250], Train Loss: 0.1176
Epoch [16/250], Train Loss: 0.2710
Epoch [17/250], Train Loss: 0.2805
Epoch [18/250], Train Loss: 0.1513
Epoch [19/250], Train Loss: 0.1594
Epoch [20/250], Train Loss: 0.1283
Epoch [21/250], Train Loss: 0.1307
Epoch [22/250], Train Loss: 0.0945
Epoch [23/250], Train Loss: 0.1090
Epoch [24/250], Train Loss: 0.1270
Epoch [25/250], Train Loss: 0.0723
Epoch [26/250], Train Loss: 0.0995
Epoch [27/250], Train Loss: 0.0856
Epoch [28/250], Train Loss: 0.1328
Epoch [29/250], Train Loss: 0.0908
Epoch [30/250], Train Loss: 0.0646
Epoch [31/250], Train Loss: 0.0756
Epoch [32/250], Train Loss: 0.0619
Epoch [33/250], Train Loss: 0.0760
Epoch [34/250], Train Loss: 0.1044
Epoch [35/250], Train Loss: 0.0625
Epoch [36/250], Train Loss: 0.0887
Epoch [37/250], Train Loss: 0.0692
Epoch [38/250], Train Loss: 0.0459
Epoch [39/250], Train Loss: 0.0974
Epoch [40/250], Train Loss: 0.0502
Epoch [41/250], Train Loss: 0.0726
Epoch [42/250], Train Loss: 0.0798
Epoch [43/250], Train Loss: 0.0623
Epoch [44/250], Train Loss: 0.0740
Epoch [45/250], Train Loss: 0.0557
Epoch [46/250], Train Loss: 0.0523
Epoch [47/250], Train Loss: 0.0508
Epoch [48/250], Train Loss: 0.0481
Epoch [49/250], Train Loss: 0.0657
Epoch [50/250], Train Loss: 0.0536
Epoch [51/250], Train Loss: 0.0497
Epoch [52/250], Train Loss: 0.0743
Epoch [53/250], Train Loss: 0.0661
Epoch [54/250], Train Loss: 0.0459
Epoch [55/250], Train Loss: 0.0355
Epoch [56/250], Train Loss: 0.0693
Epoch [57/250], Train Loss: 0.0507
Epoch [58/250], Train Loss: 0.0551
Epoch [59/250], Train Loss: 0.0721
Epoch [60/250], Train Loss: 0.0653
Epoch [61/250], Train Loss: 0.0568
Epoch [62/250], Train Loss: 0.0875
Epoch [63/250], Train Loss: 0.0576
Epoch [64/250], Train Loss: 0.0439
Epoch [65/250], Train Loss: 0.0595
Epoch [66/250], Train Loss: 0.0582
Epoch [67/250], Train Loss: 0.0569
Epoch [68/250], Train Loss: 0.0368
Epoch [69/250], Train Loss: 0.0543
Epoch [70/250], Train Loss: 0.0469
Epoch [71/250], Train Loss: 0.0594
Epoch [72/250], Train Loss: 0.0417
Epoch [73/250], Train Loss: 0.0480
Epoch [74/250], Train Loss: 0.0506
Epoch [75/250], Train Loss: 0.0371
Epoch [76/250], Train Loss: 0.0443
Epoch [77/250], Train Loss: 0.0954
Epoch [78/250], Train Loss: 0.0432
Epoch [79/250], Train Loss: 0.0450
Epoch [80/250], Train Loss: 0.0529
Epoch [81/250], Train Loss: 0.0427
Epoch [82/250], Train Loss: 0.0477
Epoch [83/250], Train Loss: 0.0435
Epoch [84/250], Train Loss: 0.0610
Epoch [85/250], Train Loss: 0.0492
Epoch [86/250], Train Loss: 0.0469
Epoch [87/250], Train Loss: 0.0395
Epoch [88/250], Train Loss: 0.0383
Epoch [89/250], Train Loss: 0.0491
Epoch [90/250], Train Loss: 0.0502
Epoch [91/250], Train Loss: 0.0380
Epoch [92/250], Train Loss: 0.0317
Epoch [93/250], Train Loss: 0.0277
Epoch [94/250], Train Loss: 0.0374
Epoch [95/250], Train Loss: 0.0371
Epoch [96/250], Train Loss: 0.0410
Epoch [97/250], Train Loss: 0.0355
Epoch [98/250], Train Loss: 0.0482
Epoch [99/250], Train Loss: 0.0291
Epoch [100/250], Train Loss: 0.0303
Epoch [101/250], Train Loss: 0.0406
Epoch [102/250], Train Loss: 0.0348
Epoch [103/250], Train Loss: 0.0346
Epoch [104/250], Train Loss: 0.0346
Epoch [105/250], Train Loss: 0.0327
Epoch [106/250], Train Loss: 0.0446
Epoch [107/250], Train Loss: 0.0374
Epoch [108/250], Train Loss: 0.0319
Epoch [109/250], Train Loss: 0.0333
Epoch [110/250], Train Loss: 0.0521
Epoch [111/250], Train Loss: 0.0274
Epoch [112/250], Train Loss: 0.0365
Epoch [113/250], Train Loss: 0.0236
Epoch [114/250], Train Loss: 0.0375
Epoch [115/250], Train Loss: 0.0321
Epoch [116/250], Train Loss: 0.0341
Epoch [117/250], Train Loss: 0.0328
Epoch [118/250], Train Loss: 0.0287
Epoch [119/250], Train Loss: 0.0192
Epoch [120/250], Train Loss: 0.0459
Epoch [121/250], Train Loss: 0.0242
Epoch [122/250], Train Loss: 0.0457
Epoch [123/250], Train Loss: 0.0255
Epoch [124/250], Train Loss: 0.0378
Epoch [125/250], Train Loss: 0.0311
Epoch [126/250], Train Loss: 0.0249
Epoch [127/250], Train Loss: 0.0249
Epoch [128/250], Train Loss: 0.0385
Epoch [129/250], Train Loss: 0.0251
Epoch [130/250], Train Loss: 0.0275
Epoch [131/250], Train Loss: 0.0438
Epoch [132/250], Train Loss: 0.0287
Epoch [133/250], Train Loss: 0.0331
Epoch [134/250], Train Loss: 0.0371
Epoch [135/250], Train Loss: 0.0313
Epoch [136/250], Train Loss: 0.0306
Epoch [137/250], Train Loss: 0.0283
Epoch [138/250], Train Loss: 0.0262
Epoch [139/250], Train Loss: 0.0267
Epoch [140/250], Train Loss: 0.0299
Epoch [141/250], Train Loss: 0.0353
Epoch [142/250], Train Loss: 0.0234
Epoch [143/250], Train Loss: 0.0290
Epoch [144/250], Train Loss: 0.0245
Epoch [145/250], Train Loss: 0.0338
Epoch [146/250], Train Loss: 0.0274
Epoch [147/250], Train Loss: 0.0247
Epoch [148/250], Train Loss: 0.0315
Epoch [149/250], Train Loss: 0.0316
Epoch [150/250], Train Loss: 0.0245
Epoch [151/250], Train Loss: 0.0216
Epoch [152/250], Train Loss: 0.0215
Epoch [153/250], Train Loss: 0.0303
Epoch [154/250], Train Loss: 0.0241
Epoch [155/250], Train Loss: 0.0312
Epoch [156/250], Train Loss: 0.0230
Epoch [157/250], Train Loss: 0.0149
Epoch [158/250], Train Loss: 0.0240
Epoch [159/250], Train Loss: 0.0308
Epoch [160/250], Train Loss: 0.0277
Epoch [161/250], Train Loss: 0.0225
Epoch [162/250], Train Loss: 0.0247
Epoch [163/250], Train Loss: 0.0291
Epoch [164/250], Train Loss: 0.0280
Epoch [165/250], Train Loss: 0.0402
Epoch [166/250], Train Loss: 0.0214
Epoch [167/250], Train Loss: 0.0309
Epoch [168/250], Train Loss: 0.0226
Epoch [169/250], Train Loss: 0.0229
Epoch [170/250], Train Loss: 0.0172
Epoch [171/250], Train Loss: 0.0258
Epoch [172/250], Train Loss: 0.0212
Epoch [173/250], Train Loss: 0.0201
Epoch [174/250], Train Loss: 0.0229
Epoch [175/250], Train Loss: 0.0351
Epoch [176/250], Train Loss: 0.0192
Epoch [177/250], Train Loss: 0.0180
Epoch [178/250], Train Loss: 0.0222
Epoch [179/250], Train Loss: 0.0259
Epoch [180/250], Train Loss: 0.0217
Epoch [181/250], Train Loss: 0.0275
Epoch [182/250], Train Loss: 0.0234
Epoch [183/250], Train Loss: 0.0172
Epoch [184/250], Train Loss: 0.0271
Epoch [185/250], Train Loss: 0.0271
Epoch [186/250], Train Loss: 0.0185
Epoch [187/250], Train Loss: 0.0222
Epoch [188/250], Train Loss: 0.0219
Epoch [189/250], Train Loss: 0.0210
Epoch [190/250], Train Loss: 0.0205
Epoch [191/250], Train Loss: 0.0211
Epoch [192/250], Train Loss: 0.0188
Epoch [193/250], Train Loss: 0.0222
Epoch [194/250], Train Loss: 0.0204
Epoch [195/250], Train Loss: 0.0219
Epoch [196/250], Train Loss: 0.0172
Epoch [197/250], Train Loss: 0.0240
Epoch [198/250], Train Loss: 0.0177
Epoch [199/250], Train Loss: 0.0185
Epoch [200/250], Train Loss: 0.0175
Epoch [201/250], Train Loss: 0.0233
Epoch [202/250], Train Loss: 0.0237
Epoch [203/250], Train Loss: 0.0178
Epoch [204/250], Train Loss: 0.0182
Epoch [205/250], Train Loss: 0.0180
Epoch [206/250], Train Loss: 0.0143
Epoch [207/250], Train Loss: 0.0235
Epoch [208/250], Train Loss: 0.0153
Epoch [209/250], Train Loss: 0.0200
Epoch [210/250], Train Loss: 0.0160
Epoch [211/250], Train Loss: 0.0182
Epoch [212/250], Train Loss: 0.0190
Epoch [213/250], Train Loss: 0.0288
Epoch [214/250], Train Loss: 0.0245
Epoch [215/250], Train Loss: 0.0230
Epoch [216/250], Train Loss: 0.0249
Epoch [217/250], Train Loss: 0.0166
Epoch [218/250], Train Loss: 0.0163
Epoch [219/250], Train Loss: 0.0189
Epoch [220/250], Train Loss: 0.0211
Epoch [221/250], Train Loss: 0.0206
Epoch [222/250], Train Loss: 0.0171
Epoch [223/250], Train Loss: 0.0155
Epoch [224/250], Train Loss: 0.0263
Epoch [225/250], Train Loss: 0.0143
Epoch [226/250], Train Loss: 0.0158
Epoch [227/250], Train Loss: 0.0171
Epoch [228/250], Train Loss: 0.0136
Epoch [229/250], Train Loss: 0.0173
Epoch [230/250], Train Loss: 0.0168
Epoch [231/250], Train Loss: 0.0167
Epoch [232/250], Train Loss: 0.0218
Epoch [233/250], Train Loss: 0.0162
Epoch [234/250], Train Loss: 0.0169
Epoch [235/250], Train Loss: 0.0179
Epoch [236/250], Train Loss: 0.0227
Epoch [237/250], Train Loss: 0.0143
Epoch [238/250], Train Loss: 0.0146
Epoch [239/250], Train Loss: 0.0149
Epoch [240/250], Train Loss: 0.0182
Epoch [241/250], Train Loss: 0.0164
Epoch [242/250], Train Loss: 0.0192
Epoch [243/250], Train Loss: 0.0222
Epoch [244/250], Train Loss: 0.0185
Epoch [245/250], Train Loss: 0.0164
Epoch [246/250], Train Loss: 0.0175
Epoch [247/250], Train Loss: 0.0173
Epoch [248/250], Train Loss: 0.0202
Epoch [249/250], Train Loss: 0.0167
Epoch [250/250], Train Loss: 0.0237
---- 0.25651932
Validation Loss 0.2565193176269531
####### Left out ==>  24  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 3.8084
Epoch [2/250], Train Loss: 1.3315
Epoch [3/250], Train Loss: 1.0569
Epoch [4/250], Train Loss: 0.8068
Epoch [5/250], Train Loss: 0.6016
Epoch [6/250], Train Loss: 0.4236
Epoch [7/250], Train Loss: 0.3333
Epoch [8/250], Train Loss: 0.6152
Epoch [9/250], Train Loss: 0.2472
Epoch [10/250], Train Loss: 0.3053
Epoch [11/250], Train Loss: 0.2756
Epoch [12/250], Train Loss: 0.2924
Epoch [13/250], Train Loss: 0.2113
Epoch [14/250], Train Loss: 0.1744
Epoch [15/250], Train Loss: 0.1429
Epoch [16/250], Train Loss: 0.3323
Epoch [17/250], Train Loss: 0.1379
Epoch [18/250], Train Loss: 0.1730
Epoch [19/250], Train Loss: 0.2226
Epoch [20/250], Train Loss: 0.1512
Epoch [21/250], Train Loss: 0.1974
Epoch [22/250], Train Loss: 0.1425
Epoch [23/250], Train Loss: 0.0916
Epoch [24/250], Train Loss: 0.1099
Epoch [25/250], Train Loss: 0.2471
Epoch [26/250], Train Loss: 0.1051
Epoch [27/250], Train Loss: 0.0945
Epoch [28/250], Train Loss: 0.1110
Epoch [29/250], Train Loss: 0.1422
Epoch [30/250], Train Loss: 0.0998
Epoch [31/250], Train Loss: 0.1136
Epoch [32/250], Train Loss: 0.1519
Epoch [33/250], Train Loss: 0.0723
Epoch [34/250], Train Loss: 0.0930
Epoch [35/250], Train Loss: 0.0860
Epoch [36/250], Train Loss: 0.0786
Epoch [37/250], Train Loss: 0.0797
Epoch [38/250], Train Loss: 0.1117
Epoch [39/250], Train Loss: 0.0832
Epoch [40/250], Train Loss: 0.0871
Epoch [41/250], Train Loss: 0.0541
Epoch [42/250], Train Loss: 0.0881
Epoch [43/250], Train Loss: 0.0825
Epoch [44/250], Train Loss: 0.0529
Epoch [45/250], Train Loss: 0.0680
Epoch [46/250], Train Loss: 0.1126
Epoch [47/250], Train Loss: 0.0738
Epoch [48/250], Train Loss: 0.0799
Epoch [49/250], Train Loss: 0.0574
Epoch [50/250], Train Loss: 0.0608
Epoch [51/250], Train Loss: 0.0519
Epoch [52/250], Train Loss: 0.0614
Epoch [53/250], Train Loss: 0.0484
Epoch [54/250], Train Loss: 0.0383
Epoch [55/250], Train Loss: 0.0624
Epoch [56/250], Train Loss: 0.0512
Epoch [57/250], Train Loss: 0.0509
Epoch [58/250], Train Loss: 0.0429
Epoch [59/250], Train Loss: 0.0525
Epoch [60/250], Train Loss: 0.0636
Epoch [61/250], Train Loss: 0.0651
Epoch [62/250], Train Loss: 0.0553
Epoch [63/250], Train Loss: 0.0427
Epoch [64/250], Train Loss: 0.0569
Epoch [65/250], Train Loss: 0.0814
Epoch [66/250], Train Loss: 0.0690
Epoch [67/250], Train Loss: 0.0787
Epoch [68/250], Train Loss: 0.0447
Epoch [69/250], Train Loss: 0.0707
Epoch [70/250], Train Loss: 0.0448
Epoch [71/250], Train Loss: 0.0661
Epoch [72/250], Train Loss: 0.0401
Epoch [73/250], Train Loss: 0.0587
Epoch [74/250], Train Loss: 0.0451
Epoch [75/250], Train Loss: 0.0755
Epoch [76/250], Train Loss: 0.0443
Epoch [77/250], Train Loss: 0.0551
Epoch [78/250], Train Loss: 0.0448
Epoch [79/250], Train Loss: 0.0491
Epoch [80/250], Train Loss: 0.0495
Epoch [81/250], Train Loss: 0.0500
Epoch [82/250], Train Loss: 0.0435
Epoch [83/250], Train Loss: 0.0559
Epoch [84/250], Train Loss: 0.0554
Epoch [85/250], Train Loss: 0.0414
Epoch [86/250], Train Loss: 0.0732
Epoch [87/250], Train Loss: 0.0522
Epoch [88/250], Train Loss: 0.0403
Epoch [89/250], Train Loss: 0.0269
Epoch [90/250], Train Loss: 0.0582
Epoch [91/250], Train Loss: 0.0288
Epoch [92/250], Train Loss: 0.0393
Epoch [93/250], Train Loss: 0.0381
Epoch [94/250], Train Loss: 0.0510
Epoch [95/250], Train Loss: 0.0494
Epoch [96/250], Train Loss: 0.0325
Epoch [97/250], Train Loss: 0.0417
Epoch [98/250], Train Loss: 0.0473
Epoch [99/250], Train Loss: 0.0431
Epoch [100/250], Train Loss: 0.0601
Epoch [101/250], Train Loss: 0.0422
Epoch [102/250], Train Loss: 0.0496
Epoch [103/250], Train Loss: 0.0291
Epoch [104/250], Train Loss: 0.0378
Epoch [105/250], Train Loss: 0.0440
Epoch [106/250], Train Loss: 0.0362
Epoch [107/250], Train Loss: 0.0330
Epoch [108/250], Train Loss: 0.0378
Epoch [109/250], Train Loss: 0.0576
Epoch [110/250], Train Loss: 0.0278
Epoch [111/250], Train Loss: 0.0321
Epoch [112/250], Train Loss: 0.0308
Epoch [113/250], Train Loss: 0.0465
Epoch [114/250], Train Loss: 0.0279
Epoch [115/250], Train Loss: 0.0284
Epoch [116/250], Train Loss: 0.0383
Epoch [117/250], Train Loss: 0.0317
Epoch [118/250], Train Loss: 0.0433
Epoch [119/250], Train Loss: 0.0363
Epoch [120/250], Train Loss: 0.0469
Epoch [121/250], Train Loss: 0.0320
Epoch [122/250], Train Loss: 0.0339
Epoch [123/250], Train Loss: 0.0384
Epoch [124/250], Train Loss: 0.0317
Epoch [125/250], Train Loss: 0.0411
Epoch [126/250], Train Loss: 0.0440
Epoch [127/250], Train Loss: 0.0354
Epoch [128/250], Train Loss: 0.0286
Epoch [129/250], Train Loss: 0.0364
Epoch [130/250], Train Loss: 0.0290
Epoch [131/250], Train Loss: 0.0374
Epoch [132/250], Train Loss: 0.0251
Epoch [133/250], Train Loss: 0.0370
Epoch [134/250], Train Loss: 0.0232
Epoch [135/250], Train Loss: 0.0273
Epoch [136/250], Train Loss: 0.0317
Epoch [137/250], Train Loss: 0.0321
Epoch [138/250], Train Loss: 0.0292
Epoch [139/250], Train Loss: 0.0247
Epoch [140/250], Train Loss: 0.0447
Epoch [141/250], Train Loss: 0.0361
Epoch [142/250], Train Loss: 0.0392
Epoch [143/250], Train Loss: 0.0411
Epoch [144/250], Train Loss: 0.0290
Epoch [145/250], Train Loss: 0.0338
Epoch [146/250], Train Loss: 0.0228
Epoch [147/250], Train Loss: 0.0334
Epoch [148/250], Train Loss: 0.0381
Epoch [149/250], Train Loss: 0.0271
Epoch [150/250], Train Loss: 0.0271
Epoch [151/250], Train Loss: 0.0287
Epoch [152/250], Train Loss: 0.0272
Epoch [153/250], Train Loss: 0.0395
Epoch [154/250], Train Loss: 0.0340
Epoch [155/250], Train Loss: 0.0377
Epoch [156/250], Train Loss: 0.0370
Epoch [157/250], Train Loss: 0.0246
Epoch [158/250], Train Loss: 0.0213
Epoch [159/250], Train Loss: 0.0344
Epoch [160/250], Train Loss: 0.0320
Epoch [161/250], Train Loss: 0.0269
Epoch [162/250], Train Loss: 0.0297
Epoch [163/250], Train Loss: 0.0214
Epoch [164/250], Train Loss: 0.0386
Epoch [165/250], Train Loss: 0.0221
Epoch [166/250], Train Loss: 0.0206
Epoch [167/250], Train Loss: 0.0207
Epoch [168/250], Train Loss: 0.0267
Epoch [169/250], Train Loss: 0.0217
Epoch [170/250], Train Loss: 0.0269
Epoch [171/250], Train Loss: 0.0208
Epoch [172/250], Train Loss: 0.0207
Epoch [173/250], Train Loss: 0.0229
Epoch [174/250], Train Loss: 0.0343
Epoch [175/250], Train Loss: 0.0242
Epoch [176/250], Train Loss: 0.0203
Epoch [177/250], Train Loss: 0.0250
Epoch [178/250], Train Loss: 0.0327
Epoch [179/250], Train Loss: 0.0333
Epoch [180/250], Train Loss: 0.0274
Epoch [181/250], Train Loss: 0.0198
Epoch [182/250], Train Loss: 0.0259
Epoch [183/250], Train Loss: 0.0253
Epoch [184/250], Train Loss: 0.0222
Epoch [185/250], Train Loss: 0.0193
Epoch [186/250], Train Loss: 0.0198
Epoch [187/250], Train Loss: 0.0216
Epoch [188/250], Train Loss: 0.0205
Epoch [189/250], Train Loss: 0.0251
Epoch [190/250], Train Loss: 0.0384
Epoch [191/250], Train Loss: 0.0254
Epoch [192/250], Train Loss: 0.0313
Epoch [193/250], Train Loss: 0.0218
Epoch [194/250], Train Loss: 0.0187
Epoch [195/250], Train Loss: 0.0199
Epoch [196/250], Train Loss: 0.0206
Epoch [197/250], Train Loss: 0.0198
Epoch [198/250], Train Loss: 0.0277
Epoch [199/250], Train Loss: 0.0177
Epoch [200/250], Train Loss: 0.0247
Epoch [201/250], Train Loss: 0.0217
Epoch [202/250], Train Loss: 0.0205
Epoch [203/250], Train Loss: 0.0213
Epoch [204/250], Train Loss: 0.0181
Epoch [205/250], Train Loss: 0.0230
Epoch [206/250], Train Loss: 0.0188
Epoch [207/250], Train Loss: 0.0198
Epoch [208/250], Train Loss: 0.0256
Epoch [209/250], Train Loss: 0.0180
Epoch [210/250], Train Loss: 0.0174
Epoch [211/250], Train Loss: 0.0182
Epoch [212/250], Train Loss: 0.0164
