arg:  ['/var/spool/slurm/d/job09311/slurm_script', 'Height', 'ContrastiveLearning_Model/saved_models/files99/NewRunCorrected/masked_encoder_64_16_128_3_0.05']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
['0024rs22514', 'PSYPOOLS1701015', '1010 f14 01 009', '0021rs22514', 'PSYPOOLS1701021', 'PSYPOOLS1701024', '0016rs22514', '0023rs22514', '0036rs22514', '1010 f14 01 015', 'PSYPOOLS1701013', '0019rs22514', '006rs22514', '0022rs22514', 'PSYPOOLS1701035', '0038rs22514', 'PSYPOOLS1701004', '1010 f14 01 012', 'PSYPOOLS1701022', 'PSYPOOL51701003', '0031rs22514', '0025rs22514', '1010 f14 01 008', 'PSYPOOLS1701027', '0037rs22514', 'PSYPOOLS1701049', '007rs22514', '1010 f14 01 011', 'PSYPOOLS1701087', 'PSYPOOLS1701026', '1010 f14 01 020', '004rs22514', '0011rs22514', 'PSYPOOLS1701002', '0027rs22514', '1010 f14 01 019', 'PSYPOOLS1701018', '0012rs22514', 'PSYPOOLS1701012', '0028rs22514', 'PSYPOOLS1701031', 'PSYPOOLS1701009', '0034rs22514', 'PSYPOOLS1701055', 'PSYPOOLS1701029', 'PSYPOOLS1701036', 'PSYPOOLS1701028', '003rs22514', '1010 f14 01 006', 'PSYPOOLS17', 'PSYPOOLS1701011', '0026rs22514', '1010 f14 01 016', '0035rs22514', '0032rs22514', '002rs22514', '1010 f14 01 013', 'PSYPOOLS1701008', 'PSYPOOLS1701014', '0015rs22514', '1010 f14 01 010', 'PSYPOOLS1701054', 'PSYPOOLS1701006', '0040rs22514', '0042rs22514', 'PSYPOOLS1701017', 'PSYPOOLS1701005', '1010 f14 01 005', '0041rs22514', 'psy pool s17 01 001', '0030rs22514', 'PSYPOOLS1701037', '0014rs22514', '1010 f14 01 001', '1010 f14 01 002', 'PSYPOOLS1701030', '005rs22514', '0020rs22514', 'PSYPOOLS1701016', '0018rs22514', 'PSYPOOLS1701025', '0013rs22514', '0010rs22514', '1010 f14 01 017', '1010 f14 01 004', '0017rs22514', '008rs22514', '0039rs22514', '1010 f14 01 018', '009rs22514', '1010 f14 01 014', '1010 f14 01 003', '1010 f14 01 007', 'PSYPOOLS1701023', 'PSYPOOLS1701048', '0029rs22514']
####### Left out ==>  0  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
 Epoch [1/250], Train Loss: 5.1515
Epoch [87/250], Train Loss: 0.0474
Epoch [88/250], Train Loss: 0.0510
Epoch [89/250], Train Loss: 0.0430
Epoch [90/250], Train Loss: 0.0498
Epoch [91/250], Train Loss: 0.0503
Epoch [92/250], Train Loss: 0.0467
Epoch [93/250], Train Loss: 0.0357
Epoch [94/250], Train Loss: 0.0374
Epoch [95/250], Train Loss: 0.0261
Epoch [96/250], Train Loss: 0.0328
Epoch [97/250], Train Loss: 0.0570
Epoch [98/250], Train Loss: 0.0494
Epoch [99/250], Train Loss: 0.0465
Epoch [100/250], Train Loss: 0.0411
Epoch [101/250], Train Loss: 0.0349
Epoch [102/250], Train Loss: 0.0439
Epoch [103/250], Train Loss: 0.0405
Epoch [104/250], Train Loss: 0.0337
Epoch [105/250], Train Loss: 0.0323
Epoch [106/250], Train Loss: 0.0261
Epoch [107/250], Train Loss: 0.0413
Epoch [108/250], Train Loss: 0.0323
Epoch [109/250], Train Loss: 0.0315
Epoch [110/250], Train Loss: 0.0428
Epoch [111/250], Train Loss: 0.0255
Epoch [112/250], Train Loss: 0.0351
Epoch [113/250], Train Loss: 0.0300
Epoch [114/250], Train Loss: 0.0557
Epoch [115/250], Train Loss: 0.0360
Epoch [116/250], Train Loss: 0.0285
Epoch [117/250], Train Loss: 0.0315
Epoch [118/250], Train Loss: 0.0342
Epoch [119/250], Train Loss: 0.0356
Epoch [120/250], Train Loss: 0.0307
Epoch [121/250], Train Loss: 0.0304
Epoch [122/250], Train Loss: 0.0391
Epoch [123/250], Train Loss: 0.0305
Epoch [124/250], Train Loss: 0.0254
Epoch [125/250], Train Loss: 0.0247
Epoch [126/250], Train Loss: 0.0307
Epoch [127/250], Train Loss: 0.0240
Epoch [128/250], Train Loss: 0.0369
Epoch [129/250], Train Loss: 0.0296
Epoch [130/250], Train Loss: 0.0264
Epoch [131/250], Train Loss: 0.0326
Epoch [132/250], Train Loss: 0.0458
Epoch [133/250], Train Loss: 0.0334
Epoch [134/250], Train Loss: 0.0319
Epoch [135/250], Train Loss: 0.0319
Epoch [136/250], Train Loss: 0.0272
Epoch [137/250], Train Loss: 0.0315
Epoch [138/250], Train Loss: 0.0314
Epoch [139/250], Train Loss: 0.0263
Epoch [140/250], Train Loss: 0.0349
Epoch [141/250], Train Loss: 0.0372
Epoch [142/250], Train Loss: 0.0327
Epoch [143/250], Train Loss: 0.0280
Epoch [144/250], Train Loss: 0.0333
Epoch [145/250], Train Loss: 0.0305
Epoch [146/250], Train Loss: 0.0274
Epoch [147/250], Train Loss: 0.0435
Epoch [148/250], Train Loss: 0.0293
Epoch [149/250], Train Loss: 0.0186
Epoch [150/250], Train Loss: 0.0223
Epoch [151/250], Train Loss: 0.0243
Epoch [152/250], Train Loss: 0.0402
Epoch [153/250], Train Loss: 0.0261
Epoch [154/250], Train Loss: 0.0266
Epoch [155/250], Train Loss: 0.0268
Epoch [156/250], Train Loss: 0.0278
Epoch [157/250], Train Loss: 0.0217
Epoch [158/250], Train Loss: 0.0212
Epoch [159/250], Train Loss: 0.0261
Epoch [160/250], Train Loss: 0.0255
Epoch [161/250], Train Loss: 0.0240
Epoch [162/250], Train Loss: 0.0195
Epoch [163/250], Train Loss: 0.0243
Epoch [164/250], Train Loss: 0.0291
Epoch [165/250], Train Loss: 0.0187
Epoch [166/250], Train Loss: 0.0279
Epoch [167/250], Train Loss: 0.0354
Epoch [168/250], Train Loss: 0.0234
Epoch [169/250], Train Loss: 0.0254
Epoch [170/250], Train Loss: 0.0246
Epoch [171/250], Train Loss: 0.0335
Epoch [172/250], Train Loss: 0.0250
Epoch [173/250], Train Loss: 0.0275
Epoch [174/250], Train Loss: 0.0261
Epoch [175/250], Train Loss: 0.0207
Epoch [176/250], Train Loss: 0.0246
Epoch [177/250], Train Loss: 0.0281
Epoch [178/250], Train Loss: 0.0317
Epoch [179/250], Train Loss: 0.0210
Epoch [180/250], Train Loss: 0.0228
Epoch [181/250], Train Loss: 0.0224
Epoch [182/250], Train Loss: 0.0322
Epoch [183/250], Train Loss: 0.0283
Epoch [184/250], Train Loss: 0.0255
Epoch [185/250], Train Loss: 0.0313
Epoch [186/250], Train Loss: 0.0200
Epoch [187/250], Train Loss: 0.0326
Epoch [188/250], Train Loss: 0.0234
Epoch [189/250], Train Loss: 0.0271
Epoch [190/250], Train Loss: 0.0221
Epoch [191/250], Train Loss: 0.0227
Epoch [192/250], Train Loss: 0.0226
Epoch [193/250], Train Loss: 0.0226
Epoch [194/250], Train Loss: 0.0185
Epoch [195/250], Train Loss: 0.0213
Epoch [196/250], Train Loss: 0.0181
Epoch [197/250], Train Loss: 0.0285
Epoch [198/250], Train Loss: 0.0179
Epoch [199/250], Train Loss: 0.0261
Epoch [200/250], Train Loss: 0.0222
Epoch [201/250], Train Loss: 0.0205
Epoch [202/250], Train Loss: 0.0189
Epoch [203/250], Train Loss: 0.0269
Epoch [204/250], Train Loss: 0.0195
Epoch [205/250], Train Loss: 0.0219
Epoch [206/250], Train Loss: 0.0217
Epoch [207/250], Train Loss: 0.0216
Epoch [208/250], Train Loss: 0.0197
Epoch [209/250], Train Loss: 0.0259
Epoch [210/250], Train Loss: 0.0322
Epoch [211/250], Train Loss: 0.0205
Epoch [212/250], Train Loss: 0.0251
Epoch [213/250], Train Loss: 0.0281
Epoch [214/250], Train Loss: 0.0212
Epoch [215/250], Train Loss: 0.0165
Epoch [216/250], Train Loss: 0.0235
Epoch [217/250], Train Loss: 0.0257
Epoch [218/250], Train Loss: 0.0216
Epoch [219/250], Train Loss: 0.0178
Epoch [220/250], Train Loss: 0.0230
Epoch [221/250], Train Loss: 0.0143
Epoch [222/250], Train Loss: 0.0198
Epoch [223/250], Train Loss: 0.0181
Epoch [224/250], Train Loss: 0.0205
Epoch [225/250], Train Loss: 0.0254
Epoch [226/250], Train Loss: 0.0326
Epoch [227/250], Train Loss: 0.0198
Epoch [228/250], Train Loss: 0.0182
Epoch [229/250], Train Loss: 0.0169
Epoch [230/250], Train Loss: 0.0270
Epoch [231/250], Train Loss: 0.0175
Epoch [232/250], Train Loss: 0.0144
Epoch [233/250], Train Loss: 0.0217
Epoch [234/250], Train Loss: 0.0210
Epoch [235/250], Train Loss: 0.0189
Epoch [236/250], Train Loss: 0.0217
Epoch [237/250], Train Loss: 0.0165
Epoch [238/250], Train Loss: 0.0219
Epoch [239/250], Train Loss: 0.0149
Epoch [240/250], Train Loss: 0.0176
Epoch [241/250], Train Loss: 0.0173
Epoch [242/250], Train Loss: 0.0289
Epoch [243/250], Train Loss: 0.0158
Epoch [244/250], Train Loss: 0.0192
Epoch [245/250], Train Loss: 0.0168
Epoch [246/250], Train Loss: 0.0161
Epoch [247/250], Train Loss: 0.0155
Epoch [248/250], Train Loss: 0.0156
Epoch [249/250], Train Loss: 0.0149
Epoch [250/250], Train Loss: 0.0138
---- 0.38426638
Validation Loss 0.38426637649536133
####### Left out ==>  24  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 1.6635
Epoch [2/250], Train Loss: 1.5080
Epoch [3/250], Train Loss: 0.9187
Epoch [4/250], Train Loss: 0.4940
Epoch [5/250], Train Loss: 0.4685
Epoch [6/250], Train Loss: 0.2662
Epoch [7/250], Train Loss: 0.2339
Epoch [8/250], Train Loss: 0.2370
Epoch [9/250], Train Loss: 0.2763
Epoch [10/250], Train Loss: 0.1883
Epoch [11/250], Train Loss: 0.1620
Epoch [12/250], Train Loss: 0.2238
Epoch [13/250], Train Loss: 0.1712
Epoch [14/250], Train Loss: 0.3463
Epoch [15/250], Train Loss: 0.1309
Epoch [16/250], Train Loss: 0.1960
Epoch [17/250], Train Loss: 0.2102
Epoch [18/250], Train Loss: 0.1044
Epoch [19/250], Train Loss: 0.1909
Epoch [20/250], Train Loss: 0.1366
Epoch [21/250], Train Loss: 0.1206
Epoch [22/250], Train Loss: 0.0659
Epoch [23/250], Train Loss: 0.1473
Epoch [24/250], Train Loss: 0.3197
Epoch [25/250], Train Loss: 0.0996
Epoch [26/250], Train Loss: 0.1155
Epoch [27/250], Train Loss: 0.0843
Epoch [28/250], Train Loss: 0.0743
Epoch [29/250], Train Loss: 0.0907
Epoch [30/250], Train Loss: 0.0566
Epoch [31/250], Train Loss: 0.0875
Epoch [32/250], Train Loss: 0.0909
Epoch [33/250], Train Loss: 0.1104
Epoch [34/250], Train Loss: 0.0960
Epoch [35/250], Train Loss: 0.0799
Epoch [36/250], Train Loss: 0.1234
Epoch [37/250], Train Loss: 0.0633
Epoch [38/250], Train Loss: 0.0742
Epoch [39/250], Train Loss: 0.0744
Epoch [40/250], Train Loss: 0.0612
Epoch [41/250], Train Loss: 0.1014
Epoch [42/250], Train Loss: 0.0524
Epoch [43/250], Train Loss: 0.0555
Epoch [44/250], Train Loss: 0.0756
Epoch [45/250], Train Loss: 0.0600
Epoch [46/250], Train Loss: 0.0605
Epoch [47/250], Train Loss: 0.0428
Epoch [48/250], Train Loss: 0.0799
Epoch [49/250], Train Loss: 0.0569
Epoch [50/250], Train Loss: 0.0668
Epoch [51/250], Train Loss: 0.0857
Epoch [52/250], Train Loss: 0.0531
Epoch [53/250], Train Loss: 0.0396
Epoch [54/250], Train Loss: 0.0550
Epoch [55/250], Train Loss: 0.0659
Epoch [56/250], Train Loss: 0.1160
Epoch [57/250], Train Loss: 0.0660
Epoch [58/250], Train Loss: 0.0537
Epoch [59/250], Train Loss: 0.0540
Epoch [60/250], Train Loss: 0.0691
Epoch [61/250], Train Loss: 0.0753
Epoch [62/250], Train Loss: 0.0510
Epoch [63/250], Train Loss: 0.0581
Epoch [64/250], Train Loss: 0.0499
Epoch [65/250], Train Loss: 0.0522
Epoch [66/250], Train Loss: 0.0441
Epoch [67/250], Train Loss: 0.0351
Epoch [68/250], Train Loss: 0.0703
Epoch [69/250], Train Loss: 0.0513
Epoch [70/250], Train Loss: 0.0567
Epoch [71/250], Train Loss: 0.0316
Epoch [72/250], Train Loss: 0.0533
Epoch [73/250], Train Loss: 0.0399
Epoch [74/250], Train Loss: 0.0505
Epoch [75/250], Train Loss: 0.0449
Epoch [76/250], Train Loss: 0.0368
Epoch [77/250], Train Loss: 0.0690
Epoch [78/250], Train Loss: 0.0596
Epoch [79/250], Train Loss: 0.0392
Epoch [80/250], Train Loss: 0.0490
Epoch [81/250], Train Loss: 0.0501
Epoch [82/250], Train Loss: 0.0391
Epoch [83/250], Train Loss: 0.0288
Epoch [84/250], Train Loss: 0.0320
Epoch [85/250], Train Loss: 0.0411
Epoch [86/250], Train Loss: 0.0364
Epoch [87/250], Train Loss: 0.0396
Epoch [88/250], Train Loss: 0.0574
Epoch [89/250], Train Loss: 0.0606
Epoch [90/250], Train Loss: 0.0476
Epoch [91/250], Train Loss: 0.0357
Epoch [92/250], Train Loss: 0.0370
Epoch [93/250], Train Loss: 0.0389
Epoch [94/250], Train Loss: 0.0454
Epoch [95/250], Train Loss: 0.0300
Epoch [96/250], Train Loss: 0.0500
Epoch [97/250], Train Loss: 0.0380
Epoch [98/250], Train Loss: 0.0368
Epoch [99/250], Train Loss: 0.0337
Epoch [100/250], Train Loss: 0.0362
Epoch [101/250], Train Loss: 0.0322
Epoch [102/250], Train Loss: 0.0374
Epoch [103/250], Train Loss: 0.0719
Epoch [104/250], Train Loss: 0.0408
Epoch [105/250], Train Loss: 0.0357
Epoch [106/250], Train Loss: 0.0487
Epoch [107/250], Train Loss: 0.0708
Epoch [108/250], Train Loss: 0.0383
Epoch [109/250], Train Loss: 0.0469
Epoch [110/250], Train Loss: 0.0333
Epoch [111/250], Train Loss: 0.0468
Epoch [112/250], Train Loss: 0.0319
Epoch [113/250], Train Loss: 0.0238
Epoch [114/250], Train Loss: 0.0433
Epoch [115/250], Train Loss: 0.0329
Epoch [116/250], Train Loss: 0.0377
Epoch [117/250], Train Loss: 0.0390
Epoch [118/250], Train Loss: 0.0331
Epoch [119/250], Train Loss: 0.0370
Epoch [120/250], Train Loss: 0.0434
Epoch [121/250], Train Loss: 0.0271
Epoch [122/250], Train Loss: 0.0373
Epoch [123/250], Train Loss: 0.0387
Epoch [124/250], Train Loss: 0.0336
Epoch [125/250], Train Loss: 0.0443
Epoch [126/250], Train Loss: 0.0334
Epoch [127/250], Train Loss: 0.0303
Epoch [128/250], Train Loss: 0.0302
Epoch [129/250], Train Loss: 0.0335
Epoch [130/250], Train Loss: 0.0264
Epoch [131/250], Train Loss: 0.0269
Epoch [132/250], Train Loss: 0.0312
Epoch [133/250], Train Loss: 0.0332
Epoch [134/250], Train Loss: 0.0372
Epoch [135/250], Train Loss: 0.0262
Epoch [136/250], Train Loss: 0.0339
Epoch [137/250], Train Loss: 0.0265
Epoch [138/250], Train Loss: 0.0328
Epoch [139/250], Train Loss: 0.0270
Epoch [140/250], Train Loss: 0.0337
Epoch [141/250], Train Loss: 0.0305
Epoch [142/250], Train Loss: 0.0199
Epoch [143/250], Train Loss: 0.0398
Epoch [144/250], Train Loss: 0.0331
Epoch [145/250], Train Loss: 0.0284
Epoch [146/250], Train Loss: 0.0300
Epoch [147/250], Train Loss: 0.0303
Epoch [148/250], Train Loss: 0.0250
Epoch [149/250], Train Loss: 0.0219
Epoch [150/250], Train Loss: 0.0302
Epoch [151/250], Train Loss: 0.0221
Epoch [152/250], Train Loss: 0.0311
Epoch [153/250], Train Loss: 0.0316
Epoch [154/250], Train Loss: 0.0330
Epoch [155/250], Train Loss: 0.0339
Epoch [156/250], Train Loss: 0.0252
Epoch [157/250], Train Loss: 0.0297
Epoch [158/250], Train Loss: 0.0288
Epoch [159/250], Train Loss: 0.0361
Epoch [160/250], Train Loss: 0.0220
Epoch [161/250], Train Loss: 0.0210
Epoch [162/250], Train Loss: 0.0212
Epoch [163/250], Train Loss: 0.0198
Epoch [164/250], Train Loss: 0.0290
Epoch [165/250], Train Loss: 0.0260
Epoch [166/250], Train Loss: 0.0260
Epoch [167/250], Train Loss: 0.0275
Epoch [168/250], Train Loss: 0.0180
Epoch [169/250], Train Loss: 0.0207
Epoch [170/250], Train Loss: 0.0209
Epoch [171/250], Train Loss: 0.0244
Epoch [172/250], Train Loss: 0.0182
Epoch [173/250], Train Loss: 0.0219
Epoch [174/250], Train Loss: 0.0121
Epoch [175/250], Train Loss: 0.0323
Epoch [176/250], Train Loss: 0.0239
Epoch [177/250], Train Loss: 0.0236
Epoch [178/250], Train Loss: 0.0244
Epoch [179/250], Train Loss: 0.0156
Epoch [180/250], Train Loss: 0.0198
Epoch [181/250], Train Loss: 0.0169
Epoch [182/250], Train Loss: 0.0236
Epoch [183/250], Train Loss: 0.0140
Epoch [184/250], Train Loss: 0.0199
Epoch [185/250], Train Loss: 0.0183
Epoch [186/250], Train Loss: 0.0247
Epoch [187/250], Train Loss: 0.0214
Epoch [188/250], Train Loss: 0.0225
Epoch [189/250], Train Loss: 0.0257
Epoch [190/250], Train Loss: 0.0142
Epoch [191/250], Train Loss: 0.0142
Epoch [192/250], Train Loss: 0.0224
Epoch [193/250], Train Loss: 0.0254
Epoch [194/250], Train Loss: 0.0197
Epoch [195/250], Train Loss: 0.0206
Epoch [196/250], Train Loss: 0.0249
Epoch [197/250], Train Loss: 0.0166
Epoch [198/250], Train Loss: 0.0184
Epoch [199/250], Train Loss: 0.0207
Epoch [200/250], Train Loss: 0.0141
Epoch [201/250], Train Loss: 0.0202
Epoch [202/250], Train Loss: 0.0190
Epoch [203/250], Train Loss: 0.0205
Epoch [204/250], Train Loss: 0.0195
Epoch [205/250], Train Loss: 0.0140
Epoch [206/250], Train Loss: 0.0253
Epoch [207/250], Train Loss: 0.0174
Epoch [208/250], Train Loss: 0.0173
Epoch [209/250], Train Loss: 0.0178
Epoch [210/250], Train Loss: 0.0132
Epoch [211/250], Train Loss: 0.0224
Epoch [212/250], Train Loss: 0.0166
Epoch [213/250], Train Loss: 0.0172
Epoch [214/250], Train Loss: 0.0199
Epoch [215/250], Train Loss: 0.0156
Epoch [216/250], Train Loss: 0.0206
Epoch [217/250], Train Loss: 0.0238
Epoch [218/250], Train Loss: 0.0283
Epoch [219/250], Train Loss: 0.0208
Epoch [220/250], Train Loss: 0.0169
Epoch [221/250], Train Loss: 0.0203
Epoch [222/250], Train Loss: 0.0245
Epoch [223/250], Train Loss: 0.0148
Epoch [224/250], Train Loss: 0.0182
Epoch [225/250], Train Loss: 0.0151
Epoch [226/250], Train Loss: 0.0218
Epoch [227/250], Train Loss: 0.0204
Epoch [228/250], Train Loss: 0.0149
Epoch [229/250], Train Loss: 0.0113
Epoch [230/250], Train Loss: 0.0173
Epoch [231/250], Train Loss: 0.0115
Epoch [232/250], Train Loss: 0.0190
Epoch [233/250], Train Loss: 0.0173
Epoch [234/250], Train Loss: 0.0266
Epoch [235/250], Train Loss: 0.0120
Epoch [236/250], Train Loss: 0.0193
Epoch [237/250], Train Loss: 0.0169
Epoch [238/250], Train Loss: 0.0209
Epoch [239/250], Train Loss: 0.0165
Epoch [240/250], Train Loss: 0.0163
Epoch [241/250], Train Loss: 0.0152
Epoch [242/250], Train Loss: 0.0167
Epoch [243/250], Train Loss: 0.0149
Epoch [244/250], Train Loss: 0.0128
Epoch [245/250], Train Loss: 0.0292
Epoch [246/250], Train Loss: 0.0195
Epoch [247/250], Train Loss: 0.0169
Epoch [248/250], Train Loss: 0.0163
Epoch [249/250], Train Loss: 0.0236
Epoch [250/250], Train Loss: 0.0198
---- 0.20490134
Validation Loss 0.2049013376235962
####### Left out ==>  25  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 3.7093
Epoch [2/250], Train Loss: 1.6794
Epoch [3/250], Train Loss: 0.9778
Epoch [4/250], Train Loss: 0.8086
Epoch [5/250], Train Loss: 0.4706
Epoch [6/250], Train Loss: 0.4484
Epoch [7/250], Train Loss: 0.2638
Epoch [8/250], Train Loss: 0.5157
Epoch [9/250], Train Loss: 0.2113
Epoch [10/250], Train Loss: 0.3823
Epoch [11/250], Train Loss: 0.2134
Epoch [12/250], Train Loss: 0.3990
Epoch [13/250], Train Loss: 0.3602
Epoch [14/250], Train Loss: 0.1978
Epoch [15/250], Train Loss: 0.3546
Epoch [16/250], Train Loss: 0.2017
Epoch [17/250], Train Loss: 0.3173
Epoch [18/250], Train Loss: 0.1645
Epoch [19/250], Train Loss: 0.1221
Epoch [20/250], Train Loss: 0.1284
Epoch [21/250], Train Loss: 0.1685
Epoch [22/250], Train Loss: 0.1447
Epoch [23/250], Train Loss: 0.1800
Epoch [24/250], Train Loss: 0.1738
Epoch [25/250], Train Loss: 0.1656
Epoch [26/250], Train Loss: 0.1616
Epoch [27/250], Train Loss: 0.1019
Epoch [28/250], Train Loss: 0.1421
Epoch [29/250], Train Loss: 0.2729
Epoch [30/250], Train Loss: 0.1866
Epoch [31/250], Train Loss: 0.0907
Epoch [32/250], Train Loss: 0.1432
Epoch [33/250], Train Loss: 0.0689
Epoch [34/250], Train Loss: 0.1158
Epoch [35/250], Train Loss: 0.1199
Epoch [36/250], Train Loss: 0.1295
Epoch [37/250], Train Loss: 0.0858
Epoch [38/250], Train Loss: 0.0878
Epoch [39/250], Train Loss: 0.1015
Epoch [40/250], Train Loss: 0.1068
Epoch [41/250], Train Loss: 0.0890
Epoch [42/250], Train Loss: 0.0844
Epoch [43/250], Train Loss: 0.1336
Epoch [44/250], Train Loss: 0.0950
Epoch [45/250], Train Loss: 0.1371
Epoch [46/250], Train Loss: 0.0986
Epoch [47/250], Train Loss: 0.0903
Epoch [48/250], Train Loss: 0.0824
Epoch [49/250], Train Loss: 0.0792
Epoch [50/250], Train Loss: 0.0674
Epoch [51/250], Train Loss: 0.0872
Epoch [52/250], Train Loss: 0.0533
Epoch [53/250], Train Loss: 0.0715
Epoch [54/250], Train Loss: 0.0863
Epoch [55/250], Train Loss: 0.0701
Epoch [56/250], Train Loss: 0.1140
Epoch [57/250], Train Loss: 0.1013
Epoch [58/250], Train Loss: 0.0871
Epoch [59/250], Train Loss: 0.0490
Epoch [60/250], Train Loss: 0.0685
Epoch [61/250], Train Loss: 0.0827
Epoch [62/250], Train Loss: 0.0714
Epoch [63/250], Train Loss: 0.1165
Epoch [64/250], Train Loss: 0.0624
Epoch [65/250], Train Loss: 0.0726
Epoch [66/250], Train Loss: 0.0975
Epoch [67/250], Train Loss: 0.0600
Epoch [68/250], Train Loss: 0.0566
Epoch [69/250], Train Loss: 0.0897
Epoch [70/250], Train Loss: 0.0679
Epoch [71/250], Train Loss: 0.0750
Epoch [72/250], Train Loss: 0.0533
Epoch [73/250], Train Loss: 0.0613
Epoch [74/250], Train Loss: 0.0646
Epoch [75/250], Train Loss: 0.0626
Epoch [76/250], Train Loss: 0.0740
Epoch [77/250], Train Loss: 0.0641
Epoch [78/250], Train Loss: 0.0731
Epoch [79/250], Train Loss: 0.0455
Epoch [80/250], Train Loss: 0.0575
Epoch [81/250], Train Loss: 0.0523
Epoch [82/250], Train Loss: 0.0485
Epoch [83/250], Train Loss: 0.0453
Epoch [84/250], Train Loss: 0.0578
Epoch [85/250], Train Loss: 0.0456
Epoch [86/250], Train Loss: 0.0674
Epoch [87/250], Train Loss: 0.0551
Epoch [88/250], Train Loss: 0.0429
Epoch [89/250], Train Loss: 0.0678
Epoch [90/250], Train Loss: 0.0531
Epoch [91/250], Train Loss: 0.0530
Epoch [92/250], Train Loss: 0.0437
Epoch [93/250], Train Loss: 0.0603
Epoch [94/250], Train Loss: 0.0442
Epoch [95/250], Train Loss: 0.0517
Epoch [96/250], Train Loss: 0.0288
Epoch [97/250], Train Loss: 0.0574
Epoch [98/250], Train Loss: 0.0515
Epoch [99/250], Train Loss: 0.0372
Epoch [100/250], Train Loss: 0.0507
Epoch [101/250], Train Loss: 0.0470
Epoch [102/250], Train Loss: 0.0345
Epoch [103/250], Train Loss: 0.0446
Epoch [104/250], Train Loss: 0.0335
Epoch [105/250], Train Loss: 0.0428
Epoch [106/250], Train Loss: 0.0400
Epoch [107/250], Train Loss: 0.0501
Epoch [108/250], Train Loss: 0.0344
Epoch [109/250], Train Loss: 0.0475
Epoch [110/250], Train Loss: 0.0632
Epoch [111/250], Train Loss: 0.0386
Epoch [112/250], Train Loss: 0.0480
Epoch [113/250], Train Loss: 0.0398
Epoch [114/250], Train Loss: 0.0295
Epoch [115/250], Train Loss: 0.0488
Epoch [116/250], Train Loss: 0.0421
Epoch [117/250], Train Loss: 0.0466
Epoch [118/250], Train Loss: 0.0356
Epoch [119/250], Train Loss: 0.0543
Epoch [120/250], Train Loss: 0.0394
Epoch [121/250], Train Loss: 0.0415
Epoch [122/250], Train Loss: 0.0363
Epoch [123/250], Train Loss: 0.0378
Epoch [124/250], Train Loss: 0.0371
Epoch [125/250], Train Loss: 0.0378
Epoch [126/250], Train Loss: 0.0548
Epoch [127/250], Train Loss: 0.0391
Epoch [128/250], Train Loss: 0.0353
Epoch [129/250], Train Loss: 0.0452
Epoch [130/250], Train Loss: 0.0443
Epoch [131/250], Train Loss: 0.0309
Epoch [132/250], Train Loss: 0.0319
Epoch [133/250], Train Loss: 0.0358
Epoch [134/250], Train Loss: 0.0410
Epoch [135/250], Train Loss: 0.0400
Epoch [136/250], Train Loss: 0.0381
Epoch [137/250], Train Loss: 0.0437
Epoch [138/250], Train Loss: 0.0454
Epoch [139/250], Train Loss: 0.0376
Epoch [140/250], Train Loss: 0.0380
Epoch [141/250], Train Loss: 0.0442
Epoch [142/250], Train Loss: 0.0282
Epoch [143/250], Train Loss: 0.0365
Epoch [144/250], Train Loss: 0.0318
Epoch [145/250], Train Loss: 0.0388
Epoch [146/250], Train Loss: 0.0405
Epoch [147/250], Train Loss: 0.0397
Epoch [148/250], Train Loss: 0.0327
Epoch [149/250], Train Loss: 0.0362
Epoch [150/250], Train Loss: 0.0400
Epoch [151/250], Train Loss: 0.0342
Epoch [152/250], Train Loss: 0.0369
Epoch [153/250], Train Loss: 0.0265
Epoch [154/250], Train Loss: 0.0351
Epoch [155/250], Train Loss: 0.0292
Epoch [156/250], Train Loss: 0.0350
Epoch [157/250], Train Loss: 0.0238
Epoch [158/250], Train Loss: 0.0453
Epoch [159/250], Train Loss: 0.0317
Epoch [160/250], Train Loss: 0.0299
Epoch [161/250], Train Loss: 0.0327
Epoch [162/250], Train Loss: 0.0323
Epoch [163/250], Train Loss: 0.0319
Epoch [164/250], Train Loss: 0.0261
Epoch [165/250], Train Loss: 0.0304
Epoch [166/250], Train Loss: 0.0263
Epoch [167/250], Train Loss: 0.0213
Epoch [168/250], Train Loss: 0.0351
Epoch [169/250], Train Loss: 0.0484
Epoch [170/250], Train Loss: 0.0379
Epoch [171/250], Train Loss: 0.0291
Epoch [172/250], Train Loss: 0.0265
Epoch [173/250], Train Loss: 0.0296
Epoch [174/250], Train Loss: 0.0413
Epoch [175/250], Train Loss: 0.0342
Epoch [176/250], Train Loss: 0.0363
Epoch [177/250], Train Loss: 0.0355
