arg:  ['/var/spool/slurm/d/job09302/slurm_script', 'Height', 'ContrastiveLearning_Model/saved_models/files99/NewRunCorrected/masked_encoder_64_16_128_3_0.05']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
['0024rs22514', 'PSYPOOLS1701015', '1010 f14 01 009', '0021rs22514', 'PSYPOOLS1701021', 'PSYPOOLS1701024', '0016rs22514', '0023rs22514', '0036rs22514', '1010 f14 01 015', 'PSYPOOLS1701013', '0019rs22514', '006rs22514', '0022rs22514', 'PSYPOOLS1701035', '0038rs22514', 'PSYPOOLS1701004', '1010 f14 01 012', 'PSYPOOLS1701022', 'PSYPOOL51701003', '0031rs22514', '0025rs22514', '1010 f14 01 008', 'PSYPOOLS1701027', '0037rs22514', 'PSYPOOLS1701049', '007rs22514', '1010 f14 01 011', 'PSYPOOLS1701087', 'PSYPOOLS1701026', '1010 f14 01 020', '004rs22514', '0011rs22514', 'PSYPOOLS1701002', '0027rs22514', '1010 f14 01 019', 'PSYPOOLS1701018', '0012rs22514', 'PSYPOOLS1701012', '0028rs22514', 'PSYPOOLS1701031', 'PSYPOOLS1701009', '0034rs22514', 'PSYPOOLS1701055', 'PSYPOOLS1701029', 'PSYPOOLS1701036', 'PSYPOOLS1701028', '003rs22514', '1010 f14 01 006', 'PSYPOOLS17', 'PSYPOOLS1701011', '0026rs22514', '1010 f14 01 016', '0035rs22514', '0032rs22514', '002rs22514', '1010 f14 01 013', 'PSYPOOLS1701008', 'PSYPOOLS1701014', '0015rs22514', '1010 f14 01 010', 'PSYPOOLS1701054', 'PSYPOOLS1701006', '0040rs22514', '0042rs22514', 'PSYPOOLS1701017', 'PSYPOOLS1701005', '1010 f14 01 005', '0041rs22514', 'psy pool s17 01 001', '0030rs22514', 'PSYPOOLS1701037', '0014rs22514', '1010 f14 01 001', '1010 f14 01 002', 'PSYPOOLS1701030', '005rs22514', '0020rs22514', 'PSYPOOLS1701016', '0018rs22514', 'PSYPOOLS1701025', '0013rs22514', '0010rs22514', '1010 f14 01 017', '1010 f14 01 004', '0017rs22514', '008rs22514', '0039rs22514', '1010 f14 01 018', '009rs22514', '1010 f14 01 014', '1010 f14 01 003', '1010 f14 01 007', 'PSYPOOLS1701023', 'PSYPOOLS1701048', '0029rs22514']
####### Left out ==>  0  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
 Epoch [1/250], Train Loss: 4.9038
Epoch [245/250], Train Loss: 0.0141
Epoch [246/250], Train Loss: 0.0207
Epoch [247/250], Train Loss: 0.0119
Epoch [248/250], Train Loss: 0.0113
Epoch [249/250], Train Loss: 0.0208
Epoch [250/250], Train Loss: 0.0165
---- 0.18465911
Validation Loss 0.18465910851955414
####### Left out ==>  24  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 1.7248
Epoch [2/250], Train Loss: 2.7570
Epoch [3/250], Train Loss: 1.0758
Epoch [4/250], Train Loss: 0.6812
Epoch [5/250], Train Loss: 0.3810
Epoch [6/250], Train Loss: 0.4790
Epoch [7/250], Train Loss: 0.2585
Epoch [8/250], Train Loss: 0.5246
Epoch [9/250], Train Loss: 0.3678
Epoch [10/250], Train Loss: 0.3354
Epoch [11/250], Train Loss: 0.2908
Epoch [12/250], Train Loss: 0.2132
Epoch [13/250], Train Loss: 0.1845
Epoch [14/250], Train Loss: 0.3814
Epoch [15/250], Train Loss: 0.1895
Epoch [16/250], Train Loss: 0.1850
Epoch [17/250], Train Loss: 0.1597
Epoch [18/250], Train Loss: 0.1723
Epoch [19/250], Train Loss: 0.1364
Epoch [20/250], Train Loss: 0.1241
Epoch [21/250], Train Loss: 0.1147
Epoch [22/250], Train Loss: 0.1514
Epoch [23/250], Train Loss: 0.1657
Epoch [24/250], Train Loss: 0.1166
Epoch [25/250], Train Loss: 0.0736
Epoch [26/250], Train Loss: 0.1202
Epoch [27/250], Train Loss: 0.0900
Epoch [28/250], Train Loss: 0.1225
Epoch [29/250], Train Loss: 0.1184
Epoch [30/250], Train Loss: 0.0723
Epoch [31/250], Train Loss: 0.1335
Epoch [32/250], Train Loss: 0.0875
Epoch [33/250], Train Loss: 0.0698
Epoch [34/250], Train Loss: 0.0887
Epoch [35/250], Train Loss: 0.0887
Epoch [36/250], Train Loss: 0.0883
Epoch [37/250], Train Loss: 0.0828
Epoch [38/250], Train Loss: 0.0591
Epoch [39/250], Train Loss: 0.0658
Epoch [40/250], Train Loss: 0.0960
Epoch [41/250], Train Loss: 0.0755
Epoch [42/250], Train Loss: 0.0677
Epoch [43/250], Train Loss: 0.0555
Epoch [44/250], Train Loss: 0.0700
Epoch [45/250], Train Loss: 0.0929
Epoch [46/250], Train Loss: 0.0415
Epoch [47/250], Train Loss: 0.0597
Epoch [48/250], Train Loss: 0.0601
Epoch [49/250], Train Loss: 0.0584
Epoch [50/250], Train Loss: 0.0708
Epoch [51/250], Train Loss: 0.0411
Epoch [52/250], Train Loss: 0.0706
Epoch [53/250], Train Loss: 0.0402
Epoch [54/250], Train Loss: 0.0568
Epoch [55/250], Train Loss: 0.0549
Epoch [56/250], Train Loss: 0.0385
Epoch [57/250], Train Loss: 0.0612
Epoch [58/250], Train Loss: 0.0363
Epoch [59/250], Train Loss: 0.0441
Epoch [60/250], Train Loss: 0.0282
Epoch [61/250], Train Loss: 0.0418
Epoch [62/250], Train Loss: 0.0383
Epoch [63/250], Train Loss: 0.0494
Epoch [64/250], Train Loss: 0.0413
Epoch [65/250], Train Loss: 0.0532
Epoch [66/250], Train Loss: 0.0468
Epoch [67/250], Train Loss: 0.0353
Epoch [68/250], Train Loss: 0.0548
Epoch [69/250], Train Loss: 0.0577
Epoch [70/250], Train Loss: 0.0411
Epoch [71/250], Train Loss: 0.0412
Epoch [72/250], Train Loss: 0.0514
Epoch [73/250], Train Loss: 0.0529
Epoch [74/250], Train Loss: 0.0299
Epoch [75/250], Train Loss: 0.0545
Epoch [76/250], Train Loss: 0.0415
Epoch [77/250], Train Loss: 0.0561
Epoch [78/250], Train Loss: 0.0287
Epoch [79/250], Train Loss: 0.0411
Epoch [80/250], Train Loss: 0.0456
Epoch [81/250], Train Loss: 0.0405
Epoch [82/250], Train Loss: 0.0439
Epoch [83/250], Train Loss: 0.0465
Epoch [84/250], Train Loss: 0.0654
Epoch [85/250], Train Loss: 0.0367
Epoch [86/250], Train Loss: 0.0334
Epoch [87/250], Train Loss: 0.0430
Epoch [88/250], Train Loss: 0.0296
Epoch [89/250], Train Loss: 0.0396
Epoch [90/250], Train Loss: 0.0319
Epoch [91/250], Train Loss: 0.0203
Epoch [92/250], Train Loss: 0.0446
Epoch [93/250], Train Loss: 0.0360
Epoch [94/250], Train Loss: 0.0368
Epoch [95/250], Train Loss: 0.0471
Epoch [96/250], Train Loss: 0.0393
Epoch [97/250], Train Loss: 0.0373
Epoch [98/250], Train Loss: 0.0432
Epoch [99/250], Train Loss: 0.0352
Epoch [100/250], Train Loss: 0.0353
Epoch [101/250], Train Loss: 0.0334
Epoch [102/250], Train Loss: 0.0297
Epoch [103/250], Train Loss: 0.0445
Epoch [104/250], Train Loss: 0.0355
Epoch [105/250], Train Loss: 0.0426
Epoch [106/250], Train Loss: 0.0323
Epoch [107/250], Train Loss: 0.0369
Epoch [108/250], Train Loss: 0.0437
Epoch [109/250], Train Loss: 0.0325
Epoch [110/250], Train Loss: 0.0370
Epoch [111/250], Train Loss: 0.0358
Epoch [112/250], Train Loss: 0.0334
Epoch [113/250], Train Loss: 0.0263
Epoch [114/250], Train Loss: 0.0335
Epoch [115/250], Train Loss: 0.0263
Epoch [116/250], Train Loss: 0.0390
Epoch [117/250], Train Loss: 0.0342
Epoch [118/250], Train Loss: 0.0358
Epoch [119/250], Train Loss: 0.0331
Epoch [120/250], Train Loss: 0.0333
Epoch [121/250], Train Loss: 0.0278
Epoch [122/250], Train Loss: 0.0474
Epoch [123/250], Train Loss: 0.0267
Epoch [124/250], Train Loss: 0.0361
Epoch [125/250], Train Loss: 0.0406
Epoch [126/250], Train Loss: 0.0356
Epoch [127/250], Train Loss: 0.0468
Epoch [128/250], Train Loss: 0.0269
Epoch [129/250], Train Loss: 0.0258
Epoch [130/250], Train Loss: 0.0241
Epoch [131/250], Train Loss: 0.0254
Epoch [132/250], Train Loss: 0.0289
Epoch [133/250], Train Loss: 0.0486
Epoch [134/250], Train Loss: 0.0295
Epoch [135/250], Train Loss: 0.0309
Epoch [136/250], Train Loss: 0.0338
Epoch [137/250], Train Loss: 0.0296
Epoch [138/250], Train Loss: 0.0328
Epoch [139/250], Train Loss: 0.0371
Epoch [140/250], Train Loss: 0.0379
Epoch [141/250], Train Loss: 0.0265
Epoch [142/250], Train Loss: 0.0221
Epoch [143/250], Train Loss: 0.0337
Epoch [144/250], Train Loss: 0.0312
Epoch [145/250], Train Loss: 0.0363
Epoch [146/250], Train Loss: 0.0234
Epoch [147/250], Train Loss: 0.0300
Epoch [148/250], Train Loss: 0.0308
Epoch [149/250], Train Loss: 0.0298
Epoch [150/250], Train Loss: 0.0395
Epoch [151/250], Train Loss: 0.0305
Epoch [152/250], Train Loss: 0.0330
Epoch [153/250], Train Loss: 0.0263
Epoch [154/250], Train Loss: 0.0267
Epoch [155/250], Train Loss: 0.0261
Epoch [156/250], Train Loss: 0.0181
Epoch [157/250], Train Loss: 0.0252
Epoch [158/250], Train Loss: 0.0333
Epoch [159/250], Train Loss: 0.0342
Epoch [160/250], Train Loss: 0.0192
Epoch [161/250], Train Loss: 0.0237
Epoch [162/250], Train Loss: 0.0222
Epoch [163/250], Train Loss: 0.0224
Epoch [164/250], Train Loss: 0.0237
Epoch [165/250], Train Loss: 0.0329
Epoch [166/250], Train Loss: 0.0286
Epoch [167/250], Train Loss: 0.0273
Epoch [168/250], Train Loss: 0.0307
Epoch [169/250], Train Loss: 0.0172
Epoch [170/250], Train Loss: 0.0206
Epoch [171/250], Train Loss: 0.0263
Epoch [172/250], Train Loss: 0.0272
Epoch [173/250], Train Loss: 0.0223
Epoch [174/250], Train Loss: 0.0339
Epoch [175/250], Train Loss: 0.0228
Epoch [176/250], Train Loss: 0.0222
Epoch [177/250], Train Loss: 0.0203
Epoch [178/250], Train Loss: 0.0194
Epoch [179/250], Train Loss: 0.0257
Epoch [180/250], Train Loss: 0.0211
Epoch [181/250], Train Loss: 0.0224
Epoch [182/250], Train Loss: 0.0195
Epoch [183/250], Train Loss: 0.0183
Epoch [184/250], Train Loss: 0.0234
Epoch [185/250], Train Loss: 0.0302
Epoch [186/250], Train Loss: 0.0183
Epoch [187/250], Train Loss: 0.0331
Epoch [188/250], Train Loss: 0.0277
Epoch [189/250], Train Loss: 0.0247
Epoch [190/250], Train Loss: 0.0160
Epoch [191/250], Train Loss: 0.0182
Epoch [192/250], Train Loss: 0.0208
Epoch [193/250], Train Loss: 0.0180
Epoch [194/250], Train Loss: 0.0262
Epoch [195/250], Train Loss: 0.0210
Epoch [196/250], Train Loss: 0.0428
Epoch [197/250], Train Loss: 0.0270
Epoch [198/250], Train Loss: 0.0242
Epoch [199/250], Train Loss: 0.0211
Epoch [200/250], Train Loss: 0.0219
Epoch [201/250], Train Loss: 0.0201
Epoch [202/250], Train Loss: 0.0256
Epoch [203/250], Train Loss: 0.0181
Epoch [204/250], Train Loss: 0.0297
Epoch [205/250], Train Loss: 0.0231
Epoch [206/250], Train Loss: 0.0191
Epoch [207/250], Train Loss: 0.0167
Epoch [208/250], Train Loss: 0.0238
Epoch [209/250], Train Loss: 0.0110
Epoch [210/250], Train Loss: 0.0200
Epoch [211/250], Train Loss: 0.0199
Epoch [212/250], Train Loss: 0.0199
Epoch [213/250], Train Loss: 0.0146
Epoch [214/250], Train Loss: 0.0181
Epoch [215/250], Train Loss: 0.0195
Epoch [216/250], Train Loss: 0.0215
Epoch [217/250], Train Loss: 0.0252
Epoch [218/250], Train Loss: 0.0240
Epoch [219/250], Train Loss: 0.0160
Epoch [220/250], Train Loss: 0.0333
Epoch [221/250], Train Loss: 0.0198
Epoch [222/250], Train Loss: 0.0141
Epoch [223/250], Train Loss: 0.0141
Epoch [224/250], Train Loss: 0.0200
Epoch [225/250], Train Loss: 0.0206
Epoch [226/250], Train Loss: 0.0148
Epoch [227/250], Train Loss: 0.0175
Epoch [228/250], Train Loss: 0.0244
Epoch [229/250], Train Loss: 0.0193
Epoch [230/250], Train Loss: 0.0176
Epoch [231/250], Train Loss: 0.0125
Epoch [232/250], Train Loss: 0.0148
Epoch [233/250], Train Loss: 0.0193
Epoch [234/250], Train Loss: 0.0225
Epoch [235/250], Train Loss: 0.0242
Epoch [236/250], Train Loss: 0.0200
Epoch [237/250], Train Loss: 0.0147
Epoch [238/250], Train Loss: 0.0172
Epoch [239/250], Train Loss: 0.0177
Epoch [240/250], Train Loss: 0.0163
Epoch [241/250], Train Loss: 0.0187
Epoch [242/250], Train Loss: 0.0188
Epoch [243/250], Train Loss: 0.0187
Epoch [244/250], Train Loss: 0.0181
Epoch [245/250], Train Loss: 0.0212
Epoch [246/250], Train Loss: 0.0190
Epoch [247/250], Train Loss: 0.0162
Epoch [248/250], Train Loss: 0.0181
Epoch [249/250], Train Loss: 0.0175
Epoch [250/250], Train Loss: 0.0129
---- 0.29769152
Validation Loss 0.2976915240287781
####### Left out ==>  25  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 4.1435
Epoch [2/250], Train Loss: 2.2498
Epoch [3/250], Train Loss: 0.8986
Epoch [4/250], Train Loss: 0.5979
Epoch [5/250], Train Loss: 0.6557
Epoch [6/250], Train Loss: 0.3578
Epoch [7/250], Train Loss: 0.4231
Epoch [8/250], Train Loss: 0.5177
Epoch [9/250], Train Loss: 0.4426
Epoch [10/250], Train Loss: 0.2077
Epoch [11/250], Train Loss: 0.2218
Epoch [12/250], Train Loss: 0.1395
Epoch [13/250], Train Loss: 0.2099
Epoch [14/250], Train Loss: 0.2430
Epoch [15/250], Train Loss: 0.1145
Epoch [16/250], Train Loss: 0.1574
Epoch [17/250], Train Loss: 0.1537
Epoch [18/250], Train Loss: 0.0818
Epoch [19/250], Train Loss: 0.1988
Epoch [20/250], Train Loss: 0.1366
Epoch [21/250], Train Loss: 0.1939
Epoch [22/250], Train Loss: 0.1781
Epoch [23/250], Train Loss: 0.1885
Epoch [24/250], Train Loss: 0.0817
Epoch [25/250], Train Loss: 0.0875
Epoch [26/250], Train Loss: 0.1209
Epoch [27/250], Train Loss: 0.1779
Epoch [28/250], Train Loss: 0.1196
Epoch [29/250], Train Loss: 0.0999
Epoch [30/250], Train Loss: 0.0806
Epoch [31/250], Train Loss: 0.0975
Epoch [32/250], Train Loss: 0.1013
Epoch [33/250], Train Loss: 0.0638
Epoch [34/250], Train Loss: 0.1081
Epoch [35/250], Train Loss: 0.1447
Epoch [36/250], Train Loss: 0.0766
Epoch [37/250], Train Loss: 0.0759
Epoch [38/250], Train Loss: 0.0920
Epoch [39/250], Train Loss: 0.1085
Epoch [40/250], Train Loss: 0.0775
Epoch [41/250], Train Loss: 0.0957
Epoch [42/250], Train Loss: 0.0741
Epoch [43/250], Train Loss: 0.0821
Epoch [44/250], Train Loss: 0.0601
Epoch [45/250], Train Loss: 0.0760
Epoch [46/250], Train Loss: 0.1025
Epoch [47/250], Train Loss: 0.0612
Epoch [48/250], Train Loss: 0.0684
Epoch [49/250], Train Loss: 0.0657
Epoch [50/250], Train Loss: 0.0797
Epoch [51/250], Train Loss: 0.0613
Epoch [52/250], Train Loss: 0.0644
Epoch [53/250], Train Loss: 0.0797
Epoch [54/250], Train Loss: 0.0582
Epoch [55/250], Train Loss: 0.0707
Epoch [56/250], Train Loss: 0.0763
Epoch [57/250], Train Loss: 0.0497
Epoch [58/250], Train Loss: 0.0452
Epoch [59/250], Train Loss: 0.0589
Epoch [60/250], Train Loss: 0.0447
Epoch [61/250], Train Loss: 0.0545
Epoch [62/250], Train Loss: 0.0492
Epoch [63/250], Train Loss: 0.0690
Epoch [64/250], Train Loss: 0.0469
Epoch [65/250], Train Loss: 0.0749
Epoch [66/250], Train Loss: 0.0621
Epoch [67/250], Train Loss: 0.0463
Epoch [68/250], Train Loss: 0.0829
Epoch [69/250], Train Loss: 0.0411
Epoch [70/250], Train Loss: 0.0506
Epoch [71/250], Train Loss: 0.0714
Epoch [72/250], Train Loss: 0.0599
Epoch [73/250], Train Loss: 0.0979
Epoch [74/250], Train Loss: 0.0712
Epoch [75/250], Train Loss: 0.0620
Epoch [76/250], Train Loss: 0.0841
Epoch [77/250], Train Loss: 0.0423
Epoch [78/250], Train Loss: 0.0501
Epoch [79/250], Train Loss: 0.0483
Epoch [80/250], Train Loss: 0.0465
Epoch [81/250], Train Loss: 0.0437
Epoch [82/250], Train Loss: 0.0579
Epoch [83/250], Train Loss: 0.0416
Epoch [84/250], Train Loss: 0.0407
Epoch [85/250], Train Loss: 0.0429
Epoch [86/250], Train Loss: 0.0483
Epoch [87/250], Train Loss: 0.0403
Epoch [88/250], Train Loss: 0.0473
Epoch [89/250], Train Loss: 0.0313
Epoch [90/250], Train Loss: 0.0469
Epoch [91/250], Train Loss: 0.0352
Epoch [92/250], Train Loss: 0.0481
Epoch [93/250], Train Loss: 0.0629
Epoch [94/250], Train Loss: 0.0355
Epoch [95/250], Train Loss: 0.0483
Epoch [96/250], Train Loss: 0.0429
Epoch [97/250], Train Loss: 0.0404
Epoch [98/250], Train Loss: 0.0418
Epoch [99/250], Train Loss: 0.0348
Epoch [100/250], Train Loss: 0.0460
Epoch [101/250], Train Loss: 0.0426
Epoch [102/250], Train Loss: 0.0362
Epoch [103/250], Train Loss: 0.0282
Epoch [104/250], Train Loss: 0.0455
Epoch [105/250], Train Loss: 0.0421
Epoch [106/250], Train Loss: 0.0477
Epoch [107/250], Train Loss: 0.0442
Epoch [108/250], Train Loss: 0.0222
Epoch [109/250], Train Loss: 0.0381
Epoch [110/250], Train Loss: 0.0424
Epoch [111/250], Train Loss: 0.0336
Epoch [112/250], Train Loss: 0.0413
Epoch [113/250], Train Loss: 0.0374
Epoch [114/250], Train Loss: 0.0461
Epoch [115/250], Train Loss: 0.0428
Epoch [116/250], Train Loss: 0.0415
Epoch [117/250], Train Loss: 0.0420
Epoch [118/250], Train Loss: 0.0410
Epoch [119/250], Train Loss: 0.0285
Epoch [120/250], Train Loss: 0.0296
Epoch [121/250], Train Loss: 0.0316
Epoch [122/250], Train Loss: 0.0373
Epoch [123/250], Train Loss: 0.0390
Epoch [124/250], Train Loss: 0.0423
Epoch [125/250], Train Loss: 0.0409
Epoch [126/250], Train Loss: 0.0331
Epoch [127/250], Train Loss: 0.0213
Epoch [128/250], Train Loss: 0.0249
Epoch [129/250], Train Loss: 0.0440
Epoch [130/250], Train Loss: 0.0302
Epoch [131/250], Train Loss: 0.0352
Epoch [132/250], Train Loss: 0.0271
Epoch [133/250], Train Loss: 0.0355
Epoch [134/250], Train Loss: 0.0338
Epoch [135/250], Train Loss: 0.0306
Epoch [136/250], Train Loss: 0.0350
Epoch [137/250], Train Loss: 0.0342
Epoch [138/250], Train Loss: 0.0409
Epoch [139/250], Train Loss: 0.0357
Epoch [140/250], Train Loss: 0.0252
Epoch [141/250], Train Loss: 0.0311
Epoch [142/250], Train Loss: 0.0217
Epoch [143/250], Train Loss: 0.0344
Epoch [144/250], Train Loss: 0.0274
Epoch [145/250], Train Loss: 0.0301
Epoch [146/250], Train Loss: 0.0291
Epoch [147/250], Train Loss: 0.0315
Epoch [148/250], Train Loss: 0.0314
Epoch [149/250], Train Loss: 0.0293
Epoch [150/250], Train Loss: 0.0316
Epoch [151/250], Train Loss: 0.0343
Epoch [152/250], Train Loss: 0.0266
Epoch [153/250], Train Loss: 0.0366
Epoch [154/250], Train Loss: 0.0257
Epoch [155/250], Train Loss: 0.0305
Epoch [156/250], Train Loss: 0.0250
Epoch [157/250], Train Loss: 0.0264
Epoch [158/250], Train Loss: 0.0278
Epoch [159/250], Train Loss: 0.0249
Epoch [160/250], Train Loss: 0.0288
Epoch [161/250], Train Loss: 0.0340
Epoch [162/250], Train Loss: 0.0302
Epoch [163/250], Train Loss: 0.0209
Epoch [164/250], Train Loss: 0.0247
Epoch [165/250], Train Loss: 0.0308
Epoch [166/250], Train Loss: 0.0359
Epoch [167/250], Train Loss: 0.0343
Epoch [168/250], Train Loss: 0.0276
Epoch [169/250], Train Loss: 0.0275
Epoch [170/250], Train Loss: 0.0270
Epoch [171/250], Train Loss: 0.0337
Epoch [172/250], Train Loss: 0.0199
Epoch [173/250], Train Loss: 0.0259
Epoch [174/250], Train Loss: 0.0325
Epoch [175/250], Train Loss: 0.0313
Epoch [176/250], Train Loss: 0.0269
Epoch [177/250], Train Loss: 0.0341
Epoch [178/250], Train Loss: 0.0262
Epoch [179/250], Train Loss: 0.0279
Epoch [180/250], Train Loss: 0.0266
Epoch [181/250], Train Loss: 0.0299
Epoch [182/250], Train Loss: 0.0265
Epoch [183/250], Train Loss: 0.0250
Epoch [184/250], Train Loss: 0.0183
Epoch [185/250], Train Loss: 0.0198
Epoch [186/250], Train Loss: 0.0262
Epoch [187/250], Train Loss: 0.0235
Epoch [188/250], Train Loss: 0.0175
Epoch [189/250], Train Loss: 0.0260
Epoch [190/250], Train Loss: 0.0286
Epoch [191/250], Train Loss: 0.0181
Epoch [192/250], Train Loss: 0.0249
Epoch [193/250], Train Loss: 0.0275
Epoch [194/250], Train Loss: 0.0224
Epoch [195/250], Train Loss: 0.0182
Epoch [196/250], Train Loss: 0.0196
Epoch [197/250], Train Loss: 0.0286
Epoch [198/250], Train Loss: 0.0225
Epoch [199/250], Train Loss: 0.0191
Epoch [200/250], Train Loss: 0.0247
Epoch [201/250], Train Loss: 0.0197
Epoch [202/250], Train Loss: 0.0236
Epoch [203/250], Train Loss: 0.0184
Epoch [204/250], Train Loss: 0.0184
Epoch [205/250], Train Loss: 0.0193
Epoch [206/250], Train Loss: 0.0235
Epoch [207/250], Train Loss: 0.0245
Epoch [208/250], Train Loss: 0.0347
Epoch [209/250], Train Loss: 0.0234
Epoch [210/250], Train Loss: 0.0210
Epoch [211/250], Train Loss: 0.0194
Epoch [212/250], Train Loss: 0.0165
Epoch [213/250], Train Loss: 0.0255
Epoch [214/250], Train Loss: 0.0237
Epoch [215/250], Train Loss: 0.0153
Epoch [216/250], Train Loss: 0.0244
Epoch [217/250], Train Loss: 0.0253
Epoch [218/250], Train Loss: 0.0131
Epoch [219/250], Train Loss: 0.0195
Epoch [220/250], Train Loss: 0.0249
Epoch [221/250], Train Loss: 0.0314
Epoch [222/250], Train Loss: 0.0225
Epoch [223/250], Train Loss: 0.0189
Epoch [224/250], Train Loss: 0.0312
Epoch [225/250], Train Loss: 0.0200
Epoch [226/250], Train Loss: 0.0211
Epoch [227/250], Train Loss: 0.0164
Epoch [228/250], Train Loss: 0.0266
Epoch [229/250], Train Loss: 0.0221
Epoch [230/250], Train Loss: 0.0207
Epoch [231/250], Train Loss: 0.0264
Epoch [232/250], Train Loss: 0.0222
Epoch [233/250], Train Loss: 0.0189
Epoch [234/250], Train Loss: 0.0235
Epoch [235/250], Train Loss: 0.0268
Epoch [236/250], Train Loss: 0.0198
Epoch [237/250], Train Loss: 0.0271
Epoch [238/250], Train Loss: 0.0166
Epoch [239/250], Train Loss: 0.0204
Epoch [240/250], Train Loss: 0.0143
Epoch [241/250], Train Loss: 0.0193
Epoch [242/250], Train Loss: 0.0222
Epoch [243/250], Train Loss: 0.0215
Epoch [244/250], Train Loss: 0.0237
Epoch [245/250], Train Loss: 0.0217
Epoch [246/250], Train Loss: 0.0204
Epoch [247/250], Train Loss: 0.0195
Epoch [248/250], Train Loss: 0.0187
Epoch [249/250], Train Loss: 0.0161
Epoch [250/250], Train Loss: 0.0158
---- 0.016889594
Validation Loss 0.01688959449529648
####### Left out ==>  26  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 4.5754
Epoch [2/250], Train Loss: 2.0103
Epoch [3/250], Train Loss: 1.0737
Epoch [4/250], Train Loss: 0.8343
Epoch [5/250], Train Loss: 0.5896
Epoch [6/250], Train Loss: 0.4693
Epoch [7/250], Train Loss: 0.4876
Epoch [8/250], Train Loss: 0.2916
Epoch [9/250], Train Loss: 0.4015
Epoch [10/250], Train Loss: 0.2547
Epoch [11/250], Train Loss: 0.3892
Epoch [12/250], Train Loss: 0.4663
Epoch [13/250], Train Loss: 0.3199
Epoch [14/250], Train Loss: 0.2097
Epoch [15/250], Train Loss: 0.1689
Epoch [16/250], Train Loss: 0.1707
Epoch [17/250], Train Loss: 0.1567
Epoch [18/250], Train Loss: 0.1793
Epoch [19/250], Train Loss: 0.1472
Epoch [20/250], Train Loss: 0.3018
Epoch [21/250], Train Loss: 0.1917
Epoch [22/250], Train Loss: 0.1871
Epoch [23/250], Train Loss: 0.1872
Epoch [24/250], Train Loss: 0.1029
Epoch [25/250], Train Loss: 0.2279
Epoch [26/250], Train Loss: 0.1490
Epoch [27/250], Train Loss: 0.1498
Epoch [28/250], Train Loss: 0.0747
Epoch [29/250], Train Loss: 0.1086
Epoch [30/250], Train Loss: 0.1943
Epoch [31/250], Train Loss: 0.1102
Epoch [32/250], Train Loss: 0.0716
Epoch [33/250], Train Loss: 0.0971
Epoch [34/250], Train Loss: 0.0822
Epoch [35/250], Train Loss: 0.0831
Epoch [36/250], Train Loss: 0.1097
Epoch [37/250], Train Loss: 0.1610
Epoch [38/250], Train Loss: 0.1120
Epoch [39/250], Train Loss: 0.1099
Epoch [40/250], Train Loss: 0.0886
Epoch [41/250], Train Loss: 0.1299
Epoch [42/250], Train Loss: 0.0527
Epoch [43/250], Train Loss: 0.0630
Epoch [44/250], Train Loss: 0.0738
Epoch [45/250], Train Loss: 0.0654
Epoch [46/250], Train Loss: 0.0516
Epoch [47/250], Train Loss: 0.1030
Epoch [48/250], Train Loss: 0.0612
Epoch [49/250], Train Loss: 0.0729
Epoch [50/250], Train Loss: 0.0718
Epoch [51/250], Train Loss: 0.0576
Epoch [52/250], Train Loss: 0.0576
Epoch [53/250], Train Loss: 0.0703
Epoch [54/250], Train Loss: 0.0466
Epoch [55/250], Train Loss: 0.0697
Epoch [56/250], Train Loss: 0.0573
Epoch [57/250], Train Loss: 0.0609
Epoch [58/250], Train Loss: 0.0442
Epoch [59/250], Train Loss: 0.0605
Epoch [60/250], Train Loss: 0.0542
Epoch [61/250], Train Loss: 0.0340
Epoch [62/250], Train Loss: 0.0732
Epoch [63/250], Train Loss: 0.0953
Epoch [64/250], Train Loss: 0.0528
Epoch [65/250], Train Loss: 0.0671
Epoch [66/250], Train Loss: 0.0501
Epoch [67/250], Train Loss: 0.0438
Epoch [68/250], Train Loss: 0.0547
Epoch [69/250], Train Loss: 0.0522
Epoch [70/250], Train Loss: 0.0646
Epoch [71/250], Train Loss: 0.0412
Epoch [72/250], Train Loss: 0.0468
Epoch [73/250], Train Loss: 0.0445
Epoch [74/250], Train Loss: 0.0532
Epoch [75/250], Train Loss: 0.0542
Epoch [76/250], Train Loss: 0.0599
Epoch [77/250], Train Loss: 0.0422
Epoch [78/250], Train Loss: 0.0621
Epoch [79/250], Train Loss: 0.0367
Epoch [80/250], Train Loss: 0.0523
Epoch [81/250], Train Loss: 0.0752
