arg:  ['/var/spool/slurm/d/job09303/slurm_script', 'Height', 'ContrastiveLearning_Model/saved_models/files99/NewRunCorrected/masked_encoder_64_16_128_3_0.05']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
['0024rs22514', 'PSYPOOLS1701015', '1010 f14 01 009', '0021rs22514', 'PSYPOOLS1701021', 'PSYPOOLS1701024', '0016rs22514', '0023rs22514', '0036rs22514', '1010 f14 01 015', 'PSYPOOLS1701013', '0019rs22514', '006rs22514', '0022rs22514', 'PSYPOOLS1701035', '0038rs22514', 'PSYPOOLS1701004', '1010 f14 01 012', 'PSYPOOLS1701022', 'PSYPOOL51701003', '0031rs22514', '0025rs22514', '1010 f14 01 008', 'PSYPOOLS1701027', '0037rs22514', 'PSYPOOLS1701049', '007rs22514', '1010 f14 01 011', 'PSYPOOLS1701087', 'PSYPOOLS1701026', '1010 f14 01 020', '004rs22514', '0011rs22514', 'PSYPOOLS1701002', '0027rs22514', '1010 f14 01 019', 'PSYPOOLS1701018', '0012rs22514', 'PSYPOOLS1701012', '0028rs22514', 'PSYPOOLS1701031', 'PSYPOOLS1701009', '0034rs22514', 'PSYPOOLS1701055', 'PSYPOOLS1701029', 'PSYPOOLS1701036', 'PSYPOOLS1701028', '003rs22514', '1010 f14 01 006', 'PSYPOOLS17', 'PSYPOOLS1701011', '0026rs22514', '1010 f14 01 016', '0035rs22514', '0032rs22514', '002rs22514', '1010 f14 01 013', 'PSYPOOLS1701008', 'PSYPOOLS1701014', '0015rs22514', '1010 f14 01 010', 'PSYPOOLS1701054', 'PSYPOOLS1701006', '0040rs22514', '0042rs22514', 'PSYPOOLS1701017', 'PSYPOOLS1701005', '1010 f14 01 005', '0041rs22514', 'psy pool s17 01 001', '0030rs22514', 'PSYPOOLS1701037', '0014rs22514', '1010 f14 01 001', '1010 f14 01 002', 'PSYPOOLS1701030', '005rs22514', '0020rs22514', 'PSYPOOLS1701016', '0018rs22514', 'PSYPOOLS1701025', '0013rs22514', '0010rs22514', '1010 f14 01 017', '1010 f14 01 004', '0017rs22514', '008rs22514', '0039rs22514', '1010 f14 01 018', '009rs22514', '1010 f14 01 014', '1010 f14 01 003', '1010 f14 01 007', 'PSYPOOLS1701023', 'PSYPOOLS1701048', '0029rs22514']
####### Left out ==>  0  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
 Epoch [1/250], Train Loss: 5.9268
Epoch [29/250], Train Loss: 0.3021
Epoch [30/250], Train Loss: 0.4580
Epoch [31/250], Train Loss: 0.2091
Epoch [32/250], Train Loss: 0.1497
Epoch [33/250], Train Loss: 0.2570
Epoch [34/250], Train Loss: 0.2380
Epoch [35/250], Train Loss: 0.2909
Epoch [36/250], Train Loss: 0.2071
Epoch [37/250], Train Loss: 0.1694
Epoch [38/250], Train Loss: 0.1994
Epoch [39/250], Train Loss: 0.2806
Epoch [40/250], Train Loss: 0.1380
Epoch [41/250], Train Loss: 0.2485
Epoch [42/250], Train Loss: 0.1134
Epoch [43/250], Train Loss: 0.1876
Epoch [44/250], Train Loss: 0.1163
Epoch [45/250], Train Loss: 0.1072
Epoch [46/250], Train Loss: 0.1398
Epoch [47/250], Train Loss: 0.1780
Epoch [48/250], Train Loss: 0.1724
Epoch [49/250], Train Loss: 0.0940
Epoch [50/250], Train Loss: 0.1208
Epoch [51/250], Train Loss: 0.1153
Epoch [52/250], Train Loss: 0.1524
Epoch [53/250], Train Loss: 0.1129
Epoch [54/250], Train Loss: 0.0998
Epoch [55/250], Train Loss: 0.0955
Epoch [56/250], Train Loss: 0.1378
Epoch [57/250], Train Loss: 0.0625
Epoch [58/250], Train Loss: 0.1700
Epoch [59/250], Train Loss: 0.1331
Epoch [60/250], Train Loss: 0.0866
Epoch [61/250], Train Loss: 0.0550
Epoch [62/250], Train Loss: 0.1689
Epoch [63/250], Train Loss: 0.1456
Epoch [64/250], Train Loss: 0.1187
Epoch [65/250], Train Loss: 0.1163
Epoch [66/250], Train Loss: 0.0992
Epoch [67/250], Train Loss: 0.1578
Epoch [68/250], Train Loss: 0.0877
Epoch [69/250], Train Loss: 0.1463
Epoch [70/250], Train Loss: 0.1229
Epoch [71/250], Train Loss: 0.1647
Epoch [72/250], Train Loss: 0.1084
Epoch [73/250], Train Loss: 0.0978
Epoch [74/250], Train Loss: 0.0865
Epoch [75/250], Train Loss: 0.1102
Epoch [76/250], Train Loss: 0.1128
Epoch [77/250], Train Loss: 0.0824
Epoch [78/250], Train Loss: 0.0941
Epoch [79/250], Train Loss: 0.0682
Epoch [80/250], Train Loss: 0.0832
Epoch [81/250], Train Loss: 0.0827
Epoch [82/250], Train Loss: 0.0897
Epoch [83/250], Train Loss: 0.0833
Epoch [84/250], Train Loss: 0.0856
Epoch [85/250], Train Loss: 0.1034
Epoch [86/250], Train Loss: 0.0858
Epoch [87/250], Train Loss: 0.0885
Epoch [88/250], Train Loss: 0.0773
Epoch [89/250], Train Loss: 0.0672
Epoch [90/250], Train Loss: 0.0839
Epoch [91/250], Train Loss: 0.1059
Epoch [92/250], Train Loss: 0.0775
Epoch [93/250], Train Loss: 0.1127
Epoch [94/250], Train Loss: 0.0657
Epoch [95/250], Train Loss: 0.0857
Epoch [96/250], Train Loss: 0.0530
Epoch [97/250], Train Loss: 0.0742
Epoch [98/250], Train Loss: 0.0737
Epoch [99/250], Train Loss: 0.0665
Epoch [100/250], Train Loss: 0.1120
Epoch [101/250], Train Loss: 0.0864
Epoch [102/250], Train Loss: 0.0904
Epoch [103/250], Train Loss: 0.1372
Epoch [104/250], Train Loss: 0.0908
Epoch [105/250], Train Loss: 0.1298
Epoch [106/250], Train Loss: 0.0719
Epoch [107/250], Train Loss: 0.0724
Epoch [108/250], Train Loss: 0.0686
Epoch [109/250], Train Loss: 0.0795
Epoch [110/250], Train Loss: 0.0706
Epoch [111/250], Train Loss: 0.0731
Epoch [112/250], Train Loss: 0.0692
Epoch [113/250], Train Loss: 0.0966
Epoch [114/250], Train Loss: 0.0878
Epoch [115/250], Train Loss: 0.0757
Epoch [116/250], Train Loss: 0.0740
Epoch [117/250], Train Loss: 0.0727
Epoch [118/250], Train Loss: 0.0708
Epoch [119/250], Train Loss: 0.0856
Epoch [120/250], Train Loss: 0.0810
Epoch [121/250], Train Loss: 0.0718
Epoch [122/250], Train Loss: 0.0723
Epoch [123/250], Train Loss: 0.0702
Epoch [124/250], Train Loss: 0.0624
Epoch [125/250], Train Loss: 0.0750
Epoch [126/250], Train Loss: 0.0662
Epoch [127/250], Train Loss: 0.0814
Epoch [128/250], Train Loss: 0.0917
Epoch [129/250], Train Loss: 0.0549
Epoch [130/250], Train Loss: 0.0454
Epoch [131/250], Train Loss: 0.0532
Epoch [132/250], Train Loss: 0.0471
Epoch [133/250], Train Loss: 0.0678
Epoch [134/250], Train Loss: 0.0795
Epoch [135/250], Train Loss: 0.0938
Epoch [136/250], Train Loss: 0.0636
Epoch [137/250], Train Loss: 0.0634
Epoch [138/250], Train Loss: 0.0740
Epoch [139/250], Train Loss: 0.0556
Epoch [140/250], Train Loss: 0.0563
Epoch [141/250], Train Loss: 0.0530
Epoch [142/250], Train Loss: 0.0486
Epoch [143/250], Train Loss: 0.0541
Epoch [144/250], Train Loss: 0.0490
Epoch [145/250], Train Loss: 0.0523
Epoch [146/250], Train Loss: 0.0616
Epoch [147/250], Train Loss: 0.0696
Epoch [148/250], Train Loss: 0.0647
Epoch [149/250], Train Loss: 0.0539
Epoch [150/250], Train Loss: 0.0583
Epoch [151/250], Train Loss: 0.0454
Epoch [152/250], Train Loss: 0.0540
Epoch [153/250], Train Loss: 0.0463
Epoch [154/250], Train Loss: 0.0593
Epoch [155/250], Train Loss: 0.0395
Epoch [156/250], Train Loss: 0.0597
Epoch [157/250], Train Loss: 0.0606
Epoch [158/250], Train Loss: 0.0637
Epoch [159/250], Train Loss: 0.0444
Epoch [160/250], Train Loss: 0.0712
Epoch [161/250], Train Loss: 0.0496
Epoch [162/250], Train Loss: 0.0466
Epoch [163/250], Train Loss: 0.0509
Epoch [164/250], Train Loss: 0.0470
Epoch [165/250], Train Loss: 0.0462
Epoch [166/250], Train Loss: 0.0373
Epoch [167/250], Train Loss: 0.0383
Epoch [168/250], Train Loss: 0.0430
Epoch [169/250], Train Loss: 0.0626
Epoch [170/250], Train Loss: 0.0453
Epoch [171/250], Train Loss: 0.0528
Epoch [172/250], Train Loss: 0.0431
Epoch [173/250], Train Loss: 0.0565
Epoch [174/250], Train Loss: 0.0319
Epoch [175/250], Train Loss: 0.0461
Epoch [176/250], Train Loss: 0.0433
Epoch [177/250], Train Loss: 0.0449
Epoch [178/250], Train Loss: 0.0462
Epoch [179/250], Train Loss: 0.0478
Epoch [180/250], Train Loss: 0.0756
Epoch [181/250], Train Loss: 0.0428
Epoch [182/250], Train Loss: 0.0520
Epoch [183/250], Train Loss: 0.0699
Epoch [184/250], Train Loss: 0.0603
Epoch [185/250], Train Loss: 0.0481
Epoch [186/250], Train Loss: 0.0363
Epoch [187/250], Train Loss: 0.0684
Epoch [188/250], Train Loss: 0.0388
Epoch [189/250], Train Loss: 0.0792
Epoch [190/250], Train Loss: 0.0429
Epoch [191/250], Train Loss: 0.0482
Epoch [192/250], Train Loss: 0.0432
Epoch [193/250], Train Loss: 0.0658
Epoch [194/250], Train Loss: 0.0429
Epoch [195/250], Train Loss: 0.0490
Epoch [196/250], Train Loss: 0.0613
Epoch [197/250], Train Loss: 0.0680
Epoch [198/250], Train Loss: 0.0630
Epoch [199/250], Train Loss: 0.0503
Epoch [200/250], Train Loss: 0.0394
Epoch [201/250], Train Loss: 0.0423
Epoch [202/250], Train Loss: 0.0717
Epoch [203/250], Train Loss: 0.0455
Epoch [204/250], Train Loss: 0.0394
Epoch [205/250], Train Loss: 0.0436
Epoch [206/250], Train Loss: 0.0467
Epoch [207/250], Train Loss: 0.0339
Epoch [208/250], Train Loss: 0.0463
Epoch [209/250], Train Loss: 0.0266
Epoch [210/250], Train Loss: 0.0354
Epoch [211/250], Train Loss: 0.0312
Epoch [212/250], Train Loss: 0.0520
Epoch [213/250], Train Loss: 0.0387
Epoch [214/250], Train Loss: 0.0403
Epoch [215/250], Train Loss: 0.0346
Epoch [216/250], Train Loss: 0.0470
Epoch [217/250], Train Loss: 0.0314
Epoch [218/250], Train Loss: 0.0406
Epoch [219/250], Train Loss: 0.0419
Epoch [220/250], Train Loss: 0.0353
Epoch [221/250], Train Loss: 0.0298
Epoch [222/250], Train Loss: 0.0423
Epoch [223/250], Train Loss: 0.0319
Epoch [224/250], Train Loss: 0.0360
Epoch [225/250], Train Loss: 0.0466
Epoch [226/250], Train Loss: 0.0233
Epoch [227/250], Train Loss: 0.0263
Epoch [228/250], Train Loss: 0.0354
Epoch [229/250], Train Loss: 0.0459
Epoch [230/250], Train Loss: 0.0301
Epoch [231/250], Train Loss: 0.0346
Epoch [232/250], Train Loss: 0.0486
Epoch [233/250], Train Loss: 0.0379
Epoch [234/250], Train Loss: 0.0420
Epoch [235/250], Train Loss: 0.0381
Epoch [236/250], Train Loss: 0.0402
Epoch [237/250], Train Loss: 0.0276
Epoch [238/250], Train Loss: 0.0407
Epoch [239/250], Train Loss: 0.0402
Epoch [240/250], Train Loss: 0.0360
Epoch [241/250], Train Loss: 0.0285
Epoch [242/250], Train Loss: 0.0336
Epoch [243/250], Train Loss: 0.0308
Epoch [244/250], Train Loss: 0.0260
Epoch [245/250], Train Loss: 0.0303
Epoch [246/250], Train Loss: 0.0327
Epoch [247/250], Train Loss: 0.0343
Epoch [248/250], Train Loss: 0.0401
Epoch [249/250], Train Loss: 0.0257
Epoch [250/250], Train Loss: 0.0449
---- 0.04293745
Validation Loss 0.04293745011091232
####### Left out ==>  31  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 4.0238
Epoch [2/250], Train Loss: 1.2563
Epoch [3/250], Train Loss: 0.7051
Epoch [4/250], Train Loss: 0.2614
Epoch [5/250], Train Loss: 0.3559
Epoch [6/250], Train Loss: 0.4794
Epoch [7/250], Train Loss: 0.2322
Epoch [8/250], Train Loss: 0.3344
Epoch [9/250], Train Loss: 0.1743
Epoch [10/250], Train Loss: 0.1996
Epoch [11/250], Train Loss: 0.3528
Epoch [12/250], Train Loss: 0.2517
Epoch [13/250], Train Loss: 0.1545
Epoch [14/250], Train Loss: 0.2554
Epoch [15/250], Train Loss: 0.1594
Epoch [16/250], Train Loss: 0.1355
Epoch [17/250], Train Loss: 0.2350
Epoch [18/250], Train Loss: 0.2472
Epoch [19/250], Train Loss: 0.1432
Epoch [20/250], Train Loss: 0.1895
Epoch [21/250], Train Loss: 0.1541
Epoch [22/250], Train Loss: 0.1132
Epoch [23/250], Train Loss: 0.1191
Epoch [24/250], Train Loss: 0.1410
Epoch [25/250], Train Loss: 0.1208
Epoch [26/250], Train Loss: 0.1125
Epoch [27/250], Train Loss: 0.0910
Epoch [28/250], Train Loss: 0.1421
Epoch [29/250], Train Loss: 0.0937
Epoch [30/250], Train Loss: 0.1149
Epoch [31/250], Train Loss: 0.0686
Epoch [32/250], Train Loss: 0.0820
Epoch [33/250], Train Loss: 0.1121
Epoch [34/250], Train Loss: 0.1016
Epoch [35/250], Train Loss: 0.0596
Epoch [36/250], Train Loss: 0.1046
Epoch [37/250], Train Loss: 0.0681
Epoch [38/250], Train Loss: 0.0803
Epoch [39/250], Train Loss: 0.0966
Epoch [40/250], Train Loss: 0.0742
Epoch [41/250], Train Loss: 0.0610
Epoch [42/250], Train Loss: 0.0764
Epoch [43/250], Train Loss: 0.0564
Epoch [44/250], Train Loss: 0.0647
Epoch [45/250], Train Loss: 0.0551
Epoch [46/250], Train Loss: 0.0682
Epoch [47/250], Train Loss: 0.0916
Epoch [48/250], Train Loss: 0.0642
Epoch [49/250], Train Loss: 0.0621
Epoch [50/250], Train Loss: 0.0456
Epoch [51/250], Train Loss: 0.0484
Epoch [52/250], Train Loss: 0.0705
Epoch [53/250], Train Loss: 0.0478
Epoch [54/250], Train Loss: 0.0504
Epoch [55/250], Train Loss: 0.0434
Epoch [56/250], Train Loss: 0.0382
Epoch [57/250], Train Loss: 0.0581
Epoch [58/250], Train Loss: 0.0338
Epoch [59/250], Train Loss: 0.0866
Epoch [60/250], Train Loss: 0.0508
Epoch [61/250], Train Loss: 0.0489
Epoch [62/250], Train Loss: 0.0709
Epoch [63/250], Train Loss: 0.0557
Epoch [64/250], Train Loss: 0.0502
Epoch [65/250], Train Loss: 0.0452
Epoch [66/250], Train Loss: 0.0509
Epoch [67/250], Train Loss: 0.0356
Epoch [68/250], Train Loss: 0.0625
Epoch [69/250], Train Loss: 0.0542
Epoch [70/250], Train Loss: 0.0377
Epoch [71/250], Train Loss: 0.0541
Epoch [72/250], Train Loss: 0.0533
Epoch [73/250], Train Loss: 0.0473
Epoch [74/250], Train Loss: 0.0333
Epoch [75/250], Train Loss: 0.0481
Epoch [76/250], Train Loss: 0.0612
Epoch [77/250], Train Loss: 0.0445
Epoch [78/250], Train Loss: 0.0448
Epoch [79/250], Train Loss: 0.0398
Epoch [80/250], Train Loss: 0.0375
Epoch [81/250], Train Loss: 0.0411
Epoch [82/250], Train Loss: 0.0435
Epoch [83/250], Train Loss: 0.0496
Epoch [84/250], Train Loss: 0.0528
Epoch [85/250], Train Loss: 0.0322
Epoch [86/250], Train Loss: 0.0364
Epoch [87/250], Train Loss: 0.0482
Epoch [88/250], Train Loss: 0.0300
Epoch [89/250], Train Loss: 0.0388
Epoch [90/250], Train Loss: 0.0403
Epoch [91/250], Train Loss: 0.0398
Epoch [92/250], Train Loss: 0.0353
Epoch [93/250], Train Loss: 0.0544
Epoch [94/250], Train Loss: 0.0523
Epoch [95/250], Train Loss: 0.0329
Epoch [96/250], Train Loss: 0.0311
Epoch [97/250], Train Loss: 0.0244
Epoch [98/250], Train Loss: 0.0338
Epoch [99/250], Train Loss: 0.0452
Epoch [100/250], Train Loss: 0.0285
Epoch [101/250], Train Loss: 0.0288
Epoch [102/250], Train Loss: 0.0313
Epoch [103/250], Train Loss: 0.0229
Epoch [104/250], Train Loss: 0.0231
Epoch [105/250], Train Loss: 0.0319
Epoch [106/250], Train Loss: 0.0283
Epoch [107/250], Train Loss: 0.0391
Epoch [108/250], Train Loss: 0.0320
Epoch [109/250], Train Loss: 0.0327
Epoch [110/250], Train Loss: 0.0319
Epoch [111/250], Train Loss: 0.0504
Epoch [112/250], Train Loss: 0.0516
Epoch [113/250], Train Loss: 0.0239
Epoch [114/250], Train Loss: 0.0275
Epoch [115/250], Train Loss: 0.0311
Epoch [116/250], Train Loss: 0.0291
Epoch [117/250], Train Loss: 0.0303
Epoch [118/250], Train Loss: 0.0390
Epoch [119/250], Train Loss: 0.0283
Epoch [120/250], Train Loss: 0.0252
Epoch [121/250], Train Loss: 0.0270
Epoch [122/250], Train Loss: 0.0248
Epoch [123/250], Train Loss: 0.0326
Epoch [124/250], Train Loss: 0.0353
Epoch [125/250], Train Loss: 0.0444
Epoch [126/250], Train Loss: 0.0339
Epoch [127/250], Train Loss: 0.0309
Epoch [128/250], Train Loss: 0.0362
Epoch [129/250], Train Loss: 0.0320
Epoch [130/250], Train Loss: 0.0341
Epoch [131/250], Train Loss: 0.0324
Epoch [132/250], Train Loss: 0.0343
Epoch [133/250], Train Loss: 0.0268
Epoch [134/250], Train Loss: 0.0376
Epoch [135/250], Train Loss: 0.0365
Epoch [136/250], Train Loss: 0.0227
Epoch [137/250], Train Loss: 0.0352
Epoch [138/250], Train Loss: 0.0264
Epoch [139/250], Train Loss: 0.0299
Epoch [140/250], Train Loss: 0.0238
Epoch [141/250], Train Loss: 0.0326
Epoch [142/250], Train Loss: 0.0222
Epoch [143/250], Train Loss: 0.0243
Epoch [144/250], Train Loss: 0.0266
Epoch [145/250], Train Loss: 0.0187
Epoch [146/250], Train Loss: 0.0379
Epoch [147/250], Train Loss: 0.0286
Epoch [148/250], Train Loss: 0.0205
Epoch [149/250], Train Loss: 0.0250
Epoch [150/250], Train Loss: 0.0271
Epoch [151/250], Train Loss: 0.0301
Epoch [152/250], Train Loss: 0.0230
Epoch [153/250], Train Loss: 0.0206
Epoch [154/250], Train Loss: 0.0265
Epoch [155/250], Train Loss: 0.0271
Epoch [156/250], Train Loss: 0.0206
Epoch [157/250], Train Loss: 0.0237
Epoch [158/250], Train Loss: 0.0356
Epoch [159/250], Train Loss: 0.0333
Epoch [160/250], Train Loss: 0.0236
Epoch [161/250], Train Loss: 0.0255
Epoch [162/250], Train Loss: 0.0277
Epoch [163/250], Train Loss: 0.0222
Epoch [164/250], Train Loss: 0.0201
Epoch [165/250], Train Loss: 0.0251
Epoch [166/250], Train Loss: 0.0256
Epoch [167/250], Train Loss: 0.0281
Epoch [168/250], Train Loss: 0.0225
Epoch [169/250], Train Loss: 0.0335
Epoch [170/250], Train Loss: 0.0198
Epoch [171/250], Train Loss: 0.0266
Epoch [172/250], Train Loss: 0.0242
Epoch [173/250], Train Loss: 0.0334
Epoch [174/250], Train Loss: 0.0225
Epoch [175/250], Train Loss: 0.0290
Epoch [176/250], Train Loss: 0.0235
Epoch [177/250], Train Loss: 0.0196
Epoch [178/250], Train Loss: 0.0257
Epoch [179/250], Train Loss: 0.0215
Epoch [180/250], Train Loss: 0.0254
Epoch [181/250], Train Loss: 0.0196
Epoch [182/250], Train Loss: 0.0242
Epoch [183/250], Train Loss: 0.0165
Epoch [184/250], Train Loss: 0.0200
Epoch [185/250], Train Loss: 0.0276
Epoch [186/250], Train Loss: 0.0225
Epoch [187/250], Train Loss: 0.0272
Epoch [188/250], Train Loss: 0.0318
Epoch [189/250], Train Loss: 0.0181
Epoch [190/250], Train Loss: 0.0254
Epoch [191/250], Train Loss: 0.0227
Epoch [192/250], Train Loss: 0.0234
Epoch [193/250], Train Loss: 0.0189
Epoch [194/250], Train Loss: 0.0234
Epoch [195/250], Train Loss: 0.0178
Epoch [196/250], Train Loss: 0.0314
Epoch [197/250], Train Loss: 0.0300
Epoch [198/250], Train Loss: 0.0191
Epoch [199/250], Train Loss: 0.0184
Epoch [200/250], Train Loss: 0.0219
Epoch [201/250], Train Loss: 0.0243
Epoch [202/250], Train Loss: 0.0212
Epoch [203/250], Train Loss: 0.0206
Epoch [204/250], Train Loss: 0.0210
Epoch [205/250], Train Loss: 0.0228
Epoch [206/250], Train Loss: 0.0322
Epoch [207/250], Train Loss: 0.0263
Epoch [208/250], Train Loss: 0.0236
Epoch [209/250], Train Loss: 0.0280
Epoch [210/250], Train Loss: 0.0337
Epoch [211/250], Train Loss: 0.0192
Epoch [212/250], Train Loss: 0.0175
Epoch [213/250], Train Loss: 0.0243
Epoch [214/250], Train Loss: 0.0181
Epoch [215/250], Train Loss: 0.0192
Epoch [216/250], Train Loss: 0.0223
Epoch [217/250], Train Loss: 0.0214
Epoch [218/250], Train Loss: 0.0236
Epoch [219/250], Train Loss: 0.0184
Epoch [220/250], Train Loss: 0.0161
Epoch [221/250], Train Loss: 0.0136
Epoch [222/250], Train Loss: 0.0318
Epoch [223/250], Train Loss: 0.0151
Epoch [224/250], Train Loss: 0.0258
Epoch [225/250], Train Loss: 0.0186
Epoch [226/250], Train Loss: 0.0159
Epoch [227/250], Train Loss: 0.0236
Epoch [228/250], Train Loss: 0.0185
Epoch [229/250], Train Loss: 0.0145
Epoch [230/250], Train Loss: 0.0312
Epoch [231/250], Train Loss: 0.0256
Epoch [232/250], Train Loss: 0.0206
Epoch [233/250], Train Loss: 0.0132
Epoch [234/250], Train Loss: 0.0177
Epoch [235/250], Train Loss: 0.0158
Epoch [236/250], Train Loss: 0.0159
Epoch [237/250], Train Loss: 0.0196
Epoch [238/250], Train Loss: 0.0184
Epoch [239/250], Train Loss: 0.0162
Epoch [240/250], Train Loss: 0.0235
Epoch [241/250], Train Loss: 0.0212
Epoch [242/250], Train Loss: 0.0198
Epoch [243/250], Train Loss: 0.0168
Epoch [244/250], Train Loss: 0.0124
Epoch [245/250], Train Loss: 0.0122
Epoch [246/250], Train Loss: 0.0182
Epoch [247/250], Train Loss: 0.0156
Epoch [248/250], Train Loss: 0.0131
Epoch [249/250], Train Loss: 0.0168
Epoch [250/250], Train Loss: 0.0168
---- 1.475727e-07
Validation Loss 1.475727060551435e-07
####### Left out ==>  32  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 4.8107
Epoch [2/250], Train Loss: 1.5661
Epoch [3/250], Train Loss: 1.1915
Epoch [4/250], Train Loss: 0.7825
Epoch [5/250], Train Loss: 0.3124
Epoch [6/250], Train Loss: 0.2502
Epoch [7/250], Train Loss: 0.3354
Epoch [8/250], Train Loss: 0.3084
Epoch [9/250], Train Loss: 0.1316
Epoch [10/250], Train Loss: 0.2307
Epoch [11/250], Train Loss: 0.1200
Epoch [12/250], Train Loss: 0.2624
Epoch [13/250], Train Loss: 0.1441
Epoch [14/250], Train Loss: 0.2143
Epoch [15/250], Train Loss: 0.3362
Epoch [16/250], Train Loss: 0.1522
Epoch [17/250], Train Loss: 0.4280
Epoch [18/250], Train Loss: 0.1902
Epoch [19/250], Train Loss: 0.1736
Epoch [20/250], Train Loss: 0.1546
Epoch [21/250], Train Loss: 0.1030
Epoch [22/250], Train Loss: 0.1449
Epoch [23/250], Train Loss: 0.1002
Epoch [24/250], Train Loss: 0.1478
Epoch [25/250], Train Loss: 0.1191
Epoch [26/250], Train Loss: 0.1198
Epoch [27/250], Train Loss: 0.0884
Epoch [28/250], Train Loss: 0.1035
Epoch [29/250], Train Loss: 0.0741
Epoch [30/250], Train Loss: 0.1620
Epoch [31/250], Train Loss: 0.2340
Epoch [32/250], Train Loss: 0.1445
Epoch [33/250], Train Loss: 0.1357
Epoch [34/250], Train Loss: 0.1017
Epoch [35/250], Train Loss: 0.1309
Epoch [36/250], Train Loss: 0.1102
Epoch [37/250], Train Loss: 0.1300
Epoch [38/250], Train Loss: 0.0727
Epoch [39/250], Train Loss: 0.1260
Epoch [40/250], Train Loss: 0.1545
Epoch [41/250], Train Loss: 0.0850
Epoch [42/250], Train Loss: 0.0715
Epoch [43/250], Train Loss: 0.0816
Epoch [44/250], Train Loss: 0.1178
Epoch [45/250], Train Loss: 0.1606
Epoch [46/250], Train Loss: 0.0995
Epoch [47/250], Train Loss: 0.0843
Epoch [48/250], Train Loss: 0.0602
Epoch [49/250], Train Loss: 0.0699
Epoch [50/250], Train Loss: 0.0831
Epoch [51/250], Train Loss: 0.0815
Epoch [52/250], Train Loss: 0.0741
Epoch [53/250], Train Loss: 0.0692
Epoch [54/250], Train Loss: 0.0801
Epoch [55/250], Train Loss: 0.0681
Epoch [56/250], Train Loss: 0.1061
Epoch [57/250], Train Loss: 0.0429
Epoch [58/250], Train Loss: 0.0573
Epoch [59/250], Train Loss: 0.0518
Epoch [60/250], Train Loss: 0.0603
Epoch [61/250], Train Loss: 0.0906
Epoch [62/250], Train Loss: 0.0419
Epoch [63/250], Train Loss: 0.0588
Epoch [64/250], Train Loss: 0.0612
Epoch [65/250], Train Loss: 0.0963
Epoch [66/250], Train Loss: 0.0735
Epoch [67/250], Train Loss: 0.0448
Epoch [68/250], Train Loss: 0.0487
Epoch [69/250], Train Loss: 0.0613
Epoch [70/250], Train Loss: 0.0542
Epoch [71/250], Train Loss: 0.0842
Epoch [72/250], Train Loss: 0.0355
Epoch [73/250], Train Loss: 0.0399
Epoch [74/250], Train Loss: 0.0442
Epoch [75/250], Train Loss: 0.0632
Epoch [76/250], Train Loss: 0.0624
Epoch [77/250], Train Loss: 0.0529
Epoch [78/250], Train Loss: 0.0523
Epoch [79/250], Train Loss: 0.0612
Epoch [80/250], Train Loss: 0.0380
Epoch [81/250], Train Loss: 0.0475
Epoch [82/250], Train Loss: 0.0430
Epoch [83/250], Train Loss: 0.0452
Epoch [84/250], Train Loss: 0.0603
Epoch [85/250], Train Loss: 0.0476
Epoch [86/250], Train Loss: 0.0361
Epoch [87/250], Train Loss: 0.0613
Epoch [88/250], Train Loss: 0.0432
Epoch [89/250], Train Loss: 0.0418
Epoch [90/250], Train Loss: 0.0394
Epoch [91/250], Train Loss: 0.0296
Epoch [92/250], Train Loss: 0.0554
Epoch [93/250], Train Loss: 0.0539
Epoch [94/250], Train Loss: 0.0490
Epoch [95/250], Train Loss: 0.0719
Epoch [96/250], Train Loss: 0.0459
Epoch [97/250], Train Loss: 0.0375
Epoch [98/250], Train Loss: 0.0428
Epoch [99/250], Train Loss: 0.0281
Epoch [100/250], Train Loss: 0.0414
Epoch [101/250], Train Loss: 0.0559
Epoch [102/250], Train Loss: 0.0318
Epoch [103/250], Train Loss: 0.0566
Epoch [104/250], Train Loss: 0.0378
Epoch [105/250], Train Loss: 0.0385
Epoch [106/250], Train Loss: 0.0374
Epoch [107/250], Train Loss: 0.0395
Epoch [108/250], Train Loss: 0.0305
Epoch [109/250], Train Loss: 0.0303
Epoch [110/250], Train Loss: 0.0482
Epoch [111/250], Train Loss: 0.0568
Epoch [112/250], Train Loss: 0.0458
Epoch [113/250], Train Loss: 0.0293
Epoch [114/250], Train Loss: 0.0348
Epoch [115/250], Train Loss: 0.0303
Epoch [116/250], Train Loss: 0.0313
Epoch [117/250], Train Loss: 0.0466
Epoch [118/250], Train Loss: 0.0344
Epoch [119/250], Train Loss: 0.0348
