arg:  ['/var/spool/slurm/d/job09308/slurm_script', 'Height', 'ContrastiveLearning_Model/saved_models/files99/NewRunCorrected/masked_encoder_64_16_128_3_0.05']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
['0024rs22514', 'PSYPOOLS1701015', '1010 f14 01 009', '0021rs22514', 'PSYPOOLS1701021', 'PSYPOOLS1701024', '0016rs22514', '0023rs22514', '0036rs22514', '1010 f14 01 015', 'PSYPOOLS1701013', '0019rs22514', '006rs22514', '0022rs22514', 'PSYPOOLS1701035', '0038rs22514', 'PSYPOOLS1701004', '1010 f14 01 012', 'PSYPOOLS1701022', 'PSYPOOL51701003', '0031rs22514', '0025rs22514', '1010 f14 01 008', 'PSYPOOLS1701027', '0037rs22514', 'PSYPOOLS1701049', '007rs22514', '1010 f14 01 011', 'PSYPOOLS1701087', 'PSYPOOLS1701026', '1010 f14 01 020', '004rs22514', '0011rs22514', 'PSYPOOLS1701002', '0027rs22514', '1010 f14 01 019', 'PSYPOOLS1701018', '0012rs22514', 'PSYPOOLS1701012', '0028rs22514', 'PSYPOOLS1701031', 'PSYPOOLS1701009', '0034rs22514', 'PSYPOOLS1701055', 'PSYPOOLS1701029', 'PSYPOOLS1701036', 'PSYPOOLS1701028', '003rs22514', '1010 f14 01 006', 'PSYPOOLS17', 'PSYPOOLS1701011', '0026rs22514', '1010 f14 01 016', '0035rs22514', '0032rs22514', '002rs22514', '1010 f14 01 013', 'PSYPOOLS1701008', 'PSYPOOLS1701014', '0015rs22514', '1010 f14 01 010', 'PSYPOOLS1701054', 'PSYPOOLS1701006', '0040rs22514', '0042rs22514', 'PSYPOOLS1701017', 'PSYPOOLS1701005', '1010 f14 01 005', '0041rs22514', 'psy pool s17 01 001', '0030rs22514', 'PSYPOOLS1701037', '0014rs22514', '1010 f14 01 001', '1010 f14 01 002', 'PSYPOOLS1701030', '005rs22514', '0020rs22514', 'PSYPOOLS1701016', '0018rs22514', 'PSYPOOLS1701025', '0013rs22514', '0010rs22514', '1010 f14 01 017', '1010 f14 01 004', '0017rs22514', '008rs22514', '0039rs22514', '1010 f14 01 018', '009rs22514', '1010 f14 01 014', '1010 f14 01 003', '1010 f14 01 007', 'PSYPOOLS1701023', 'PSYPOOLS1701048', '0029rs22514']
####### Left out ==>  0  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
 Epoch [1/250], Train Loss: 4.4115
Epoch [103/250], Train Loss: 0.0417
Epoch [104/250], Train Loss: 0.0514
Epoch [105/250], Train Loss: 0.0429
Epoch [106/250], Train Loss: 0.0522
Epoch [107/250], Train Loss: 0.0426
Epoch [108/250], Train Loss: 0.0633
Epoch [109/250], Train Loss: 0.0580
Epoch [110/250], Train Loss: 0.0698
Epoch [111/250], Train Loss: 0.0466
Epoch [112/250], Train Loss: 0.0601
Epoch [113/250], Train Loss: 0.0609
Epoch [114/250], Train Loss: 0.0756
Epoch [115/250], Train Loss: 0.0598
Epoch [116/250], Train Loss: 0.0583
Epoch [117/250], Train Loss: 0.0744
Epoch [118/250], Train Loss: 0.0472
Epoch [119/250], Train Loss: 0.0498
Epoch [120/250], Train Loss: 0.0342
Epoch [121/250], Train Loss: 0.0531
Epoch [122/250], Train Loss: 0.0907
Epoch [123/250], Train Loss: 0.0479
Epoch [124/250], Train Loss: 0.0563
Epoch [125/250], Train Loss: 0.0457
Epoch [126/250], Train Loss: 0.0378
Epoch [127/250], Train Loss: 0.0591
Epoch [128/250], Train Loss: 0.0515
Epoch [129/250], Train Loss: 0.0347
Epoch [130/250], Train Loss: 0.0388
Epoch [131/250], Train Loss: 0.0322
Epoch [132/250], Train Loss: 0.0496
Epoch [133/250], Train Loss: 0.0493
Epoch [134/250], Train Loss: 0.0467
Epoch [135/250], Train Loss: 0.0279
Epoch [136/250], Train Loss: 0.0500
Epoch [137/250], Train Loss: 0.0455
Epoch [138/250], Train Loss: 0.0409
Epoch [139/250], Train Loss: 0.0449
Epoch [140/250], Train Loss: 0.0434
Epoch [141/250], Train Loss: 0.0364
Epoch [142/250], Train Loss: 0.0299
Epoch [143/250], Train Loss: 0.0295
Epoch [144/250], Train Loss: 0.0410
Epoch [145/250], Train Loss: 0.0316
Epoch [146/250], Train Loss: 0.0395
Epoch [147/250], Train Loss: 0.0611
Epoch [148/250], Train Loss: 0.0388
Epoch [149/250], Train Loss: 0.0382
Epoch [150/250], Train Loss: 0.0466
Epoch [151/250], Train Loss: 0.0395
Epoch [152/250], Train Loss: 0.0402
Epoch [153/250], Train Loss: 0.0337
Epoch [154/250], Train Loss: 0.0350
Epoch [155/250], Train Loss: 0.0365
Epoch [156/250], Train Loss: 0.0340
Epoch [157/250], Train Loss: 0.0360
Epoch [158/250], Train Loss: 0.0240
Epoch [159/250], Train Loss: 0.0291
Epoch [160/250], Train Loss: 0.0463
Epoch [161/250], Train Loss: 0.0531
Epoch [162/250], Train Loss: 0.0409
Epoch [163/250], Train Loss: 0.0362
Epoch [164/250], Train Loss: 0.0443
Epoch [165/250], Train Loss: 0.0386
Epoch [166/250], Train Loss: 0.0351
Epoch [167/250], Train Loss: 0.0267
Epoch [168/250], Train Loss: 0.0291
Epoch [169/250], Train Loss: 0.0365
Epoch [170/250], Train Loss: 0.0408
Epoch [171/250], Train Loss: 0.0323
Epoch [172/250], Train Loss: 0.0250
Epoch [173/250], Train Loss: 0.0292
Epoch [174/250], Train Loss: 0.0308
Epoch [175/250], Train Loss: 0.0420
Epoch [176/250], Train Loss: 0.0330
Epoch [177/250], Train Loss: 0.0333
Epoch [178/250], Train Loss: 0.0481
Epoch [179/250], Train Loss: 0.0423
Epoch [180/250], Train Loss: 0.0424
Epoch [181/250], Train Loss: 0.0322
Epoch [182/250], Train Loss: 0.0380
Epoch [183/250], Train Loss: 0.0505
Epoch [184/250], Train Loss: 0.0342
Epoch [185/250], Train Loss: 0.0346
Epoch [186/250], Train Loss: 0.0454
Epoch [187/250], Train Loss: 0.0422
Epoch [188/250], Train Loss: 0.0339
Epoch [189/250], Train Loss: 0.0270
Epoch [190/250], Train Loss: 0.0299
Epoch [191/250], Train Loss: 0.0258
Epoch [192/250], Train Loss: 0.0453
Epoch [193/250], Train Loss: 0.0298
Epoch [194/250], Train Loss: 0.0423
Epoch [195/250], Train Loss: 0.0448
Epoch [196/250], Train Loss: 0.0285
Epoch [197/250], Train Loss: 0.0391
Epoch [198/250], Train Loss: 0.0289
Epoch [199/250], Train Loss: 0.0346
Epoch [200/250], Train Loss: 0.0248
Epoch [201/250], Train Loss: 0.0267
Epoch [202/250], Train Loss: 0.0316
Epoch [203/250], Train Loss: 0.0235
Epoch [204/250], Train Loss: 0.0303
Epoch [205/250], Train Loss: 0.0260
Epoch [206/250], Train Loss: 0.0293
Epoch [207/250], Train Loss: 0.0216
Epoch [208/250], Train Loss: 0.0422
Epoch [209/250], Train Loss: 0.0347
Epoch [210/250], Train Loss: 0.0367
Epoch [211/250], Train Loss: 0.0289
Epoch [212/250], Train Loss: 0.0303
Epoch [213/250], Train Loss: 0.0288
Epoch [214/250], Train Loss: 0.0332
Epoch [215/250], Train Loss: 0.0402
Epoch [216/250], Train Loss: 0.0281
Epoch [217/250], Train Loss: 0.0417
Epoch [218/250], Train Loss: 0.0235
Epoch [219/250], Train Loss: 0.0336
Epoch [220/250], Train Loss: 0.0229
Epoch [221/250], Train Loss: 0.0247
Epoch [222/250], Train Loss: 0.0469
Epoch [223/250], Train Loss: 0.0225
Epoch [224/250], Train Loss: 0.0308
Epoch [225/250], Train Loss: 0.0259
Epoch [226/250], Train Loss: 0.0254
Epoch [227/250], Train Loss: 0.0347
Epoch [228/250], Train Loss: 0.0243
Epoch [229/250], Train Loss: 0.0192
Epoch [230/250], Train Loss: 0.0252
Epoch [231/250], Train Loss: 0.0302
Epoch [232/250], Train Loss: 0.0306
Epoch [233/250], Train Loss: 0.0325
Epoch [234/250], Train Loss: 0.0242
Epoch [235/250], Train Loss: 0.0367
Epoch [236/250], Train Loss: 0.0322
Epoch [237/250], Train Loss: 0.0289
Epoch [238/250], Train Loss: 0.0368
Epoch [239/250], Train Loss: 0.0268
Epoch [240/250], Train Loss: 0.0302
Epoch [241/250], Train Loss: 0.0212
Epoch [242/250], Train Loss: 0.0196
Epoch [243/250], Train Loss: 0.0277
Epoch [244/250], Train Loss: 0.0222
Epoch [245/250], Train Loss: 0.0248
Epoch [246/250], Train Loss: 0.0332
Epoch [247/250], Train Loss: 0.0437
Epoch [248/250], Train Loss: 0.0246
Epoch [249/250], Train Loss: 0.0247
Epoch [250/250], Train Loss: 0.0275
---- 0.00065508316
Validation Loss 0.0006550831603817642
####### Left out ==>  22  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 1.8632
Epoch [2/250], Train Loss: 1.1261
Epoch [3/250], Train Loss: 0.7304
Epoch [4/250], Train Loss: 0.7750
Epoch [5/250], Train Loss: 0.5182
Epoch [6/250], Train Loss: 0.4272
Epoch [7/250], Train Loss: 0.3573
Epoch [8/250], Train Loss: 0.2044
Epoch [9/250], Train Loss: 0.2386
Epoch [10/250], Train Loss: 0.2630
Epoch [11/250], Train Loss: 0.2262
Epoch [12/250], Train Loss: 0.1913
Epoch [13/250], Train Loss: 0.2218
Epoch [14/250], Train Loss: 0.1703
Epoch [15/250], Train Loss: 0.2299
Epoch [16/250], Train Loss: 0.1380
Epoch [17/250], Train Loss: 0.1568
Epoch [18/250], Train Loss: 0.0843
Epoch [19/250], Train Loss: 0.0882
Epoch [20/250], Train Loss: 0.1293
Epoch [21/250], Train Loss: 0.1067
Epoch [22/250], Train Loss: 0.1128
Epoch [23/250], Train Loss: 0.1119
Epoch [24/250], Train Loss: 0.1127
Epoch [25/250], Train Loss: 0.1358
Epoch [26/250], Train Loss: 0.0846
Epoch [27/250], Train Loss: 0.1607
Epoch [28/250], Train Loss: 0.0670
Epoch [29/250], Train Loss: 0.0744
Epoch [30/250], Train Loss: 0.1107
Epoch [31/250], Train Loss: 0.0835
Epoch [32/250], Train Loss: 0.0734
Epoch [33/250], Train Loss: 0.1632
Epoch [34/250], Train Loss: 0.0503
Epoch [35/250], Train Loss: 0.0768
Epoch [36/250], Train Loss: 0.1209
Epoch [37/250], Train Loss: 0.0997
Epoch [38/250], Train Loss: 0.0568
Epoch [39/250], Train Loss: 0.0720
Epoch [40/250], Train Loss: 0.0662
Epoch [41/250], Train Loss: 0.0640
Epoch [42/250], Train Loss: 0.1051
Epoch [43/250], Train Loss: 0.0805
Epoch [44/250], Train Loss: 0.0780
Epoch [45/250], Train Loss: 0.0538
Epoch [46/250], Train Loss: 0.0388
Epoch [47/250], Train Loss: 0.0862
Epoch [48/250], Train Loss: 0.0669
Epoch [49/250], Train Loss: 0.0777
Epoch [50/250], Train Loss: 0.0436
Epoch [51/250], Train Loss: 0.0503
Epoch [52/250], Train Loss: 0.0572
Epoch [53/250], Train Loss: 0.0754
Epoch [54/250], Train Loss: 0.0767
Epoch [55/250], Train Loss: 0.0482
Epoch [56/250], Train Loss: 0.0404
Epoch [57/250], Train Loss: 0.0876
Epoch [58/250], Train Loss: 0.0678
Epoch [59/250], Train Loss: 0.0526
Epoch [60/250], Train Loss: 0.0454
Epoch [61/250], Train Loss: 0.0503
Epoch [62/250], Train Loss: 0.0588
Epoch [63/250], Train Loss: 0.0843
Epoch [64/250], Train Loss: 0.0497
Epoch [65/250], Train Loss: 0.0545
Epoch [66/250], Train Loss: 0.0404
Epoch [67/250], Train Loss: 0.0563
Epoch [68/250], Train Loss: 0.0568
Epoch [69/250], Train Loss: 0.0369
Epoch [70/250], Train Loss: 0.0585
Epoch [71/250], Train Loss: 0.0495
Epoch [72/250], Train Loss: 0.0479
Epoch [73/250], Train Loss: 0.0392
Epoch [74/250], Train Loss: 0.0902
Epoch [75/250], Train Loss: 0.0327
Epoch [76/250], Train Loss: 0.0374
Epoch [77/250], Train Loss: 0.0352
Epoch [78/250], Train Loss: 0.0304
Epoch [79/250], Train Loss: 0.0322
Epoch [80/250], Train Loss: 0.0372
Epoch [81/250], Train Loss: 0.0576
Epoch [82/250], Train Loss: 0.0618
Epoch [83/250], Train Loss: 0.0426
Epoch [84/250], Train Loss: 0.0518
Epoch [85/250], Train Loss: 0.0370
Epoch [86/250], Train Loss: 0.0432
Epoch [87/250], Train Loss: 0.0484
Epoch [88/250], Train Loss: 0.0462
Epoch [89/250], Train Loss: 0.0316
Epoch [90/250], Train Loss: 0.0465
Epoch [91/250], Train Loss: 0.0528
Epoch [92/250], Train Loss: 0.0368
Epoch [93/250], Train Loss: 0.0290
Epoch [94/250], Train Loss: 0.0540
Epoch [95/250], Train Loss: 0.0376
Epoch [96/250], Train Loss: 0.0386
Epoch [97/250], Train Loss: 0.0374
Epoch [98/250], Train Loss: 0.0402
Epoch [99/250], Train Loss: 0.0374
Epoch [100/250], Train Loss: 0.0384
Epoch [101/250], Train Loss: 0.0343
Epoch [102/250], Train Loss: 0.0481
Epoch [103/250], Train Loss: 0.0346
Epoch [104/250], Train Loss: 0.0289
Epoch [105/250], Train Loss: 0.0355
Epoch [106/250], Train Loss: 0.0386
Epoch [107/250], Train Loss: 0.0321
Epoch [108/250], Train Loss: 0.0348
Epoch [109/250], Train Loss: 0.0469
Epoch [110/250], Train Loss: 0.0432
Epoch [111/250], Train Loss: 0.0419
Epoch [112/250], Train Loss: 0.0335
Epoch [113/250], Train Loss: 0.0342
Epoch [114/250], Train Loss: 0.0383
Epoch [115/250], Train Loss: 0.0459
Epoch [116/250], Train Loss: 0.0278
Epoch [117/250], Train Loss: 0.0287
Epoch [118/250], Train Loss: 0.0370
Epoch [119/250], Train Loss: 0.0211
Epoch [120/250], Train Loss: 0.0344
Epoch [121/250], Train Loss: 0.0221
Epoch [122/250], Train Loss: 0.0240
Epoch [123/250], Train Loss: 0.0281
Epoch [124/250], Train Loss: 0.0268
Epoch [125/250], Train Loss: 0.0243
Epoch [126/250], Train Loss: 0.0397
Epoch [127/250], Train Loss: 0.0304
Epoch [128/250], Train Loss: 0.0338
Epoch [129/250], Train Loss: 0.0360
Epoch [130/250], Train Loss: 0.0246
Epoch [131/250], Train Loss: 0.0266
Epoch [132/250], Train Loss: 0.0325
Epoch [133/250], Train Loss: 0.0318
Epoch [134/250], Train Loss: 0.0286
Epoch [135/250], Train Loss: 0.0253
Epoch [136/250], Train Loss: 0.0266
Epoch [137/250], Train Loss: 0.0364
Epoch [138/250], Train Loss: 0.0281
Epoch [139/250], Train Loss: 0.0337
Epoch [140/250], Train Loss: 0.0291
Epoch [141/250], Train Loss: 0.0412
Epoch [142/250], Train Loss: 0.0252
Epoch [143/250], Train Loss: 0.0366
Epoch [144/250], Train Loss: 0.0412
Epoch [145/250], Train Loss: 0.0359
Epoch [146/250], Train Loss: 0.0264
Epoch [147/250], Train Loss: 0.0252
Epoch [148/250], Train Loss: 0.0212
Epoch [149/250], Train Loss: 0.0369
Epoch [150/250], Train Loss: 0.0351
Epoch [151/250], Train Loss: 0.0310
Epoch [152/250], Train Loss: 0.0192
Epoch [153/250], Train Loss: 0.0271
Epoch [154/250], Train Loss: 0.0315
Epoch [155/250], Train Loss: 0.0222
Epoch [156/250], Train Loss: 0.0275
Epoch [157/250], Train Loss: 0.0261
Epoch [158/250], Train Loss: 0.0246
Epoch [159/250], Train Loss: 0.0288
Epoch [160/250], Train Loss: 0.0221
Epoch [161/250], Train Loss: 0.0189
Epoch [162/250], Train Loss: 0.0282
Epoch [163/250], Train Loss: 0.0231
Epoch [164/250], Train Loss: 0.0250
Epoch [165/250], Train Loss: 0.0275
Epoch [166/250], Train Loss: 0.0163
Epoch [167/250], Train Loss: 0.0223
Epoch [168/250], Train Loss: 0.0291
Epoch [169/250], Train Loss: 0.0269
Epoch [170/250], Train Loss: 0.0256
Epoch [171/250], Train Loss: 0.0210
Epoch [172/250], Train Loss: 0.0278
Epoch [173/250], Train Loss: 0.0317
Epoch [174/250], Train Loss: 0.0163
Epoch [175/250], Train Loss: 0.0381
Epoch [176/250], Train Loss: 0.0254
Epoch [177/250], Train Loss: 0.0246
Epoch [178/250], Train Loss: 0.0337
Epoch [179/250], Train Loss: 0.0236
Epoch [180/250], Train Loss: 0.0231
Epoch [181/250], Train Loss: 0.0258
Epoch [182/250], Train Loss: 0.0272
Epoch [183/250], Train Loss: 0.0206
Epoch [184/250], Train Loss: 0.0339
Epoch [185/250], Train Loss: 0.0208
Epoch [186/250], Train Loss: 0.0196
Epoch [187/250], Train Loss: 0.0254
Epoch [188/250], Train Loss: 0.0233
Epoch [189/250], Train Loss: 0.0210
Epoch [190/250], Train Loss: 0.0298
Epoch [191/250], Train Loss: 0.0192
Epoch [192/250], Train Loss: 0.0217
Epoch [193/250], Train Loss: 0.0257
Epoch [194/250], Train Loss: 0.0246
Epoch [195/250], Train Loss: 0.0190
Epoch [196/250], Train Loss: 0.0218
Epoch [197/250], Train Loss: 0.0241
Epoch [198/250], Train Loss: 0.0237
Epoch [199/250], Train Loss: 0.0229
Epoch [200/250], Train Loss: 0.0218
Epoch [201/250], Train Loss: 0.0147
Epoch [202/250], Train Loss: 0.0178
Epoch [203/250], Train Loss: 0.0208
Epoch [204/250], Train Loss: 0.0212
Epoch [205/250], Train Loss: 0.0263
Epoch [206/250], Train Loss: 0.0161
Epoch [207/250], Train Loss: 0.0174
Epoch [208/250], Train Loss: 0.0144
Epoch [209/250], Train Loss: 0.0221
Epoch [210/250], Train Loss: 0.0216
Epoch [211/250], Train Loss: 0.0180
Epoch [212/250], Train Loss: 0.0189
Epoch [213/250], Train Loss: 0.0206
Epoch [214/250], Train Loss: 0.0188
Epoch [215/250], Train Loss: 0.0145
Epoch [216/250], Train Loss: 0.0206
Epoch [217/250], Train Loss: 0.0202
Epoch [218/250], Train Loss: 0.0201
Epoch [219/250], Train Loss: 0.0182
Epoch [220/250], Train Loss: 0.0210
Epoch [221/250], Train Loss: 0.0244
Epoch [222/250], Train Loss: 0.0174
Epoch [223/250], Train Loss: 0.0232
Epoch [224/250], Train Loss: 0.0179
Epoch [225/250], Train Loss: 0.0155
Epoch [226/250], Train Loss: 0.0284
Epoch [227/250], Train Loss: 0.0194
Epoch [228/250], Train Loss: 0.0226
Epoch [229/250], Train Loss: 0.0173
Epoch [230/250], Train Loss: 0.0215
Epoch [231/250], Train Loss: 0.0213
Epoch [232/250], Train Loss: 0.0225
Epoch [233/250], Train Loss: 0.0216
Epoch [234/250], Train Loss: 0.0137
Epoch [235/250], Train Loss: 0.0192
Epoch [236/250], Train Loss: 0.0159
Epoch [237/250], Train Loss: 0.0166
Epoch [238/250], Train Loss: 0.0215
Epoch [239/250], Train Loss: 0.0189
Epoch [240/250], Train Loss: 0.0146
Epoch [241/250], Train Loss: 0.0184
Epoch [242/250], Train Loss: 0.0146
Epoch [243/250], Train Loss: 0.0143
Epoch [244/250], Train Loss: 0.0116
Epoch [245/250], Train Loss: 0.0184
Epoch [246/250], Train Loss: 0.0151
Epoch [247/250], Train Loss: 0.0188
Epoch [248/250], Train Loss: 0.0153
Epoch [249/250], Train Loss: 0.0153
Epoch [250/250], Train Loss: 0.0181
---- 0.0015063329
Validation Loss 0.0015063328901305795
####### Left out ==>  23  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 1.9765
Epoch [2/250], Train Loss: 0.9145
Epoch [3/250], Train Loss: 0.8350
Epoch [4/250], Train Loss: 0.6680
Epoch [5/250], Train Loss: 0.7151
Epoch [6/250], Train Loss: 0.9580
Epoch [7/250], Train Loss: 0.5297
Epoch [8/250], Train Loss: 0.3447
Epoch [9/250], Train Loss: 0.4617
Epoch [10/250], Train Loss: 0.3370
Epoch [11/250], Train Loss: 0.3292
Epoch [12/250], Train Loss: 0.1854
Epoch [13/250], Train Loss: 0.2468
Epoch [14/250], Train Loss: 0.2310
Epoch [15/250], Train Loss: 0.2503
Epoch [16/250], Train Loss: 0.0982
Epoch [17/250], Train Loss: 0.1516
Epoch [18/250], Train Loss: 0.1383
Epoch [19/250], Train Loss: 0.1336
Epoch [20/250], Train Loss: 0.1058
Epoch [21/250], Train Loss: 0.1216
Epoch [22/250], Train Loss: 0.1098
Epoch [23/250], Train Loss: 0.1200
Epoch [24/250], Train Loss: 0.0787
Epoch [25/250], Train Loss: 0.0981
Epoch [26/250], Train Loss: 0.0799
Epoch [27/250], Train Loss: 0.0617
Epoch [28/250], Train Loss: 0.0841
Epoch [29/250], Train Loss: 0.1071
Epoch [30/250], Train Loss: 0.0838
Epoch [31/250], Train Loss: 0.0971
Epoch [32/250], Train Loss: 0.0716
Epoch [33/250], Train Loss: 0.0625
Epoch [34/250], Train Loss: 0.0958
Epoch [35/250], Train Loss: 0.0705
Epoch [36/250], Train Loss: 0.0674
Epoch [37/250], Train Loss: 0.0800
Epoch [38/250], Train Loss: 0.1098
Epoch [39/250], Train Loss: 0.0548
Epoch [40/250], Train Loss: 0.1012
Epoch [41/250], Train Loss: 0.0549
Epoch [42/250], Train Loss: 0.0676
Epoch [43/250], Train Loss: 0.0742
Epoch [44/250], Train Loss: 0.0457
Epoch [45/250], Train Loss: 0.0822
Epoch [46/250], Train Loss: 0.1030
Epoch [47/250], Train Loss: 0.0578
Epoch [48/250], Train Loss: 0.0574
Epoch [49/250], Train Loss: 0.0709
Epoch [50/250], Train Loss: 0.0484
Epoch [51/250], Train Loss: 0.0810
Epoch [52/250], Train Loss: 0.0464
Epoch [53/250], Train Loss: 0.0571
Epoch [54/250], Train Loss: 0.0506
Epoch [55/250], Train Loss: 0.0450
Epoch [56/250], Train Loss: 0.0639
Epoch [57/250], Train Loss: 0.0584
Epoch [58/250], Train Loss: 0.0684
Epoch [59/250], Train Loss: 0.0434
Epoch [60/250], Train Loss: 0.0529
Epoch [61/250], Train Loss: 0.0399
Epoch [62/250], Train Loss: 0.0522
Epoch [63/250], Train Loss: 0.0439
Epoch [64/250], Train Loss: 0.0428
Epoch [65/250], Train Loss: 0.0363
Epoch [66/250], Train Loss: 0.0380
Epoch [67/250], Train Loss: 0.0499
Epoch [68/250], Train Loss: 0.0640
Epoch [69/250], Train Loss: 0.0538
Epoch [70/250], Train Loss: 0.0659
Epoch [71/250], Train Loss: 0.0703
Epoch [72/250], Train Loss: 0.0386
Epoch [73/250], Train Loss: 0.0468
Epoch [74/250], Train Loss: 0.0442
Epoch [75/250], Train Loss: 0.0486
Epoch [76/250], Train Loss: 0.0431
Epoch [77/250], Train Loss: 0.0412
Epoch [78/250], Train Loss: 0.0331
Epoch [79/250], Train Loss: 0.0391
Epoch [80/250], Train Loss: 0.0425
Epoch [81/250], Train Loss: 0.0360
Epoch [82/250], Train Loss: 0.0308
Epoch [83/250], Train Loss: 0.0283
Epoch [84/250], Train Loss: 0.0372
Epoch [85/250], Train Loss: 0.0307
Epoch [86/250], Train Loss: 0.0462
Epoch [87/250], Train Loss: 0.0309
Epoch [88/250], Train Loss: 0.0273
Epoch [89/250], Train Loss: 0.0377
Epoch [90/250], Train Loss: 0.0428
Epoch [91/250], Train Loss: 0.0312
Epoch [92/250], Train Loss: 0.0369
Epoch [93/250], Train Loss: 0.0393
Epoch [94/250], Train Loss: 0.0641
Epoch [95/250], Train Loss: 0.0367
Epoch [96/250], Train Loss: 0.0401
Epoch [97/250], Train Loss: 0.0511
Epoch [98/250], Train Loss: 0.0344
Epoch [99/250], Train Loss: 0.0500
Epoch [100/250], Train Loss: 0.0352
Epoch [101/250], Train Loss: 0.0344
Epoch [102/250], Train Loss: 0.0403
Epoch [103/250], Train Loss: 0.0441
Epoch [104/250], Train Loss: 0.0380
Epoch [105/250], Train Loss: 0.0468
Epoch [106/250], Train Loss: 0.0338
Epoch [107/250], Train Loss: 0.0280
Epoch [108/250], Train Loss: 0.0343
Epoch [109/250], Train Loss: 0.0491
Epoch [110/250], Train Loss: 0.0344
Epoch [111/250], Train Loss: 0.0299
Epoch [112/250], Train Loss: 0.0327
Epoch [113/250], Train Loss: 0.0370
Epoch [114/250], Train Loss: 0.0334
Epoch [115/250], Train Loss: 0.0407
Epoch [116/250], Train Loss: 0.0386
Epoch [117/250], Train Loss: 0.0349
Epoch [118/250], Train Loss: 0.0357
Epoch [119/250], Train Loss: 0.0368
Epoch [120/250], Train Loss: 0.0442
Epoch [121/250], Train Loss: 0.0321
Epoch [122/250], Train Loss: 0.0353
Epoch [123/250], Train Loss: 0.0406
Epoch [124/250], Train Loss: 0.0348
Epoch [125/250], Train Loss: 0.0262
Epoch [126/250], Train Loss: 0.0254
Epoch [127/250], Train Loss: 0.0308
Epoch [128/250], Train Loss: 0.0244
Epoch [129/250], Train Loss: 0.0226
Epoch [130/250], Train Loss: 0.0356
Epoch [131/250], Train Loss: 0.0337
Epoch [132/250], Train Loss: 0.0325
Epoch [133/250], Train Loss: 0.0307
Epoch [134/250], Train Loss: 0.0253
Epoch [135/250], Train Loss: 0.0228
Epoch [136/250], Train Loss: 0.0263
Epoch [137/250], Train Loss: 0.0311
Epoch [138/250], Train Loss: 0.0303
Epoch [139/250], Train Loss: 0.0280
Epoch [140/250], Train Loss: 0.0385
Epoch [141/250], Train Loss: 0.0315
Epoch [142/250], Train Loss: 0.0227
Epoch [143/250], Train Loss: 0.0315
Epoch [144/250], Train Loss: 0.0288
Epoch [145/250], Train Loss: 0.0244
Epoch [146/250], Train Loss: 0.0399
Epoch [147/250], Train Loss: 0.0272
Epoch [148/250], Train Loss: 0.0293
Epoch [149/250], Train Loss: 0.0250
Epoch [150/250], Train Loss: 0.0372
Epoch [151/250], Train Loss: 0.0351
Epoch [152/250], Train Loss: 0.0401
Epoch [153/250], Train Loss: 0.0260
Epoch [154/250], Train Loss: 0.0373
Epoch [155/250], Train Loss: 0.0263
Epoch [156/250], Train Loss: 0.0251
Epoch [157/250], Train Loss: 0.0257
Epoch [158/250], Train Loss: 0.0261
Epoch [159/250], Train Loss: 0.0243
Epoch [160/250], Train Loss: 0.0266
Epoch [161/250], Train Loss: 0.0267
Epoch [162/250], Train Loss: 0.0319
Epoch [163/250], Train Loss: 0.0355
Epoch [164/250], Train Loss: 0.0196
Epoch [165/250], Train Loss: 0.0263
Epoch [166/250], Train Loss: 0.0239
Epoch [167/250], Train Loss: 0.0216
Epoch [168/250], Train Loss: 0.0263
Epoch [169/250], Train Loss: 0.0235
Epoch [170/250], Train Loss: 0.0286
Epoch [171/250], Train Loss: 0.0215
Epoch [172/250], Train Loss: 0.0266
Epoch [173/250], Train Loss: 0.0222
Epoch [174/250], Train Loss: 0.0216
Epoch [175/250], Train Loss: 0.0274
Epoch [176/250], Train Loss: 0.0220
Epoch [177/250], Train Loss: 0.0306
Epoch [178/250], Train Loss: 0.0270
Epoch [179/250], Train Loss: 0.0319
Epoch [180/250], Train Loss: 0.0218
Epoch [181/250], Train Loss: 0.0226
Epoch [182/250], Train Loss: 0.0190
Epoch [183/250], Train Loss: 0.0319
Epoch [184/250], Train Loss: 0.0211
Epoch [185/250], Train Loss: 0.0192
Epoch [186/250], Train Loss: 0.0289
Epoch [187/250], Train Loss: 0.0316
Epoch [188/250], Train Loss: 0.0237
Epoch [189/250], Train Loss: 0.0251
Epoch [190/250], Train Loss: 0.0321
Epoch [191/250], Train Loss: 0.0230
Epoch [192/250], Train Loss: 0.0203
Epoch [193/250], Train Loss: 0.0335
