arg:  ['/var/spool/slurm/d/job09309/slurm_script', 'Height', 'ContrastiveLearning_Model/saved_models/files99/NewRunCorrected/masked_encoder_64_16_128_3_0.05']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
['0024rs22514', 'PSYPOOLS1701015', '1010 f14 01 009', '0021rs22514', 'PSYPOOLS1701021', 'PSYPOOLS1701024', '0016rs22514', '0023rs22514', '0036rs22514', '1010 f14 01 015', 'PSYPOOLS1701013', '0019rs22514', '006rs22514', '0022rs22514', 'PSYPOOLS1701035', '0038rs22514', 'PSYPOOLS1701004', '1010 f14 01 012', 'PSYPOOLS1701022', 'PSYPOOL51701003', '0031rs22514', '0025rs22514', '1010 f14 01 008', 'PSYPOOLS1701027', '0037rs22514', 'PSYPOOLS1701049', '007rs22514', '1010 f14 01 011', 'PSYPOOLS1701087', 'PSYPOOLS1701026', '1010 f14 01 020', '004rs22514', '0011rs22514', 'PSYPOOLS1701002', '0027rs22514', '1010 f14 01 019', 'PSYPOOLS1701018', '0012rs22514', 'PSYPOOLS1701012', '0028rs22514', 'PSYPOOLS1701031', 'PSYPOOLS1701009', '0034rs22514', 'PSYPOOLS1701055', 'PSYPOOLS1701029', 'PSYPOOLS1701036', 'PSYPOOLS1701028', '003rs22514', '1010 f14 01 006', 'PSYPOOLS17', 'PSYPOOLS1701011', '0026rs22514', '1010 f14 01 016', '0035rs22514', '0032rs22514', '002rs22514', '1010 f14 01 013', 'PSYPOOLS1701008', 'PSYPOOLS1701014', '0015rs22514', '1010 f14 01 010', 'PSYPOOLS1701054', 'PSYPOOLS1701006', '0040rs22514', '0042rs22514', 'PSYPOOLS1701017', 'PSYPOOLS1701005', '1010 f14 01 005', '0041rs22514', 'psy pool s17 01 001', '0030rs22514', 'PSYPOOLS1701037', '0014rs22514', '1010 f14 01 001', '1010 f14 01 002', 'PSYPOOLS1701030', '005rs22514', '0020rs22514', 'PSYPOOLS1701016', '0018rs22514', 'PSYPOOLS1701025', '0013rs22514', '0010rs22514', '1010 f14 01 017', '1010 f14 01 004', '0017rs22514', '008rs22514', '0039rs22514', '1010 f14 01 018', '009rs22514', '1010 f14 01 014', '1010 f14 01 003', '1010 f14 01 007', 'PSYPOOLS1701023', 'PSYPOOLS1701048', '0029rs22514']
####### Left out ==>  0  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
 Epoch [1/250], Train Loss: 2.5204
Epoch [36/250], Train Loss: 0.1015
Epoch [37/250], Train Loss: 0.0793
Epoch [38/250], Train Loss: 0.0587
Epoch [39/250], Train Loss: 0.1096
Epoch [40/250], Train Loss: 0.0792
Epoch [41/250], Train Loss: 0.0597
Epoch [42/250], Train Loss: 0.0546
Epoch [43/250], Train Loss: 0.0732
Epoch [44/250], Train Loss: 0.1087
Epoch [45/250], Train Loss: 0.0693
Epoch [46/250], Train Loss: 0.0632
Epoch [47/250], Train Loss: 0.0681
Epoch [48/250], Train Loss: 0.0593
Epoch [49/250], Train Loss: 0.0609
Epoch [50/250], Train Loss: 0.0845
Epoch [51/250], Train Loss: 0.0773
Epoch [52/250], Train Loss: 0.0540
Epoch [53/250], Train Loss: 0.0609
Epoch [54/250], Train Loss: 0.0606
Epoch [55/250], Train Loss: 0.0788
Epoch [56/250], Train Loss: 0.0462
Epoch [57/250], Train Loss: 0.0645
Epoch [58/250], Train Loss: 0.0694
Epoch [59/250], Train Loss: 0.0696
Epoch [60/250], Train Loss: 0.0658
Epoch [61/250], Train Loss: 0.0572
Epoch [62/250], Train Loss: 0.0514
Epoch [63/250], Train Loss: 0.0563
Epoch [64/250], Train Loss: 0.0597
Epoch [65/250], Train Loss: 0.0448
Epoch [66/250], Train Loss: 0.0402
Epoch [67/250], Train Loss: 0.0452
Epoch [68/250], Train Loss: 0.0355
Epoch [69/250], Train Loss: 0.0521
Epoch [70/250], Train Loss: 0.0468
Epoch [71/250], Train Loss: 0.0576
Epoch [72/250], Train Loss: 0.0496
Epoch [73/250], Train Loss: 0.0527
Epoch [74/250], Train Loss: 0.0465
Epoch [75/250], Train Loss: 0.0349
Epoch [76/250], Train Loss: 0.0509
Epoch [77/250], Train Loss: 0.0479
Epoch [78/250], Train Loss: 0.0684
Epoch [79/250], Train Loss: 0.0354
Epoch [80/250], Train Loss: 0.0433
Epoch [81/250], Train Loss: 0.0332
Epoch [82/250], Train Loss: 0.0557
Epoch [83/250], Train Loss: 0.0454
Epoch [84/250], Train Loss: 0.0441
Epoch [85/250], Train Loss: 0.0428
Epoch [86/250], Train Loss: 0.0558
Epoch [87/250], Train Loss: 0.0511
Epoch [88/250], Train Loss: 0.0380
Epoch [89/250], Train Loss: 0.0389
Epoch [90/250], Train Loss: 0.0408
Epoch [91/250], Train Loss: 0.0413
Epoch [92/250], Train Loss: 0.0413
Epoch [93/250], Train Loss: 0.0430
Epoch [94/250], Train Loss: 0.0413
Epoch [95/250], Train Loss: 0.0401
Epoch [96/250], Train Loss: 0.0579
Epoch [97/250], Train Loss: 0.0411
Epoch [98/250], Train Loss: 0.0355
Epoch [99/250], Train Loss: 0.0376
Epoch [100/250], Train Loss: 0.0424
Epoch [101/250], Train Loss: 0.0406
Epoch [102/250], Train Loss: 0.0378
Epoch [103/250], Train Loss: 0.0378
Epoch [104/250], Train Loss: 0.0506
Epoch [105/250], Train Loss: 0.0351
Epoch [106/250], Train Loss: 0.0327
Epoch [107/250], Train Loss: 0.0352
Epoch [108/250], Train Loss: 0.0483
Epoch [109/250], Train Loss: 0.0307
Epoch [110/250], Train Loss: 0.0392
Epoch [111/250], Train Loss: 0.0448
Epoch [112/250], Train Loss: 0.0449
Epoch [113/250], Train Loss: 0.0340
Epoch [114/250], Train Loss: 0.0365
Epoch [115/250], Train Loss: 0.0253
Epoch [116/250], Train Loss: 0.0303
Epoch [117/250], Train Loss: 0.0311
Epoch [118/250], Train Loss: 0.0374
Epoch [119/250], Train Loss: 0.0356
Epoch [120/250], Train Loss: 0.0305
Epoch [121/250], Train Loss: 0.0296
Epoch [122/250], Train Loss: 0.0231
Epoch [123/250], Train Loss: 0.0289
Epoch [124/250], Train Loss: 0.0329
Epoch [125/250], Train Loss: 0.0272
Epoch [126/250], Train Loss: 0.0282
Epoch [127/250], Train Loss: 0.0309
Epoch [128/250], Train Loss: 0.0405
Epoch [129/250], Train Loss: 0.0241
Epoch [130/250], Train Loss: 0.0301
Epoch [131/250], Train Loss: 0.0259
Epoch [132/250], Train Loss: 0.0215
Epoch [133/250], Train Loss: 0.0298
Epoch [134/250], Train Loss: 0.0340
Epoch [135/250], Train Loss: 0.0264
Epoch [136/250], Train Loss: 0.0373
Epoch [137/250], Train Loss: 0.0212
Epoch [138/250], Train Loss: 0.0370
Epoch [139/250], Train Loss: 0.0333
Epoch [140/250], Train Loss: 0.0223
Epoch [141/250], Train Loss: 0.0272
Epoch [142/250], Train Loss: 0.0288
Epoch [143/250], Train Loss: 0.0271
Epoch [144/250], Train Loss: 0.0223
Epoch [145/250], Train Loss: 0.0255
Epoch [146/250], Train Loss: 0.0248
Epoch [147/250], Train Loss: 0.0299
Epoch [148/250], Train Loss: 0.0343
Epoch [149/250], Train Loss: 0.0236
Epoch [150/250], Train Loss: 0.0248
Epoch [151/250], Train Loss: 0.0269
Epoch [152/250], Train Loss: 0.0245
Epoch [153/250], Train Loss: 0.0257
Epoch [154/250], Train Loss: 0.0324
Epoch [155/250], Train Loss: 0.0258
Epoch [156/250], Train Loss: 0.0288
Epoch [157/250], Train Loss: 0.0193
Epoch [158/250], Train Loss: 0.0201
Epoch [159/250], Train Loss: 0.0237
Epoch [160/250], Train Loss: 0.0238
Epoch [161/250], Train Loss: 0.0217
Epoch [162/250], Train Loss: 0.0249
Epoch [163/250], Train Loss: 0.0167
Epoch [164/250], Train Loss: 0.0315
Epoch [165/250], Train Loss: 0.0326
Epoch [166/250], Train Loss: 0.0257
Epoch [167/250], Train Loss: 0.0341
Epoch [168/250], Train Loss: 0.0293
Epoch [169/250], Train Loss: 0.0312
Epoch [170/250], Train Loss: 0.0241
Epoch [171/250], Train Loss: 0.0224
Epoch [172/250], Train Loss: 0.0246
Epoch [173/250], Train Loss: 0.0257
Epoch [174/250], Train Loss: 0.0227
Epoch [175/250], Train Loss: 0.0199
Epoch [176/250], Train Loss: 0.0240
Epoch [177/250], Train Loss: 0.0248
Epoch [178/250], Train Loss: 0.0174
Epoch [179/250], Train Loss: 0.0215
Epoch [180/250], Train Loss: 0.0207
Epoch [181/250], Train Loss: 0.0271
Epoch [182/250], Train Loss: 0.0328
Epoch [183/250], Train Loss: 0.0182
Epoch [184/250], Train Loss: 0.0266
Epoch [185/250], Train Loss: 0.0203
Epoch [186/250], Train Loss: 0.0215
Epoch [187/250], Train Loss: 0.0164
Epoch [188/250], Train Loss: 0.0176
Epoch [189/250], Train Loss: 0.0198
Epoch [190/250], Train Loss: 0.0159
Epoch [191/250], Train Loss: 0.0223
Epoch [192/250], Train Loss: 0.0247
Epoch [193/250], Train Loss: 0.0208
Epoch [194/250], Train Loss: 0.0274
Epoch [195/250], Train Loss: 0.0215
Epoch [196/250], Train Loss: 0.0177
Epoch [197/250], Train Loss: 0.0213
Epoch [198/250], Train Loss: 0.0317
Epoch [199/250], Train Loss: 0.0252
Epoch [200/250], Train Loss: 0.0200
Epoch [201/250], Train Loss: 0.0188
Epoch [202/250], Train Loss: 0.0219
Epoch [203/250], Train Loss: 0.0173
Epoch [204/250], Train Loss: 0.0160
Epoch [205/250], Train Loss: 0.0145
Epoch [206/250], Train Loss: 0.0263
Epoch [207/250], Train Loss: 0.0193
Epoch [208/250], Train Loss: 0.0241
Epoch [209/250], Train Loss: 0.0208
Epoch [210/250], Train Loss: 0.0153
Epoch [211/250], Train Loss: 0.0124
Epoch [212/250], Train Loss: 0.0241
Epoch [213/250], Train Loss: 0.0130
Epoch [214/250], Train Loss: 0.0171
Epoch [215/250], Train Loss: 0.0173
Epoch [216/250], Train Loss: 0.0169
Epoch [217/250], Train Loss: 0.0170
Epoch [218/250], Train Loss: 0.0283
Epoch [219/250], Train Loss: 0.0179
Epoch [220/250], Train Loss: 0.0119
Epoch [221/250], Train Loss: 0.0190
Epoch [222/250], Train Loss: 0.0121
Epoch [223/250], Train Loss: 0.0164
Epoch [224/250], Train Loss: 0.0163
Epoch [225/250], Train Loss: 0.0155
Epoch [226/250], Train Loss: 0.0189
Epoch [227/250], Train Loss: 0.0170
Epoch [228/250], Train Loss: 0.0170
Epoch [229/250], Train Loss: 0.0163
Epoch [230/250], Train Loss: 0.0130
Epoch [231/250], Train Loss: 0.0114
Epoch [232/250], Train Loss: 0.0184
Epoch [233/250], Train Loss: 0.0191
Epoch [234/250], Train Loss: 0.0113
Epoch [235/250], Train Loss: 0.0118
Epoch [236/250], Train Loss: 0.0161
Epoch [237/250], Train Loss: 0.0141
Epoch [238/250], Train Loss: 0.0158
Epoch [239/250], Train Loss: 0.0151
Epoch [240/250], Train Loss: 0.0207
Epoch [241/250], Train Loss: 0.0169
Epoch [242/250], Train Loss: 0.0257
Epoch [243/250], Train Loss: 0.0188
Epoch [244/250], Train Loss: 0.0166
Epoch [245/250], Train Loss: 0.0201
Epoch [246/250], Train Loss: 0.0156
Epoch [247/250], Train Loss: 0.0103
Epoch [248/250], Train Loss: 0.0159
Epoch [249/250], Train Loss: 0.0126
Epoch [250/250], Train Loss: 0.0130
---- 0.3519982
Validation Loss 0.3519982099533081
####### Left out ==>  25  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 3.1468
Epoch [2/250], Train Loss: 1.0717
Epoch [3/250], Train Loss: 0.7814
Epoch [4/250], Train Loss: 0.5352
Epoch [5/250], Train Loss: 0.7840
Epoch [6/250], Train Loss: 0.4643
Epoch [7/250], Train Loss: 0.5320
Epoch [8/250], Train Loss: 0.4313
Epoch [9/250], Train Loss: 0.4166
Epoch [10/250], Train Loss: 0.3532
Epoch [11/250], Train Loss: 0.3151
Epoch [12/250], Train Loss: 0.3290
Epoch [13/250], Train Loss: 0.6232
Epoch [14/250], Train Loss: 0.4380
Epoch [15/250], Train Loss: 0.5318
Epoch [16/250], Train Loss: 0.3774
Epoch [17/250], Train Loss: 0.3997
Epoch [18/250], Train Loss: 0.1287
Epoch [19/250], Train Loss: 0.1620
Epoch [20/250], Train Loss: 0.1740
Epoch [21/250], Train Loss: 0.2049
Epoch [22/250], Train Loss: 0.2035
Epoch [23/250], Train Loss: 0.1347
Epoch [24/250], Train Loss: 0.1869
Epoch [25/250], Train Loss: 0.1235
Epoch [26/250], Train Loss: 0.1931
Epoch [27/250], Train Loss: 0.1291
Epoch [28/250], Train Loss: 0.1896
Epoch [29/250], Train Loss: 0.5598
Epoch [30/250], Train Loss: 0.0846
Epoch [31/250], Train Loss: 0.1371
Epoch [32/250], Train Loss: 0.1917
Epoch [33/250], Train Loss: 0.1084
Epoch [34/250], Train Loss: 0.1411
Epoch [35/250], Train Loss: 0.1327
Epoch [36/250], Train Loss: 0.1460
Epoch [37/250], Train Loss: 0.0840
Epoch [38/250], Train Loss: 0.1221
Epoch [39/250], Train Loss: 0.1023
Epoch [40/250], Train Loss: 0.0871
Epoch [41/250], Train Loss: 0.0741
Epoch [42/250], Train Loss: 0.1426
Epoch [43/250], Train Loss: 0.1124
Epoch [44/250], Train Loss: 0.1137
Epoch [45/250], Train Loss: 0.1154
Epoch [46/250], Train Loss: 0.1245
Epoch [47/250], Train Loss: 0.0905
Epoch [48/250], Train Loss: 0.1258
Epoch [49/250], Train Loss: 0.0650
Epoch [50/250], Train Loss: 0.0740
Epoch [51/250], Train Loss: 0.0664
Epoch [52/250], Train Loss: 0.1032
Epoch [53/250], Train Loss: 0.0814
Epoch [54/250], Train Loss: 0.0898
Epoch [55/250], Train Loss: 0.0640
Epoch [56/250], Train Loss: 0.1010
Epoch [57/250], Train Loss: 0.0757
Epoch [58/250], Train Loss: 0.0802
Epoch [59/250], Train Loss: 0.0853
Epoch [60/250], Train Loss: 0.0639
Epoch [61/250], Train Loss: 0.0923
Epoch [62/250], Train Loss: 0.0573
Epoch [63/250], Train Loss: 0.0676
Epoch [64/250], Train Loss: 0.0595
Epoch [65/250], Train Loss: 0.0838
Epoch [66/250], Train Loss: 0.0507
Epoch [67/250], Train Loss: 0.0459
Epoch [68/250], Train Loss: 0.0795
Epoch [69/250], Train Loss: 0.0465
Epoch [70/250], Train Loss: 0.0592
Epoch [71/250], Train Loss: 0.0802
Epoch [72/250], Train Loss: 0.0723
Epoch [73/250], Train Loss: 0.0479
Epoch [74/250], Train Loss: 0.0712
Epoch [75/250], Train Loss: 0.0689
Epoch [76/250], Train Loss: 0.0763
Epoch [77/250], Train Loss: 0.0566
Epoch [78/250], Train Loss: 0.0676
Epoch [79/250], Train Loss: 0.0583
Epoch [80/250], Train Loss: 0.0581
Epoch [81/250], Train Loss: 0.0416
Epoch [82/250], Train Loss: 0.0538
Epoch [83/250], Train Loss: 0.0571
Epoch [84/250], Train Loss: 0.0477
Epoch [85/250], Train Loss: 0.0486
Epoch [86/250], Train Loss: 0.0406
Epoch [87/250], Train Loss: 0.0532
Epoch [88/250], Train Loss: 0.0452
Epoch [89/250], Train Loss: 0.0435
Epoch [90/250], Train Loss: 0.0308
Epoch [91/250], Train Loss: 0.0518
Epoch [92/250], Train Loss: 0.0600
Epoch [93/250], Train Loss: 0.0485
Epoch [94/250], Train Loss: 0.0613
Epoch [95/250], Train Loss: 0.0619
Epoch [96/250], Train Loss: 0.0549
Epoch [97/250], Train Loss: 0.0662
Epoch [98/250], Train Loss: 0.0529
Epoch [99/250], Train Loss: 0.0410
Epoch [100/250], Train Loss: 0.0490
Epoch [101/250], Train Loss: 0.0598
Epoch [102/250], Train Loss: 0.0437
Epoch [103/250], Train Loss: 0.0342
Epoch [104/250], Train Loss: 0.0661
Epoch [105/250], Train Loss: 0.0442
Epoch [106/250], Train Loss: 0.0552
Epoch [107/250], Train Loss: 0.0538
Epoch [108/250], Train Loss: 0.0698
Epoch [109/250], Train Loss: 0.0573
Epoch [110/250], Train Loss: 0.0480
Epoch [111/250], Train Loss: 0.0413
Epoch [112/250], Train Loss: 0.0540
Epoch [113/250], Train Loss: 0.0368
Epoch [114/250], Train Loss: 0.0432
Epoch [115/250], Train Loss: 0.0509
Epoch [116/250], Train Loss: 0.0437
Epoch [117/250], Train Loss: 0.0467
Epoch [118/250], Train Loss: 0.0474
Epoch [119/250], Train Loss: 0.0383
Epoch [120/250], Train Loss: 0.0531
Epoch [121/250], Train Loss: 0.0551
Epoch [122/250], Train Loss: 0.0332
Epoch [123/250], Train Loss: 0.0491
Epoch [124/250], Train Loss: 0.0530
Epoch [125/250], Train Loss: 0.0426
Epoch [126/250], Train Loss: 0.0447
Epoch [127/250], Train Loss: 0.0351
Epoch [128/250], Train Loss: 0.0384
Epoch [129/250], Train Loss: 0.0626
Epoch [130/250], Train Loss: 0.0330
Epoch [131/250], Train Loss: 0.0439
Epoch [132/250], Train Loss: 0.0758
Epoch [133/250], Train Loss: 0.0397
Epoch [134/250], Train Loss: 0.0532
Epoch [135/250], Train Loss: 0.0245
Epoch [136/250], Train Loss: 0.0414
Epoch [137/250], Train Loss: 0.0350
Epoch [138/250], Train Loss: 0.0377
Epoch [139/250], Train Loss: 0.0435
Epoch [140/250], Train Loss: 0.0707
Epoch [141/250], Train Loss: 0.0467
Epoch [142/250], Train Loss: 0.0434
Epoch [143/250], Train Loss: 0.0476
Epoch [144/250], Train Loss: 0.0486
Epoch [145/250], Train Loss: 0.0407
Epoch [146/250], Train Loss: 0.0400
Epoch [147/250], Train Loss: 0.0395
Epoch [148/250], Train Loss: 0.0313
Epoch [149/250], Train Loss: 0.0351
Epoch [150/250], Train Loss: 0.0351
Epoch [151/250], Train Loss: 0.0425
Epoch [152/250], Train Loss: 0.0327
Epoch [153/250], Train Loss: 0.0400
Epoch [154/250], Train Loss: 0.0409
Epoch [155/250], Train Loss: 0.0311
Epoch [156/250], Train Loss: 0.0417
Epoch [157/250], Train Loss: 0.0384
Epoch [158/250], Train Loss: 0.0403
Epoch [159/250], Train Loss: 0.0337
Epoch [160/250], Train Loss: 0.0350
Epoch [161/250], Train Loss: 0.0401
Epoch [162/250], Train Loss: 0.0345
Epoch [163/250], Train Loss: 0.0316
Epoch [164/250], Train Loss: 0.0300
Epoch [165/250], Train Loss: 0.0242
Epoch [166/250], Train Loss: 0.0366
Epoch [167/250], Train Loss: 0.0312
Epoch [168/250], Train Loss: 0.0328
Epoch [169/250], Train Loss: 0.0394
Epoch [170/250], Train Loss: 0.0328
Epoch [171/250], Train Loss: 0.0328
Epoch [172/250], Train Loss: 0.0353
Epoch [173/250], Train Loss: 0.0293
Epoch [174/250], Train Loss: 0.0313
Epoch [175/250], Train Loss: 0.0264
Epoch [176/250], Train Loss: 0.0357
Epoch [177/250], Train Loss: 0.0349
Epoch [178/250], Train Loss: 0.0341
Epoch [179/250], Train Loss: 0.0392
Epoch [180/250], Train Loss: 0.0353
Epoch [181/250], Train Loss: 0.0250
Epoch [182/250], Train Loss: 0.0326
Epoch [183/250], Train Loss: 0.0356
Epoch [184/250], Train Loss: 0.0364
Epoch [185/250], Train Loss: 0.0316
Epoch [186/250], Train Loss: 0.0256
Epoch [187/250], Train Loss: 0.0269
Epoch [188/250], Train Loss: 0.0383
Epoch [189/250], Train Loss: 0.0306
Epoch [190/250], Train Loss: 0.0226
Epoch [191/250], Train Loss: 0.0164
Epoch [192/250], Train Loss: 0.0357
Epoch [193/250], Train Loss: 0.0279
Epoch [194/250], Train Loss: 0.0271
Epoch [195/250], Train Loss: 0.0317
Epoch [196/250], Train Loss: 0.0290
Epoch [197/250], Train Loss: 0.0303
Epoch [198/250], Train Loss: 0.0239
Epoch [199/250], Train Loss: 0.0175
Epoch [200/250], Train Loss: 0.0228
Epoch [201/250], Train Loss: 0.0232
Epoch [202/250], Train Loss: 0.0222
Epoch [203/250], Train Loss: 0.0186
Epoch [204/250], Train Loss: 0.0268
Epoch [205/250], Train Loss: 0.0289
Epoch [206/250], Train Loss: 0.0246
Epoch [207/250], Train Loss: 0.0256
Epoch [208/250], Train Loss: 0.0150
Epoch [209/250], Train Loss: 0.0359
Epoch [210/250], Train Loss: 0.0326
Epoch [211/250], Train Loss: 0.0306
Epoch [212/250], Train Loss: 0.0265
Epoch [213/250], Train Loss: 0.0225
Epoch [214/250], Train Loss: 0.0229
Epoch [215/250], Train Loss: 0.0300
Epoch [216/250], Train Loss: 0.0290
Epoch [217/250], Train Loss: 0.0289
Epoch [218/250], Train Loss: 0.0233
Epoch [219/250], Train Loss: 0.0201
Epoch [220/250], Train Loss: 0.0205
Epoch [221/250], Train Loss: 0.0264
Epoch [222/250], Train Loss: 0.0283
Epoch [223/250], Train Loss: 0.0256
Epoch [224/250], Train Loss: 0.0290
Epoch [225/250], Train Loss: 0.0231
Epoch [226/250], Train Loss: 0.0261
Epoch [227/250], Train Loss: 0.0251
Epoch [228/250], Train Loss: 0.0278
Epoch [229/250], Train Loss: 0.0207
Epoch [230/250], Train Loss: 0.0239
Epoch [231/250], Train Loss: 0.0186
Epoch [232/250], Train Loss: 0.0202
Epoch [233/250], Train Loss: 0.0235
Epoch [234/250], Train Loss: 0.0182
Epoch [235/250], Train Loss: 0.0233
Epoch [236/250], Train Loss: 0.0210
Epoch [237/250], Train Loss: 0.0192
Epoch [238/250], Train Loss: 0.0278
Epoch [239/250], Train Loss: 0.0196
Epoch [240/250], Train Loss: 0.0336
Epoch [241/250], Train Loss: 0.0248
Epoch [242/250], Train Loss: 0.0286
Epoch [243/250], Train Loss: 0.0155
Epoch [244/250], Train Loss: 0.0253
Epoch [245/250], Train Loss: 0.0238
Epoch [246/250], Train Loss: 0.0169
Epoch [247/250], Train Loss: 0.0211
Epoch [248/250], Train Loss: 0.0189
Epoch [249/250], Train Loss: 0.0274
Epoch [250/250], Train Loss: 0.0143
---- 0.00019804385
Validation Loss 0.00019804385374300182
####### Left out ==>  26  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 3.7670
Epoch [2/250], Train Loss: 1.6691
Epoch [3/250], Train Loss: 0.8124
Epoch [4/250], Train Loss: 0.6005
Epoch [5/250], Train Loss: 0.6603
Epoch [6/250], Train Loss: 0.6122
Epoch [7/250], Train Loss: 0.2820
Epoch [8/250], Train Loss: 0.3223
Epoch [9/250], Train Loss: 0.2317
Epoch [10/250], Train Loss: 0.2433
Epoch [11/250], Train Loss: 0.5092
Epoch [12/250], Train Loss: 0.2394
Epoch [13/250], Train Loss: 0.2507
Epoch [14/250], Train Loss: 0.1558
Epoch [15/250], Train Loss: 0.1985
Epoch [16/250], Train Loss: 0.1660
Epoch [17/250], Train Loss: 0.2137
Epoch [18/250], Train Loss: 0.1528
Epoch [19/250], Train Loss: 0.1282
Epoch [20/250], Train Loss: 0.1928
Epoch [21/250], Train Loss: 0.1642
Epoch [22/250], Train Loss: 0.1459
Epoch [23/250], Train Loss: 0.0830
Epoch [24/250], Train Loss: 0.1603
Epoch [25/250], Train Loss: 0.0846
Epoch [26/250], Train Loss: 0.1310
Epoch [27/250], Train Loss: 0.1456
Epoch [28/250], Train Loss: 0.1303
Epoch [29/250], Train Loss: 0.1319
Epoch [30/250], Train Loss: 0.0830
Epoch [31/250], Train Loss: 0.0833
Epoch [32/250], Train Loss: 0.0890
Epoch [33/250], Train Loss: 0.0896
Epoch [34/250], Train Loss: 0.0730
Epoch [35/250], Train Loss: 0.0897
Epoch [36/250], Train Loss: 0.0815
Epoch [37/250], Train Loss: 0.0536
Epoch [38/250], Train Loss: 0.0892
Epoch [39/250], Train Loss: 0.0881
Epoch [40/250], Train Loss: 0.0837
Epoch [41/250], Train Loss: 0.0735
Epoch [42/250], Train Loss: 0.1153
Epoch [43/250], Train Loss: 0.0870
Epoch [44/250], Train Loss: 0.0902
Epoch [45/250], Train Loss: 0.0862
Epoch [46/250], Train Loss: 0.0748
Epoch [47/250], Train Loss: 0.0510
Epoch [48/250], Train Loss: 0.0615
Epoch [49/250], Train Loss: 0.0899
Epoch [50/250], Train Loss: 0.0867
Epoch [51/250], Train Loss: 0.1637
Epoch [52/250], Train Loss: 0.0621
Epoch [53/250], Train Loss: 0.0630
Epoch [54/250], Train Loss: 0.0678
Epoch [55/250], Train Loss: 0.0536
Epoch [56/250], Train Loss: 0.0549
Epoch [57/250], Train Loss: 0.0624
Epoch [58/250], Train Loss: 0.0613
Epoch [59/250], Train Loss: 0.0518
Epoch [60/250], Train Loss: 0.0676
Epoch [61/250], Train Loss: 0.0810
Epoch [62/250], Train Loss: 0.0625
Epoch [63/250], Train Loss: 0.0692
Epoch [64/250], Train Loss: 0.0674
Epoch [65/250], Train Loss: 0.0557
Epoch [66/250], Train Loss: 0.0629
Epoch [67/250], Train Loss: 0.0485
Epoch [68/250], Train Loss: 0.0441
Epoch [69/250], Train Loss: 0.0594
Epoch [70/250], Train Loss: 0.0848
Epoch [71/250], Train Loss: 0.0376
Epoch [72/250], Train Loss: 0.0503
Epoch [73/250], Train Loss: 0.0605
Epoch [74/250], Train Loss: 0.0730
Epoch [75/250], Train Loss: 0.0408
Epoch [76/250], Train Loss: 0.0375
Epoch [77/250], Train Loss: 0.0506
Epoch [78/250], Train Loss: 0.0596
Epoch [79/250], Train Loss: 0.0523
Epoch [80/250], Train Loss: 0.0552
Epoch [81/250], Train Loss: 0.0543
Epoch [82/250], Train Loss: 0.0422
Epoch [83/250], Train Loss: 0.0486
Epoch [84/250], Train Loss: 0.0437
Epoch [85/250], Train Loss: 0.0417
Epoch [86/250], Train Loss: 0.0442
Epoch [87/250], Train Loss: 0.0415
Epoch [88/250], Train Loss: 0.0407
Epoch [89/250], Train Loss: 0.0402
Epoch [90/250], Train Loss: 0.0458
Epoch [91/250], Train Loss: 0.0385
Epoch [92/250], Train Loss: 0.0357
Epoch [93/250], Train Loss: 0.0473
Epoch [94/250], Train Loss: 0.0475
Epoch [95/250], Train Loss: 0.0445
Epoch [96/250], Train Loss: 0.0562
Epoch [97/250], Train Loss: 0.0500
Epoch [98/250], Train Loss: 0.0423
Epoch [99/250], Train Loss: 0.0394
Epoch [100/250], Train Loss: 0.0494
Epoch [101/250], Train Loss: 0.0454
Epoch [102/250], Train Loss: 0.0482
Epoch [103/250], Train Loss: 0.0248
Epoch [104/250], Train Loss: 0.0539
Epoch [105/250], Train Loss: 0.0346
Epoch [106/250], Train Loss: 0.0466
Epoch [107/250], Train Loss: 0.0417
Epoch [108/250], Train Loss: 0.0444
Epoch [109/250], Train Loss: 0.0341
Epoch [110/250], Train Loss: 0.0479
Epoch [111/250], Train Loss: 0.0361
Epoch [112/250], Train Loss: 0.0368
Epoch [113/250], Train Loss: 0.0359
Epoch [114/250], Train Loss: 0.0377
Epoch [115/250], Train Loss: 0.0359
Epoch [116/250], Train Loss: 0.0370
Epoch [117/250], Train Loss: 0.0302
Epoch [118/250], Train Loss: 0.0455
Epoch [119/250], Train Loss: 0.0336
Epoch [120/250], Train Loss: 0.0360
Epoch [121/250], Train Loss: 0.0400
Epoch [122/250], Train Loss: 0.0305
Epoch [123/250], Train Loss: 0.0316
Epoch [124/250], Train Loss: 0.0309
Epoch [125/250], Train Loss: 0.0254
Epoch [126/250], Train Loss: 0.0356
